<title>《修真聊天羣》▷ 第694章 龍魔？你們說的是這個嗎？</title><br><p>&emsp;&emsp;第694章 龍魔？你們說的是這個嗎？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊，白尊者的度假山莊中。</p>
<br><p>&emsp;&emsp;魚嬌嬌推開房間的門，進入宋書航休息的房間，看到書航已經起身：“書航你醒來啦。”</p>
<br><p>&emsp;&emsp;“剛醒，我睡了多久了？”宋書航問道。</p>
<br><p>&emsp;&emsp;“快一個半小時了吧，白鶴真君下手不知輕重。”魚嬌嬌笑道：“不過大家在看攝像機拍下來的鏡頭時，都說白鶴真君演的很棒。特別是她和‘高升師兄’相擁而死的畫面，很感人，不弱於藥師和江紫煙姑娘的畫面。還有啊，白鶴真君出場時那幾聲‘夫君’，叫的可酥了，連我聽着都感覺身體發酥。”</p>
<br><p>&emsp;&emsp;不要再說這種可怕的事情了啊！宋書航頭一歪，感覺人活着真是沒有一點依戀之處。</p>
<br><p>&emsp;&emsp;魚嬌嬌哈哈一笑：“就知道你會是這反應。不說這個了，現在我們準備拍攝藥師前輩和江紫煙姑娘的婚禮鏡頭，書航你醒了正好，我們正好可以演參加婚禮的客人。”</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“我準備一下，馬上就去。”</p>
<br><p>&emsp;&emsp;起身後，他突然又想到了一件重要的事情：“對了嬌嬌，獻公前輩呢？”</p>
<br><p>&emsp;&emsp;邪魔大批進攻了，那麼是不是代表着那隻‘龍魔’也過來了？</p>
<br><p>&emsp;&emsp;龍魔抓住了嗎？</p>
<br><p>&emsp;&emsp;這可是比拍電影還要重要的事，事關他和獻公前輩能不能解決‘體質’問題！</p>
<br><p>&emsp;&emsp;“獻公前輩？他似乎蹲在房外抽菸呢，看上去整個人都是灰色的，我都不知道獻公前輩發生什麼事了？”魚嬌嬌回覆道。</p>
<br><p>&emsp;&emsp;“獻公前輩變成灰色了？不好，難道是龍魔沒有抓到？”宋書航心中一急。</p>
<br><p>&emsp;&emsp;正當宋書航說話間，邊上白尊者的雕像爆炸開來。</p>
<br><p>&emsp;&emsp;不過白尊者現在的控制力可棒了，爆炸開來的石雕碎片，全部被白尊者限制在一寸範圍內，不會造成誤傷。</p>
<br><p>&emsp;&emsp;隨後，道袍一塵不染的白尊者，從石雕的碎片中踏步而出，出聲道：“我剛纔聽到‘龍魔’了？”</p>
<br><p>&emsp;&emsp;“白前輩，您終於出關了啊。”宋書航不知爲何，有種淚流滿面的衝動——實在是因爲白尊者閉關的兩小時內，宋書航經歷了許多事情啊。</p>
<br><p>&emsp;&emsp;白尊者看到宋書航一臉激動的模樣，疑惑道：“咦？我才閉關一個時辰吧？難道我不小心閉過頭了，閉了好幾年？”</p>
<br><p>&emsp;&emsp;“沒有沒有，白前輩您正好閉關了一個時辰。先不說這個了，我們先去看看獻公前輩吧。”宋書航急道。</p>
<br><p>&emsp;&emsp;龍魔，龍魔，千萬不要出意外啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;獻公居士正蹲在宋書航休息房子的屋外，口中咬着菸斗，深深的吸了一口，然後從嘴巴、鼻孔中同時噴出一片白霧。居士整個人都籠罩在煙霧之中，特別是他的腦袋，被煙霧籠罩後，只能看到菸斗發出的火光。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;看到獻公居士這個模樣，他就感覺不妙。</p>
<br><p>&emsp;&emsp;“獻公前輩。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;獻公居士擡起頭來，望了宋書航一眼：“啊，書航小友，你醒了啊。”</p>
<br><p>&emsp;&emsp;“前輩，龍魔沒抓到嗎？”宋書航輕聲問道。</p>
<br><p>&emsp;&emsp;獻公前輩佈下了天羅地網，都被龍魔跑了？</p>
<br><p>&emsp;&emsp;“龍魔，從頭到尾都沒有出現。”獻公居士苦澀一笑。</p>
<br><p>&emsp;&emsp;“怎麼會這樣！”宋書航瞪大眼睛。</p>
<br><p>&emsp;&emsp;“我活捉了那幾只六品的邪魔，它們說龍魔之前的確是召集了六位洞主，共同準備殺入華夏。但是在行動開始後，龍魔卻一直沒有現身。很可能那隻狡猾的龍魔是將六個洞主推出來當先鋒，而它自己躲在後方。現在發現情況不對，就逃掉了。可惡！”獻公居士道。</p>
<br><p>&emsp;&emsp;宋書航僵住了。</p>
<br><p>&emsp;&emsp;沒有龍魔，就無法制作‘龍魔藥劑’。他和獻公前輩‘精神力過大’的問題就無法解決。</p>
<br><p>&emsp;&emsp;“我們失敗了？”宋書航道。</p>
<br><p>&emsp;&emsp;“啊，失敗啊。”獻公居士道。</p>
<br><p>&emsp;&emsp;兩人對視一眼，苦澀一笑。</p>
<br><p>&emsp;&emsp;“真不行的話，或許只有請‘七修尊者’道友出手相助了。”獻公居士道。</p>
<br><p>&emsp;&emsp;宋書航幽幽的嘆了口氣——看樣子，得多準備點靈石，從那位‘什麼都能賣’的神秘存在手中，購買龍魔之血。</p>
<br><p>&emsp;&emsp;“或許，那隻龍魔不會輕易放棄？說不定它還躲在陰暗處隨時準備發動襲擊？”一邊的魚嬌嬌問道。</p>
<br><p>&emsp;&emsp;“我也這麼想過……不過，下一次再想捉它就更困難了。”獻公居士嘆了口氣。</p>
<br><p>&emsp;&emsp;“但我們不會輕易放棄的，對吧前輩！”宋書航堅定道。</p>
<br><p>&emsp;&emsp;“加油！宋書航小友，美好的未來在等着我們！”</p>
<br><p>&emsp;&emsp;“你也加油，獻公前輩，我們絕對不會輕易放棄！”</p>
<br><p>&emsp;&emsp;宋書航和獻公居士彼此勉勵。</p>
<br><p>&emsp;&emsp;魚嬌嬌眼睛眨啊眨的，看着宋書航和獻公前輩，感覺他們特別逗。</p>
<br><p>&emsp;&emsp;“你們在說的，是九幽世界的龍魔嗎？”這時，白尊者的聲音響起。</p>
<br><p>&emsp;&emsp;“是啊，白前輩。”宋書航點了點頭：“本來還想捉到那隻龍魔後，給白尊者製作一個驚喜的法器，沒想到龍魔到最後都沒有抓到。”</p>
<br><p>&emsp;&emsp;獻公居士長長的嘆了口氣：“造化弄人啊。”</p>
<br><p>&emsp;&emsp;造化法王的聲音突然響起：“獻公前輩，我什麼時候弄你了？”</p>
<br><p>&emsp;&emsp;“造化道友，你來了啊。”獻公居士擡頭望了眼造化法王：“話說，你之前在‘九洲一號羣’發了一段語音，造成好多道友精神污染，道友們正在找你呢，你還敢來？”</p>
<br><p>&emsp;&emsp;“放心吧，山人自有妙計。”造化法王哈哈一笑。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一邊的白尊者捏着下巴，望着蹲在牆角的宋書航和獻公前輩。</p>
<br><p>&emsp;&emsp;好吧……不再逗他們了。</p>
<br><p>&emsp;&emsp;“嗯，獻公道友，書航小友，我想那隻龍魔……不會再來找你了。”白尊者道。</p>
<br><p>&emsp;&emsp;宋書航：“？”</p>
<br><p>&emsp;&emsp;獻公居士：“爲什麼？難道白前輩你有什麼特殊消息？”</p>
<br><p>&emsp;&emsp;“嗯。”白尊者點了點頭。</p>
<br><p>&emsp;&emsp;宋書航：“龍魔不會再來找我了……也就是說，我和獻公前輩沒希望抓到他了？”</p>
<br><p>&emsp;&emsp;獻公居士：“果然，我的運氣還是那麼衰嗎？我已經是‘九洲一號羣’第一衰神了嗎？”</p>
<br><p>&emsp;&emsp;居士和宋書航小友，都開始變色。</p>
<br><p>&emsp;&emsp;正當這時，白尊者從自己的空間裝備中掏了掏。</p>
<br><p>&emsp;&emsp;然後……咚的一聲，一隻巨大的肌肉怪龍琥珀，被白尊者掏了出來，扔到地上。</p>
<br><p>&emsp;&emsp;“如果你們要找的‘龍魔’就是它的話，它已經死掉了。”白尊者淡淡道。</p>
<br><p>&emsp;&emsp;宋書航和獻公居士望了眼這隻‘龍魔’。</p>
<br><p>&emsp;&emsp;媽媽，我的膝蓋突然好軟，好想就這樣跪下去了，怎麼辦？</p>
<br><p>&emsp;&emsp;(本章完)</p>
