<title>《修真聊天羣》▷ 第1241章 九幽牌搜索引擎，您值得擁有</title><br><p>&emsp;&emsp;第1241章 九幽牌搜索引擎，您值得擁有</p>
<br><p>&emsp;&emsp;或是超大慕藍，大慕藍，中慕藍，小慕藍，超小慕藍這樣劃分？</p>
<br><p>&emsp;&emsp;總感覺這畫面會很喜感。</p>
<br><p>&emsp;&emsp;“信息來源於我主，以我主爲信息資源庫，絕對可靠和正確。”１號寵物回覆道。</p>
<br><p>&emsp;&emsp;宋書航問道：“那餘下的四個慕藍道人，現在在什麼地方？有情報嗎？”</p>
<br><p>&emsp;&emsp;１號寵物回覆道：“信息展開——餘下四位慕藍道人，１號死於１４３２年，在九幽探險時遭遇能量大爆發，灰飛煙滅；２號慕藍道人於１８１１年誤入九幽，並於次年迴歸現世，不知蹤跡；３號慕藍道人於２０００年在現世封印過一條九幽通道，被記錄在案；４號慕藍道人於２０１９年９月２日，手持一柄斷刀，墮落爲九幽邪魔，遁入九幽，至今逗留在九幽【天災平原】，漫無目的遊蕩中。”</p>
<br><p>&emsp;&emsp;“看樣子２號、３號都還可能在現世活着。４號還在九幽平原遊蕩……會不會是他？”宋書航暗道。</p>
<br><p>&emsp;&emsp;牙仙的那一卦中說過，解碼器藏在一個污穢之地。</p>
<br><p>&emsp;&emsp;很可能就在４號慕藍道人手中，並被帶入到了九幽。</p>
<br><p>&emsp;&emsp;我要不要去接觸一下這位慕藍道人４號，看看他是不是偷偷潛入儒家並鑽入到‘宮殿’的那位？</p>
<br><p>&emsp;&emsp;“還有什麼要幫助的嗎？霸宋號。如果沒有的話，我要回歸我主身邊了。”１號寵物道。</p>
<br><p>&emsp;&emsp;１號實在大方，一過來問個問題後，接下來多餘的能量都要用來幫助宋書航。</p>
<br><p>&emsp;&emsp;宋書航都有點不好意思：“那啥，我還有點事情需要幫忙。如你所見，我現在被困於獸界……如果可以的話，能不能給我開一條迴歸現世的通道啥的？”</p>
<br><p>&emsp;&emsp;“回霸宋號，完全沒問題，你現在就要回歸嗎？”１號寵物問道。</p>
<br><p>&emsp;&emsp;宋書航正想點頭答應。</p>
<br><p>&emsp;&emsp;但突然，他心有所感，轉過頭來望向身邊。</p>
<br><p>&emsp;&emsp;在他一邊，善姑娘雙手緊緊攥着，一臉緊張的望着宋書航。</p>
<br><p>&emsp;&emsp;宋書航和１號寵物之間的溝通是‘心靈交流’的方式，外人無法聽到。</p>
<br><p>&emsp;&emsp;但善姑娘似乎有所感應：“霸宋前輩，您……要回去了嗎？”</p>
<br><p>&emsp;&emsp;“你的直覺真是厲害。”宋書航微笑道。</p>
<br><p>&emsp;&emsp;“謝謝前輩誇獎，祝前輩一路平安。”善姑娘擠出一個笑容。</p>
<br><p>&emsp;&emsp;她知道霸宋前輩在尋找回去的方法，所以，她沒有任何的理由阻止前輩回去。</p>
<br><p>&emsp;&emsp;的確是個善良的姑娘。</p>
<br><p>&emsp;&emsp;宋書航擡起頭來，對１號寵物道：“如果可以的話，我想在兩天或是三天後再回歸。在這裡我還有點事情要處理。”</p>
<br><p>&emsp;&emsp;不僅是治病、攢‘九幽邪能’、功德、煉器材料，而且他還要等楚閣主。至少他要確定楚閣主的事件結束。</p>
<br><p>&emsp;&emsp;“沒問題，我可以給霸宋號留一個符文。霸宋號只要激活它，就能直接傳送回現世的地球。只是沒有我的控制，精確度會有偏差。符文能量能維持３天，請注意不要讓符文過期。一旦過了保質期，使用傳送符文發生任何意外，T２３３號概不負責。”１號寵物道。</p>
<br><p>&emsp;&emsp;宋書航心中一喜，這對他來說是最好的方案。</p>
<br><p>&emsp;&emsp;“謝謝，那我選擇傳送符文。”宋書航回道。</p>
<br><p>&emsp;&emsp;天空中，金色的太陽再次明亮起來。</p>
<br><p>&emsp;&emsp;在金色太陽再現的同時，宋書航的手中出現了一枚‘符文’。</p>
<br><p>&emsp;&emsp;【任務完成，解除和霸宋號的鎖定。空間跳躍展開，迴歸九幽界。倒計時開時，３……２……１……】</p>
<br><p>&emsp;&emsp;嗖～～天空中金色的太陽消失不見。</p>
<br><p>&emsp;&emsp;宋書航小心翼翼的將符文收起。</p>
<br><p>&emsp;&emsp;這樣一來，他最多還能在獸界呆上三天的時間。</p>
<br><p>&emsp;&emsp;“金色的太陽，又消失了？”善姑娘呆呆的望着天空，然後又望向霸宋前輩：“霸宋前輩，您還沒有走嗎？”</p>
<br><p>&emsp;&emsp;“我還會在這裡預留兩天左右的時間。”宋書航伸手，揉了揉小姑娘的頭：“畢竟我一開始就和大家說好的。”</p>
<br><p>&emsp;&emsp;善姑娘聞言，心中大喜。</p>
<br><p>&emsp;&emsp;然後她又想到剛纔的事：“霸宋前輩，剛纔天空中那金色的太陽，和您有關嗎？”</p>
<br><p>&emsp;&emsp;“怎麼說好呢，剛纔的金色太陽算是我一位前輩的寵物吧。”宋書航答道。</p>
<br><p>&emsp;&emsp;善姑娘聞言，雙眼發亮。</p>
<br><p>&emsp;&emsp;霸宋前輩的路子好廣，不僅認識這麼多的劫仙，就連他前輩的寵物都是小太陽。千年第一聖，名不虛傳。</p>
<br><p>&emsp;&emsp;××××××××××××××××</p>
<br><p>&emsp;&emsp;宋書航回到自己休息的房間，趁着空閒的時間，打坐冥想。</p>
<br><p>&emsp;&emsp;同時，他心中思索着從‘１號寵物’那得到的線索。</p>
<br><p>&emsp;&emsp;４號慕藍道人於２０１９年９月２日墮落爲邪魔，算算時間，似乎正是另一位九幽主宰在現世留下各種誘惑人墮落的神器時間？</p>
<br><p>&emsp;&emsp;“九幽世界的天災平原，等回現世後，要不計劃去九幽一趟？到時候，看看羣裡有沒有前輩要一起去九幽耍耍的。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;羣裡最近有沒有哪位前輩要去九幽的？</p>
<br><p>&emsp;&emsp;記得上回，三浪前輩似乎要去闖九幽，要尋找雲雀子前輩。</p>
<br><p>&emsp;&emsp;剛想到這裡時，突然他一拍腦門。</p>
<br><p>&emsp;&emsp;“不好，剛纔忘記替三浪前輩向‘白前輩two’打聽一下關於雲雀子前輩的事情。最近事情太多了，根本記不過來。或許，我和傘道人一樣都需要一個小本本。”宋書航嘆道。</p>
<br><p>&emsp;&emsp;只有等迴歸現世，再和白前輩two連線後，再替三浪前輩諮詢下‘雲雀子前輩’的事。</p>
<br><p>&emsp;&emsp;然後再和三浪前輩組隊，去闖九幽去。</p>
<br><p>&emsp;&emsp;宋書航掏出紙和筆，將這件事記錄在紙上。</p>
<br><p>&emsp;&emsp;他的記憶力雖然很強，但有時候人太忙了，忙到有些事情被排死‘重要事項序列’的後方。</p>
<br><p>&emsp;&emsp;等事後，再想起這些事，就遲了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航一直修煉到中午。</p>
<br><p>&emsp;&emsp;之後，第二波‘受污染者’被送到了黑馬分部。</p>
<br><p>&emsp;&emsp;宋書航又開始了收材料、收穫‘九幽邪能’、功德之力的過程。</p>
<br><p>&emsp;&emsp;‘千年第一聖霸宋玄聖’的名聲，也在這兩天內，在獸界傳開。</p>
<br><p>&emsp;&emsp;由於‘核心世界’正處於升級階段，本次吸收進來的邪能，全部被存儲起來。宋書航有種預感，當他的核心世界進化完畢後，這些積存的九幽邪能全部能轉化爲核心世界的面積。到時候，他的核心世界又能擴大一波。</p>
<br><p>&emsp;&emsp;如果面積再擴大，就可以將從‘仙農宗’得到的藥材，大量的種植起來。</p>
<br><p>&emsp;&emsp;甚至我還可以在覈心世界中養點靈獸。</p>
<br><p>&emsp;&emsp;不僅如此，還要在裡面弄個療傷的聖地。以後和人幹架，受傷太重就可以遁入核心世界治療、加血回魔，傷好了後再出來繼續懟。</p>
<br><p>&emsp;&emsp;這回受污染者的數量比昨天更多，時間飛逝，日落西山。</p>
<br><p>&emsp;&emsp;“看樣子這回又要奮鬥到天亮了。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;這時，他身後的功德蛇美人微微一震。</p>
<br><p>&emsp;&emsp;通過‘功德之眼’可以看到，碧水閣那裡的劫仙之戰，起了變化。</p>
<br><p>&emsp;&emsp;又有兩尊獸修劫仙，加入戰局！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;PS２：感謝各位道友，這個月到月底時，奶騎這條鹹魚又爬到月票前五來了。時間差不多，這個名次應該已經穩了。PS３：今天是另一位道友‘望月’的生日，生快～～</p>
<br><p>&emsp;&emsp;(本章完)</p>
