<title>《修真聊天羣》▷ 第2481章 這一切都在你的計算中嗎！</title><br><p>&emsp;&emsp;第2481章 這一切都在你的計算中嗎！</p>
<br><p>&emsp;&emsp;下一刻，宋書航欠下鉅債凝聚的十道恐怕因果，擰成一股的刀意，按着聖人的計算，爆發開來！</p>
<br><p>&emsp;&emsp;鯤王以爲自己能夠躲避那一刀，但是沒有！</p>
<br><p>&emsp;&emsp;無論它怎麼施展‘天鵬身法’，但依舊逃不出那因果刀的範圍！因果刀的威力，無視‘空間封鎖’，鎖定着鯤王身體最脆弱、最致命的位置，斬落！</p>
<br><p>&emsp;&emsp;甚至連‘運氣’，似乎都站在對方那邊！在一些‘二選一’的躲避角度時，鯤王做出了選擇，但卻一頭扎入到了錯誤的躲避位置。</p>
<br><p>&emsp;&emsp;“儒家聖人！！！”鯤王發出雷鳴般的怒吼。</p>
<br><p>&emsp;&emsp;這種感覺，太熟悉了。當年面對儒家聖人時，聖人最後一擊就給它心裡留下這種無法抹滅的陰影。躲避不了，弱點和致命之處都暴露在對方的攻擊之下！</p>
<br><p>&emsp;&emsp;甚至從頭到尾，一切，都在聖人的計算之中。</p>
<br><p>&emsp;&emsp;“這也在你的計算之中嗎？儒家聖人！”隨後，鯤王的身體，被《因果刀》吞噬。</p>
<br><p>&emsp;&emsp;而對面，天道遺蛻球也好不到哪裡去。</p>
<br><p>&emsp;&emsp;它化身吞噬黑洞，而霸宋刀芒中竟然也產生一個同樣的黑洞，雖然不及它的黑洞強大，但卻能勉強抵抗、中和它的黑洞。</p>
<br><p>&emsp;&emsp;同時，霸宋的刀上傳遞出九幽主宰級封印、九幽主宰級破壞法則、無視空間封鎖的威能、恐怖的時光法則傷害、斬斷生死的刀芒，再加上道器本身的不滅之火！</p>
<br><p>&emsp;&emsp;下一刻，天道遺蛻球ｔｗｏ步上了何止魔帝和鯤王的後路……成爲第三個倒在《因果刀》下的VIP客戶！</p>
<br><p>&emsp;&emsp;晚安～～起牀後得去赴宴。如果喝多了，就沒法更新。但如果我沒喝多，就繼續碼字！畢竟月初，是時候求一波月票。如果晚上我還有更新……請用大家用月票鼓勵我！</p>
<br><p>&emsp;&emsp;(本章完)</p>
