<title>《修真聊天羣》▷ 第2194章 我霸宋不背這個鍋！（求月票）</title><br><p>&emsp;&emsp;第2194章 我霸宋不背這個鍋！（求月票）</p>
<br><p>&emsp;&emsp;之前，功德蛇美人都處於‘裝死、裝機器人、裝無意識功德生物’狀態，鮮少流露自己真正的感情。</p>
<br><p>&emsp;&emsp;總感覺這位功德仙子眼中蘊含着深意。</p>
<br><p>&emsp;&emsp;但由於她沒有宋書航那種‘被讀臉’功能，所以一時間無法猜出她內心的真正想法。</p>
<br><p>&emsp;&emsp;“程琳，你給我出來啊。有種過來，沒種出來嗎？”天空中，那個憤怒的聲音繼續叫道。</p>
<br><p>&emsp;&emsp;石碑道友輕咳一聲，道：“讓我看看這傢伙是什麼來頭，如此囂狂！”</p>
<br><p>&emsp;&emsp;它想先瞅瞅天空中那個‘聲音’的大佬，來頭大不大？</p>
<br><p>&emsp;&emsp;一邊‘瞅’天空中那大佬，一邊石碑道友又問道：“話說，程琳是誰來着？”</p>
<br><p>&emsp;&emsp;“程琳是誰這個話題，說來話長。”宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;石碑道友：“長話短說！”</p>
<br><p>&emsp;&emsp;我輩修士，修煉時可是爭分奪秒，哪有時間浪費。</p>
<br><p>&emsp;&emsp;“正常人們講的‘程琳’，應該是指遠古天庭時代的瑤池女帝，死的不能再死的程琳仙子。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;他在念‘死的不能再死’幾字時，是咬牙唸的，重點標註。</p>
<br><p>&emsp;&emsp;石碑道友聞言，心中頓時徹底鬆了口氣——也就是說，這程琳仙子絕對不會是宋書航。</p>
<br><p>&emsp;&emsp;“但還有一種可能。”宋書航緩緩道。</p>
<br><p>&emsp;&emsp;“啥？”石碑道友疑惑道。</p>
<br><p>&emsp;&emsp;“其實我也是程琳。”宋書航指了指自己，道。</p>
<br><p>&emsp;&emsp;準確來說，是‘死的不能再死程琳仙子’強行將‘程琳’這個道號，傳給了他。</p>
<br><p>&emsp;&emsp;所以，除了曾經的七個道號，如今四個聖號外，‘程琳’也是他的道號。</p>
<br><p>&emsp;&emsp;石碑道友：(╯°Д°)╯︵┻━┻</p>
<br><p>&emsp;&emsp;爲什麼你會有‘程琳’這麼一個女性化的名字啊！</p>
<br><p>&emsp;&emsp;說來說去，繞了一大圈，天空中的這個大佬就是來懟你的啊！</p>
<br><p>&emsp;&emsp;“不過石碑道友別開心，沒我們出場的戲。天空中這位大佬要懟的是遠古時代，瑤池女帝程琳，不是我宋某。”宋書航又補充道。</p>
<br><p>&emsp;&emsp;石碑道友：“……”</p>
<br><p>&emsp;&emsp;都叫你長話短說了，有些話一口氣說完會死嗎？會死嗎？！</p>
<br><p>&emsp;&emsp;“可惜了，我剛熱完身，正準備出手了！”石碑道友身上符文閃爍，用大宗師的語氣，平緩道。</p>
<br><p>&emsp;&emsp;“放心吧，石碑道友。諸天萬界大佬那麼多，總有一款適合我們。”宋書航微笑道，看到石碑道友熱血沸騰的模樣，宋書航感覺自己也被感染，心中竟然產生了‘想直接對着頭頂那位大佬怒懟而去’的念頭。</p>
<br><p>&emsp;&emsp;正說話間。</p>
<br><p>&emsp;&emsp;突然，有一層彷彿‘夢境’般的力量，裹住宋書航，又將他邊上的石碑、蘇氏阿十六、白前輩一起捲入。</p>
<br><p>&emsp;&emsp;這種夢境般的虛幻力量，好熟悉。</p>
<br><p>&emsp;&emsp;不是自己那個‘看啥都眼熟，聽啥都耳熟’的毛病，而是真的熟悉。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;夢境的力量輕輕一裹，將宋書航等人帶入到一個虛幻的世界中。</p>
<br><p>&emsp;&emsp;那是個一望無際的草原。</p>
<br><p>&emsp;&emsp;微風吹過，草原上的草叢如海浪般翻滾，隱約間傳來清鮮的草香和……牛屎味。</p>
<br><p>&emsp;&emsp;還有一波濃郁的酒香，自身後傳來。</p>
<br><p>&emsp;&emsp;宋書航轉過頭去，便看到一株熟悉的大樹。</p>
<br><p>&emsp;&emsp;樹下有一位青年男子，穿着貂皮大衣，一臉病入膏肓狀。</p>
<br><p>&emsp;&emsp;在他身邊立着一個大酒缸，酒香味便是從這酒缸中傳出。</p>
<br><p>&emsp;&emsp;“是你？”宋書航出聲道。</p>
<br><p>&emsp;&emsp;他上回來獸修界時，也曾被捲入到了這個虛幻世界中。</p>
<br><p>&emsp;&emsp;當時也是這位貂皮大衣的年輕人接待他，記得當時，還有一位‘象牙卦’系的牙仙道友，爲自己算了三卦。</p>
<br><p>&emsp;&emsp;“你爲什麼又來了，程琳！”那位貂皮青年男子，手中舉着酒杯，喝着悶酒。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;又來了，上回他們倆將自己認成是‘程琳’，這次又不例外。</p>
<br><p>&emsp;&emsp;“書航？”蘇氏阿十六驚訝的望着宋書航，她身上的白龍雙眼眯起。</p>
<br><p>&emsp;&emsp;石碑道友同樣疑惑望着宋書航。</p>
<br><p>&emsp;&emsp;白前輩捏着下巴，點了點頭確定道：“長生者，程琳。”</p>
<br><p>&emsp;&emsp;在幾人的眼中，此時的宋書航戴着歪歪扭扭的道冠，面目被‘長生者月輪’光輝遮蓋，看的不大真切，身穿寬鬆道袍，腳踩潔白蓮花。</p>
<br><p>&emsp;&emsp;正是程琳的裝扮和模樣。</p>
<br><p>&emsp;&emsp;身後，功德蛇美人貼近宋書航，將下巴放在宋書航肩頭，無比親暱。</p>
<br><p>&emsp;&emsp;“打住。”宋書航雙手交叉：“雖然不知爲什麼，每次你將我拉入這個幻境的時候，我的形象就會變成程琳模樣。但是……我是霸宋！”</p>
<br><p>&emsp;&emsp;“＠＃％×仙子，金龍仙子。”身後，那位象牙卦系牙仙道人出現，他對着功德蛇美人和白龍姐姐行了一禮。</p>
<br><p>&emsp;&emsp;接着，他同樣望向宋書航：“你不應該來的，程琳。你應該清楚，獸修界中現在有一羣曾經天庭的成員，恨你入骨。”</p>
<br><p>&emsp;&emsp;宋書航擡頭望天。</p>
<br><p>&emsp;&emsp;百口莫辯，不外如是。</p>
<br><p>&emsp;&emsp;(本章完)</p>
