<title>《修真聊天羣》▷ 第1174章 直播吃飯，月入百萬</title><br><p>&emsp;&emsp;第1174章 直播吃飯，月入百萬</p>
<br><p>&emsp;&emsp;狂刀四浪：“喲，吞雲大師你還活着啊？你沒死在造化道友的歌聲中？”</p>
<br><p>&emsp;&emsp;“自從我果斷將自己的耳膜戳破後，感覺就好多了。除了腦子還有點震盪，上網聊個天已經沒問題。等過幾天，我去做個耳膜修復手術。”吞雲僧淡定道。</p>
<br><p>&emsp;&emsp;宋書航：“我看着這樹葉，好像有點像……楊梅樹的葉子。”</p>
<br><p>&emsp;&emsp;“宋書航小友這麼一說，似乎還真有點像。”北河散人確定道。</p>
<br><p>&emsp;&emsp;“楊梅？這種樹，有什麼吉祥的預兆嗎？”荔枝仙子好奇問道。</p>
<br><p>&emsp;&emsp;宋書航：“或許，是因爲白前輩喜歡吃楊梅的原因？”</p>
<br><p>&emsp;&emsp;說說話間，白前輩身後的功德之樹上，結出了一枚枚圓圓的小果實。</p>
<br><p>&emsp;&emsp;“真是楊梅！”白鶴真君道。</p>
<br><p>&emsp;&emsp;錯不了了，雖然是由功德之力凝聚而成，這果實都是金燦燦的顏色。但這模樣，是楊梅沒錯。</p>
<br><p>&emsp;&emsp;功德金楊梅，好高大上的樣子。</p>
<br><p>&emsp;&emsp;而此時，在諸天萬界修煉者的眼中，白前輩轉過頭來，望向自己身後的功德之樹，臉上露出了沉思之色。</p>
<br><p>&emsp;&emsp;然後，白前輩轉身，踮起腳，在自己的功德之樹上摘下了一枚果實。</p>
<br><p>&emsp;&emsp;那金燦燦的果實還真被摘下來了。</p>
<br><p>&emsp;&emsp;果實躺在白前輩的手心中，水靈靈的樣子，看上去悅人眼目。</p>
<br><p>&emsp;&emsp;白前輩望着這枚果實，沉思了大約一秒。然後，他果斷的將這枚黃金楊梅塞入嘴裡。</p>
<br><p>&emsp;&emsp;片刻後，白前輩臉上露出了滿意之色：“突～”</p>
<br><p>&emsp;&emsp;這功德果實的味道，顯然很符合白前輩的口味。</p>
<br><p>&emsp;&emsp;——自己的功德之光結出的果實，竟然還能摘下來吃掉？</p>
<br><p>&emsp;&emsp;這一下，修真界又要多出一個研究的話題。繼上次霸宋玄聖顯聖時的《論大道異像時產生的蓮花能不能吃》外，又一個新話題《論自身功德之光結的果實能不能吃》也得搬上研究平臺。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，白前輩伸手一招，取出一隻小盒子，將其打開。一隻柳樹妖被釋放出來，落於天劫世界，也出現在諸天萬界修煉者們的目光中。</p>
<br><p>&emsp;&emsp;臥艹，白聖在渡八品天劫的時候，還隨身攜帶着自己的妖寵？</p>
<br><p>&emsp;&emsp;柳樹妖輕舞被放出來後，先是迷茫的望了眼四周。當她看到那株金燦燦的楊梅樹時，她心中已經明悟過來。</p>
<br><p>&emsp;&emsp;身爲一隻‘自動拾寶’的妖寵寶寶，輕舞很明白自己的職責。</p>
<br><p>&emsp;&emsp;(本章完)</p>
