<title>《修真聊天羣》▷ 第1546章 修真界的年度活動</title><br><p>&emsp;&emsp;第1546章 修真界的年度活動</p>
<br><p>&emsp;&emsp;通玄大師：“【恭喜發財表情】”</p>
<br><p>&emsp;&emsp;藥師翻譯：“大師的意思是不會，而且他還能發筆財。”</p>
<br><p>&emsp;&emsp;“我剛纔到消息，我們天河蘇氏也是主辦方之一。不過我們也不知道天人族的身體有什麼用，反正只要集中起來上交給‘修士聯盟’，就能換到大量好處。”蘇氏阿七道。</p>
<br><p>&emsp;&emsp;通玄大師：“【點頭表情】”</p>
<br><p>&emsp;&emsp;黃山前輩解釋道：“修士聯盟中有九位佛宗大能，在聯合煉製極樂世界。他們需要大量活着的四品、五品甚至是六品級的能量純淨型生靈，安置到極樂世界中，渡化爲‘頌經佛子’。本來他們正頭痛要從哪弄合適的生靈……然後天人族就出現了。天人族體內的能量單一，而且因爲沒有‘核心’的原因，它們的戰力相對較弱，渡化起來也比較輕鬆。所以，活着的天人族成員，都由這九位佛宗大能來收購。”</p>
<br><p>&emsp;&emsp;“至於那些死掉的‘天人族成員’，一部分‘修士聯盟’收購過去做各種研究。另一部分則會被扔入‘截天塔’中，充滿燃料。還有一部分，是有人在收購。具體是誰在收購，我也不清楚。”黃山前輩又補充道。</p>
<br><p>&emsp;&emsp;東方六仙子笑道：“還能是誰收購，有也是我們幾個魔宗唄。對於我們魔宗的某幾個系修煉者來說，強者的身體就是施法的最好材料。如果有大量的四品、五品天人身體出現，肯定要採購一部分。修真界近百年太和平了，強者的身體都變的可遇而不可求。天人族的出現，對我們來說是場及時雨。”</p>
<br><p>&emsp;&emsp;“魔法修煉側的死靈法師系還活着嗎？如果這個系還沒毀滅的話，或許也會暗中收購一些吧。”落塵真君道。</p>
<br><p>&emsp;&emsp;聊天水羣的時間總是特別快。</p>
<br><p>&emsp;&emsp;一轉眼，已經天亮了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
