<title>《修真聊天羣》▷ 第787章 白，你陰我！</title><br><p>&emsp;&emsp;第787章 白，你陰我！</p>
<br><p>&emsp;&emsp;蔥娘剛纔飛快的抓起了一把蔥苗，將它們疊加在一起，又用絲線將它們連在一起，製成了一柄粗糙的‘摺扇’。</p>
<br><p>&emsp;&emsp;別小看蔥娘，她的針線活可棒了——怎麼說，她也是學會了《妖精頑強生存下來必須的兩百個本事》的女妖啊！</p>
<br><p>&emsp;&emsp;這兩百個本事中，其中有一個叫‘女妖如何成功變身男主人的小三，並和男主人的道侶宮鬥十三招’。</p>
<br><p>&emsp;&emsp;這十三招中，就有一招分支叫‘賢惠妙招’，其中包括【出得廳堂，入得廚房，上的了牀】，女紅針線活也是其中一項。相比廚藝來，蔥娘更擅長這針線活。只要有材料，短時間內製作一柄粗糙的摺扇，蔥娘手到擒來。</p>
<br><p>&emsp;&emsp;蔥娘雖然不知道宋書航在這個時候，爲什麼還要摺扇，但按照蔥娘和宋書航相處的經驗，這個時候宋書航要這些莫名其妙的東西時，往往是他有了‘破局’的辦法。</p>
<br><p>&emsp;&emsp;她知道自己的小命能不能保住，就看宋書航接下來的發揮了。大家現在是同一條繩子上的螞蚱！</p>
<br><p>&emsp;&emsp;宋書航接過了這柄‘蔥摺扇’，軟了點，但應該可以用：“謝謝你，蔥娘。”</p>
<br><p>&emsp;&emsp;“不客氣，真心感謝我的話，就早點放我自由。”蔥娘還是這句回覆。</p>
<br><p>&emsp;&emsp;不過，她的這句話……宋書航沒有聽到。</p>
<br><p>&emsp;&emsp;在接過這柄特殊的蔥摺扇後，宋書航就開唱了。</p>
<br><p>&emsp;&emsp;他張開口，按着自己記憶中‘斑紋龍天道’的歌聲，仔細的模仿，按着節奏唱出這歌聲。</p>
<br><p>&emsp;&emsp;沒有歌詞，只是最純粹的音節，但卻構成了妙不可言的仙樂。</p>
<br><p>&emsp;&emsp;緊接着，宋書航伸手打開摺扇，他擡腳在虛空中輕輕一踏，然後輕輕拍了拍手……</p>
<br><p>&emsp;&emsp;這是他唯一記得的‘斑紋龍天道’人形模樣時跳舞的動作——這是開跳的兩個動作。</p>
<br><p>&emsp;&emsp;接下來，斑紋龍天道所有的動作，在宋書航的記憶中，全部被替代成了‘龍型模樣’的畫面。</p>
<br><p>&emsp;&emsp;如今，他也只有硬着頭皮，將自己想象成一條‘獨腿斑紋龍’，試圖去模仿他的動作。</p>
<br><p>&emsp;&emsp;唉……有點強人所難啊。獨腿時候的斑紋龍天道的舞蹈，宋書航還能勉強去模仿。但龍形的舞蹈，宋書航要怎麼學？像蛇一樣扭啊扭嗎？</p>
<br><p>&emsp;&emsp;宋書航正苦惱之際，突然……他的身體，本能的動了起來。</p>
<br><p>&emsp;&emsp;不用他自己去跳舞，不用他自己去唱歌。</p>
<br><p>&emsp;&emsp;他只需在腦海中回憶着‘斑紋龍天道’的歌聲，還有那龍形獨腳斑紋龍扭動的畫面……他的身體就進入到了自動跳舞模式！</p>
<br><p>&emsp;&emsp;天無絕人之路！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;當宋書航開唱，然後按着節奏踏出一步，輕輕拍手的時候……整個金蓮世界突然微微一頓，和他的歌聲共鳴起來。</p>
<br><p>&emsp;&emsp;下一刻，書航的歌聲擴散開來，出現在金蓮世界的每一個角落。</p>
<br><p>&emsp;&emsp;而進入到了‘自動舞蹈模式’的宋書航，繼續開始行動起來。摺扇打開，遮蓋他的臉，他的目光直視着那鋼鐵手指。</p>
<br><p>&emsp;&emsp;身上從‘洋和尚’那換來的道袍隨風飄揚，身邊有金蓮的幻影，將他牢牢保護在內，絞向他的所有暴風，全部被金蓮擋下。</p>
<br><p>&emsp;&emsp;此時的書航，特別帥氣。</p>
<br><p>&emsp;&emsp;【破局】開始！</p>
<br><p>&emsp;&emsp;“怎麼回事？”空中，鋼鐵手指上發出疑惑的聲音。液化金屬球感覺到不對，邪蓮世界和金蓮世界之間的聯繫，在慢慢減弱。</p>
<br><p>&emsp;&emsp;聯繫減弱，兩個世界間的通道就變的不穩定起來，液化金屬球輸向‘金蓮世界’的攻擊力度就大大減弱了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;儒家的弟子渾身一震。</p>
<br><p>&emsp;&emsp;特別是儒家那位鬚髮皆白的老者，猛然擡起頭來——雖然不知道是怎麼回事，但這鋼鐵手指上‘暴風法術’的威力，在降低！</p>
<br><p>&emsp;&emsp;“封！”儒家老者毫不猶豫的祭起了手中的那‘一頁金書’，聖人生前留下的對付九品劫仙的法術，被祭起，拍向鋼鐵手指。</p>
<br><p>&emsp;&emsp;“找死！”鋼鐵手指上傳來怒喝，他的手指憤怒的點向一頁金書。</p>
<br><p>&emsp;&emsp;但一頁金書頑強的擋了上去，粉身碎骨再所不惜！</p>
<br><p>&emsp;&emsp;同時，宋書航歌聲節奏加快響起。</p>
<br><p>&emsp;&emsp;遮擋着臉部的‘蔥摺扇’緩緩移開……只是，扇子後面露出的，卻不是宋書航的臉。</p>
<br><p>&emsp;&emsp;儒家那鬚髮皆白的老者，看到宋書航的臉時，不由淚流滿面。他顫抖着出聲叫道：“聖人！”</p>
<br><p>&emsp;&emsp;但是，在他身邊的一位儒家真君盯着宋書航的臉，卻驚訝的叫出聲來：“黑角魔君！”</p>
<br><p>&emsp;&emsp;提刀書生蘇文曲望向宋書航時，瞪大眼睛：“老爹！”</p>
<br><p>&emsp;&emsp;很奇怪的，每個人望向此時宋書航的臉時，看到的‘人’卻都不一樣。</p>
<br><p>&emsp;&emsp;此時宋書航的‘臉’就彷彿是一面心靈的鏡子，照出了每個人印象最深刻的人？</p>
<br><p>&emsp;&emsp;而這時，天空中的鋼鐵手指微微一頓。</p>
<br><p>&emsp;&emsp;“白！！！！你陰我！！艹汝母，你陰我！”鋼鐵手指上發出憤怒到極點的吼叫聲——他看到的宋書航露出的臉，是【白前輩two】的臉！</p>
<br><p>&emsp;&emsp;連液化金屬球，竟然都受到宋書航這支舞的影響！</p>
<br><p>&emsp;&emsp;隨着宋書航臉上的‘扇子’完全移開，【金蓮世界】和【邪蓮世界】中的通道，變的更加脆弱起來。</p>
<br><p>&emsp;&emsp;天空中的‘暴風法術’殺傷力也變的越來越弱。</p>
<br><p>&emsp;&emsp;宋書航腳踏虛空，口中持續高歌，身形踏向金蓮世界的高處。五品靈皇才能辦到的踏虛空而行，此時宋書航在金蓮世界的加持下，也做到了——不是他要裝逼，他現在處於‘自動舞蹈模式’呢。</p>
<br><p>&emsp;&emsp;歌聲越發嘹亮，宋書航的中的摺扇平舉，帥氣的舞蹈起來。而</p>
<br><p>&emsp;&emsp;且，他的舞蹈動作也不受‘斑紋龍天道’人形時獨腿的限制。他現在腦海中只要回憶着‘斑紋龍天道’龍形的舞動，身體就會自然而然的跳出最帥氣的動作。</p>
<br><p>&emsp;&emsp;——遺憾的是，難得宋書航能裝回逼，但他現在的臉，在衆人眼中都不是他自己的。</p>
<br><p>&emsp;&emsp;“白！殺了你，我一定要殺了你！”天空中的鋼鐵手指發出咆哮聲，它集中現在所有的餘力，狠狠輾向虛空中的宋書航。</p>
<br><p>&emsp;&emsp;就算兩個蓮花世界間的通道被關閉了，它也一定要將‘白’在金蓮世界中留下的這個‘後手’給輾死！</p>
<br><p>&emsp;&emsp;此時的液化金屬球，已經認定了宋書航，是白前輩two留下來阻攔它的後手。</p>
<br><p>&emsp;&emsp;舞動中的宋書航微微一笑，手中的扇子輕輕一擡。</p>
<br><p>&emsp;&emsp;當～～</p>
<br><p>&emsp;&emsp;沉重的響聲。</p>
<br><p>&emsp;&emsp;扇子和鋼鐵手指相撞——如果是正常情況下，宋書航絕對要被輾成肉醬。但此時，整個‘金蓮世界’甚至是對面的‘邪蓮世界’都有力量加持在宋書航的身上。</p>
<br><p>&emsp;&emsp;這一撞擊，鋼鐵手指竟然被撞碎，從指尖一點點的崩潰起來。</p>
<br><p>&emsp;&emsp;繼續求月票，今晚有時間，我再碼一章盟主加更。呀呀呀！</p>
<br><p>&emsp;&emsp;(本章完)</p>
