<title>《修真聊天羣》▷ 第926章 難道老北河的臉真的很帥？</title><br><p>&emsp;&emsp;第926章 難道老北河的臉真的很帥？</p>
<br><p>&emsp;&emsp;“哦？”斑紋龍２先是歪了歪腦袋。</p>
<br><p>&emsp;&emsp;隨後他突然一拍摺扇，道：“原來如此，雖然對我來說是隨口回答的問題，對你來說竟然很有價值？這樣的話，我就不客氣了。”</p>
<br><p>&emsp;&emsp;宋書航：０_０</p>
<br><p>&emsp;&emsp;我是不是說了什麼蠢話？</p>
<br><p>&emsp;&emsp;“本來，我是感覺到你體內隱藏着那傢伙種下的蓮花核心，甚至演化出了一個小世界。所以想拉你過來，看看你，僅此而已的。不過既然你可以幫我忙的話……”斑紋龍２手中的摺扇在手心敲打着：“這樣吧，你幫我兩件事情。”</p>
<br><p>&emsp;&emsp;宋書航道：“還請前輩吩咐，我一定盡力去辦。”</p>
<br><p>&emsp;&emsp;自己挖的坑，咬着牙也要跳下去。</p>
<br><p>&emsp;&emsp;“首先，你幫我去找程琳吧。如果你找到她了，就跟她說我醒了，有空就過來看看我。別一直在外面浪，好姑娘是要及時回家的。”斑紋龍２道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“如果我能遇上程琳仙子的話，一定將話帶到。”</p>
<br><p>&emsp;&emsp;“第二件事，有可能的話，幫我尋找一下程琳的碎片吧。”斑紋龍２輕聲道。</p>
<br><p>&emsp;&emsp;宋書航現任靈鬼葉思身上，有着一塊程琳的‘碎片’，如此一來，憑藉着碎片和碎片之間的感應，宋書航是現在最適合去尋找程琳碎片的人。</p>
<br><p>&emsp;&emsp;同時，斑紋龍２心中有一種預感。若是將程琳碎片收集齊全後，說不定就能召喚神龍——將那條笨蛋斑紋龍給召喚出來！</p>
<br><p>&emsp;&emsp;“我明白了，這兩件事情，我都會盡力去辦。”宋書航答道。</p>
<br><p>&emsp;&emsp;“很好，既然沒問題了，那道友自己離開，我就不送了。”斑紋龍揮了揮手，道。</p>
<br><p>&emsp;&emsp;宋書航：“咦？您不將我‘嗖’的一下送走？”</p>
<br><p>&emsp;&emsp;“你自己‘嗖’的一下，回你自己的核心世界不就是了？你回自己家，難道還要我幫你塞回去？”斑紋龍２歪着腦袋望着宋書航。</p>
<br><p>&emsp;&emsp;宋書航感覺這位前輩的眼神中，充滿着關懷的神情。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;片刻後，宋書航念頭一動，‘嗖’的一下回歸到了自己的身體中。</p>
<br><p>&emsp;&emsp;在他離開後，斑紋龍２顯化出自己的原形，化爲遮天蓋地的龐大獨腿斑紋龍：“橫看豎看，都只普通人類修士，不是大人物轉世，也不是誰的復活手段，和隨處可見的人類修士沒區別啊……最重的是，長的也不夠俊美。”</p>
<br><p>&emsp;&emsp;“但這傢伙那天賦到底是怎麼回事，竟然可以通過夢境，直接介入到它人的記憶甚至是人生中。真是讓我羨慕的能力啊。”</p>
<br><p>&emsp;&emsp;喃喃說着，斑紋龍天道閉上眼睛，重新陷入深眠中。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;此時，天界島上。</p>
<br><p>&emsp;&emsp;天界島……就是宋書航等人曾經登上的‘神秘島’，只是在從島上離開後，宋書航等人失去了部分的記憶。</p>
<br><p>&emsp;&emsp;在小島的某處。</p>
<br><p>&emsp;&emsp;‘北河散人’正被一位銀髮女子拉着，在天界島上游玩。</p>
<br><p>&emsp;&emsp;這‘北河散人’自然是銅卦仙師易容而成的。</p>
<br><p>&emsp;&emsp;之所以易容成北河的模樣，是因爲銅卦不信邪，他認爲銀髮女子之所以會糾纏着他不放，肯定是因爲他在‘紫禁之巔’大戰時，作死易容成了北河散人的‘前女友’的原因。結果銀髮女子對北河散人的‘前女友’容貌一見鍾情。所以今天他特意換了一副模樣，換成了當時就在現場的北河散人。</p>
<br><p>&emsp;&emsp;結果，銀髮女子依舊色眯眯的看着他，哦不……是深情款款的看着他。</p>
<br><p>&emsp;&emsp;很顯然，對方愛的不是他的模樣，而是他的內在？</p>
<br><p>&emsp;&emsp;內在個屁，他和銀髮女子根本就不熟，有個屁的內在好愛？所以，這位大人物到底是喜歡上他哪一點？</p>
<br><p>&emsp;&emsp;氣息？容貌？實力？</p>
<br><p>&emsp;&emsp;無論是哪一點，他銅卦仙師都可以改啊！</p>
<br><p>&emsp;&emsp;正思索間，銀髮女子拉着銅卦仙師來到了一片墓地。</p>
<br><p>&emsp;&emsp;“這裡，是曾經的遠古天庭隕落後，我們收集了一些天庭成員的遺體，安葬於此。”銀髮女子向銅卦仙師介紹道。</p>
<br><p>&emsp;&emsp;“遠古天庭成員的墓地？”銅卦仙師放眼望去。這片地方，雖然死氣纏繞，但並沒有怨念。顯然有得道高僧或是道家高人，在這裡超度過。</p>
<br><p>&emsp;&emsp;“等下，你是遠古天庭的倖存者？”銅卦仙師問道。</p>
<br><p>&emsp;&emsp;“算是吧。”銀髮女子撫過自己的長髮，幽幽道。</p>
<br><p>&emsp;&emsp;銅卦掃了一眼所有的墓碑，突然他看到了最上方的兩個大墓。</p>
<br><p>&emsp;&emsp;左邊那個寫着‘舊天帝之墓’。</p>
<br><p>&emsp;&emsp;右邊那個寫着‘新天帝之墓’。</p>
<br><p>&emsp;&emsp;舊天帝之墓明亮光潔，顯然常常有人來打掃護理。</p>
<br><p>&emsp;&emsp;而新天帝之墓上，卻扎滿了各種各樣的武器，似乎經常有人過來發泄一樣？</p>
<br><p>&emsp;&emsp;wWW ＿ттκan ＿℃O</p>
<br><p>&emsp;&emsp;“爲什麼會有兩個天帝之墓？”銅卦仙師好奇道：“難道天帝有兩位？而且天帝不是消失了嗎？難道他已經死了？”</p>
<br><p>&emsp;&emsp;“只是衣冠冢而已，天帝是不是還活着，誰知道呢？”銀髮女子輕聲道。</p>
<br><p>&emsp;&emsp;像天帝這種強大的存在，沒看到屍體前，誰也不能斷定他是不是真的死了。但如果天帝還活着，那爲什麼這麼多年……他還是不肯現身？</p>
<br><p>&emsp;&emsp;“至於爲什麼有兩個天帝墳墓，我也不知道。我來天這天界島時，這裡就已經有兩個墳墓了。”銀髮女子聳了聳肩，道。</p>
<br><p>&emsp;&emsp;“你不是遠古天庭的倖存者嗎？”銅卦仙師疑惑道。</p>
<br><p>&emsp;&emsp;“我在遠古天庭時候，實力並不強，知道的事情並不多。我見過天帝幾次，他是個很溫柔的男子，蠻帥的。可惜我對他不來電。”銀髮女子認真道：“還是親愛的你比較帥，我們什麼時候生孩子吧？”</p>
<br><p>&emsp;&emsp;銅卦仙師摸了摸自己現在的臉。</p>
<br><p>&emsp;&emsp;易容成‘北河散人’的時候，被稱讚好帥，他心裡一點都開心不起來。</p>
<br><p>&emsp;&emsp;北河這傢伙哪裡帥了啊？</p>
<br><p>&emsp;&emsp;在他看來，北河這傢伙明明長着一張大衆臉，扔到人羣中，就完全找不出來的那種！</p>
<br><p>&emsp;&emsp;“我感覺我現在的樣子並不帥。”銅卦仙師道。</p>
<br><p>&emsp;&emsp;“不會啊，親愛的你現在的樣子真的很帥，讓我心跳好快。”銀髮女子道。</p>
<br><p>&emsp;&emsp;“別這樣，你誇我現在這張臉很帥，我心裡特別彆扭。”銅卦仙師道：“快說我這張臉好醜，醜的讓人噁心，看到就恨不得一拳轟過來。”</p>
<br><p>&emsp;&emsp;銀髮女子想了後，道：“不行，這種違背良心的話，我說不出口。”</p>
<br><p>&emsp;&emsp;銅卦仙師：“……”</p>
<br><p>&emsp;&emsp;臥艹，難道老北河的臉其實真的很帥？只是自己一直厭惡着他，所以強行忽略了他的帥？</p>
<br><p>&emsp;&emsp;(本章完)</p>
