<title>《修真聊天羣》▷ 第1036章 狂刀四浪</title><br><p>&emsp;&emsp;第1036章 狂刀四浪</p>
<br><p>&emsp;&emsp;不僅是法王，通玄大師也受益匪淺。整個佛門的修士，在聽完七生符府主的講法後，都收穫良多。</p>
<br><p>&emsp;&emsp;就算是道宗的修士，觸類旁通，也能得到不少的收穫。</p>
<br><p>&emsp;&emsp;宋書航講法《道藏》，七生符府主講法佛法。</p>
<br><p>&emsp;&emsp;兩次‘玄聖講法’下來，佛道兩家成了收穫最大的流派。</p>
<br><p>&emsp;&emsp;“這場‘玄聖講法’真是邪門了。宋書航小友能講解《道藏》的原因，我們還能理解。但七生符府主爲啥能講如此精妙的佛法？這太不科學，也太不修真了。總感覺，下面兩位玄聖，開口講解妖族寶典、或是魔道神功，我們都不會意外。”北河散人感嘆道。</p>
<br><p>&emsp;&emsp;狂刀三浪：“我感覺下面的千年第三聖，會作一波大死。”</p>
<br><p>&emsp;&emsp;“你以爲全天下的人都像你一樣啊。”北河散人笑道。</p>
<br><p>&emsp;&emsp;“直覺。”狂刀三浪道：“修士的直覺，不要小看！”</p>
<br><p>&emsp;&emsp;壺中月仙子【羽柔子】：“三浪前輩覺的第三聖會如何作死？同樣是名稱帶‘三’的數字，或許您和這位第三聖真的很有緣。另外，我感覺稱號中帶‘三’的，總是特別會作死。”</p>
<br><p>&emsp;&emsp;“羽柔子真相了。”蘇氏阿七讚道。</p>
<br><p>&emsp;&emsp;“稱字中帶‘三’的，總是特別會作死＋１。我想了想，比如算黑卦的，【金銀銅鐵】，銅卦排第三，果然也和三有緣。”北河散人哈哈笑了起來。</p>
<br><p>&emsp;&emsp;“還有宋書航小友，曾經差一點有個叫【霸刀宋三】的道號，那段時間他也特別會作死。”東方六仙子補充道。</p>
<br><p>&emsp;&emsp;“你們這麼一說，我就想起我們天河蘇氏的‘蘇氏阿三’，他也特別會作死。曾經，他喜歡培養天賦強大的弟子，然後一邊認真教導弟子，另一邊卻偷偷開個馬甲，通過各種欺壓之類的手段，成爲弟子的‘終生強敵’。最終在若干年後，等弟子修煉到一定境界，就讓‘馬甲’死在弟子的手中。據說當時他玩的最嗨的時候，兩年內就要死三個馬甲。”蘇氏阿七道：“不過後來，作死已經嚴重影響了他自身修煉。爲了改正他自己作死的毛病，有一天他狠下心來，將自己的道號改成了【蘇氏阿四】，從那一天起，他就沒再這樣作死過，所以我們家的蘇氏阿三和阿四，其實都是一個人來着。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“……”</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;羣裡道友發現，狂刀三浪默默的將自己在羣中的道號改成了【狂刀四浪】。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;玄聖講法結束。</p>
<br><p>&emsp;&emsp;七生符府主沉沉的鬆了口氣——雖然講的是佛法，但的確是‘玄聖級’以上的講法。他的這次‘玄聖講法’算是順利渡過。</p>
<br><p>&emsp;&emsp;隨着他講法結束，周圍的佛光、金蓮、羅漢虛影全部消散。</p>
<br><p>&emsp;&emsp;“咦？七生符玄聖沒有吃金蓮嗎？爲什麼不趁着金蓮沒消失前吃一波？”</p>
<br><p>&emsp;&emsp;“還有那些羅漢，應該也能吃吧？羅漢的個頭看起來比較大，吃起來效果應該比上一波‘霸宋玄聖’的白蓮效果要更棒纔對。”</p>
<br><p>&emsp;&emsp;“……”</p>
<br><p>&emsp;&emsp;還好七生符府主聽不到諸天萬界各處修煉者的交流。</p>
<br><p>&emsp;&emsp;講法完畢後，七生符府主想了想，又沉聲道：“講法末尾，貧道還有一句忠言，想要和諸天萬界的道友分享。”</p>
<br><p>&emsp;&emsp;【貧道？也就是說，七生符玄聖果然是道家的玄聖？身爲道家的玄聖，佛法竟然講的這麼溜，給跪了啊。】</p>
<br><p>&emsp;&emsp;【玄聖每一尊都是如此知識淵博的嗎？】諸天萬界的修士又飛快討論起來。</p>
<br><p>&emsp;&emsp;七生符府主趁着‘玄聖講法’快結束的時候，道：“我想告訴道友的是，年輕的時候不要亂立誓言和宏願，這件事情很重要，我必須嚴肅的告戒大家。宏願大誓只會一時爽，沒事許個屁的宏願大誓？”</p>
<br><p>&emsp;&emsp;說罷，七生符府主閉上眼睛，不再發言。</p>
<br><p>&emsp;&emsp;嘩嘩譁～～</p>
<br><p>&emsp;&emsp;下一刻，諸天萬界修煉者的凝聚的功德之力，落在七生符府主的身上。特別是來自佛門的功德之力，豐厚異常。</p>
<br><p>&emsp;&emsp;七生符府主身上的功德之力瘋狂提升，並迅速產生質變。最終，府主的功德之力，凝聚成了一個正方形狀的物體，也不知道未來最終會演變成什麼樣子。</p>
<br><p>&emsp;&emsp;這個正方形狀物體，應該是某種東西的雛形，就跟宋書航當初‘火柴人功德之光’一樣，只需再凝聚更多的功德之力，七生符府主的功德之光也能再次蛻變。</p>
<br><p>&emsp;&emsp;七生符府主滿意的點了點頭。</p>
<br><p>&emsp;&emsp;這趟‘四晉五’的天劫，雖然兇險，差一點斷命，但收穫同樣巨大。</p>
<br><p>&emsp;&emsp;不提讓人羨慕的‘八龍紋金丹’，光是那帶着無上威嚴的‘聖印’，還有這一身恐怖的功德之光，就是其它大部分的修煉者們，一輩子都無法得到的東西。</p>
<br><p>&emsp;&emsp;特別是‘聖印’，身爲八品玄聖的專屬印記，還有很多玄妙的功效。等他回頭去查詢一下，看看這‘聖印’到底還有什麼功效，說不定能成爲未來他修煉途中的一大外掛。</p>
<br><p>&emsp;&emsp;除此之外，這場‘玄聖講法’，七生符府主纔是真正的受益者。這場‘佛法講法’，事實上真正的‘聽者’只有七生符府主自己一人，其他諸天萬界修煉者們聽到的都是轉播，效果大打折扣。</p>
<br><p>&emsp;&emsp;七生符府主滿意退場。</p>
<br><p>&emsp;&emsp;他來到宋書航的身邊：“謝謝。”</p>
<br><p>&emsp;&emsp;“前輩不用謝我，要謝的人是她纔是。”宋書航指了指自己的一寸縮小袋。</p>
<br><p>&emsp;&emsp;這隻精品傀儡和七生符府主之間的交易，並沒有隱瞞宋書航——因爲她和其它三位前輩之間的聯繫，是通過宋書航爲‘中轉站’的。</p>
<br><p>&emsp;&emsp;七生符府主微微一笑，坐到宋書航的身邊，開始調息打坐，服用丹藥療傷。</p>
<br><p>&emsp;&emsp;宋書航則望向另兩修前輩，同時又望了眼自己的一寸縮小袋。</p>
<br><p>&emsp;&emsp;接下來的‘常遠子’和‘天涯子’，有機會從精品傀儡手中得到一份‘玄聖級’的講法嗎？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一如七生符府主。</p>
<br><p>&emsp;&emsp;千年第三聖常遠子在即將‘玄聖講法’的時候，得到了治療，從昏迷中清醒過來。</p>
<br><p>&emsp;&emsp;和府主一樣，他也是意識先清醒過來，肉身再慢慢恢復。</p>
<br><p>&emsp;&emsp;意識清醒後，他第一時間內視自身的狀態。</p>
<br><p>&emsp;&emsp;【咦？我已經渡劫成功了？】常遠子驚訝道，他竟然突破了五品金丹，晉升到了六品真君境界。</p>
<br><p>&emsp;&emsp;常遠子頓時眼睛一亮！</p>
<br><p>&emsp;&emsp;我已經六品真君了？那豈不是說，我的機會來了？</p>
<br><p>&emsp;&emsp;他還記自己當時堵住‘別雪仙姬’仙舟，向她求愛時的畫面。</p>
<br><p>&emsp;&emsp;當時和別雪仙姬離別時，他還詢問過仙姬——他說，仙姬，等我六品之後，我們雙修可好？</p>
<br><p>&emsp;&emsp;仙姬當時回答說：“等你六品後再說吧，現在別煩我，我忙着。”</p>
<br><p>&emsp;&emsp;雖然別雪仙姬沒有給他一個肯定的答覆，但是……既然他六品境界了，那就可以再一次向別雪仙姬求愛了。</p>
<br><p>&emsp;&emsp;興奮中的他，忽略了自身體內多出來的【聖印】，也沒有在意自己‘抱頭蹲防’的姿勢。</p>
<br><p>&emsp;&emsp;正當常遠子腦海中思緒萬千的時候，突然，一個意念傳到他的腦海。</p>
<br><p>&emsp;&emsp;“玄聖講法？”常遠子一愣。</p>
<br><p>&emsp;&emsp;他不是纔剛晉升六品真君嗎？爲什麼會出現‘玄聖講法’？</p>
<br><p>&emsp;&emsp;雖然一臉疑惑，不過當他了解到‘玄聖講法’是什麼的時候，頓時眼睛一亮。</p>
<br><p>&emsp;&emsp;【諸天萬界，所有的修煉者都會看到我講法的一幕？】</p>
<br><p>&emsp;&emsp;這個‘所有的修煉者’中，自然也包括華夏如今的第一仙廚別雪仙姬。</p>
<br><p>&emsp;&emsp;這簡直是天賜良機。</p>
<br><p>&emsp;&emsp;常遠子站了起來，開始整理自己的儀容。</p>
<br><p>&emsp;&emsp;今天，他要讓全世界的人都知道，他深深愛着別雪仙姬，爲了她，他可以承包全世界的魚塘。</p>
<br><p>&emsp;&emsp;(本章完)</p>
