<title>《修真聊天羣》▷ 第2182章 腰子戰墓碑</title><br><p>&emsp;&emsp;第2182章 腰子戰墓碑</p>
<br><p>&emsp;&emsp;“日哩，用我的腰子製作邪魔也就算了，連‘巨型掌心雷’也要模仿？”宋書航不滿道。</p>
<br><p>&emsp;&emsp;“這可不是掌心雷，人家是用雙手祭出的雷法。”白前輩平靜道：“這是高階的雷法，狂雷暴殛。這隻邪魔改用九幽邪能來催動，破壞力方面反而更上一層樓。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“走了，我們要出去了。石碑道友一邊與邪魔對抗，一邊還要守護着大家的肉身，非常被動。它的主要攻擊方式是鎮壓手段，但現在它得守護着大家的肉身，鎮壓手段無法施展。我們出去，配合石碑道友，將這隻邪魔擒住。”白前輩雙眼發亮道。</p>
<br><p>&emsp;&emsp;宋書航看到白前輩明亮的雙眼，心中一動，問道：“抓住當寵物？”</p>
<br><p>&emsp;&emsp;不管是九幽世界的白幽幽，還是現世的白前輩，似乎都有養寵的愛好。</p>
<br><p>&emsp;&emsp;不過白幽幽養寵能力一流……白前輩的話，似乎曾經養死過寵物？</p>
<br><p>&emsp;&emsp;“不要，太醜。抓過來解剖吧。”白前輩道。</p>
<br><p>&emsp;&emsp;“那是我的腰子啊。”宋書航道。</p>
<br><p>&emsp;&emsp;“你回琉璃心臟去，我施法帶大家出去。先將這隻邪魔抓住再說。”白前輩說罷，伸手在宋書航意識上一拍。</p>
<br><p>&emsp;&emsp;宋書航的意識被拍回到琉璃心臟中。</p>
<br><p>&emsp;&emsp;轟隆隆～外界，邪魔又開始催動一個個高階雷法，怒懟石碑。</p>
<br><p>&emsp;&emsp;而趁着漫天狂雷的遮掩，白前輩施法，催動‘圓碟’，靠近宋書航、蘇氏阿十六的肉身。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;琉璃心臟內。</p>
<br><p>&emsp;&emsp;看到宋書航的意識在迴歸時，蘇氏阿十六飛快擺出原本‘時停’的姿勢，閉上眼睛，進入‘胎息’狀態，一動不動。</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;幹嘛呢？</p>
<br><p>&emsp;&emsp;【白龍姐姐你也配合一下嘛，否則萬一書航知道他自己之前的尬撩，被我們看到了的話，肯定會感覺很沒面子，以後都不尬撩了怎麼辦？】蘇氏阿十六通過‘心靈溝通’功能對着白龍姐姐道。</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;難不成阿十六你還想再看書航那一套九式的尬撩？龍鱗都要倒豎的好嗎？</p>
<br><p>&emsp;&emsp;但既然這是阿十六的決定，她只好也配合着阿十六，擺回‘時停’姿勢，不再動彈。</p>
<br><p>&emsp;&emsp;在白龍姐姐擺好姿勢後，宋書航的意識體正好被拍回。</p>
<br><p>&emsp;&emsp;“咦？白龍姐姐和阿十六都還沒甦醒？”宋書航疑惑的抓了抓頭。</p>
<br><p>&emsp;&emsp;時停應該結束了纔對啊。</p>
<br><p>&emsp;&emsp;阿十六身上那種‘時停’的僵硬感，都已經消失了。</p>
<br><p>&emsp;&emsp;“難道要等白前輩施法完畢後，纔會恢復？”宋書航上前，輕輕戳了戳阿十六的臉頰。</p>
<br><p>&emsp;&emsp;這種手感，沒錯，可以確定‘時停’狀態已經解除。</p>
<br><p>&emsp;&emsp;要知道在‘時停’狀態中，他接觸到的阿十六和白龍姐姐，都是硬梆梆的，就如同玉雕。</p>
<br><p>&emsp;&emsp;輕輕將阿十六額頭的髮絲撩回耳後，接着宋書航又轉過頭來望向白龍姐姐。</p>
<br><p>&emsp;&emsp;腦海裡，浮現一個大膽的想法。</p>
<br><p>&emsp;&emsp;這個想法念頭，其實他在之前數次‘時停’中恢復過來時，就想嘗試的。但那時候阿十六和白龍姐姐的身體，都如同玉雕，沒法改變。</p>
<br><p>&emsp;&emsp;現在，趁着‘時停’狀態已經解除，白龍姐姐和阿十六還沒有甦醒，他正好可以試一試。</p>
<br><p>&emsp;&emsp;宋書航樂呵一笑。</p>
<br><p>&emsp;&emsp;他上前，小心翼翼抓住白龍姐姐——這個時候白龍姐姐的體型，是縮小型的，宋書航正好可以一手抓住她。</p>
<br><p>&emsp;&emsp;白龍姐姐：“……”</p>
<br><p>&emsp;&emsp;書航這貨想幹嘛？</p>
<br><p>&emsp;&emsp;雖然很想一尾巴將這貨抽飛，但考慮到阿十六的心意，她只好暫時忍了。</p>
<br><p>&emsp;&emsp;宋書航見白龍姐姐沒有反應後，心中大定。</p>
<br><p>&emsp;&emsp;然後……</p>
<br><p>&emsp;&emsp;他抓起白龍姐姐，將她掛在自己脖子上。</p>
<br><p>&emsp;&emsp;“妙呀。”宋書航心滿意足。</p>
<br><p>&emsp;&emsp;白龍牌圍巾，您值得擁有。</p>
<br><p>&emsp;&emsp;之前失憶的時候……他看到蘇氏阿十六圍着白龍姐姐時，在一邊羨慕壞了。</p>
<br><p>&emsp;&emsp;現在趁着有機會，他自然要試試白龍圍巾的感覺。</p>
<br><p>&emsp;&emsp;像眼前這種白龍姐姐意識沒清醒的狀態，機不可失，失不再來！</p>
<br><p>&emsp;&emsp;思索着，宋書航又伸手將白龍姐姐掛在脖子上，圍了一圈。</p>
<br><p>&emsp;&emsp;圍巾圍巾，不圍幾圈怎麼叫圍巾？</p>
<br><p>&emsp;&emsp;啊啊啊啊，我的連續501天更新記錄標記啊，沒了啊，啊啊啊，五百零一天的努力，毀於一旦。</p>
<br><p>&emsp;&emsp;(本章完)</p>
