<title>《修真聊天羣》▷ 第1944章 認識，懟過，藥丸</title><br><p>&emsp;&emsp;第1944章 認識，懟過，藥丸</p>
<br><p>&emsp;&emsp;“你還真是個罪孽深重的男人啊，霸宋。這可是位龜小姐。”心魔赤霄劍怪笑道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他忍不住深手一按，三連發《養刀術》落在心魔赤霄劍身上。</p>
<br><p>&emsp;&emsp;“啊啊呀～暢爽～”爽完後，赤霄劍前輩分析道：“其實，半個小時後，如果災難巨龜的爸爸過來，說不定是件好事。到時候，九幽邪魔、天庭強者、天帝、還有邪魔們的老大紛紛登場，到時候就是一場混戰。到時候，災難巨龜的爸爸過來，被捲入到混戰中的話，反而更有意思。”</p>
<br><p>&emsp;&emsp;“有道理。”白龍姐姐道：“到時候，如果她的爸爸真的來了，我們只要略施小計，就能將它拖入戰局中來。”</p>
<br><p>&emsp;&emsp;白前輩分身：“陰影聖地法器，激活成功了嗎？”</p>
<br><p>&emsp;&emsp;“要來了。”宋書航高舉陰影聖地手鐲。</p>
<br><p>&emsp;&emsp;他可以感覺到，‘陰影聖地’已經成功和大裂谷中的‘執念’產生共鳴，正在將這龐大的執念轉化爲‘陰影之身’。</p>
<br><p>&emsp;&emsp;高舉着‘陰影聖地’的同時，宋書航手一滑，三連發《養刀術》滑在‘陰影聖地’身上——可能是剛纔給‘赤霄劍前輩’用了《養刀術》的原因，手太燙了，一不小心，手就不由自主的滑了。</p>
<br><p>&emsp;&emsp;嗡嗡嗡～～</p>
<br><p>&emsp;&emsp;‘陰影聖地’興奮的震動起來，三發《養刀術》下去後，它功率全開。</p>
<br><p>&emsp;&emsp;下一刻，整個大裂谷中的執念，完全被調動起來。</p>
<br><p>&emsp;&emsp;果然有效，宋書航心中一喜，很想再對着‘陰影聖地’來一發《養刀術》。</p>
<br><p>&emsp;&emsp;好在關鍵時候，理性佔據了上風——陰影聖地是很珍貴的東西，不能粗暴的使用它。如果它壞掉的話，他賠不起。</p>
<br><p>&emsp;&emsp;賠不起！</p>
<br><p>&emsp;&emsp;這三個字，一下子讓宋書航冷靜下來。</p>
<br><p>&emsp;&emsp;譁～</p>
<br><p>&emsp;&emsp;‘陰影聖地’的身上，發出了海浪的聲音。</p>
<br><p>&emsp;&emsp;下一刻，執念陰影之身，凝聚成功。</p>
<br><p>&emsp;&emsp;虛空中，有一道陰影顯現。那身影一現身時，遮天蓋地，直接將整個儒家的天空籠罩。</p>
<br><p>&emsp;&emsp;“這……不像是聖人吧？”白龍姐姐道。</p>
<br><p>&emsp;&emsp;她雖然沒有親眼見過儒家聖人，但至少知道，儒家聖人是人類。</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼：“不是聖人，那是誰？”</p>
<br><p>&emsp;&emsp;祭上了雲雀子前輩的頭顱，附加造化仙子，這樣召喚出來的竟然不是聖人？</p>
<br><p>&emsp;&emsp;話音剛落，虛空中那陰影如同進入漏斗一樣，飛快漏入到宋書航的體內。</p>
<br><p>&emsp;&emsp;但由於這陰影太過於龐大，這個過程持續時間稍稍有點長。</p>
<br><p>&emsp;&emsp;五分鐘後……</p>
<br><p>&emsp;&emsp;“還沒結束？”宋書航感覺自己的身體，彷彿要融化，甚至要反過來被這‘陰影’的力量同化！</p>
<br><p>&emsp;&emsp;同時，隨着這‘陰影’不斷入體，有信息，浮現於他腦海，讓他能知道自己召喚出了誰的執念。</p>
<br><p>&emsp;&emsp;那是屬於‘不滅之主’的力量。</p>
<br><p>&emsp;&emsp;不滅之主，那是‘太古’時代就誕生的恐怖存在。</p>
<br><p>&emsp;&emsp;在太古時期，不滅之主試圖接觸超出它理解的真理，陷入到了永恆的沉睡中。但在不滅之主沉睡之際，它的魔念化爲觸鬚，代替他的意志行動，探索着那永恆的法則。</p>
<br><p>&emsp;&emsp;確認一遍，這位不滅之主，宋書航懟過。</p>
<br><p>&emsp;&emsp;現在好死不死，竟然將這位的‘執念’化爲陰影召喚出來了，宋書航有種不好的預感。</p>
<br><p>&emsp;&emsp;要完，自從昨天的‘中吉’沒了後，今天所有的惡緣都上門來了。</p>
<br><p>&emsp;&emsp;要死了，要死了，要死了……</p>
<br><p>&emsp;&emsp;(本章完)</p>
