<title>《修真聊天羣》▷ 第454章 不放過任何出風頭的機會！</title><br><p>&emsp;&emsp;第454章 不放過任何出風頭的機會！</p>
<br><p>&emsp;&emsp;白尊者對‘空間’知識掌握的不多，無法像靈蝶尊者那樣，無視‘混亂空間切割’之力。</p>
<br><p>&emsp;&emsp;不過，祭出這柄飛劍後，白尊者雙眸緊緊盯住飛劍，神念集中。</p>
<br><p>&emsp;&emsp;下一刻……那柄飛劍突然消失不見。</p>
<br><p>&emsp;&emsp;再出現時，飛劍已經處於海王‘傳送門’的正上方。</p>
<br><p>&emsp;&emsp;“果然如此！”白尊者嘴角上揚——雖然不知道怎麼回事，但他在晉升尊者後，似乎得到了一點‘空間力量’。</p>
<br><p>&emsp;&emsp;上次，在準備將宋書航從‘神秘島’接回來時，他的飛劍就帶着‘鯨魚’突然消失了。當時他以爲是神秘島的特殊能力引起的……不過後來回想起來，總感覺有種說不出的感觸。</p>
<br><p>&emsp;&emsp;現在可以確定，是他自己掌握了空間力量！</p>
<br><p>&emsp;&emsp;飛劍出現在傳送門內後，掠起燦爛的劍芒，狠狠斬向那隻海王的大眼珠子。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;海王現在特別懵逼——什麼時候‘空間力量’變的像大白菜一樣了？隨便出現尊者，都會點空間手段？</p>
<br><p>&emsp;&emsp;開什麼玩笑啊，這讓一直以空間力量爲傲的九品劫仙情何以堪啊？</p>
<br><p>&emsp;&emsp;但是，這個時候海王來不及多想。</p>
<br><p>&emsp;&emsp;“吼～～”海王一聲長嘯，眼中一下子射出近百道光線。</p>
<br><p>&emsp;&emsp;這些光芒，全部射向白銀臂甲的位置。</p>
<br><p>&emsp;&emsp;下一刻，白銀臂甲邊上，原本爆炸消散的黑龍，突然又現形了。</p>
<br><p>&emsp;&emsp;那條可怕的黑龍光芒就算爆炸消散，但只要海王繼續補充‘光線’，黑龍竟然又可以重生，極是難纏。</p>
<br><p>&emsp;&emsp;重生的黑龍依舊威猛，撲向靈蝶尊者的那塊布片狀的法器。</p>
<br><p>&emsp;&emsp;同時，海王的眼珠子中再次射出一條粘白色的光線，纏住那對白銀臂甲，用力往自己的位置拖去。</p>
<br><p>&emsp;&emsp;面對白尊者斬向它的那一劍，它並沒防禦！</p>
<br><p>&emsp;&emsp;就在白尊者的飛劍斬入傳送門，要跨過傳送門追擊‘海王’的瞬間，那祭壇上的十二柱子明亮起來。</p>
<br><p>&emsp;&emsp;其上十二隻眼睛噴射出道道光芒，在傳送門邊上化出一塊雨傘狀的護盾，將白尊者的飛劍阻擋下來。</p>
<br><p>&emsp;&emsp;祭壇對面，畢竟是海王的大本營，此時的它佔據着地利！</p>
<br><p>&emsp;&emsp;黑龍纏住靈蝶尊者……護盾又將白尊者的飛劍擋住！</p>
<br><p>&emsp;&emsp;靈蝶尊者和白尊者的攻擊沒能起效。</p>
<br><p>&emsp;&emsp;“結束了！咔咔～～”海王突然發出了得意的笑聲，第一次使用人類語言。</p>
<br><p>&emsp;&emsp;傳送陣已經準備就緒，白銀臂甲還在傳送陣的範圍之內！</p>
<br><p>&emsp;&emsp;下一刻，傳送陣的光芒大亮。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“白道友，要拼一把不？”靈蝶尊者出聲道。</p>
<br><p>&emsp;&emsp;他和白尊者加把勁的話，還是有機會將白銀臂甲奪出來的……就是有些冒險，不小心的話，自身會被捲入到傳送陣中去。</p>
<br><p>&emsp;&emsp;不過，若他和白尊者一同踏入傳送陣，就算被送到‘海王’的大本營也不怕，他有把握和白尊者一起殺出來。甚至說不定還能殺個七進八出啥的。</p>
<br><p>&emsp;&emsp;“嗯……但是不小心被捲入傳送陣的話，會很麻煩的。我的手扶拖拉機大賽還沒辦完……”白尊者答道。</p>
<br><p>&emsp;&emsp;言下之意便是，他還沒玩夠啊。</p>
<br><p>&emsp;&emsp;手扶拖拉機大賽，他準備了這麼久的時間，好不容易玩的這麼晦，中途要他離開比賽去闖‘海王’大本營的話，白尊者心中不甘。</p>
<br><p>&emsp;&emsp;但這麼放任海王奪走白銀臂甲，白尊者同樣不甘心。</p>
<br><p>&emsp;&emsp;於是，白尊者想到了折中的辦法。</p>
<br><p>&emsp;&emsp;“決定了，這次先放過它吧。”白尊者道。</p>
<br><p>&emsp;&emsp;“也好。”靈蝶尊者呵呵一笑，掐了個法印，收回自己的那塊布片狀的法寶。否則，等傳送陣徹底啓動後，他的這件法寶也會被拉走，會虧本的。</p>
<br><p>&emsp;&emsp;白尊者卻沒有收回那柄飛劍……傳送陣的光芒浮現後，那柄飛劍第一時間被傳送過去，通過空間通道，被送到了海膽戰士們的祭壇上。</p>
<br><p>&emsp;&emsp;白尊者嘿嘿一笑——位置確定了！</p>
<br><p>&emsp;&emsp;那麼，等手扶拖拉機大賽結束後，刷完‘上古遺蹟’後，如果時間還早的話，他說不定還能帶隊刷個‘海王祭壇’？</p>
<br><p>&emsp;&emsp;不過這隻大眼珠子很強，到時候，他得多帶一些道友組團才行！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;靈蝶尊者、白尊者收手，沒人再阻止海王。</p>
<br><p>&emsp;&emsp;從表面上來看，大局已定。</p>
<br><p>&emsp;&emsp;對面‘海王’依舊保持着警惕，它控制着那條黑龍纏繞着白銀臂甲，將它團團保護着，防止白尊者和靈蝶尊者出手偷襲……</p>
<br><p>&emsp;&emsp;最終，那副臂甲和黑龍也在傳送陣的光芒中緩緩開始消失。</p>
<br><p>&emsp;&emsp;傳送陣對面的‘海王’終於沉沉鬆了口氣。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;但就在這時，遠處有一道身影疾掠而來。</p>
<br><p>&emsp;&emsp;人未到，聲先到：“孫賊，休走！”</p>
<br><p>&emsp;&emsp;吼叫之際，那道身影的腳下一件奇門兵器‘嗖’的一下就飛了出去。</p>
<br><p>&emsp;&emsp;這道身影竟然直接斬出了自己的法器，穿入傳送陣？他就不擔心自己的法器神兵被‘傳送陣’捲走？</p>
<br><p>&emsp;&emsp;白尊者和靈蝶尊者轉身向來者望去，便看到了旋風尊者那拉風的模樣，隨後兩位尊者輕輕一笑。</p>
<br><p>&emsp;&emsp;如果是旋風尊者的話，那麼他祭出的法器，就是那件神兵了吧？——‘斷空子母輪’中的子輪。</p>
<br><p>&emsp;&emsp;旋風尊者宗門‘越界宗’的神兵！</p>
<br><p>&emsp;&emsp;越界宗，爲上古傳承下來的古老門派，其創派祖師爲古天庭的九品劫仙。古天庭消失後，越界宗的創派祖師同樣消失不見，卻留下了那對斷空子母輪。</p>
<br><p>&emsp;&emsp;此輪若是子母輪合一，便能擁有着‘斬斷空間’的威能。</p>
<br><p>&emsp;&emsp;就算單單隻有子輪，也能在‘空間傳送’中殺個十進十出。</p>
<br><p>&emsp;&emsp;所以，旋風尊者根本不怕對方的空間傳送。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而這時，那對白銀臂甲的左手已經全部消失，右手位置的白銀臂甲也僅餘下小臂處的一截。</p>
<br><p>&emsp;&emsp;“呔，斬！”旋風尊者怒吼一聲。</p>
<br><p>&emsp;&emsp;斷空子母輪刺入空間之門通道，從那白銀臂甲的‘手腕’位置一劃而過。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;一隻白銀手套便被從臂甲上解體下來，被斷空子母輪勾着，嗖嗖嗖的飛了出來。</p>
<br><p>&emsp;&emsp;飛出了‘傳送門’的範圍後，斷空子母輪帶着白銀手套，一直旋轉到了旋風尊者的手中。</p>
<br><p>&emsp;&emsp;這個變化來的太突然了，海王毫無防備。</p>
<br><p>&emsp;&emsp;片刻後，傳送門漸漸關閉。</p>
<br><p>&emsp;&emsp;在傳送門消失之前，傳來了‘海王’超級不甘的吶喊——見鬼了，難道是時代變了？空間能力真的變成‘尊者’就能掌握的技能了？</p>
<br><p>&emsp;&emsp;“哈哈哈哈！”旋風尊者舉着那隻白銀手套，得意的大笑起來。</p>
<br><p>&emsp;&emsp;這一刻，鏡頭焦點都聚集在他身上。</p>
<br><p>&emsp;&emsp;此時，旋風尊者風頭一時無二。</p>
<br><p>&emsp;&emsp;————————————</p>
<br><p>&emsp;&emsp;(本章完)</p>
