<title>《修真聊天羣》▷ 第3043章 天帝你這隻鴿子，竟然坑未來的我！</title><br><p>&emsp;&emsp;第3043章 天帝你這隻鴿子，竟然坑未來的我！</p>
<br><p>&emsp;&emsp;程狗蛋一愣：“？？？”</p>
<br><p>&emsp;&emsp;我以前鼓搗出來的‘妹妹’荔枝仙子，被狗蛋爹知道了？</p>
<br><p>&emsp;&emsp;但對面，狗蛋爹微笑着望了眼天帝噠噠子。</p>
<br><p>&emsp;&emsp;這個也是‘鬼神程琳’的大塊碎片集合體。</p>
<br><p>&emsp;&emsp;而且天帝子已經完美剔除了天道球原本融入她碎片中的‘實驗天帝’部分。所以從某種意義上來說，她和程琳也是一樣的。</p>
<br><p>&emsp;&emsp;程狗蛋順着狗蛋爹的目光，看到了天帝子：“……”</p>
<br><p>&emsp;&emsp;此時，她內心有一萬隻羊駝想送給狗蛋爹。</p>
<br><p>&emsp;&emsp;“天帝，程狗蛋要是碎成渣了，那你以後要不要改名叫天狗蛋？”狗蛋爹用慈愛的目光望着天帝子道。</p>
<br><p>&emsp;&emsp;天帝子一臉懵逼“！！！”</p>
<br><p>&emsp;&emsp;爲什麼我突然就躺槍了？</p>
<br><p>&emsp;&emsp;我連天帝都不要做了，怎麼可能會去做天狗蛋？</p>
<br><p>&emsp;&emsp;於是她婉拒道：“我感覺宋前輩很適合狗蛋這稱號噠。”</p>
<br><p>&emsp;&emsp;“他已經是宋狗蛋了。”狗蛋爹一臉嫌棄道：“而且，他不是女兒。”</p>
<br><p>&emsp;&emsp;天帝子思索片刻，非常智慧回道：“但宋前輩他可以找個仙子，生女兒，還可以生好幾個噠！”</p>
<br><p>&emsp;&emsp;“有道理。”狗蛋爹點了點頭：“如果是宋狗蛋的女兒……那可以叫宋蛋蛋？”</p>
<br><p>&emsp;&emsp;對面的程狗蛋聽到這裡時，差點傻眼：“！！！”</p>
<br><p>&emsp;&emsp;天帝你這隻鴿子，竟然隔空坑我？</p>
<br><p>&emsp;&emsp;要知道，宋木頭的計劃列表中，還有一個‘三年後計劃’。</p>
<br><p>&emsp;&emsp;三年後諸天萬界的麻煩應該差不多解決了，而宋書航也到了成婚生子的年齡。</p>
<br><p>&emsp;&emsp;到時程琳就可以安心退休，從‘死的不能再死’狀態中退出，然後再利用類似‘投胎轉世’的方式，給宋書航製造個三胞胎出來。</p>
<br><p>&emsp;&emsp;如果要執行這個計劃的話，她就可能會變成宋狗蛋的女兒，真正走正規流程的女兒。</p>
<br><p>&emsp;&emsp;所以，天帝子的建議，不是在坑未來的她嗎？</p>
<br><p>&emsp;&emsp;程琳和宋木頭的‘三年後計劃’，並不是說着玩玩，而是真的需要這麼一個計劃。</p>
<br><p>&emsp;&emsp;這個計劃，也不僅僅是處理宋木頭的關係。</p>
<br><p>&emsp;&emsp;一來，現在的她【鬼神程琳宋壹】身體裡，原本屬於‘宋木頭’的那部分靈鬼碎片，稍稍有點隱患——宋木頭當年瓦解天庭之道‘計劃A’失敗後道碎爆炸，程琳收容了他的所有碎片。</p>
<br><p>&emsp;&emsp;但當初在天庭計劃A過程中，宋木頭強行吸收過小部分‘天帝子碎片’，計劃A失敗，宋木頭道碎爆體後，這部分的碎片有病變隱患。一旦這隱患爆發，就可能爆炸。</p>
<br><p>&emsp;&emsp;二來，當年的‘鬼神程琳’是一個整體，但後來既然分裂了，又分裂出了不同的個體。不同的個體經歷了長時間的發展，已經擁有了不同的性格。</p>
<br><p>&emsp;&emsp;融合一些無意識的小碎片還好，但一些獨立性格的大碎片之間進行融合，就會產生人格上的衝突。</p>
<br><p>&emsp;&emsp;天庭時期，程琳和宋木頭的融合也是應急措施……如今，爲了穩妥起見，還是分割開來最妥。</p>
<br><p>&emsp;&emsp;而想要完美分割＋順帶解決隱患，轉生是個不錯的方案。</p>
<br><p>&emsp;&emsp;到時候，宋書航本身的正常孩子＋程琳＋宋木頭，就是完美的三胞胎組合。</p>
<br><p>&emsp;&emsp;——至於她現在要做的‘碎碎平安’，是爲了在碎掉後，儘量將自己和宋木頭的碎片區分開來，爲三年後的計劃做鋪墊。</p>
<br><p>&emsp;&emsp;更妙的是，轉生後的她，就能光明正大的擺脫‘程狗蛋’這個令她嫌棄的道號，改個自己喜歡的名兒。</p>
<br><p>&emsp;&emsp;結果現在。</p>
<br><p>&emsp;&emsp;這個計劃都還沒展開，甚至未來還不知道能不能實行……天帝子已經提前將坑給她挖好了。</p>
<br><p>&emsp;&emsp;到時候，她要從程狗蛋變成宋蛋蛋？</p>
<br><p>&emsp;&emsp;還不如不變呢！</p>
<br><p>&emsp;&emsp;要不，到時候讓宋木頭轉生就好，她可以另尋他法。</p>
<br><p>&emsp;&emsp;“道子前輩，差不多了吧？”這時，宋書航的聲音響起。</p>
<br><p>&emsp;&emsp;此時，被一直吞噬‘存在’的胖球大佬，已經虛弱到無法動彈。</p>
<br><p>&emsp;&emsp;和它估算的一樣，如今的它只剩下約十分之一的‘存在’。</p>
<br><p>&emsp;&emsp;十分之九的‘存在’都被霸宋用儒家聖人天賦轉移到了宋幽幽體內。</p>
<br><p>&emsp;&emsp;“是差不多了。”道子滿意的點了點頭。</p>
<br><p>&emsp;&emsp;然後，他的意志體在胖球大佬的身體上一切，將液態金屬球已經失去‘存在’的十分之九身軀都切了下來。</p>
<br><p>&emsp;&emsp;這部分莫得靈魂的軀體，等會兒他用天道權限認證一下，再添加材料淬鍊一遍，就能像白主宰的大腿一樣，可以從九幽世界中出來。</p>
<br><p>&emsp;&emsp;同時，程狗蛋降臨到了宋幽幽的身邊。</p>
<br><p>&emsp;&emsp;宋幽幽一口氣接納了大量的‘胖球大佬存在’後，渾身釋放着邪惡的氣息。</p>
<br><p>&emsp;&emsp;“準備好了嗎？”程狗蛋問道。</p>
<br><p>&emsp;&emsp;宋幽幽點了點頭。</p>
<br><p>&emsp;&emsp;“那麼，迎接新生吧，宋幽幽。”程琳仙子身形變化。</p>
<br><p>&emsp;&emsp;宋書航的核心世界中，有一套仙裳飛出，落在程琳的身上。</p>
<br><p>&emsp;&emsp;那是她留在瑤池秘境，後來一直由功德蛇美人保管的瑤池女帝套裝。</p>
<br><p>&emsp;&emsp;鳳袍，帝冠，落在程琳身上。</p>
<br><p>&emsp;&emsp;程琳仙子魅力＋1000</p>
<br><p>&emsp;&emsp;另外，隨着鳳袍帝冠一起降臨的，還有功德蛇美人。</p>
<br><p>&emsp;&emsp;(本章完)</p>
