<title>《修真聊天羣》▷ 第900章 抱歉，我有喜歡的人了，我一直暗戀</title><br><p>&emsp;&emsp;第900章 抱歉，我有喜歡的人了，我一直暗戀着北河</p>
<br><p>&emsp;&emsp;快想想，快想個其他的理由出來！</p>
<br><p>&emsp;&emsp;“道友，你等等。其實……我有喜歡的人了。”銅卦仙師咬牙道。</p>
<br><p>&emsp;&emsp;“嗯？”銀髮女子一僵：“你有喜歡的人？”</p>
<br><p>&emsp;&emsp;“是的，我有喜歡的人，就是他！”銅卦仙師一把將北河散人抓了過來：“我深深愛着他，他叫北河，是我的愛人。我們彼此相愛……”</p>
<br><p>&emsp;&emsp;“扯蛋！”北河散人誠實道：“銅卦他在說謊，我和他之間並不是戀人關係，我並不喜歡他。”</p>
<br><p>&emsp;&emsp;銅卦仙師：“……”</p>
<br><p>&emsp;&emsp;“你在騙我？”銀髮女子又轉過頭來，盯着銅卦仙師，雙眸中閃爍着危險的光芒。</p>
<br><p>&emsp;&emsp;“沒有，我沒有騙你。其實，事情是這樣的……對，我是單相思。我一直暗戀着北河散人。”銅卦仙師一本正經道：“所以很抱歉，我有喜歡的人，我無法愛上你。”</p>
<br><p>&emsp;&emsp;“噗……”北河散人聽到這話時，噴了。</p>
<br><p>&emsp;&emsp;尼瑪的銅卦，你自己作死，非要拉上我墊背啊！</p>
<br><p>&emsp;&emsp;同時，北河散人的目光望到了下方的【修士日報】的記者，還有【天機信息中心】和【神崗修士電臺】的成員。</p>
<br><p>&emsp;&emsp;這些成員和記者們，正在奮筆疾書。</p>
<br><p>&emsp;&emsp;“完了。”北河散人絕望道。</p>
<br><p>&emsp;&emsp;——他已經可以想象到，明天朝陽升起時，【銅卦仙師暗戀着北河散人，兩人間有緋聞】的新聞，就會傳遍整個修士界了。</p>
<br><p>&emsp;&emsp;我的人生藥丸。</p>
<br><p>&emsp;&emsp;北河散人開始懷疑，不知道以後自己能不能找到合適的女票道侶。</p>
<br><p>&emsp;&emsp;算黑卦的，我要宰了你！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，宋書航悄悄的滾遠了一點。</p>
<br><p>&emsp;&emsp;做人啊，應該低調的時候，一定要低調。</p>
<br><p>&emsp;&emsp;比如現在，就絕對不是高調的時候。</p>
<br><p>&emsp;&emsp;如果現在，他擠過去湊到銅卦仙師和北河散人身邊的話。捉急狀態中的銅卦仙師說不定會拉着他，將他也扯入‘銅卦和北河’愛情三角戀中去。</p>
<br><p>&emsp;&emsp;低調，做人一定要低調！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;銀髮女子停頓了良久。</p>
<br><p>&emsp;&emsp;最終，她幽幽的嘆了口氣：“那真是太遺憾了。”</p>
<br><p>&emsp;&emsp;“是的，是的。太遺憾了。”銅卦仙師聞言，心中一喜。然後他安慰銀髮女子道：“沒辦法，愛情這種事情是強迫不過來的。不過我相信，你一定能找到一個比我更適合你的人的。天下男子何其多也，比如在場的修士，大部分都是人中之龍。你再仔細找找，總有一款適合你！”</p>
<br><p>&emsp;&emsp;銀髮女子落寞地搖了搖頭：“不可能的了……我從出生到現在，數萬年的時間裡，接觸過無數的人、魔、妖、仙甚至還有神獸，靈獸。但是，除了你，從來沒有一個人讓我有心動的感覺。”</p>
<br><p>&emsp;&emsp;銅卦仙師嘴角抽搐了下，都不知道要怎麼去安慰對方纔好。</p>
<br><p>&emsp;&emsp;“所以我想好了。”銀髮女子堅定道：“就算我得不到你的心，但是如果能得到你的人，也是極好的。”</p>
<br><p>&emsp;&emsp;“哈？”銅卦仙師大叫不妙</p>
<br><p>&emsp;&emsp;這是什麼鬼邏輯啊！霸道總裁已經不流行了啊，親。</p>
<br><p>&emsp;&emsp;銅卦仙師連忙道：“道友，別介！沒有愛情的話，兩個人在一起是不會有幸福的！你再多考慮一下，別意氣用事啊！”</p>
<br><p>&emsp;&emsp;但是，銀髮女子心意已決。</p>
<br><p>&emsp;&emsp;她猛的伸手，抓住了銅卦仙師。</p>
<br><p>&emsp;&emsp;銅卦仙師在她手中，沒有絲毫的抵抗之力——就算他剛纔和北河散人大戰過，還處於虛弱狀態，但銅卦仙師可是六品真君呀！六品境界，在銀髮女子手中卻如同孩童一樣無力。</p>
<br><p>&emsp;&emsp;抓起銅卦仙師後，銀髮女子露出甜甜的燦爛笑容，然後她以公主抱的方式，將銅卦仙師抱好。</p>
<br><p>&emsp;&emsp;仙師拼命的掙扎起來，但是他的掙扎沒有一點效果。</p>
<br><p>&emsp;&emsp;“各位，再見。下次見面時，我請大家喝喜酒，吃喜糖。”銀髮女子很有禮貌的朝着大家揮手。</p>
<br><p>&emsp;&emsp;而且，她又特意對着宋書航微微一笑。</p>
<br><p>&emsp;&emsp;最後她擡足向前一踏。</p>
<br><p>&emsp;&emsp;虛空中，有一道空間之門被開啓。</p>
<br><p>&emsp;&emsp;銀髮女子抱着銅卦仙師，一腳踏入空間之門。</p>
<br><p>&emsp;&emsp;這位銀髮女子，是九品劫仙嗎？</p>
<br><p>&emsp;&emsp;“道友請等等。”這時，白尊者出聲喚道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
