<title>《修真聊天羣》▷ 第811章 助人爲樂乃快樂之本嘛</title><br><p>&emsp;&emsp;第811章 助人爲樂乃快樂之本嘛</p>
<br><p>&emsp;&emsp;他感覺，宋書航小友那個特殊的愛好，是個很糟糕、卻又很不錯的愛好。</p>
<br><p>&emsp;&emsp;靈蝶尊者個人是比較支持宋書航小友的這個愛好的——男人嘛，變態點有什麼錯？</p>
<br><p>&emsp;&emsp;所以，靈蝶尊者在想，自己是不是應該在宋書航小友的背後，默默推一波。比如，從各方面去照顧小友這個特殊愛好，讓他的愛好有成長的空間。</p>
<br><p>&emsp;&emsp;“比如，送一些新款的女式仙裳給他怎麼樣？有空的話，再想辦法給他大量灌輸‘美容化妝’的知識，大力培養他的這個興趣。”靈蝶尊者心中計劃起來。</p>
<br><p>&emsp;&emsp;助人爲樂乃快樂之本嘛～</p>
<br><p>&emsp;&emsp;這個計劃，過些時間就實行吧。</p>
<br><p>&emsp;&emsp;現在……先將狂刀三浪給抓過來。</p>
<br><p>&emsp;&emsp;於是，靈蝶尊者給自己的弟子，大懶貨劉劍壹發了條短信，召喚他過來——爲了治好劉劍壹的懶癌，靈蝶尊者最近不停的給他發佈各種任務，試圖讓劍壹變的不那麼懶一些。</p>
<br><p>&emsp;&emsp;劉劍壹收到師父的召喚後，苦着臉趕了過來：“師父，又有什麼任務嗎？”</p>
<br><p>&emsp;&emsp;最近，他懷疑自己是否不小心得罪了師父？所以師父用各種任務拼命的折騰他。劉劍壹感覺自己最近，已經瘦了一圈了。</p>
<br><p>&emsp;&emsp;“劍壹啊，師父有件事情需要你去辦。你去這個座標，有一個遲鈍秘境。你去將裡面的‘狂刀三浪’道友接過來。不過接人的時候，你要注意，自己不要掉到遲鈍秘境裡去，這個秘境比較麻煩，進去後，人的動作會被強行遲鈍化。”靈蝶尊者說完，將‘遲鈍秘境’的座標以及‘打開秘境，將裡面的人釋放出來’的方法，轉告給劉劍壹。</p>
<br><p>&emsp;&emsp;“遲鈍秘境？”劉劍壹聽到這裡時，突然眼睛一亮，隨後他點了點頭道：“明白了，師父，我這就去將三浪道友接過來。”</p>
<br><p>&emsp;&emsp;說罷，劉劍壹竟然難得的立即起程，飛快朝着遲鈍秘境行去……</p>
<br><p>&emsp;&emsp;靈蝶尊者心中疑惑，劉劍壹這傢伙，怎麼突然變的這麼有動力了？</p>
<br><p>&emsp;&emsp;×××××××××××××××××</p>
<br><p>&emsp;&emsp;另一邊，在天庭碎片中。</p>
<br><p>&emsp;&emsp;白尊者小心翼翼的託着一團光芒。</p>
<br><p>&emsp;&emsp;“這就是剛纔這位‘七品尊者’的魂魄嗎？”蘇氏阿十六問道。</p>
<br><p>&emsp;&emsp;“沒錯了……想要將一個七品尊者的魂魄掏出來，還真費勁。”白尊者得意道：“爲了掏出他的魂魄，就必須保證他處於最虛弱的狀態。所以，我選擇在他掛掉前的一瞬間動手。</p>
<br><p>&emsp;&emsp;在他掛掉前的瞬間，我馬上喂他食用‘君子金蓮’的蓮子。接下來，蓮子的延壽效果，會先作用在他的魂魄上。之後，纔開始恢復他的年邁的肉身。</p>
<br><p>&emsp;&emsp;期間，會有一個剎那的時間差——這個時間差，會導致他的肉身會處於‘死亡’狀態，而魂魄會處於‘延壽五十年’的狀態。</p>
<br><p>&emsp;&emsp;也只有當它處於這個特殊的‘生死交際’狀態時，我才能順利將他的魂魄掏出來。”</p>
<br><p>&emsp;&emsp;宋書航想了想，感覺這就跟以前一款網絡遊戲卡ＢＵＧ一樣，０血不死。</p>
<br><p>&emsp;&emsp;白尊者：“這樣一來，一枚活着的、虛弱無比的七品尊者魂魄就到手了！就和我預料的一樣。”</p>
<br><p>&emsp;&emsp;“那接下來，我們就可以拷問這個魂魄了嗎？”蘇氏阿十六問道。</p>
<br><p>&emsp;&emsp;“不急！書航，再借我一樣東西。我記得你手中有一枚‘封魂冰珠’對吧？就是你以前用來封印靈鬼的那個。”白尊者道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，從‘一寸縮小袋’中取出了冰珠，遞給白前輩。</p>
<br><p>&emsp;&emsp;——這冰珠，真是讓他懷念啊。</p>
<br><p>&emsp;&emsp;當初他還沒開始修煉的時候，這株冰珠在炎炎夏日帶給了他空調般的涼爽，還讓他時刻保持着頭腦清醒，學習能力一路飆升。也正是因爲這株‘封魂冰珠’，讓他開始猜測‘修士’的存在。回想起來，和羽柔子一起前往隔壁市抓靈鬼的事，還歷歷在目啊。</p>
<br><p>&emsp;&emsp;白尊者接過‘封魂冰珠’後，將它擺放在地，又在冰珠周圍刻畫起一個小型陣法。</p>
<br><p>&emsp;&emsp;“前輩，你想將這個魂魄封印到‘封魂冰珠’中嗎？”宋書航問道——但是，一個七品尊者的魂魄，封魂冰珠能承受的住嗎？</p>
<br><p>&emsp;&emsp;“正是。”白尊者答道，說罷他捧起那團魂魄，按向‘封魂冰珠’。七品尊者的魂魄，竟然被完美的封印到了‘封魂冰珠’之中。</p>
<br><p>&emsp;&emsp;地上的陣法消散，而封魂冰珠的外形也改變了一些，珠子上長出了條一米長的尾巴！</p>
<br><p>&emsp;&emsp;“搞定。”白尊者拍了拍手。</p>
<br><p>&emsp;&emsp;然後，白尊者將那株大人蔘拖了過來。</p>
<br><p>&emsp;&emsp;大人蔘這時又迷迷糊糊的醒了過來，睜開了眼睛——雖然還是人蔘的模樣，不過它已經成精，長出了雙眼和嘴巴。</p>
<br><p>&emsp;&emsp;它一醒來時，看到白尊者，又拼命的掙扎了起來。</p>
<br><p>&emsp;&emsp;“別鬧！”白尊者輕輕一掌拍下，大人蔘又被拍暈過去。</p>
<br><p>&emsp;&emsp;接着，只見白尊者捏着‘封魂冰珠’，塞入人蔘精的嘴裡，只將那條尾巴留在大人蔘嘴巴外。</p>
<br><p>&emsp;&emsp;宋書航：“白前輩，這是幹嘛？”</p>
<br><p>&emsp;&emsp;“嗯……這是爲了讓‘封魂冰珠’中的那個尊者魂魄，能控制這個人蔘精的身體，然後，方便我從他嘴裡問些事情出來。”白尊者解釋道：“我剛纔將魂魄封入冰珠時，特意留了一個小漏洞，可以讓冰珠中的魂魄稍稍泄露出少許。這個魂魄畢竟是七品尊者，就算處於極度虛弱狀態，但控制這人蔘精的身體，還是沒問題的。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六眨了眨眼睛：“白前輩，爲什麼要這麼麻煩呢？我們可以直接逼供他的魂魄，問出我們想要的情報啊？”</p>
<br><p>&emsp;&emsp;“不麻煩，而且我這個辦法，效果更好！”白尊者得意洋洋道。</p>
<br><p>&emsp;&emsp;這時，大人蔘再次悠悠的睜開了眼睛。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“我還沒死？”廬山路魔尊心中疑惑道，明明他已經壽元將盡，意識消散。等待他的是神形俱滅的結局。</p>
<br><p>&emsp;&emsp;爲什麼他還能再次睜開眼睛？</p>
<br><p>&emsp;&emsp;這時，當他恢復視覺時，看到了一具衰老的肉身——那是他的肉身！</p>
<br><p>&emsp;&emsp;果然……他還是死了嗎？</p>
<br><p>&emsp;&emsp;但是，既然死了的話，爲什麼他還能睜開眼睛？</p>
<br><p>&emsp;&emsp;難道他的魂魄還沒散去？</p>
<br><p>&emsp;&emsp;不可能……壽元耗盡的修士，只有神形俱滅一個結局。肉身死去後，魂魄也會緊跟着消散！</p>
<br><p>&emsp;&emsp;正當這時，他的眼睛又看到了幾道身影。</p>
<br><p>&emsp;&emsp;那位雖然長的俊美，但實力可怕的怪物。</p>
<br><p>&emsp;&emsp;一邊是那個面目和善的三品小鬼。</p>
<br><p>&emsp;&emsp;然後是同樣三品境界的少女。</p>
<br><p>&emsp;&emsp;“醒了嗎？”白尊者蹲在大人蔘的邊上，呵呵笑道。</p>
<br><p>&emsp;&emsp;化身爲大人蔘的廬山路魔尊，拼命的掙扎起來。一掙扎時，他才發現自己的身體有些不對勁，這不是人類的身體！</p>
<br><p>&emsp;&emsp;“適應一下你的新身體，你就能講話的。現在，我們可以好好聊聊了嗎？”白尊者又道。</p>
<br><p>&emsp;&emsp;“你對我做了什麼？”廬山路尊者道，他感覺自己的嘴巴很不舒服，嘴裡似乎咬着根繩子。</p>
<br><p>&emsp;&emsp;(本章完)</p>
