<title>《修真聊天羣》▷ 第1132章 遍地是人蔘</title><br><p>&emsp;&emsp;第1132章 遍地是人蔘</p>
<br><p>&emsp;&emsp;這時，造化法王又好奇問道：“書航小友，你不是已經逼退冬瓜聖君嗎？還要詢問代替自己去捱揍的分身術幹嘛？”</p>
<br><p>&emsp;&emsp;北河真君代替宋書航回答道：“書航小友肯定是爲了以防萬一，畢竟是銅卦的卦。”</p>
<br><p>&emsp;&emsp;造化法王：“有道理，對了，書航小友。你現在信號好嗎？我新編了一首歌，你要聽不？”</p>
<br><p>&emsp;&emsp;瞬間，‘九洲一號羣’變的安靜起來。</p>
<br><p>&emsp;&emsp;因爲有前車之鑑，這回造化法王若是發語音，大家絕對不會去點。</p>
<br><p>&emsp;&emsp;“不行了，不行了，信號突然開始變弱了……手機也快沒電了。各位前輩，回頭聊啊。”宋書航飛快發了一條消息，然後果斷下線。</p>
<br><p>&emsp;&emsp;造化法王嘴角抽搐。</p>
<br><p>&emsp;&emsp;奇怪了，書航小友不是很喜歡他的歌嗎？明明私底下都在悄悄唱他的《七殺歌》，現在卻又一副避之不及的狀態幹嘛？</p>
<br><p>&emsp;&emsp;難道，書航小友是嘴上說着不要，身體卻很誠實的類型？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;從‘九洲一號羣’中退出去後，宋書航又給白尊者傳了張紙條：【白前輩，忙嗎？】</p>
<br><p>&emsp;&emsp;【忙西忙，飯都來不及吃，幾個小時後再聊。】不知道是白尊者第幾號分身回覆道。</p>
<br><p>&emsp;&emsp;看樣子白前輩玩的很嗨。</p>
<br><p>&emsp;&emsp;向白前輩打聽分身術的事情，只能再延後了。</p>
<br><p>&emsp;&emsp;宋書航和蘇氏阿十六繼續御刀飛行，前往蔥孃的出生地。</p>
<br><p>&emsp;&emsp;途中，蘇氏阿十六好奇問道：“書航，你想問銅卦前輩什麼事？”</p>
<br><p>&emsp;&emsp;“我想通過銅卦前輩，瞭解一下那隻將銅卦前輩抓走的‘天雷豬’的一些事情。”宋書航回道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六眸子微沉，問道：“你想了解‘天雷豬’的什麼情報？”</p>
<br><p>&emsp;&emsp;“我想知道‘天雷豬’和海族的一位‘金龍始祖’之間的關係，想知道它是不是‘金龍始祖’的愛寵。”宋書航回道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“你知道金龍始祖？”</p>
<br><p>&emsp;&emsp;“我從魚嬌嬌那聽說過，阿十六你也知道金龍始祖？”宋書航反問道。</p>
<br><p>&emsp;&emsp;“嗯，我們天河蘇氏和海族間一直有合作，所以我知道一些金龍始祖的消息。你怎麼突然對金龍始祖感興趣？”蘇氏阿十六點頭道。</p>
<br><p>&emsp;&emsp;“說來話長，我從魚嬌嬌那得知，‘金龍始祖’在龍王殿中留下了一些暗中的留言。然後，還有另一位，算是遠古大能吧，他在金龍始祖的留言下，留下了回覆。所以，我對金龍始祖產生了好奇。”宋書航回道。</p>
<br><p>&emsp;&emsp;“留下了……什麼樣的留言？”蘇氏阿十六轉過頭來，好奇問道。</p>
<br><p>&emsp;&emsp;“一些很作死的留言吧。”宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;詩：“怎麼個作死法？”</p>
<br><p>&emsp;&emsp;宋書航咧了咧牙：“反正是讓人看了後，有種想抽刀砍人衝動的留言。”關於具體是怎麼樣的留言，在沒得到魚嬌嬌同意前，他不好泄露。畢竟事關‘龍王殿’，是海族的絕秘之地。</p>
<br><p>&emsp;&emsp;詩眨了眨眼睛，點了點頭。</p>
<br><p>&emsp;&emsp;“哦。”蘇氏阿十六也應了一聲，隨後她低着頭，似乎沉思起來。</p>
<br><p>&emsp;&emsp;兩人繼續御刀前進。</p>
<br><p>&emsp;&emsp;“十六你在想什麼呢？”宋書航問道——從剛纔話題結束後，蘇氏阿十六就一直沉默不語。</p>
<br><p>&emsp;&emsp;“沒事呢，就是突然有些睏意，有些沒精神。我們比賽御刀飛行速度吧，提提神，這次我不使用人刀合一，我們就比普通的御刀飛行。”蘇氏阿十六提議道。</p>
<br><p>&emsp;&emsp;“好。”宋書航笑道，不再詢問。</p>
<br><p>&emsp;&emsp;有時候……打破沙鍋問到底，不知道適可而止，可不是個好習慣。</p>
<br><p>&emsp;&emsp;下一刻，兩人同時馭起遁光，急速向前掠去。</p>
<br><p>&emsp;&emsp;蘇氏阿十六沒有使用‘人刀合一’遁術，宋書航也沒有使用‘牽刀術’，兩人只是使用最簡單的御刀飛行之法。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;下午三點</p>
<br><p>&emsp;&emsp;宋書航和蘇氏阿十六終於抵達了蔥娘生長之處附近，不遠處是一座極高的山巔。</p>
<br><p>&emsp;&emsp;“是這個位置嗎？”宋書航保持着御刀飛行的狀態，向下望去。</p>
<br><p>&emsp;&emsp;那山峰和當時他入夢‘蔥娘人生’時，所看到的山巔差不多。</p>
<br><p>&emsp;&emsp;蔥娘冒出個頭來：“我也不確定……我已經好幾百年沒有回到這裡了。但應該是這裡沒錯。”</p>
<br><p>&emsp;&emsp;“那我們下去看看吧。”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;兩人御刀，緩緩向山峰降落，準備直接降落到山巔。</p>
<br><p>&emsp;&emsp;然而，兩人降落到一半的時候，便發現有一層柔軟的結界將兩人阻擋。</p>
<br><p>&emsp;&emsp;從這結界中，宋書航感應到了一種熟悉的氣息——是赤霄子道長的氣息。</p>
<br><p>&emsp;&emsp;“看樣子的確是這裡沒錯了，我們順着結界降落吧。”宋書航道。</p>
<br><p>&emsp;&emsp;有這層結界在，兩人無法降落到山巔。只能降落，看看有沒有入口。</p>
<br><p>&emsp;&emsp;三人一雀一蔥降落到山腳下。</p>
<br><p>&emsp;&emsp;宋書航只感覺有一種強烈的熟悉感涌來，就彷彿再一次入夢到了‘蔥娘’的人生一樣。</p>
<br><p>&emsp;&emsp;“入口在哪？”蘇氏阿十六望向蔥娘，詢問道。</p>
<br><p>&emsp;&emsp;“我看看。”蔥娘擠出一寸縮小袋，尖尖上顯出兩隻眼睛，打量着巨山。片刻後，她眨了眨眼睛：“我忘記了。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;詩：“……”</p>
<br><p>&emsp;&emsp;蔥娘急了：“別這樣看着我，我忘記了也很正常啊。當年我還剛成爲小妖，就出山了。再接着，就遇人不淑，被關了整整三百年哩。我差點連自己生長之地在哪都忘記了，又怎麼找入口？”</p>
<br><p>&emsp;&emsp;正當這時，宋書航突然道：“跟我來吧。”</p>
<br><p>&emsp;&emsp;他那種熟悉感越來越強烈，然後他順着這種本能和強烈的熟悉感，沿着山峰轉動起來。當轉到西南位置時，宋書航突然伸手向前一推。</p>
<br><p>&emsp;&emsp;隱隱間，似乎有一扇門被推了開來。</p>
<br><p>&emsp;&emsp;“就是這裡了，進來吧。”宋書航道。</p>
<br><p>&emsp;&emsp;蔥娘：“沃天～，這裡是我家還是你家？你怎麼比我還熟練？”</p>
<br><p>&emsp;&emsp;“秘密。”宋書航呵呵笑道。</p>
<br><p>&emsp;&emsp;蔥娘：“……”她越來越懷疑，宋書航是不是悄悄對她做過很過分的事情？比如暗中抽取她的記憶啥的？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一行三人一雀加一蔥，進入結界。</p>
<br><p>&emsp;&emsp;踏入結界後，衆人眼前一亮，眼前的風景變動，出現在衆人面前的是一條石徑小路，一直通往山巔之上。</p>
<br><p>&emsp;&emsp;小路邊，生長着青翠的靈草，人蔘、靈芝、何首烏之類的大藥，在這裡卻如雜草一樣隨處可見。甚至有些人蔘就跟蘿蔔一樣，半露在外。</p>
<br><p>&emsp;&emsp;詩看到一株漂亮的人蔘，好奇的蹲下去，伸手試圖將它拉出。</p>
<br><p>&emsp;&emsp;蘇氏阿十六輕輕抓住詩的小手，搖了搖頭道：“不要動它們，這裡的一草一木，全部是一個大陣的組成部分。哪怕是摘掉一株小草，都可能引起結界的變化。”</p>
<br><p>&emsp;&emsp;詩連忙伸回自己的小手。</p>
<br><p>&emsp;&emsp;小彩的嘴巴張的大大的，腦袋急停——剛纔它差一點就要去啄一株赤紅色的小果子！</p>
<br><p>&emsp;&emsp;“我們沿着石徑小路行走，別離開小路。”宋書航道。</p>
<br><p>&emsp;&emsp;雀妖小彩飛回到宋書航的肩膀上，然後好奇的打量着四周。蔥娘從一寸縮小袋中擠出蔥尖尖，眼前這條小徑勾起了她深處的一部分記憶。</p>
<br><p>&emsp;&emsp;當年的她，被赤霄子道長的大手捧着，就是這樣一步步登上山巔。</p>
<br><p>&emsp;&emsp;一行人行走至半山腰，又被一層結界之門擋了下來。</p>
<br><p>&emsp;&emsp;“咦？奇怪。當年我下山的時候，並沒有遇上這樣的結界之門啊。”蔥娘好奇道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
