<title>《修真聊天羣》▷ 第179章 土波外公的邀請</title><br><p>&emsp;&emsp;第179章 土波外公的邀請</p>
<br><p>&emsp;&emsp;“嘴硬的人還真是麻煩。”他沒有‘問話逼供’的技巧，下次要不要去系統的去學習一下‘逼供’的技巧？</p>
<br><p>&emsp;&emsp;“喂喂，我真沒有嘴硬啊！”糖少主急了。</p>
<br><p>&emsp;&emsp;宋書航用看逗逼的神情望向糖少主：“你覺的我會相信你的話？”</p>
<br><p>&emsp;&emsp;這時，豆豆開心的蹦了出來：“我來吧，我來吧，逼供什麼的，我很擅長的！”</p>
<br><p>&emsp;&emsp;它正無聊的要死，到處找好玩的事呢。</p>
<br><p>&emsp;&emsp;“好吧，別玩死了，白前輩似乎還留着她有用呢。等白前輩用完她後，如果她還不鬆口，那你吃了她也沒問題。”宋書航一本正經的補充道——他特意將豆豆形容的恐怖一點，欲嚇嚇這位空空盜門的弟子。</p>
<br><p>&emsp;&emsp;豆豆配合的做了個咧齒的兇狠表情……遺憾的是，它現在還是小京巴模樣，這模樣只讓人感覺可愛。</p>
<br><p>&emsp;&emsp;宋書航輕輕嘆了口氣，必須想辦法將‘葵花修士’屬於哪個分部給找出來。</p>
<br><p>&emsp;&emsp;蘇氏阿七前輩似乎正在平推無極魔宗的分部。</p>
<br><p>&emsp;&emsp;如果能找出‘葵花修士’屬於哪個分部的話，將情報透露給阿七前輩，相信阿七前輩會很開森的～</p>
<br><p>&emsp;&emsp;求推薦票哈哈哈哈~~不求的話很多人就忘記投票了喲~~</p>
<br><p>&emsp;&emsp;(本章完)</p>
