<title>《修真聊天羣》▷ 第3086章 怕不怕，類似這樣的刀鞘我還有七個</title><br><p>&emsp;&emsp;第3086章 怕不怕，類似這樣的刀鞘我還有七個！</p>
<br><p>&emsp;&emsp;“要不，你再在每個刀鞘上刷一刷《養刀術》？雖然無法解釋原理，但這對蘇氏阿十六有大好處！”蘇氏屏蔽仙子道。</p>
<br><p>&emsp;&emsp;她不好和霸宋化身解釋這刀鞘。</p>
<br><p>&emsp;&emsp;但對面，自我屍微微一笑，似乎秒懂了她的意思。</p>
<br><p>&emsp;&emsp;宋書航已經知道蘇氏阿十六要去見見第五天道留下的‘道器輪迴刃’。</p>
<br><p>&emsp;&emsp;而手中的刀鞘又是‘輪迴刃’曾經居住過的小窩，和她之間也有一定的聯繫。</p>
<br><p>&emsp;&emsp;如此一來，給刀鞘刷《養刀術》或許能影響到‘道器輪迴刃’，並給蘇氏阿十六帶來好處。</p>
<br><p>&emsp;&emsp;宋書航對自己《養刀術》非常有信心——用它刷道器，也不是第一回了。會嗡嗡叫賣萌的‘九修鳳凰刀’和走冷男性格的‘長眼睛星球’都是道器，都承受過《養刀術》。</p>
<br><p>&emsp;&emsp;“包在我身上吧。”自我屍回道。</p>
<br><p>&emsp;&emsp;他接過了七個刀鞘，一口氣將它們全部抓住。</p>
<br><p>&emsp;&emsp;“不一個個來嗎？”蘇氏屏蔽仙子問道。</p>
<br><p>&emsp;&emsp;“不用，剛纔我只是向前輩們演示一下我的《養刀術》，並沒有發揮我真正的實力。所以別說是七個刀鞘了，就算將這數量乘以十，對我來說都不成問題。”自我屍自信回道。</p>
<br><p>&emsp;&emsp;光談《養刀術》的修爲，他本體霸宋可是宗師級別。</p>
<br><p>&emsp;&emsp;【剛纔那一秒一千發的《養刀術》還不是真正實力？而且……這還不是霸宋的本體，而是一具三尸化身。】蘇氏繩結老祖都驚呆了。</p>
<br><p>&emsp;&emsp;以後，和霸宋本體握個手都要小心了，握個手可能要三秒左右的時間，這三秒足夠霸宋本體幹很多事了——蘇氏繩結老祖不由多留了個心眼。</p>
<br><p>&emsp;&emsp;刷～</p>
<br><p>&emsp;&emsp;對面，自我屍火力全開。</p>
<br><p>&emsp;&emsp;一秒一千次的《養刀術》，那是本體霸宋在八品玄聖境界就能做到的事情。</p>
<br><p>&emsp;&emsp;而現在，本體已經是超越普通長生者，達到‘亞不朽’狀態的存在。一秒一千次，對他來說就像呼吸一樣簡單。</p>
<br><p>&emsp;&emsp;如今，只要法器的材質能承受的住，一秒千萬次都只是本體霸宋的基本操作。</p>
<br><p>&emsp;&emsp;自我屍身爲化身，火力全開後，也能達到這個數。</p>
<br><p>&emsp;&emsp;這次，要養的‘對象’是道器刀鞘，材質上絕對不用擔心損壞。</p>
<br><p>&emsp;&emsp;所以自我屍火力全開。</p>
<br><p>&emsp;&emsp;如果說之前，自我屍施展的《養刀術》光輝像早起的小太陽……那此時的養刀術光輝，就如同夏日正午炎熱的巨日。</p>
<br><p>&emsp;&emsp;蘇氏屏蔽仙子和繩結老祖被這光輝籠罩後，感覺到一種逼人的熱氣，以及……對霸宋好感度無形中的提升。</p>
<br><p>&emsp;&emsp;“隔這麼遠，還會受到影響？”蘇氏結繩老祖一愣，不由又退後了一段距離。</p>
<br><p>&emsp;&emsp;刷刷刷～</p>
<br><p>&emsp;&emsp;這次，蘇氏屏蔽仙子沒有約定‘結束’的時間，自我屍放飛自我，根本停不下來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而另一邊。</p>
<br><p>&emsp;&emsp;漆黑太陽徹底瘋掉了。</p>
<br><p>&emsp;&emsp;它剛準備研究一個鎖死霸宋‘敵對狀態’的法術，但這時，腦海中瘋狂的響起那個女子的聲音。</p>
<br><p>&emsp;&emsp;翻天覆地就那麼兩句話，兩句話間停頓２－３秒。</p>
<br><p>&emsp;&emsp;但這次，這兩句話每次發聲都自帶回音，還特麼的是六遍的迴音。</p>
<br><p>&emsp;&emsp;【叮～怕不怕？怕怕怕怕怕怕？】</p>
<br><p>&emsp;&emsp;【但我要告訴你，類似的刀鞘，我還有七個！個個個個個個！】</p>
<br><p>&emsp;&emsp;漆黑太陽滿腦子都是‘怕怕怕’以及‘割割割’……</p>
<br><p>&emsp;&emsp;苦苦抵抗住這魔性的六回音式女子聲音後，漆黑太陽咬牙研發出‘鎖定霸宋敵對模式’的法術雛形。</p>
<br><p>&emsp;&emsp;大佬就是大佬，一些簡單的法術，只要幾個念頭就能琢磨出來。</p>
<br><p>&emsp;&emsp;法術雛形剛一完成，漆黑太陽就迫不及待的將這個法術用在自己身上，試試效果——它現在要的就是抵抗住身體異變的衝擊，後期再慢慢升級。</p>
<br><p>&emsp;&emsp;法術效果顯著。</p>
<br><p>&emsp;&emsp;用了這個法術之後，他內心深處對霸宋的陣營，就鎖死在‘敵對模式’。</p>
<br><p>&emsp;&emsp;但是，那種對‘霸宋好感度＋１’的功能，似乎還在持續着。</p>
<br><p>&emsp;&emsp;這種功能，在他體內時，分割成了兩部分。</p>
<br><p>&emsp;&emsp;一部分，作用在它身體的‘九幽主宰’部分上，並且會產生持續的效果。</p>
<br><p>&emsp;&emsp;另一部分，落在了‘不朽沙礫’上，很快會被‘不朽’的特質抵消，失去功效。</p>
<br><p>&emsp;&emsp;不朽的永恆屬性，按理說是件好事，能消除一切不良狀態影響。</p>
<br><p>&emsp;&emsp;但現在，九幽主宰部分持續受到影響……不朽屬性部分安然無恙，不知不覺間，兩者間微妙的平衡隱隱有被打破的跡象。</p>
<br><p>&emsp;&emsp;【這個時候，最正確的選擇，就是將九幽主宰部分，遁回到‘不朽物質’之內。借不朽屬性的庇護，隔絕身體異變帶來的影響。】漆黑太陽心底非常冷靜，知道自己最正確的選擇是什麼。</p>
<br><p>&emsp;&emsp;但是……</p>
<br><p>&emsp;&emsp;它的潛意識，又似乎有些抗拒這個選擇！</p>
<br><p>&emsp;&emsp;就在漆黑太陽意識有些糾結的時候……身體上的‘異變’和耳畔的女子聲音，突然消失不見。</p>
<br><p>&emsp;&emsp;霸宋，停止了行動？</p>
<br><p>&emsp;&emsp;又或者是陷阱持續的時間功效，結束了？</p>
<br><p>&emsp;&emsp;【結束了就好。】漆黑太陽心中暗道。</p>
<br><p>&emsp;&emsp;如此一來，它也不用糾結着要不要進入到‘不朽物質’之中，消除自身霸宋帶來的影響了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;蘇氏祖星處。</p>
<br><p>&emsp;&emsp;“感覺應該差不多了。”自我屍突然就停止了愉快刷《養刀術》的動作。</p>
<br><p>&emsp;&emsp;明明可以繼續無限地刷下去，只要蘇氏屏蔽仙子不叫停，他能直接將這七個刀鞘刷出異變！</p>
<br><p>&emsp;&emsp;但從本體那傳遞過來的一種直感，讓自我屍停止了行動。</p>
<br><p>&emsp;&emsp;那種直感，似乎是一種‘幸運因果’的糾纏。</p>
<br><p>&emsp;&emsp;【是本體身中屬於白前輩的那部分，在叫停嗎？】自我屍心中涌上一種明悟。</p>
<br><p>&emsp;&emsp;這個時候，停止《養刀術》對他來說，是最幸運的選擇？</p>
<br><p>&emsp;&emsp;“不再繼續刷了？”蘇氏屏蔽仙子問道——輪迴刃沒有提醒她叫停，而且她其實還蠻想看看‘刀鞘’能不能像霸宋影像中的那般，化爲刀娘？</p>
<br><p>&emsp;&emsp;“差不多了，過猶不及，事緩則圓。”自我屍微微一笑，笑容中充滿着可靠的味道。</p>
<br><p>&emsp;&emsp;笑着笑着，他的存在感就漸漸降低……</p>
<br><p>&emsp;&emsp;【不施展《養刀術》時，存在感就削弱，也就是說，霸宋的這具化身，其存在最大的意義就是刷《養刀術》嗎？】蘇氏屏蔽仙子若有所思，同時悄悄拉了拉那條無形絲線，阻止霸宋化身走丟。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;蘇氏祖星深處。</p>
<br><p>&emsp;&emsp;蘇氏阿十六被另一具蘇氏屏蔽仙子化身，帶到了‘道器輪迴刃’所在的宮殿。</p>
<br><p>&emsp;&emsp;“接下來，我就不進去了。”蘇氏屏蔽仙子微笑道。</p>
<br><p>&emsp;&emsp;“嗯。”蘇氏阿十六伸手推開了宮殿大門。</p>
<br><p>&emsp;&emsp;(本章完)</p>
