<title>《修真聊天羣》▷ 第602章 最後一枚4品靈石</title><br><p>&emsp;&emsp;第602章 最後一枚4品靈石</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航來到了那位旗袍少女的面前。</p>
<br><p>&emsp;&emsp;“你好，客人，請問你要寄件到哪個星球嗎？”旗袍少女主動開口詢問道。</p>
<br><p>&emsp;&emsp;‘三世全球速遞’現在已經致力於太空間的物品運輸。地球範圍內的物件他們已經很少接收。除非是很特殊的快件。</p>
<br><p>&emsp;&emsp;當然，‘三世全球速遞’並沒有放棄地球內的業務——他們下屬還有許多家分公司。一般地球範圍內的業務，他們都交由下面的分公司去處理。</p>
<br><p>&emsp;&emsp;他們的分公司，不僅處理修士的業務，同時還會負責一些普通人的快遞。</p>
<br><p>&emsp;&emsp;宋書航出聲道：“我想來取一個鏢物，一百三十年前的鏢物。”</p>
<br><p>&emsp;&emsp;旗袍女子頓了頓，問道：“一百三十年前的鏢物？請問你有什麼信物嗎？”</p>
<br><p>&emsp;&emsp;“嗯。”宋書航取出了那條粗大的金色鏈子，遞了上去。</p>
<br><p>&emsp;&emsp;那旗袍女子接過金鍊子後，鑑定了片刻，道：“請客人稍等一下，因爲年代比較久遠，我需要少許時間和總部聯繫，確定鏢物。”</p>
<br><p>&emsp;&emsp;鏢物自然不會保存在江南地區的分局……所有當年沒有順利送達的物品，最後都會送回到‘三世全球速遞’的總部，保管在那裡。</p>
<br><p>&emsp;&emsp;“沒問題。”宋書航答道。</p>
<br><p>&emsp;&emsp;旗袍女子伸手，在金鍊上施展了一個法術，將‘金色鏈子’的信息傳遞迴總部。</p>
<br><p>&emsp;&emsp;‘三世全球速遞’的效率很快，約一分鐘後，從總部便有信息傳遞回來。</p>
<br><p>&emsp;&emsp;旗袍女子看了下回信，隨後微笑着問道：“收到回信了，是一百三十年前，三十三獸神宗‘竹管子’長老的鏢物對嗎？”</p>
<br><p>&emsp;&emsp;“是的。”宋書航答道。</p>
<br><p>&emsp;&emsp;“當年我們三世鏢局運送着鏢物送往‘三十三獸神宗’之時，三十三獸神宗卻被人毀滅，我們尋找不到竹管子長老的蹤跡。於是，便將鏢物帶回，一直保存在我們總部。”旗袍少女解釋道。</p>
<br><p>&emsp;&emsp;宋書航輕輕點了點頭……他從黃金鍊子上看到的殘缺記憶，正是當年‘三十三獸神宗’被毀滅的畫面。當年的‘三世鏢局’沒能將鏢物送到竹管子長老手中，也只有這個原因了。</p>
<br><p>&emsp;&emsp;那名旗袍少女道：“那麼，按照我們鏢局和竹管子長老的約定，只要客人帶着這串‘黃金鍊’來到我們三世鏢局，就能取走他的鏢物。不過，除了這條‘黃金鍊’外，按照當年竹管子長老的契約，客人你還需要向我展示一下您所修煉的《三十三獸神先天一氣功》。”</p>
<br><p>&emsp;&emsp;還有這要求？</p>
<br><p>&emsp;&emsp;好在書航修煉的正是這門功法。</p>
<br><p>&emsp;&emsp;“沒問題。”他伸出手來，運轉‘三十三獸神先天一氣功’，真氣凝聚於他手心，隱隱間有巨鯨的聲音在書航掌心鳴叫。</p>
<br><p>&emsp;&emsp;“確定是三十三獸神先天一氣功無疑，那麼客人，能請您留下一個收件地址，我們會在兩天時間內，將那件鏢物重新發出，寄送到您的新地址處。”旗袍少女保持着微笑，遞上了一個快遞單子。</p>
<br><p>&emsp;&emsp;她沒有再問其他，對於‘三世全球速遞’來說，只要符合當年客人留下的條件，就能取走相應的貨物。</p>
<br><p>&emsp;&emsp;旗袍少女補充道：“另外客人，一百三十年的存儲費用，加上當初的運送費用，一共是一枚四品靈石。”</p>
<br><p>&emsp;&emsp;１枚四品靈石？</p>
<br><p>&emsp;&emsp;宋書航從一寸縮小袋中，取出了他最後的一顆四品靈石。</p>
<br><p>&emsp;&emsp;這麼一來，除了在傀儡銀龍的體內，那顆已經快消耗完的靈石外，他已經身無分文……</p>
<br><p>&emsp;&emsp;窮！</p>
<br><p>&emsp;&emsp;(本章完)</p>
