<title>《修真聊天羣》▷ 第660章 人不作死活着還有什麼樂趣？</title><br><p>&emsp;&emsp;第660章 人不作死活着還有什麼樂趣？</p>
<br><p>&emsp;&emsp;怎麼又是來找他的？海膽戰士他可以理解，但是這傀儡和他有什麼關係？</p>
<br><p>&emsp;&emsp;不過很快，書航想到了一件事。</p>
<br><p>&emsp;&emsp;難道和那個‘先生’舍藍有關？就是那個帶着幾個海膽戰士和人皮傀儡，到楚家族地裝逼……但到最後，它自己本身都是一具傀儡，被白尊者不小心拆爆了的千手門弟子。</p>
<br><p>&emsp;&emsp;“我們並不算認識。”那具傀儡答道，說着他突然舉起手來對準宋書航，似乎要進行攻擊。</p>
<br><p>&emsp;&emsp;一邊的獻公居士冷笑，當他不存在？直接就想對宋書航動手？</p>
<br><p>&emsp;&emsp;獻公居士伸手一彈，地面上有一個陣法被激活，無數的植物藤蔓生長出來，瞬間將這具傀儡卷的牢牢實實。</p>
<br><p>&emsp;&emsp;這些藤蔓甚至直接刺入傀儡的身體內，破壞它的內部結構。</p>
<br><p>&emsp;&emsp;“呵呵呵呵。”這具傀儡沒有反抗，反而發出了得意的笑聲。</p>
<br><p>&emsp;&emsp;下一刻，它的身體突然膨脹起來。</p>
<br><p>&emsp;&emsp;傀儡核心處有能量爆發。</p>
<br><p>&emsp;&emsp;“自爆？”獻公居士冷哼一聲，那無數的藤蔓直接將傀儡包成了一個綠繭。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;爆炸的威力全部被限制在綠繭之中，就像放了個啞炮。</p>
<br><p>&emsp;&emsp;屋頂的宋書航皺起眉頭：“這算什麼？過來放幾句狠話然後自爆？”</p>
<br><p>&emsp;&emsp;又或者在對方的傀儡朝他伸手的時候，就已經對他進行了什麼攻擊？比如精神污染什麼的？</p>
<br><p>&emsp;&emsp;要不要找白前輩做個全身檢查？</p>
<br><p>&emsp;&emsp;獻公居士沉默了片刻，轉過頭來望向宋書航：“書航小友，你有什麼特殊的感覺嗎？”</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭。</p>
<br><p>&emsp;&emsp;“那這傢伙過來到底幹嘛？”獻公居士伸手一揮，那個綠繭重新化爲藤蔓，縮回地底消失不見。</p>
<br><p>&emsp;&emsp;而在這藤蔓綠繭裡面，只留下一些傀儡零件，傀儡的主要組成部分，全都在自爆中化爲灰燼。</p>
<br><p>&emsp;&emsp;付出這麼一具珍貴的傀儡爲代價，若說只是爲了見宋書航小友一見，鬼都不信。</p>
<br><p>&emsp;&emsp;“書航小友，你過來，我爲你檢查一下。總感覺有什麼不對勁。”獻公居士道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，從屋頂一躍而下，落在獻公居士身邊。</p>
<br><p>&emsp;&emsp;獻公居士上上下下給宋書航檢測了一遍。</p>
<br><p>&emsp;&emsp;但是，宋書航身上沒有任何的異狀，沒有詛咒，也沒有受到任何的傷害。</p>
<br><p>&emsp;&emsp;獻公居士想不通了，想了想後，他出聲道：“走，我們到白尊者那裡，讓白尊者再給你檢查一次！”</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;而此時，在魚嬌嬌別墅的遠處，有一道身影潛伏于山林中，一臉漠然的望着別墅裡海膽戰士全軍覆沒的場面。</p>
<br><p>&emsp;&emsp;月光照耀下，露出了這道身影的模樣。是無極魔宗‘九眼伽魔堂’的那位堂主。</p>
<br><p>&emsp;&emsp;這位堂主在太空中時，親眼目睹自己珍貴的下屬的靈魂，被宋書航這個曾經的二品小修士一個個超度的畫面，氣的他差點暴走。回到地球后，他也一直在尋找宋書航。</p>
<br><p>&emsp;&emsp;和海膽戰士一樣，他也是被獻公居士陷阱陣法中，擴大的宋書航氣息吸引過來的。</p>
<br><p>&emsp;&emsp;不過他沒有像海膽戰士那麼莽撞，而是隱藏在暗處觀察。</p>
<br><p>&emsp;&emsp;“是個陷阱嗎？難道是爲了吸引我出來的陷阱？”九眼伽魔堂的堂主喃喃道。</p>
<br><p>&emsp;&emsp;隨後，他嘴角露出了冷笑。</p>
<br><p>&emsp;&emsp;愚蠢，想擺出陷阱吸引他，這是最錯誤的決定。</p>
<br><p>&emsp;&emsp;現在，敵明他暗，他只需繼續關注那個小修士，只要有機會就能瞬間出手，一招就能幹掉這個目標，然後迅速的遠遁而走，誰也奈何不了他！</p>
<br><p>&emsp;&emsp;再退一步來講，明知有陷阱的情況下，他完全不用急着去對付那小修士。</p>
<br><p>&emsp;&emsp;只需知道這小修士的座標，他回頭找幾個無極魔宗的普通弟子關注着這少年。</p>
<br><p>&emsp;&emsp;未來還很漫長，總有機會將這個小傢伙碎屍萬段。</p>
<br><p>&emsp;&emsp;想到這裡，九眼伽魔堂的堂主悄悄的退走了。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;九幽世界，來生山位置。</p>
<br><p>&emsp;&emsp;有好幾位洞主再次聚集，在他們身後還有他們各洞的精英下屬。</p>
<br><p>&emsp;&emsp;“咦？龍洞主呢？它怎麼沒來？”</p>
<br><p>&emsp;&emsp;“龍洞主特別心急，不會已經殺入主世界了吧？話說上次，他接了下屬柳樹妖的通訊後，就迅速的離開了。”</p>
<br><p>&emsp;&emsp;“那我們的行動怎麼辦？”</p>
<br><p>&emsp;&emsp;“不用怕，當時我們已經定好了作戰計劃。而且……龍洞主那天，給了我定位他下屬那隻‘柳樹妖’座標的方法。我剛纔定位了一下，那隻柳樹妖的確已經抵達地球的華夏位置。看樣子，她已經找到了那個金剛寺的餘孽。我們按計劃行事就行！”</p>
<br><p>&emsp;&emsp;“若是能將那金剛寺的餘孽頭顱帶回九幽世界，交給山主，我們定能得到數之不盡的獎勵。”</p>
<br><p>&emsp;&emsp;“那麼按計劃，我們在明天開始行動！”</p>
<br><p>&emsp;&emsp;“九幽庇護我們，祝我們行動順利！”</p>
<br><p>&emsp;&emsp;“九幽庇護！”</p>
<br><p>&emsp;&emsp;“九幽庇護！”</p>
<br><p>&emsp;&emsp;來生山的幾位洞主，約好了時間，通往地球的通道都已經準備好。</p>
<br><p>&emsp;&emsp;萬事俱備。</p>
<br><p>&emsp;&emsp;時間一到，它們會帶着精銳，殺入地球華夏，一舉滅殺那個金剛寺的作孽。不僅如此，還要俘虜一批人類修士回九幽世界！</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;藥師居處</p>
<br><p>&emsp;&emsp;狂刀三浪被綁成棕子，如沙袋一樣倒掛在屋檐上。</p>
<br><p>&emsp;&emsp;蘇氏阿七平靜道：“藥師兄，三浪就交給你了。”</p>
<br><p>&emsp;&emsp;“放心的交給我吧，我保證接下來一年時間，大家都不會見到三浪道友。”藥師同樣淡淡道。</p>
<br><p>&emsp;&emsp;“那麼，蘇某就先告辭了。”蘇氏阿七朝着藥師抱拳。</p>
<br><p>&emsp;&emsp;“蘇兄一路走好。”藥師回禮道。</p>
<br><p>&emsp;&emsp;“阿七，阿七，你不能這麼殘忍啊。帶我走～我不要留在藥師道友這裡啊。”狂刀三浪大叫道，身形掛在半空中，盪來盪去。</p>
<br><p>&emsp;&emsp;蘇氏阿七冷冷一笑，頭也不回的往門外行去，留給狂刀三浪一個孤傲的背影。</p>
<br><p>&emsp;&emsp;“阿七～～～”狂刀三浪拖長聲音，發出讓人心酸的慘叫。</p>
<br><p>&emsp;&emsp;(本章完)</p>
