<title>《修真聊天羣》▷ 第1079章 滾開！</title><br><p>&emsp;&emsp;第1079章 滾開！</p>
<br><p>&emsp;&emsp;於是……我暗暗跟在他身後，在離開‘修真市修’後，找了個沒人的地方，將他痛揍了一頓。】</p>
<br><p>&emsp;&emsp;講到這裡時，黃山真君頓了頓，臉上有尷尬之色。</p>
<br><p>&emsp;&emsp;宋書航一臉疑惑——這個故事，沒什麼好笑的地方啊？</p>
<br><p>&emsp;&emsp;【痛揍了他一頓後，我問他還記不記得我。</p>
<br><p>&emsp;&emsp;他說：記得，你叫黃山道人。</p>
<br><p>&emsp;&emsp;我沒想到他竟然還記得我的道號，所以微微一愣。</p>
<br><p>&emsp;&emsp;這時，他嘴角抽搐道：“我叫‘滾開居士’，道號就叫滾開。”】</p>
<br><p>&emsp;&emsp;“噗～～”宋書航忍不住笑出聲來：“後來呢？”</p>
<br><p>&emsp;&emsp;“後來的事就不提了，反正爲了道歉我可是付出了很大的代價。”黃山真君乾笑一聲。</p>
<br><p>&emsp;&emsp;荔枝仙子：“幸運我的道號只是‘荔枝’，不會在認識黃山前輩後的某一天，被他莫名其妙的抽一頓。”</p>
<br><p>&emsp;&emsp;“幸虧我的道號只是北河，沒有給黃山前輩抓住揍一頓的機會。”北河散人補充道。</p>
<br><p>&emsp;&emsp;狂刀三浪：“幸虧我的道號只是三浪，不會莫名其妙的報出道號後就被人打了。”</p>
<br><p>&emsp;&emsp;“不，三浪前輩你不同。你的道號現在堂堂正正的報出來，有很大的機率會被人打。”宋書航忍不住吐槽道。</p>
<br><p>&emsp;&emsp;狂刀三浪：“……”</p>
<br><p>&emsp;&emsp;“其實我們羣裡大家的道號還是蠻正常的……以前。”黃山真君話說到一半時，硬生生的改口了。</p>
<br><p>&emsp;&emsp;因爲最近，羣裡道號畫風也很不正常——七個道號的宋書航，和未來可能有３６５＋１道號的羽柔子。</p>
<br><p>&emsp;&emsp;“這個笑話成嗎？”黃山真君問道。</p>
<br><p>&emsp;&emsp;“等下。”宋書航又在腦海裡聯繫白前輩two：“白前輩，在不在？有沒有聽到黃山真君的笑話？”</p>
<br><p>&emsp;&emsp;“聽完了。”白前輩two道。</p>
<br><p>&emsp;&emsp;“有趣嗎？滿意嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“如果滿分是１００分的話，這個故事勉強有５４分。不過，看在你這是第一次得到一個接近及格的分數，我就給你加六分，湊個６０分，算你合格吧。”白前輩two道。</p>
<br><p>&emsp;&emsp;宋書航鬆了口氣：“那還請白前輩助我們一臂之力，送我們去九幽吧！”</p>
<br><p>&emsp;&emsp;“去那幹嘛？”白前輩two疑惑反問道。</p>
<br><p>&emsp;&emsp;“咦？前輩你不是說有辦法幫我們解決問題嗎？”宋書航反問道。</p>
<br><p>&emsp;&emsp;“是啊，我有辦法幫助你們，但並不是要送你們進九幽。那裡現在是金屬球的地盤，我還被封印在‘邪蓮世界’中睡着呢。”白前輩two答道。</p>
<br><p>&emsp;&emsp;“那我們要去哪？”宋書航好奇問道。
            wωw ◆тTk дn ◆c o</p>
<br><p>&emsp;&emsp;“主世界有讓諸天萬界修煉者渡劫的‘天劫世界’，九幽世界自然也有相應的地方。而且，巧的很，馬上就有一位七品級的受污染者，要進入‘魔劫世界’。你們準備好，等那位受污染者進入‘魔劫世界’的瞬間，我開個後門，將你們弄進去。然後，你們離那個受污染者遠點，去實驗‘天劫導彈’的威力。實驗完了後，我就將你們拉出來。”白前輩two道。</p>
<br><p>&emsp;&emsp;“這樣也可以？”宋書航瞪大眼睛。</p>
<br><p>&emsp;&emsp;“我怎麼說也是個九幽世界的執掌者好不好？開個後門的能力還是有的。”白前輩two道。</p>
<br><p>&emsp;&emsp;“但是，在那‘魔劫世界’中，我們不會有事吧？不會被捲入‘魔劫’中之類的吧？”宋書航還有些不放心道。</p>
<br><p>&emsp;&emsp;因爲上一趟‘天劫世界’之行，差點坑死了他。</p>
<br><p>&emsp;&emsp;要不是那位【什麼都能賣】及時上門服務，他說不定已經在天劫下化爲渣渣。</p>
<br><p>&emsp;&emsp;“放心吧，有我親自出手，絕對不會出任何問題。只要你們自己不作死和那位渡‘魔劫’的七品受污染者接觸，就不會有問題。”白前輩two保證道。</p>
<br><p>&emsp;&emsp;有了白前輩two的保證後，宋書航才稍稍放心了一些。</p>
<br><p>&emsp;&emsp;“等一下，那進入‘魔劫世界’後，我的核心世界能打開嗎？”宋書航又問道。</p>
<br><p>&emsp;&emsp;天劫導彈都放在覈心世界中，如果像進入天劫世界那樣，核心世界直接被屏蔽，那他就得提前將天劫導彈取出才行。</p>
<br><p>&emsp;&emsp;“放心吧，有我作爲中轉，沒問題的。”白前輩two道。</p>
<br><p>&emsp;&emsp;“那，關於‘魔劫世界’的事情，我能和九洲一號羣的前輩們透露嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“隨便你。”白前輩two毫不在意道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;地下實驗室中，所有人都望着閉目狀態的宋書航，知道他正與一位超強級大能對話。</p>
<br><p>&emsp;&emsp;不曉得那位大能對於黃山真君的趣事滿不滿意？</p>
<br><p>&emsp;&emsp;這時，宋書航睜開眼睛：“成了。”</p>
<br><p>&emsp;&emsp;“那我們接下來怎麼做？”七修尊者問道。</p>
<br><p>&emsp;&emsp;“大家儘量聚到一起，一會兒那位九幽老司機會直接開後門將我們送入到能實驗‘天劫導彈’的地方。”宋書航道：“不過一會兒我們要去的地方不是九幽，而是個和‘天劫世界’差不多的世界。所以，大家注意安全，千萬不要作死去接觸那位即將渡劫的七品邪魔，免得被捲入魔劫中。”</p>
<br><p>&emsp;&emsp;正當宋書航說話間，黃山真君突然取出手機，劃開一看。</p>
<br><p>&emsp;&emsp;“剛纔，玄女門雲雀子突然說她要渡劫了。但是渡的不是天劫，似乎是九幽世界的魔劫，她被徹底污染了。”黃山真君道。</p>
<br><p>&emsp;&emsp;好巧？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;(本章完)</p>
