<title>《修真聊天羣》▷ 第1430章 你等着，我去將我們老大換來！</title><br><p>&emsp;&emsp;第1430章 你等着，我去將我們老大換來！</p>
<br><p>&emsp;&emsp;等這次考試結束後，我就要抽空好好學習了呢。</p>
<br><p>&emsp;&emsp;學習讓人快樂～</p>
<br><p>&emsp;&emsp;學習纔有未來～</p>
<br><p>&emsp;&emsp;人不學習的話，和鹹魚有什麼區別？</p>
<br><p>&emsp;&emsp;好不容易，抄完試卷。</p>
<br><p>&emsp;&emsp;考試結束後，宋書航就進入到了快樂的學習模式中。</p>
<br><p>&emsp;&emsp;他開始認真學習，沉浸在知識的海洋中。</p>
<br><p>&emsp;&emsp;他早上學習，晚上學習。午體時也經常蹲在圖書館中，每天過的充實又美滿。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;然後，不知多了多久，宋書航在一座華麗的宮殿中打坐，睜開了眼睛。</p>
<br><p>&emsp;&emsp;“奇怪了，最近怎麼突然回憶起好幾千年前的事了？”宋書航捏着下巴，輕聲道：“按理說，我已經是長生者境界，怎麼會突然回憶起當年食仙宴的情況，以及學習時的情況？”</p>
<br><p>&emsp;&emsp;長生者宋書航從宮殿中出來。</p>
<br><p>&emsp;&emsp;他來到宮殿之外的臺階上，臺階下是潔白的雲層，這座宮殿浮於九天之上。</p>
<br><p>&emsp;&emsp;宋書航望着下方的白雲，陷入到了沉思中。</p>
<br><p>&emsp;&emsp;也不知過了多久。</p>
<br><p>&emsp;&emsp;他突然笑了起來：“長生者宋書航？”</p>
<br><p>&emsp;&emsp;【成爲一位可靠的前輩，指導後輩修煉。】這是他的一個小願望。</p>
<br><p>&emsp;&emsp;【認真學習，每天有看不完的書，有學不完的知識。】這是他很久前喜歡的事情。</p>
<br><p>&emsp;&emsp;【成爲一位長生者，從此壽元不再是限制。甚至佈置下‘復活手段’後，就算死了，也有機會從歲月中歸來。】這是他目前的人生目標。</p>
<br><p>&emsp;&emsp;諸天萬界修煉者的‘終點’是天道，成爲不朽不滅的存在——天地朽而我不朽，日月滅而我不滅。</p>
<br><p>&emsp;&emsp;但是，宋書航接觸過太多和‘天道’有關的事和物。</p>
<br><p>&emsp;&emsp;第二天道留下的‘長眼睛的星球’。</p>
<br><p>&emsp;&emsp;第三天道斑紋龍天道的九幽主宰之身、核心世界、邪蓮和金蓮世界、九修鳳凰刀。</p>
<br><p>&emsp;&emsp;還有九幽主宰‘白前輩ｔｗｏ’。</p>
<br><p>&emsp;&emsp;以及九幽主宰液態金屬球，還有天道球。</p>
<br><p>&emsp;&emsp;宋書航隱約能猜出，‘天道’之位，很可能有問題。否則的話，爲何那麼多任的天道，都在研究脫離天道之法？</p>
<br><p>&emsp;&emsp;不過，也有可能天道是一個‘踏腳石’，只有登上天道之位後，才能看到更高、更遠的境界和層次。但是，天道在開闊了眼界的同時，又會成爲修士的束縛。</p>
<br><p>&emsp;&emsp;所以，那麼多任的天道，在選擇脫離天道後，還會留下一些後手。或許天道們在等待時機，踏上比‘天道’更高的層次。</p>
<br><p>&emsp;&emsp;但無論天道是有‘坑’還是‘踏腳石’，在對天道沒有足夠的瞭解之前，宋書航的終極目標，就不會是‘天道’。</p>
<br><p>&emsp;&emsp;既然不成爲天道，那成爲‘長生者’就是目前他修煉的目標。</p>
<br><p>&emsp;&emsp;“三段不同的經歷，代表着我三個夢想。除了第三個，前面兩個還真是渺小啊。”宋書航笑了起來。</p>
<br><p>&emsp;&emsp;渺小的願望也好，他本身也不是什麼偉大的人。</p>
<br><p>&emsp;&emsp;“那麼，也是時候結束了吧。蜃龍幻想世界。”宋書航道。</p>
<br><p>&emsp;&emsp;【你就沒有其他更偉大點的願望嗎？沒有其他更想享受的東西嗎？】一個聲音在宋書航耳邊響起。</p>
<br><p>&emsp;&emsp;那個聲音中充滿着不甘。</p>
<br><p>&emsp;&emsp;正如宋書航自己所說，前面兩個願望，實在太渺小了，渺小到蜃龍根本無法從中獲得更多的‘力量’。</p>
<br><p>&emsp;&emsp;而最後一個願望‘成爲長生者’倒不錯。</p>
<br><p>&emsp;&emsp;但是，最後一個願望的時間太短了。</p>
<br><p>&emsp;&emsp;【長生者宋書航】的人生還沒開始，就結束了。</p>
<br><p>&emsp;&emsp;“暫時好象沒有了。”宋書航道。</p>
<br><p>&emsp;&emsp;【人沒夢想，活着跟鹹魚有什麼區別？你再好好想想啊，無論是什麼願望，都能實現啊。就當是在夢中好好放縱一下自己。所以，哪怕是一些無法啓齒的陰影願望，也可以實現啊。因爲這裡是夢境，是幻想的世界。幻想世界中不會有法律約束。】那個聲音不甘道。</p>
<br><p>&emsp;&emsp;宋書航乾笑一聲：“可能，我真只是條鹹魚吧。”</p>
<br><p>&emsp;&emsp;【……】那個聲音停頓了半晌：【你等着，換人，我去將族長換過來。】</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;(本章完)</p>
