<title>《修真聊天羣》▷ 第827章 短信轟炸？（Fatal博盟主加更）</title><br><p>&emsp;&emsp;第827章 短信轟炸？（Fatal博盟主加更）</p>
<br><p>&emsp;&emsp;不過，接下來幾天，過的應該不會這麼充實了。</p>
<br><p>&emsp;&emsp;接下來，‘九洲一號羣’的成員們都開始鼓搗《末法之戰》電影的事情。在電影上映之前，宋書航應該可以愉快的好好休息幾天，然後等着電影的首映式。</p>
<br><p>&emsp;&emsp;說起來，書航可能是整個‘九洲一號羣’中，最期待電影上映的成員了。</p>
<br><p>&emsp;&emsp;因爲他急需要‘洗白’啊！</p>
<br><p>&emsp;&emsp;《末法之戰》的宣傳片中，那幾個剪輯的鏡頭，將‘高升師兄’這個角色渲染的特別罪惡。</p>
<br><p>&emsp;&emsp;現在，整個網絡上都充斥着【高升師兄必須死！】、【打倒高升師兄，拯救凌夜！】、【將高升師兄人肉出來！】、【XX了高升師兄】之類可怕的言論。</p>
<br><p>&emsp;&emsp;連宋媽媽都打電話過來，要和宋書航斷絕母子關係呢，悲劇！</p>
<br><p>&emsp;&emsp;所以，宋書航現在迫不及待等着電影上映，將觀衆印象中的‘高升師兄’這個角色洗白、扭轉。</p>
<br><p>&emsp;&emsp;——希望電影上映後，高升師兄英勇就義的那一段，能讓觀衆給予‘高升師兄’一點的愛啊。</p>
<br><p>&emsp;&emsp;只要人人都獻出一點愛，世界將變成美好的人間。</p>
<br><p>&emsp;&emsp;要有愛！</p>
<br><p>&emsp;&emsp;除了宋書航外，另一個迫切想要看到電影上映的應該是明月幾時有前輩。他恨不得電影上映後，觀衆們能記住那個穿着精緻猙獰盔甲的大反派，從而記住他。</p>
<br><p>&emsp;&emsp;他這個渺小的願望，能不能實現，就看公映的那一天了！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;當白尊者帶着宋書航等人離開沙漠，離開了‘無極魔宗祖地’範圍後，宋書航的手機才恢復了信號。</p>
<br><p>&emsp;&emsp;這信號剛一恢復，宋書航的手機就不停的震動起來。</p>
<br><p>&emsp;&emsp;然後，他收到了近百條短信。</p>
<br><p>&emsp;&emsp;臥艹，這麼多短信？難道是有人用垃圾短信轟炸他？這年頭總是有些噁心的人用這種噁心的短信程序，去騷擾別人。</p>
<br><p>&emsp;&emsp;但我又不是漂亮妹子，騷擾我有毛用？</p>
<br><p>&emsp;&emsp;宋書航點開了自己的信息箱。</p>
<br><p>&emsp;&emsp;然後，他發現自己的信息箱中，全都是熟悉的人們發來的消息。</p>
<br><p>&emsp;&emsp;其中數量最多的是劃分到【同學】分組中的成員，有江南大學城的同學，也有以前他的高中同學。緊接着是他的【親戚】分組中的成員。</p>
<br><p>&emsp;&emsp;宋書航臉一黑，不用點開短信，他已經猜到短信中是什麼內容了。</p>
<br><p>&emsp;&emsp;他隨手一點。</p>
<br><p>&emsp;&emsp;同學們的短信大部分是這樣的：比如【書航，演高升師兄的是你對吧！不用否認了，因爲我還在宣傳片中看到高某某、土波、陽德那三個貨的身影。臥艹，我是不是在做夢啊？那可是雅各布導演的電影啊！求介紹啊！】——我也沒想到靈蝶前輩會將雅各布導演請來執導電影啊。另外，我和雅各布導演不熟，無法爲你介紹。</p>
<br><p>&emsp;&emsp;【阿航，求介紹凌夜啊，我已經是凌夜的腦殘粉了啊。】——白前輩的腦殘粉，縱橫地球歷史上下好幾千年，足跡更是遍佈世界……不，是宇宙各地。要是每個腦殘粉都求介紹的話，我一輩子啥事都不用幹了，光替你們介紹白尊者了。</p>
<br><p>&emsp;&emsp;【高升航，你死定了啊啊！當然，如果你願意將大師姐‘慕容畫’介紹給我認識的話，我就饒過你。】——這條短信，宋書航決定原原本本、一字不改的轉發給藥師前輩。</p>
<br><p>&emsp;&emsp;【高升師兄你好，高升師兄再見。另外，如果你將那位暖男‘風川子’師兄介紹給我認識的話，我就萌萌達的放過你啦。】——這條短信，宋書航決定原原本本、一字不改的轉發給江紫煙姑娘。</p>
<br><p>&emsp;&emsp;【書航，有人花大價錢人肉現實中的你，據說只要找出高升師兄的本人後，就能得到六張紅花花的票子。所以……你不打算請客，來封住我等的嘴巴嗎？】——友盡，我們的友情竟然只值六張紅票子。</p>
<br><p>&emsp;&emsp;【高升師兄，還我凌夜來！我的親親凌夜，竟然被你一次次的虐打，太傷心了。我恨死你啦～～】——這個號碼，考慮拉黑名單。因爲這條短信的發信人是男的，所以，這是個基佬！</p>
<br><p>&emsp;&emsp;【我代表江南大學拳擊社，請高升師兄指教！】——散打社副社長‘南浩猛’都曾經被我打趴下了。想挑戰我，先挑戰那個大塊頭南浩猛。</p>
<br><p>&emsp;&emsp;一連拉下，同學分欄中這些傢伙發來的短消息，大部分都是類似的短信。</p>
<br><p>&emsp;&emsp;嗯……事實上這些同學組中的傢伙，和宋書航的關係都不錯。</p>
<br><p>&emsp;&emsp;因爲也只有關係不錯的人，纔會被宋書航收藏號碼到手機中。</p>
<br><p>&emsp;&emsp;物以類聚。</p>
<br><p>&emsp;&emsp;其實這些同學，大部分是在驚訝宋書航、高某某、土波和陽德的幸運，竟然能擠入到世界大導演雅各布導演的劇組，在暑假中拍了一部電影！</p>
<br><p>&emsp;&emsp;至於親戚一欄中，發來的短信更是五花八門。</p>
<br><p>&emsp;&emsp;比如宋家的宋壽星，他是宋書航曾祖父的兄長。書航的曾祖父早已過世，但這位宋壽星卻還耳聰目明，即會玩電腦，也會玩手機。</p>
<br><p>&emsp;&emsp;不過，因爲年齡大的原因，宋壽星腦子有些封建思想。</p>
<br><p>&emsp;&emsp;【書航啊，聽說你去拍電影了？聽我一聲勸，不要去當戲子，好好讀書，報效祖國啊！】——我知道的，我明白的！要‘富強，民主，文明，和諧；自由，平等，公正，法制；愛國，敬業，誠信，友善！’</p>
<br><p>&emsp;&emsp;【書航，記得多帶幾個女孩子回家，【笑臉表情】。另外，今天午睡時，你爸爸夢中還在想着你拍電影的事情，然後笑出聲來了。那笑聲太磣人，嚇壞我了。】——媽媽，你上次不是說要和我斷絕母子關係了嘛？</p>
<br><p>&emsp;&emsp;【書航，哪個女孩子是你女友？悄悄告訴爸爸，到時候上門做客時，我和你媽媽也好有準備。另外我跟你說啊，今天午睡時，你媽媽做夢都想着你拍電影的事，突然笑出聲來了，那笑聲太磣人了，嚇了我一跳。】——爸爸，這條消息我會一字不改的轉發給媽媽的！</p>
<br><p>&emsp;&emsp;【書航哥，今天我差點被人打了。有同學問我高升師兄是不是我哥，嚇壞我了。還好我機靈，我沒認你這個哥，免過了這一劫。】——這是小表弟的短信，養不熟的兔崽子，虧他每年過年給他買好吃的，買好玩的。大難臨頭，竟然連他這個哥都不認了。</p>
<br><p>&emsp;&emsp;半晌，看完所有的短信後，宋書航幽幽的嘆了口氣。</p>
<br><p>&emsp;&emsp;蘇氏阿十六掩嘴輕笑，她就站在宋書航的身邊，瞄到了書航手機上的不少短信。雖然只看到了幾條，但一眼就能猜出其它短信的內容了。</p>
<br><p>&emsp;&emsp;“在電影上映前，我果然還是閉個關吧。”宋書航沉重道——他怕自己現在上街的話，都會被人套麻袋給打了。</p>
<br><p>&emsp;&emsp;這絕對不是誇張！</p>
<br><p>&emsp;&emsp;在白尊者那可怕的魅力影響下，想打他的人現在絕對能從杯京排到昆面，橫穿整個華夏！</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;在黃山真君的操作下，宣傳片以鋪天蓋地的姿勢，迅速進入華夏人們的生活。</p>
<br><p>&emsp;&emsp;再加上宣傳片的質量的確過硬，演員個個容貌出衆，男俊女俏。宣傳片中的那幾個特效鏡頭，更是完爆世界上所有的特效。</p>
<br><p>&emsp;&emsp;從宣傳片展開後，基本上是好評一片。只要到時候進入電影院，電影的實際效果能有宣傳片的一半……不，只要有宣傳片的三分之一甚至是五分之一，都值這張電影票了。</p>
<br><p>&emsp;&emsp;於是，許多人的心和腰間的錢包都蠢蠢欲動起來，這部電影，的確值得他們一看！</p>
<br><p>&emsp;&emsp;但是，在衆人一致好評的情況下，有些人，終於忍不住了。</p>
<br><p>&emsp;&emsp;本章是起點第23盟主【Fatal博】盟主的加更~~</p>
<br><p>&emsp;&emsp;(本章完)</p>
