<title>《修真聊天羣》▷ 第1097章 偶遇</title><br><p>&emsp;&emsp;第1097章 偶遇</p>
<br><p>&emsp;&emsp;啪的一下，‘霸宋’的聖名印在小彩的背上。</p>
<br><p>&emsp;&emsp;同樣閃閃發亮。</p>
<br><p>&emsp;&emsp;然後，小彩也心滿意足的跳走了。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;果然，總感覺這個過程有着說不出的詭異感。</p>
<br><p>&emsp;&emsp;給小彩蓋完章後，宋書航轉頭望向蘇氏阿十六，打趣道：“十六，你要蓋個不？”</p>
<br><p>&emsp;&emsp;蘇氏阿十六嘻嘻一笑，她同樣伸出自己的左手，將潔白的手臂伸到宋書航眼前。</p>
<br><p>&emsp;&emsp;一時間，柔若無骨、手如柔荑，膚如凝脂、纖纖擢素手之類的詞彙，刷刷刷的出現在宋書航的腦海中，彈幕刷屏似的。</p>
<br><p>&emsp;&emsp;宋書航吸了口氣，舉着聖印，輕輕的往十六的手臂上一印。</p>
<br><p>&emsp;&emsp;啪！同樣留下‘霸宋’的聖名。</p>
<br><p>&emsp;&emsp;蘇氏阿十六收回自己的手臂，望着上面‘霸宋’的紋路：“就跟紋身一樣。”</p>
<br><p>&emsp;&emsp;“可惜了，當時我沒有選擇的機會。否則，一定不會選擇‘霸宋’作爲聖名。”宋書航道。</p>
<br><p>&emsp;&emsp;“霸宋也蠻好聽的，不錯的。”蘇氏阿十六將自己的袖子放下，耳根微微泛紅。</p>
<br><p>&emsp;&emsp;這印記，她還是小心些藏好。</p>
<br><p>&emsp;&emsp;宋書航捏着聖印，將目光從阿十六身上收回。然後望向滅鳳公子：“滅鳳前輩，要來一發不？”</p>
<br><p>&emsp;&emsp;滅鳳公子：“……”來一發是什麼鬼？</p>
<br><p>&emsp;&emsp;“我就算了，以後再說吧。”滅鳳公子搖了搖手道：“而且，天涯子道長才剛晉級完畢，距離下次天劫還很遠很遠。現在的他，也沒有傳功的必要。真的等他下次晉級時，再說吧。”</p>
<br><p>&emsp;&emsp;“有道理。”宋書航道：“這天底下，有一個傳功狂天涯子道長就很夠了，應該不會再多個無涯子傳功魔王啥的。”</p>
<br><p>&emsp;&emsp;滅鳳公子：“……”</p>
<br><p>&emsp;&emsp;這算不算是立旗？</p>
<br><p>&emsp;&emsp;如果是立旗幟的話，他是不是也要蓋一個比較安全？</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;天色漸亮，太陽高升</p>
<br><p>&emsp;&emsp;滅鳳公子告別了衆人，起身離開，接下來他準備去一趟黃山真君那，見一趟豆豆，順便給豆豆送一份結婚賀禮啥的。之後，他就準備閉關一段時間。</p>
<br><p>&emsp;&emsp;蘇氏阿十六今天沒課，她今天準備修煉一整天，鞏固一下吃完‘鱷腿仙餚’後提升的境界。</p>
<br><p>&emsp;&emsp;詩回自己的房間先去睡了一覺。</p>
<br><p>&emsp;&emsp;再加上白鶴前輩藉口給白尊者找美味，早早遁走。</p>
<br><p>&emsp;&emsp;如此一來，大廳中就剩宋書航一人發呆。</p>
<br><p>&emsp;&emsp;書航看了看時間，距離上課還有幾個小時。</p>
<br><p>&emsp;&emsp;乾點什麼好呢？</p>
<br><p>&emsp;&emsp;去隔壁書店蹭書去？</p>
<br><p>&emsp;&emsp;好久沒去老闆娘那蹭書，他有些心動起來……但是，這個點老闆娘還沒開門。</p>
<br><p>&emsp;&emsp;那複習功課？</p>
<br><p>&emsp;&emsp;沒必要，自從成爲修士後，他的記憶力一天強過一天。課本上的內容，他聽過一次就不會再忘記。完全不用複習功課。</p>
<br><p>&emsp;&emsp;那再修煉一趟？</p>
<br><p>&emsp;&emsp;剛借滅鳳公子的CPU修煉完畢，再修煉也沒啥意義啊。</p>
<br><p>&emsp;&emsp;想來想去……</p>
<br><p>&emsp;&emsp;“去買個手機吧。”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;沒有手機在身邊，總感覺很不習慣。現在的話，手機店應該也都開門了纔對。</p>
<br><p>&emsp;&emsp;最近幾年買手機，他都習慣直接網購或是上某些手機牌子的官網購買。實體店買手機，已經好幾年沒去了。</p>
<br><p>&emsp;&emsp;他先是打開電腦，搜索了下附近的距離最近、貨最齊全的手機店。</p>
<br><p>&emsp;&emsp;“就這家吧，店裡的貨比較新，正好買兩隻新手機。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;選定位置，宋書航祭出寶刀霸碎。</p>
<br><p>&emsp;&emsp;經歷了滅鳳公子CPU學習、深造後，宋書航的御刀飛行技能值‘嗖嗖嗖’的上漲。現在的他，論御刀飛行的經驗，已經屬於老司機級別。</p>
<br><p>&emsp;&emsp;熟練的往寶刀霸碎中灌入刀意，心意一動，讓肥鯨虛丹和先天真元配合。</p>
<br><p>&emsp;&emsp;下一刻，寶刀霸碎上幻化出一套完整的‘刀意盔甲’。</p>
<br><p>&emsp;&emsp;“牽刀術！”宋書航右臂抓住霸碎的刀柄，也就是刀意盔甲腿部位置。</p>
<br><p>&emsp;&emsp;‘嗖～～’</p>
<br><p>&emsp;&emsp;寶刀霸碎牽引着他，沖天而起，竄向虛空。</p>
<br><p>&emsp;&emsp;【噝，這速度也太快了點，手都有些發軟。】宋書航心中暗道，經驗值暴漲後，牽刀術飛行速度也漲了一大截，飛起來可快了。</p>
<br><p>&emsp;&emsp;看樣子，煉製一柄【御刀飛行專用寶刀】的事項，要提上日程了。門板大刀，帶護欄，最好再帶個強化玻璃護罩啥的。如果可以的話，加張椅子也不錯嘛……</p>
<br><p>&emsp;&emsp;宋書航越想越美。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在飛往手機店的路途中，宋書航掠過一處公園上空時，竟然看到了一位熟人。</p>
<br><p>&emsp;&emsp;那是一位年紀不大的男子，剃着清爽的小平頭。</p>
<br><p>&emsp;&emsp;男子背上扛着刀、劍、還有棍，三種武器，來到了公園深處的一片林子裡。</p>
<br><p>&emsp;&emsp;隨後，男子將刀、劍放下，先取出棍子。</p>
<br><p>&emsp;&emsp;男子閉目冥想了片刻，隨後他動了起來，一套棍法從他手中施展開來。並不是什麼絕世棍法，只是一套很基礎的棍術。</p>
<br><p>&emsp;&emsp;但是……這所謂的【基礎】，卻是以修真界爲背景的。</p>
<br><p>&emsp;&emsp;正使用‘牽刀術’的宋書航，停頓了下來。他身形一躍，翻身踩在‘寶刀霸碎’上，保持着御刀飛行的姿勢，觀察着這男子的動作。</p>
<br><p>&emsp;&emsp;男子一套‘基礎棍術’打完後，將棍子放到了一邊。然後，他又舉起寶劍，開始修煉起來。同樣是一套很基礎的劍術……修真界的那種。</p>
<br><p>&emsp;&emsp;劍法練完後，男子又換了刀法。</p>
<br><p>&emsp;&emsp;刀法結束後，他還耍也一套拳法。</p>
<br><p>&emsp;&emsp;基礎刀法、基礎拳法、基礎劍法、基礎棍法。</p>
<br><p>&emsp;&emsp;全部打完後，男子氣喘吁吁，隨意的往草地上一坐，大口大口的喘氣，喝水休息。並取出隨身攜帶的早點，默默的啃吃起來。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這位年輕的男子，姓李。具體名字，宋書航也不清楚。</p>
<br><p>&emsp;&emsp;這位年輕男子，曾經是宋書航的教練。不是汽車教練，而是私人飛機教練。當時宋書航稱呼他爲‘小李教員’。</p>
<br><p>&emsp;&emsp;就是那位陪着宋書航和白尊者上了一趟太空，又在一系列的巧合下，以老美宇航員身份降落，又經歷了一系列悲慘經驗的小李教員。</p>
<br><p>&emsp;&emsp;最後，還是白鶴真君出手，將他從西方撈了回來。</p>
<br><p>&emsp;&emsp;好不容易將他送回華夏時，小李教員又好遇上了白尊者‘真實的幻象’熱情的沙漠，並在沙漠中遇上了白馬青衫少年郎……然後，就沒有然後了。</p>
<br><p>&emsp;&emsp;最終，白尊者出手消除了小李教員的記憶，並且暗中給了他一些補償。</p>
<br><p>&emsp;&emsp;“果然，當時反覆抹消記憶後，小李教員的記憶沒能全部抹消。他又回想起了一些記憶片段。”宋書航捏着下巴暗道。</p>
<br><p>&emsp;&emsp;小李教員現在練的刀法、劍法、棍法、拳法，都出自於白尊者‘真實的幻象’，白馬青衫少年郎之手。</p>
<br><p>&emsp;&emsp;不過，這些基礎的武學，只有招式沒有配套的呼吸法和口訣。</p>
<br><p>&emsp;&emsp;強身健體沒問題，但想憑藉它們築基踏入修行之路，幾乎不可能。再者，小李教員的年齡，早就錯過了修煉的年齡了，連陽氣也已破。</p>
<br><p>&emsp;&emsp;宋書航微微搖了搖頭，重新御刀，離開此地……</p>
<br><p>&emsp;&emsp;(本章完)</p>
