<title>《修真聊天羣》▷ 第645章 高某某：秘技，臉滾鍵盤碼字</title><br><p>&emsp;&emsp;第645章 高某某：秘技，臉滾鍵盤碼字</p>
<br><p>&emsp;&emsp;真是期待啊，昨天晚上，她將高某某灌醉了，又讓僕人將高某某安排在電腦桌前。現在一宿過去了，高某某有沒有半夜醒來，怒碼好幾萬字？</p>
<br><p>&emsp;&emsp;於是，將吞雲大師請進屋後，魚嬌嬌在自己身上施了個‘幻術’，將自己化爲母親的模樣，接着很歡快的去高某某的房間去了。</p>
<br><p>&emsp;&emsp;高某某的房間裡。</p>
<br><p>&emsp;&emsp;他的女友芽衣還因爲宿醉的原因沒有醒來，還在睡的香甜——隔壁的土波和陽德同樣爛醉如泥中。</p>
<br><p>&emsp;&emsp;高某某則趴在電腦桌邊上，口水都流了一地。</p>
<br><p>&emsp;&emsp;電腦的屏幕上，是一個新開的碼字頁面，裡面一個字都沒有。</p>
<br><p>&emsp;&emsp;【沒有碼字？】魚嬌嬌心中一片失望，</p>
<br><p>&emsp;&emsp;然後，她來到高某某身後，看了眼碼字軟件的‘昨天新增字數’和‘今日新增字數’。</p>
<br><p>&emsp;&emsp;咦？</p>
<br><p>&emsp;&emsp;咦咦咦？</p>
<br><p>&emsp;&emsp;竟然是十萬字？！</p>
<br><p>&emsp;&emsp;昨天新增有六萬字，今天也有三萬字新增字數？</p>
<br><p>&emsp;&emsp;難道說，高某某昨天半夜起來碼字了？</p>
<br><p>&emsp;&emsp;魚嬌嬌心情頓時大好，雙眼發亮——果然，將高某某灌醉後，扔到電腦邊上是有效的！</p>
<br><p>&emsp;&emsp;【讓我看看，昨天高某某碼的章節內容吧，我已經迫不及待想知道這十萬字的情節了！】魚嬌嬌伸出小爪子，操縱着鼠標，打開了碼字軟件裡高某某昨天碼的頁面。</p>
<br><p>&emsp;&emsp;片刻後……</p>
<br><p>&emsp;&emsp;魚嬌嬌整個人都僵住了。</p>
<br><p>&emsp;&emsp;只見這十萬字的內容——【渴求來時瀏覽其實左三件套１４２２權柄HM市９８硝酸甘油djsmeoghzbe……】</p>
<br><p>&emsp;&emsp;魚嬌嬌不甘心，繼續滑動鼠標往下看去……但是後面一長串的內容，全部是類似的字符，不知所謂的中文詞組，又或是長長的字母，中間還混着一些數字。</p>
<br><p>&emsp;&emsp;這些是什麼鬼？這些內容，每個字分開來魚嬌嬌都認識，但是合起來的句子到底是什麼意思啊？</p>
<br><p>&emsp;&emsp;這是高某某的醉酒後，用密碼方式碼的字嗎？</p>
<br><p>&emsp;&emsp;思索間，魚嬌嬌彎腰時無意望到了高某某的臉，然後……她就機智的發現了真相。</p>
<br><p>&emsp;&emsp;高某某的臉上，滿是深深的鍵盤字母印。</p>
<br><p>&emsp;&emsp;不會有錯了，真相只有一個——這些混亂的十萬餘字內容，是高某某臉滾鍵盤時碼出來的。</p>
<br><p>&emsp;&emsp;魚嬌嬌心好傷，感覺整個人都被欺騙了。</p>
<br><p>&emsp;&emsp;看樣子，將高某某灌醉扔到電腦桌邊上的計劃，徹底失敗了。</p>
<br><p>&emsp;&emsp;這個狀態下高某某的確能碼字，還能怒碼十萬字。但臉滾鍵盤碼出來的內容，毫無意義啊。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;魚嬌嬌失望透頂，離開了高某某的房間回往客廳。</p>
<br><p>&emsp;&emsp;客廳中，宋書航、蘇氏阿十六、天涯子道長保持着安靜，盯着吞雲大師。</p>
<br><p>&emsp;&emsp;而白白胖胖的吞雲大師，身前放着十幾個手機，幾乎每一個手機都在不斷的響動。</p>
<br><p>&emsp;&emsp;此時吞雲大師正在飛快的接電話。</p>
<br><p>&emsp;&emsp;一個電話接了，飛快的講幾句，掛掉；然後接下一個電話飛快接起，啪啪啪下達一串的命令，又掛掉。如此循環。</p>
<br><p>&emsp;&emsp;魚嬌嬌從樓梯上下來，來到大廳的時間裡，吞雲大師已經接了至少六個電話。</p>
<br><p>&emsp;&emsp;吞雲大師這是幹嘛？</p>
<br><p>&emsp;&emsp;難道他除了是一名國家一級編劇外，還兼職１００８６的人工客服嗎？忙成這樣子了？</p>
<br><p>&emsp;&emsp;魚嬌嬌來到書航的邊上，小聲詢問道：“大師在幹嘛？”</p>
<br><p>&emsp;&emsp;“大師在處理造化法王前輩昨天的‘直播事件’呢，三十萬人被直接送入到醫院中去了，這後果遠超‘鬥戰佛宗’當初的預算。吞雲大師和他的很多師兄弟們，正在爲解決此事忙的焦頭爛額。”宋書航小聲回道。</p>
<br><p>&emsp;&emsp;當初‘鬥戰佛宗’的長老們，根本沒想到造化法王在開直播前，竟然還會用‘美人計’！</p>
<br><p>&emsp;&emsp;本來按‘鬥戰佛宗’管理層的預算，造化法王一個大男人開直播的話，觀衆有個小貓一兩隻就不錯了。他們再悄悄的弄幾千個俗家弟子，每個人開十個馬甲，湊個一萬的觀衆人數爲造化法王撐撐場面。如此一來，造化法王就算開腔，殺傷力也能被限制在最低。</p>
<br><p>&emsp;&emsp;但沒想到，造化法王用三位美若天仙的仙子做誘餌，竟然一下子吸引了三十萬的觀衆！太卑鄙了！</p>
<br><p>&emsp;&emsp;這一下子，簡直是傷亡慘重……鬥戰佛宗的長老們，連腸子都悔出來了。</p>
<br><p>&emsp;&emsp;蘇氏阿十六在一邊感嘆道：“鬥戰佛宗的大師們也很辛苦啊。”</p>
<br><p>&emsp;&emsp;吞雲僧大師聞言，吸了吸鼻子，感慨萬千：“何止是辛苦啊……唉，主要還是我們自己經驗不足，而且造化師兄又太陰險了，竟然用美人計。再加上阿十六姑娘你們三位仙子，又太美麗耀眼，竟然吸引了三十萬人啊！”</p>
<br><p>&emsp;&emsp;蘇氏阿十六不好意思的乾笑了聲。</p>
<br><p>&emsp;&emsp;“不過總算是暫時將事情解決了……但還有件事讓我很擔心，因爲這次的直播，造化師兄在網上出名了。”吞雲僧頓了頓後，又道：“而且很不可思議的是，現在網上至少有五十萬左右的人，註冊了那個直播網的賬號。據說，就等着造化師兄再開直播！”</p>
<br><p>&emsp;&emsp;“啥？”宋書航感覺不敢置信。</p>
<br><p>&emsp;&emsp;他可是知道造化法王歌聲的威力，當初他就坐在病牀上，直面靈魂歌王一曲高歌。</p>
<br><p>&emsp;&emsp;聽完後，宋書航感覺自己整個人簡直是生無可戀。那句【明槍易躲～～暗箭難防～～】的詞句，久久不息的在他腦海中迴盪，餘音繞樑七日都不絕！</p>
<br><p>&emsp;&emsp;當時他聽過一次後，就發誓絕對不會再去聽造化法王第二次唱歌。而現在，網上竟然至少有五十萬人，期待着造化法王再開直播？</p>
<br><p>&emsp;&emsp;“五十萬人還只是初步的統計，現在整個網上的人都在好奇那個能將人聽的暈死過去，口吐白沫的歌聲到底有多恐怖？這是一種好奇心理在作祟。再加上現代都市中，有很多人生活缺少刺激……所以，纔會產生蹦極啊、雲霄飛車啊之類的刺激節目。造化師兄的直播也有着同樣的因素，五十萬人中，有大部分人，都是想要尋找刺激。”吞雲僧繼續解釋道。</p>
<br><p>&emsp;&emsp;宋書航一聽到‘蹦極’這詞時，突然感覺膝蓋有點軟。</p>
<br><p>&emsp;&emsp;總結來說，就是現代人活着蛋疼，閒着沒事幹，尋找刺激，所以期待着造化法王的直播。</p>
<br><p>&emsp;&emsp;另一個角度來說，現代人的心底深處，都隱藏着一種叫‘作死’的衝動。</p>
<br><p>&emsp;&emsp;“再加上，網上現在流傳着一些造化師兄唱歌的錄音。但這些錄音中，似乎少了一種特殊的力量。除了唱的難聽了點，並沒有那種讓耳朵都懷孕、流產的力量。越是這樣，師兄的直播就越會引起更多人的興趣，越來越多的人渴望着造化師兄再開直播。我現在已經愁死了。隨着關注的人數越來越多，下一次師兄開直播後，萬一直接送了上百萬人去醫院，我都不知道到時要怎麼解決。”吞雲僧又道。</p>
<br><p>&emsp;&emsp;百萬人要是都被送入到了醫院，會引起全國轟動的吧？不……三十萬人進醫院已經引起全國轟動了。百萬人，肯定會引起世界轟動的。</p>
<br><p>&emsp;&emsp;但這件事情怎麼解決？難道要阻止造化法王唱歌？</p>
<br><p>&emsp;&emsp;他現在好不容易有了直播的平臺，再加上大勢已成，想阻止都不容易了。</p>
<br><p>&emsp;&emsp;宋書航想了想，提議道：“或許我們可以讓造化前輩去外國開直播？外國應該也有類似的節目吧。”</p>
<br><p>&emsp;&emsp;蘇氏阿十六眨了眨眼睛：“對啊，死道友不死貧道！”</p>
<br><p>&emsp;&emsp;吞雲僧身體一僵，隨後用力拍了拍自己的大腿：“這法子妙啊！”</p>
<br><p>&emsp;&emsp;讓造化師兄的歌聲，在異國他鄉的天空響徹，也很棒啊……</p>
<br><p>&emsp;&emsp;(本章完)</p>
