<title>《修真聊天羣》▷ 第332章 桃花運的反義詞是什麼，在線等，挺</title><br><p>&emsp;&emsp;第332章 桃花運的反義詞是什麼，在線等，挺急的！</p>
<br><p>&emsp;&emsp;“咦？書航師兄印堂黑成這樣，竟然還是吉祥桃花運？”小和尚不知道銅卦仙師的屬性，他一臉嚴肅，認真思索了會兒，口中吐出兩字：“黑卦？”</p>
<br><p>&emsp;&emsp;豆豆連忙伸足掩住小和尚的嘴巴：“小傢伙，瞎說什麼大實話！銅卦呀，這是童言無忌，你不要放在心上啊！”</p>
<br><p>&emsp;&emsp;銅卦仙師：“……”</p>
<br><p>&emsp;&emsp;突然間，他感覺活着好累啊！他明明只是將自己算出的卦象誠實的說出來而已啊……誠實的解卦，難道也是種錯誤嗎？這世界上，難道就真的容不下一個正直、誠實的人嗎？</p>
<br><p>&emsp;&emsp;宋書航乾笑聲，試圖轉移話題：“咳，話說，銅卦前輩你順路過來，是有什麼事情要辦嗎？”</p>
<br><p>&emsp;&emsp;“啊，是有件很讓我惆悵的事情要辦。”銅卦仙師長長的嘆了口氣，道：“其實說是順路過來，但事實上我是專門過來尋找你們的！”</p>
<br><p>&emsp;&emsp;“？”宋書航、豆豆、小和尚都露出疑惑的神情。</p>
<br><p>&emsp;&emsp;“我有一個弟子……”銅卦仙師一臉惆悵的開始講故事。</p>
<br><p>&emsp;&emsp;豆豆舉起爪子，打斷了銅卦仙師的話頭：“我知道，你羣裡的那個小號鐵卦算仙，就是你弟子賬號。我從黃山大傻那裡聽說過。”</p>
<br><p>&emsp;&emsp;“別打岔！”銅卦仙師嚴肅道：“小心我每天給你算個吉祥卦！”</p>
<br><p>&emsp;&emsp;豆豆頓時縮了縮頭，吐出舌頭賣萌起來。</p>
<br><p>&emsp;&emsp;宋書航哭笑不得……銅卦前輩，您這麼威脅豆豆，敢情您知道自己算的是黑卦啊？！</p>
<br><p>&emsp;&emsp;威脅完豆豆後，銅卦仙師繼續感嘆道：“事情是這樣的，前些天啊，我突然一時興起，給鐵卦那小子算了一卦！”</p>
<br><p>&emsp;&emsp;“然後呢？”小和尚果果很配合的接話道。</p>
<br><p>&emsp;&emsp;“啊……那是個上上籤，大吉大利，那卦象是我算了一輩子卦，算到最棒的卦了。”銅卦仙師感慨萬千。</p>
<br><p>&emsp;&emsp;一輩子以來，最棒的吉卦？臥艹，要出大事！宋書航、豆豆心中異口同聲暗道。</p>
<br><p>&emsp;&emsp;“然而……我親愛的弟子鐵卦恐慌萬分，馬上閉關，大門都不敢出一步，將自己鎖在閉關室中。”銅卦仙師沉沉嘆了口氣道。</p>
<br><p>&emsp;&emsp;“咦？既然是最棒的吉卦，爲什麼會很恐慌？”不知道銅卦仙師‘黑卦’屬性的小和尚，很天真的問道。</p>
<br><p>&emsp;&emsp;銅卦仙師的嘴角抽了抽，苦澀道：“那是因爲，我從開始學卦到現在，從來沒有一卦算準過啊。”</p>
<br><p>&emsp;&emsp;小和尚僵了僵，然後，他雙手合掌，嚴肅道：“施主，請節哀。”</p>
<br><p>&emsp;&emsp;豆豆疑惑問道：“那銅卦，你來尋找我們，難道是我們有什麼地方能幫上忙的嗎？”</p>
<br><p>&emsp;&emsp;宋書航突然想到了個可能，試着詢問：“白尊者？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
