<title>《修真聊天羣》▷ 第2419章 霸宋玄聖，閃耀登場！</title><br><p>&emsp;&emsp;第2419章 霸宋玄聖，閃耀登場！</p>
<br><p>&emsp;&emsp;黃山尊者嘆了口氣，他自己手動從懷中取出一柄小巧的‘一次性飛劍’，用力的將這柄飛劍拍到了自己背上，道：“別多想，身爲羣主的我，無論什麼事都會起到帶頭作用。我這柄飛劍是母劍，你們身上的是子劍。到時候，我將帶頭衝鋒。”</p>
<br><p>&emsp;&emsp;宋書航推了推面具——黃山前輩要帶頭衝鋒？</p>
<br><p>&emsp;&emsp;可惜他是元神而不是肉身，否則他可以將自己的腦袋摘下來，交給黃山前輩，讓他真正意義上的‘帶頭衝鋒’。</p>
<br><p>&emsp;&emsp;正思索間，外面隱約響起了蘇氏阿七前輩高昂的拉長聲——這是他要將‘九洲一號羣’的成員拉上舞臺的信號。</p>
<br><p>&emsp;&emsp;九洲一號羣成員所處的空間上方，緩緩打開。</p>
<br><p>&emsp;&emsp;整個空間被托起，緩緩上浮。</p>
<br><p>&emsp;&emsp;“黃山前輩，差不多啦。”這時，羽柔子出聲提醒道。</p>
<br><p>&emsp;&emsp;黃山尊者一咬牙，用力將靈力灌入到自己背上的‘二次性飛劍’母劍中。</p>
<br><p>&emsp;&emsp;刷～～</p>
<br><p>&emsp;&emsp;一陣神器級的七彩寶光籠罩黃山尊者。</p>
<br><p>&emsp;&emsp;下一刻，黃山前輩的身形如同煙花一樣向天空射了出去——白前輩出品的飛劍，其它的屬性不敢保證，但在‘快’這一方面，絕對是天下最頂尖水準。</p>
<br><p>&emsp;&emsp;黃山前輩只感覺身形微微一彈，身體便已經被送入到了半空。若不是他要維持自己大前輩的形象，此時恐怕已經驚叫出聲。</p>
<br><p>&emsp;&emsp;另外，黃山尊者昇天的線路，並不是直線，而是一條優美的拋物線。</p>
<br><p>&emsp;&emsp;在他身後，七彩的劍光不斷灑落。這七彩劍光，凝而不散，在黃山尊者的身後，留下了一道閃亮的‘七彩天梯’。</p>
<br><p>&emsp;&emsp;這一手登場方式，即漂亮又震撼。</p>
<br><p>&emsp;&emsp;在升到最高空之後，黃山前輩的身形被飛劍穩在一個點處，開始一圈圈旋轉起來。每旋轉一圈，就會灑下一片的‘七彩劍光’，維持下方‘七彩天梯’的結構。</p>
<br><p>&emsp;&emsp;“接下來輪到我們了，前輩們笑一笑。”羽柔子對着所有‘九洲一號羣’成員比劃了個勝利手勢。</p>
<br><p>&emsp;&emsp;下方，黑皮羽柔子悄悄浮現，她手中舉着一臺攝影機，以非常專業的角度，將這一幕錄製下來！</p>
<br><p>&emsp;&emsp;羽柔子話音剛落，九洲一號羣的成員一個接一個被‘二次性飛劍’送上天空。</p>
<br><p>&emsp;&emsp;每一位‘九洲一號羣’的成員，都被分別發射到‘七彩天梯’的某個臺階上，開始緩緩旋轉。</p>
<br><p>&emsp;&emsp;就連融入到了大自然的居士，也沒有被遺忘，被髮射到了北河散人的邊上——望着下方天河蘇氏成員匯聚過來的目光，居士心變的暖暖的。</p>
<br><p>&emsp;&emsp;“十六，接下來輪到我們了。”羽柔子突然攙住蘇氏阿十六的胳膊。</p>
<br><p>&emsp;&emsp;話音剛落，兩人身上的劍光同時閃爍，帶着她們登上天梯。</p>
<br><p>&emsp;&emsp;“十六你現在好輕。”羽柔子輕聲道。</p>
<br><p>&emsp;&emsp;“嗯。”蘇氏阿十六感應着胳膊上從羽柔子那傳來的陣陣柔軟觸感，感覺受到了打擊。</p>
<br><p>&emsp;&emsp;這時，羽柔子又小聲道：“最後是宋前輩了，他運氣果然最好，抽中了壓軸用的飛劍。”</p>
<br><p>&emsp;&emsp;“壓軸飛劍不是一開始就設定好的？”蘇氏阿十六疑惑望向下方宋書航。</p>
<br><p>&emsp;&emsp;“是隨機的～那一捆的飛劍中，有一柄是壓軸用的。飛行效果也特別誇張——本來應該是白前輩爲自己留的，畢竟白前輩的運氣擺在那。不過白前輩沒趕上開幕式，然後壓軸飛劍被宋前輩抽中了。”羽柔子嘿嘿一笑。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”爲什麼她總感覺是羽柔子在暗箱操作？</p>
<br><p>&emsp;&emsp;說話間，宋書航身的七彩寶光閃爍起來。</p>
<br><p>&emsp;&emsp;譁～七彩神器寶光爆漲，化爲一個球，將宋書航包裹。</p>
<br><p>&emsp;&emsp;隨後，又有一雙巨大手掌虛影顯現，抓起化爲球的宋書航，用力朝着天空扔去。</p>
<br><p>&emsp;&emsp;霸宋玄聖，壓軸閃耀登場！</p>
<br><p>&emsp;&emsp;(本章完)</p>
