<title>《修真聊天羣》▷ 第670章 請前輩教我專門水羣的分身術</title><br><p>&emsp;&emsp;第670章 請前輩教我專門水羣的分身術</p>
<br><p>&emsp;&emsp;“北河前輩，我之前看你們一直在扎圈圈，在扎什麼？”宋書航來到北河散人邊上，詢問道。之前他沒看錯的話，似乎是個花圈？</p>
<br><p>&emsp;&emsp;“秘密。”北河散人呵呵笑道。</p>
<br><p>&emsp;&emsp;“前輩，別鬧了，給我支個招唄。”宋書航道。</p>
<br><p>&emsp;&emsp;“支啥招，後來不是由白前輩全權接手了整個打鬥戲嗎，你還擔心什麼？”北河散人問道。</p>
<br><p>&emsp;&emsp;“我感覺再這樣拍下去我藥丸。”宋書航認真道：“之前打鬥戲時，在白尊者的控制下，我的刀割了他的道袍後，整個劇組成員看我的眼光都充滿了殺氣。”</p>
<br><p>&emsp;&emsp;而接下來的劇情中……他還要斬傷白尊者，並將他打到重傷。</p>
<br><p>&emsp;&emsp;藥丸，吃棗藥丸！</p>
<br><p>&emsp;&emsp;北河散人：“所以你想怎麼辦？”</p>
<br><p>&emsp;&emsp;“有沒有武替，給我來個？”宋書航問道。</p>
<br><p>&emsp;&emsp;一開始他還想讓洋和尚代替他上場，但現在看來，白前輩殺傷力大太，這樣坑人家不好。</p>
<br><p>&emsp;&emsp;“書航小友，無論哪位道友，只要他自己願意，你就可以讓他代替你的角色上場！”北河散人笑道。</p>
<br><p>&emsp;&emsp;“怎麼可能找的到那樣的道友啊。”宋書航道。</p>
<br><p>&emsp;&emsp;“那你就死心唄，放心吧……你的葬禮會很隆重的。”北河散人道。</p>
<br><p>&emsp;&emsp;“我是說認真的啊，北河前輩。”宋書航道：“其實我有幾個方案。”</p>
<br><p>&emsp;&emsp;“什麼方案？”北河散人問道。</p>
<br><p>&emsp;&emsp;“九洲一號羣裡，一定有專門用來水羣的‘分身術’吧？北河前輩你教我這法術吧！我分個身上去，和白前輩演完這段戲。”宋書航感覺自己的主意很棒。</p>
<br><p>&emsp;&emsp;“專門用來水羣的‘分身術’？我怎麼不知道這樣的法術？”北河散人一臉懵逼。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;沒辦法了，只好祭出最後一個方法！</p>
<br><p>&emsp;&emsp;“北河前輩，你看看這個。”宋書航從自己的一寸縮小袋中，取出了得自‘血池熔洞’的那個傀儡。</p>
<br><p>&emsp;&emsp;就是那個會悄悄吞吃他靈石的傀儡。</p>
<br><p>&emsp;&emsp;只是在掏傀儡時，宋書航一摸就摸出了兩個。</p>
<br><p>&emsp;&emsp;一個是那個血池熔洞的傀儡，另一個卻是小巧的殘破木偶娃娃。</p>
<br><p>&emsp;&emsp;這個殘破的木偶娃娃是哪裡來的？</p>
<br><p>&emsp;&emsp;宋書航想了半天，纔想起它的來歷——那是他第一次經歷白尊者的‘真實的幻象’後，‘熱情沙漠’消失時，他在腳邊發現的破損木偶娃娃。</p>
<br><p>&emsp;&emsp;當時他隨手就撿起來，一直保留到現在。</p>
<br><p>&emsp;&emsp;“北河前輩，你說有沒有辦法，用這種傀儡之類的東西，代替我上場？”宋書航詢問道。</p>
<br><p>&emsp;&emsp;“你這個東西哪來的？是古時墨門的作品吧。不過這玩意，現在可無法啓動。”北河散人笑道。</p>
<br><p>&emsp;&emsp;宋書航臉色發苦。</p>
<br><p>&emsp;&emsp;“但是，另一個卻很有意思。就是那個小木偶，我將它給你修好。嗯……需要一顆四品靈石做驅動核心，你要不要修？”北河散人道。</p>
<br><p>&emsp;&emsp;“這玩意，能代替我上場？”宋書航好奇道。</p>
<br><p>&emsp;&emsp;“能。”北河散人道：“要不要修？”</p>
<br><p>&emsp;&emsp;“要！”宋書航果斷取出靈石，將這個木偶交給北河散人。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這木偶是一種替身偵察型傀儡……當初‘無極魔宗’的景陌舵主，受‘公子海’的刺激，前往江南地區，準備幹掉宋書航。</p>
<br><p>&emsp;&emsp;抵達藥師買的那幢住宅後，景陌舵主使用了這個木偶，想要用它到藥師買的住宅中探探情報。</p>
<br><p>&emsp;&emsp;結果一進住宅，就遇上了白尊者的‘熱情沙漠’，情報沒探到，反被白馬青衫少年郎給打爆了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
