<title>《修真聊天羣》▷ 第398章 白尊者插了一句</title><br><p>&emsp;&emsp;第398章 白尊者插了一句</p>
<br><p>&emsp;&emsp;北河散人眼睛一亮，問道：“《三十三獸先天一氣功》？我記得那是傳說能在體內形成一道‘僞先天真氣’的功法？如果是那門功法的話，真是最適合宋書航小友的功法了！書航小友可是錯過了修煉的黃金時期呢。”</p>
<br><p>&emsp;&emsp;白尊者微笑着點頭。</p>
<br><p>&emsp;&emsp;“那麼，功法方面就不需要了。”黃山真君點頭道——可惜了，明明感覺宋書航小友很適合佛門功法的：“那麼，還有什麼合適的禮物可以給小友的嗎？”</p>
<br><p>&emsp;&emsp;白鶴真君出聲道：“除去功法的話，第二重要的應該是身法吧？對於修士來說，速度就是生命。逃的快有時候很重要！”</p>
<br><p>&emsp;&emsp;白鶴說的很有道理，有時候再強大的防禦、攻擊，都不如跑的快有用。</p>
<br><p>&emsp;&emsp;北河散人贊同道：“這麼說的話，宋書航小友似乎的確沒學過‘身法’，那麼要給他準備一套身法嗎？”</p>
<br><p>&emsp;&emsp;白尊者聽到這裡時，又湊了過來，插了一句：“身法的話，不用了。前些時間的時候，我教了書航一套儒門身法《君子萬里行》，這身法很有意思，讀萬卷書不如行萬里路，它使用的越久，效果越好。足夠他用到三品境界了。”</p>
<br><p>&emsp;&emsp;黃山真君：“……”</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;白鶴真君：“……”</p>
<br><p>&emsp;&emsp;衆道友：“……”</p>
<br><p>&emsp;&emsp;“咳咳，功法、身法都有了的話，那不如給宋書航小友一套劍術之類的？我看他只有一招‘火焰刀’，攻擊方面有所欠缺啊。”造化法王提示道，剛纔在斷仙台上時，宋書航來來去去就一招火焰刀，大家都看在眼裡。</p>
<br><p>&emsp;&emsp;北河散人點頭道：“嗯，這個的確不錯。雖然感覺宋書航小友的火焰刀有些特異之物，不過豐富他的攻擊手段，可行！”</p>
<br><p>&emsp;&emsp;白尊者聽到這裡時，再次湊了過來，插了一句：“劍法之類的話，不用了。前不久，有一位‘散修李天塑’飛屍過來，落在我和書航小友的邊上，然後和小友之間結上了一些因果。這因果，又和楚家扯上了聯繫。如果不出意外的話，等書航和那位散修之間的因果了斷後，他就會習得一門不錯的劍術。”</p>
<br><p>&emsp;&emsp;一邊的楚楚姑娘聽到這裡時，眨了眨眼睛，和楚家扯上因果？雖然不知道那‘散修李天塑’是誰，但看來，這就是宋書航先生選擇出手幫助楚家的原因嗎？</p>
<br><p>&emsp;&emsp;造化法王：“……”</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;黃山真君：“……”</p>
<br><p>&emsp;&emsp;衆道友：“……”</p>
<br><p>&emsp;&emsp;“那麼，給宋書航小友安排秘境修煉的機會如何？”雪狼洞主出聲道：“宋書航剛晉升二品境界，正好可以給他選擇一些修煉秘境，藉助秘境的靈力，可以讓他鞏固‘二品’修爲，並藉助秘境靈力的滋潤，讓肉身變的更加強大。”</p>
<br><p>&emsp;&emsp;雪狼洞主對修煉類的秘境很有偏愛——因爲它曾經就是一隻小雪狼，因爲巧合進入到了一個無主的修煉類秘境中，從而開啓了它修煉之門。</p>
<br><p>&emsp;&emsp;古湖觀真君點頭道：“這個獎勵不錯，我推薦讓宋書航小友去一次‘靈脈類修煉秘境’的機會，可以讓他接受秘境中靈脈的洗禮！爲他未來的修煉打下結實的基礎。”</p>
<br><p>&emsp;&emsp;靈脈類秘境，指的是這個‘修煉秘境’中蘊含着一條巨大的靈脈。修煉者在進入二品後，第一次進入靈脈中，獲得洗禮的話，會有許多的好處，妙不可言。</p>
<br><p>&emsp;&emsp;古湖觀真君話音剛落。</p>
<br><p>&emsp;&emsp;白尊者又一次湊過頭來，插了一句：“靈脈類的秘境的話，也不用了。前幾天，書航剛從‘神秘島’中出來，然後他帶了十六枚品質很不錯的‘龍骨枯藤’出來，送給了蘇氏阿七。然後，阿七保證，過些時間要帶書航去［天河秘境一層］修煉一段時間。”</p>
<br><p>&emsp;&emsp;天河蘇氏的‘天河秘境’可是蘇氏的標誌，在靈脈類秘境中上品級別的存在，效果比起普通的‘靈脈秘境’要好數十倍呢。</p>
<br><p>&emsp;&emsp;雪狼洞主：“……”</p>
<br><p>&emsp;&emsp;古湖觀真君：“……”</p>
<br><p>&emsp;&emsp;黃山真君：“……”</p>
<br><p>&emsp;&emsp;衆道友：“……”</p>
<br><p>&emsp;&emsp;這一刻，九洲一號羣的所有道友心裡１００００馬奔騰啊！</p>
<br><p>&emsp;&emsp;原本以爲宋書航小友兩個月不到就晉升二品境界，已經是開掛了。但現在看來，兩個月晉升二品，還只是宋小友龐大外掛的冰山一角？</p>
<br><p>&emsp;&emsp;纔剛晉升二品，功法有了、身法不愁、劍法馬上到手、秘境修煉的機會也已經在等着他了。</p>
<br><p>&emsp;&emsp;並且說起蘇氏阿七的話，大家馬上就要想到一件事，阿七之前還保證過要帶宋書航去參加‘食仙宴’啊，那又是個大好處啊。</p>
<br><p>&emsp;&emsp;那麼問題來了！</p>
<br><p>&emsp;&emsp;現在的宋書航小友，缺什麼？</p>
<br><p>&emsp;&emsp;怎麼感覺他什麼都不缺了啊，那讓他們這些準備送紅包的前輩們怎麼辦？難道只能送錢（靈石）嗎？那多俗氣啊！</p>
<br><p>&emsp;&emsp;落塵真君提議道：“那麼退而求其次吧，符寶、小法器之類的東西怎麼樣？符寶和小法器之類東西，運用的好的話，幾乎就是修士的第二條生命。”</p>
<br><p>&emsp;&emsp;落塵真君話音一落，大家馬上轉過頭來望向白尊者。</p>
<br><p>&emsp;&emsp;wωω☢ тt kán☢ C○</p>
<br><p>&emsp;&emsp;都成本能反應了啊！</p>
<br><p>&emsp;&emsp;不要告訴他們，宋書航小友連符寶、小法寶之類的東西都有了啊！</p>
<br><p>&emsp;&emsp;白尊者思索了一下，插了一句：“符寶的話，我倒是不太確定。不過……書航手中似乎有一枚‘血神鑽’之類的東西，要和七生符道友交易？如果是七生符道友的話，最能拿出手的，似乎就是符寶了吧？另外除了血神鑽外，七生符道友因爲‘土著人教學’這事上，也提起起過要包書航一個紅包來着。”</p>
<br><p>&emsp;&emsp;“然後是小法器方面的話，書航身上有一個可以加速的‘小護符’，一枚效果不錯的古銅戒指，他那刀不錯，是寶兵級別的。對了，前不久，他引了個無極魔宗的一個舵主過來，交給阿七道友。阿七從那舵主身上搜刮到了不少的小法器，都給書航了。我看了一眼，裡面有一柄小飛劍，一個飛行類的小法器，還有些雜七雜八的靈石……”</p>
<br><p>&emsp;&emsp;黃山真君：“竟然忘記七生符道友了。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“這些收穫記得是阿七道友踏平月刀宗時的收穫吧。嘖嘖。”</p>
<br><p>&emsp;&emsp;衆道友：“……”</p>
<br><p>&emsp;&emsp;也就是說，連符寶啊，小法器、飛劍啊、飛刀啊啊之類的東西，宋書航小友也不缺了嗎？</p>
<br><p>&emsp;&emsp;那他到底缺什麼啊！</p>
<br><p>&emsp;&emsp;爲什麼感覺有種無從下手的感覺啊。</p>
<br><p>&emsp;&emsp;總感覺宋小友只要一踏入二品境界後，過不了多久，就要鳥槍換大炮了啊。</p>
<br><p>&emsp;&emsp;“這樣的話，想來想去似乎只有丹藥了吧，丹藥這東西肯定是大家都能用的上的東西！特別是書航小友晉升二品，就需要大量的恢復真氣、增強修爲的丹藥！”雪狼洞主道。</p>
<br><p>&emsp;&emsp;說完時，大家再次下意識的轉頭望向白尊者。</p>
<br><p>&emsp;&emsp;不要告訴他們，白尊者連宋書航二品修煉時需要的丹藥都準備好了啊！</p>
<br><p>&emsp;&emsp;(本章完)</p>
