<title>《修真聊天羣》▷ 第1767章 龍眼寶石</title><br><p>&emsp;&emsp;第1767章 龍眼寶石</p>
<br><p>&emsp;&emsp;未來某一天，有少年千辛萬苦找到了‘霸宋大佬’的傳承，打開傳承後得到了‘電磁爐煉丹’秘法一份。</p>
<br><p>&emsp;&emsp;少年會瘋掉的。</p>
<br><p>&emsp;&emsp;“太缺德了，還是不要了。”宋書航搖了搖頭。</p>
<br><p>&emsp;&emsp;【不過，其實修真界會不會有很多無聊的前輩，製作出各種無聊的傳承，等着未來的‘有緣人’發現？】</p>
<br><p>&emsp;&emsp;宋書航感覺這個可能性很大，畢竟，修爲高不代表人品就好。</p>
<br><p>&emsp;&emsp;“對了，說起做傳承，我在離開黑龍世界前，還需要弄個‘傳承之地’給赤瞳。”宋書航道。</p>
<br><p>&emsp;&emsp;到時候，自己‘電磁爐煉丹’的技能，正好也可以放一份資料在傳承洞中，說不定赤瞳也會有煉丹方面的天賦呢？</p>
<br><p>&emsp;&emsp;“弄傳承之地？”羽柔子聞言，雙眼發亮：“宋前輩，我們一起製作吧！要怎麼做？”</p>
<br><p>&emsp;&emsp;“我準備按着魔帝傳承的殼子，仿製一個相似的傳承之地出來。正好我現在有‘龍絡’的最高權限，應該能弄個差不多的東西出來。然後，我再將後續的修煉功法，留一套。另外，電磁爐煉丹法，還有什麼雜七雜八的技能，都可以留一些。”宋書航道。</p>
<br><p>&emsp;&emsp;“我這有我自創的煉製飛劍的手法，煉製出來的飛劍速度可快了，就是比較脆，不能用來戰鬥。可不可以也放進去？”羽柔子舉手道。</p>
<br><p>&emsp;&emsp;“沒問題，多多益善。”宋書航道：“對了，再放幾個翅桶進去，算是他闖關完成後的獎勵。”</p>
<br><p>&emsp;&emsp;“魔帝的仙廚秘法要不要也放進去？”赤霄劍前輩道——宋書航和羽柔子留下亂七八糟的東西，它總感覺太坑，得爲赤瞳爭取到一點有用的東西。</p>
<br><p>&emsp;&emsp;宋書航：“魔帝傳承還沒有完全解開，等解開後，可以爲赤瞳留一份。”</p>
<br><p>&emsp;&emsp;“我師兄改良的‘龜息術’要不要？上回劍壹師兄還讓我幫忙將他的‘改良龜息術’發揚光大來着，我本來準備傳一份到‘九洲一號羣’，結果給忘記了。”羽柔子道。</p>
<br><p>&emsp;&emsp;“寶物也要放一點，‘刀意通玄蓮子’放幾枚，意思意思。”宋書航道。</p>
<br><p>&emsp;&emsp;這時，蔥娘忍不住道：“我的那套妖精秘法要不要也放進去？其中有好幾種秘法還是蠻有用的。”</p>
<br><p>&emsp;&emsp;“放放放，願意放的都可以放進去。”宋書航道。</p>
<br><p>&emsp;&emsp;他和羽柔子、蔥娘越聊越有勁，恨不得馬上出去佈置這個秘境。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;黑龍世界、達達瑪森林、龍血分部落。</p>
<br><p>&emsp;&emsp;宋書航居住的閣樓中。</p>
<br><p>&emsp;&emsp;豆豆吐着舌頭，在倉鼠跑輪中飛奔着。</p>
<br><p>&emsp;&emsp;它天資聰慧，以搶答的速度，一個多小時就將所有題回答完畢。本以爲答題完成後，就能從倉鼠跑輪中出來休息一會兒……結果這貨又開始新一輪的循環。</p>
<br><p>&emsp;&emsp;宋書航和羽柔子去那個‘龍絡節點’大半天，豆豆就在倉鼠跑輪中跑了半天。</p>
<br><p>&emsp;&emsp;一遍又一遍的答題後，它不小心答錯了幾次，倉鼠跑輪速度加了好幾檔。</p>
<br><p>&emsp;&emsp;豆豆腿都跑軟了。</p>
<br><p>&emsp;&emsp;“書航那傢伙還沒回來嗎？汪～”豆豆喘着氣叫道。</p>
<br><p>&emsp;&emsp;它發現這個‘倉鼠跑輪’不僅禁空，還有疲憊加倍、重力加倍之類的效果。而且，隨着在倉鼠跑輪裡跑動的時間越久，各種附加效果也會紛紛浮現。</p>
<br><p>&emsp;&emsp;許多豆豆根本無法辨識的秘法效果，作用在它身上，導致它才跑了半天，就氣喘如牛，四肢發軟——要知道，正常情況下，五品大妖犬全力跑上個把月都不帶喘氣的。</p>
<br><p>&emsp;&emsp;一邊，正在給閣樓換地板的老族長擡起頭來，歪着腦袋——他聽不懂豆豆的話。</p>
<br><p>&emsp;&emsp;正當這時，虛空中有一根魔神柱降臨，落在閣樓之外。</p>
<br><p>&emsp;&emsp;緊接着，宋書航、羽柔子、蔥娘以及赤霄劍的身影，出現在閣樓中。</p>
<br><p>&emsp;&emsp;“書航～～你終於回來了。”豆豆感動到淚流滿面，他還是第一次看到宋書航這麼養眼：“快，快給我停下這跑輪。這玩意無限循環，我快要死了。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“所以，豆豆你應該跟着我和宋前輩一起過去的。”羽柔子嘻嘻笑道：“我們這趟，可好玩了。”</p>
<br><p>&emsp;&emsp;豆豆：“快，先幫我停下來。”</p>
<br><p>&emsp;&emsp;“沒問題，畢竟我們是好哥們，我馬上幫你停下。”宋書航說着，他的雙手又控制不住寄己，掏出手機，對着豆豆各個角度拍了好多張照片。</p>
<br><p>&emsp;&emsp;豆豆：“……”</p>
<br><p>&emsp;&emsp;“豆豆，我突然有個問題想問你。”宋書航拍照的時候，還一邊詢問。</p>
<br><p>&emsp;&emsp;豆豆：“問問問，快點問。”</p>
<br><p>&emsp;&emsp;狗在屋檐下，不得不低頭。</p>
<br><p>&emsp;&emsp;“你爲什麼不穿褲子？”宋書航問道。</p>
<br><p>&emsp;&emsp;豆豆：“……”</p>
<br><p>&emsp;&emsp;狗爲什麼要穿褲子啊！狗憑什麼要穿褲子？</p>
<br><p>&emsp;&emsp;看到豆豆一臉幽怨的模樣，宋書航開心的將這個鏡頭錄製下來。然後念力一動，將倉鼠跑輪停止下來。</p>
<br><p>&emsp;&emsp;跑輪倉門打開，豆豆縱身一躍，顯出大妖犬形態，一口咬向宋書航的腦袋。</p>
<br><p>&emsp;&emsp;“《變異鋼手》頭部形態！”宋書航也不躲避。</p>
<br><p>&emsp;&emsp;只是默默運轉變異鋼手。</p>
<br><p>&emsp;&emsp;下一刻，他的腦袋化爲漆黑的鋼鐵之色，散發着金屬光澤。</p>
<br><p>&emsp;&emsp;豆豆一口咬在他腦袋上，牙痛。</p>
<br><p>&emsp;&emsp;“汪嗚～汪嗚！”豆豆大怒。</p>
<br><p>&emsp;&emsp;“哈哈哈，沒招了吧。”宋書航收起手機：“我頭鐵，我驕傲。”</p>
<br><p>&emsp;&emsp;赤霄劍：“這個形態的宋書航，沒救了。”</p>
<br><p>&emsp;&emsp;“但是很好玩。”羽柔子道。</p>
<br><p>&emsp;&emsp;赤霄劍轉過劍柄‘望’向羽柔子——這姑娘，也沒救了。</p>
<br><p>&emsp;&emsp;“牙痛了就下來吧，我頭鐵你咬不動，別掙扎了。”宋書航道。</p>
<br><p>&emsp;&emsp;“嗚嗚嗚。”豆豆的牙齒死死咬着宋書航的腦袋，就是不鬆口，這是它最後的倔強。</p>
<br><p>&emsp;&emsp;對面，羽柔子掏出手機，調整好角度，給宋書航連拍了幾張照，又錄了一段小視頻。</p>
<br><p>&emsp;&emsp;宋書航還很配合羽柔子，擺出各種各樣的動作——掛在腦袋上的豆豆，就當是掛件了。</p>
<br><p>&emsp;&emsp;“總感覺這一幕似曾相識。”羽柔子道，但她一時間又想不起在哪裡見過這一幕。</p>
<br><p>&emsp;&emsp;宋書航嘿嘿一笑，轉頭望向老族長：“族長，我家小音竹還好嗎？”</p>
<br><p>&emsp;&emsp;“音竹姑娘還在睡覺中，看上去並沒有問題。不過她已經好幾天沒醒來吃飯了，沒關係嗎？”老族長有些擔心道。</p>
<br><p>&emsp;&emsp;那小姑娘明顯不是那個‘閉關’狀態，一直不吃東西，難怪長的這麼瘦小？</p>
<br><p>&emsp;&emsp;“沒關係的，算算時間，她應該快要醒了。”宋書航道。</p>
<br><p>&emsp;&emsp;說罷，他又望向龍絡小助手。</p>
<br><p>&emsp;&emsp;是時候談談報酬了。</p>
<br><p>&emsp;&emsp;“霸龍管理員，您有什麼需要的東西嗎？”龍絡小助手問道——魔帝龍絡節點被處理，龍絡意志的心情非常好，所以龍絡小助手也顯的很大方。</p>
<br><p>&emsp;&emsp;“我正好需要一些東西。”宋書航道：“接下來，我需要先回一趟現世，和前輩們聚一聚，辦一場宴會。我需要一些酒。”</p>
<br><p>&emsp;&emsp;昆那女士那裡有一批美酒，比起別雪仙姬的仙釀還要好喝一些，酒勁夠大。而且，昆那女士那批酒對‘精神力’的加成很不錯。很適合用來辦宴會。</p>
<br><p>&emsp;&emsp;“沒問題，我可以轉移一批數量給您。”龍絡小助手答道。</p>
<br><p>&emsp;&emsp;“另外，能不能爲我發佈一項龍絡任務，請世界級的魔廚出手，替我製作宴會大餐？”宋書航又道。</p>
<br><p>&emsp;&emsp;龍絡世界，也有類似‘仙廚’的存在，當時的昆那女士就親自出手，替宋書航等人制作了一頓黑龍世界特色的大餐。</p>
<br><p>&emsp;&emsp;宋書航想着，既然請九洲一號羣的前輩們聚聚，不如請他們吃點特色。黑龍世界的大餐，正好可以請羣裡的前輩們嚐嚐鮮。</p>
<br><p>&emsp;&emsp;“沒問題，隨時可生成任務。”龍絡小助手回道：“另外，有一件禮物，胖球女士說要送給你。”</p>
<br><p>&emsp;&emsp;“我其實對胖球兩個有點過敏。”宋書航道：“是什麼禮物？”</p>
<br><p>&emsp;&emsp;“龍眼寶石，黑龍世界雙眼位置的特產，每隔千年會生產一批。請隨我來。”龍絡小助手道。</p>
<br><p>&emsp;&emsp;奶騎去也～～～１１點前若沒更新，大家就不用等了，補更會放到明天。</p>
<br><p>&emsp;&emsp;(本章完)</p>
