<title>《修真聊天羣》▷ 第233章 戴京巴面具的飆車分子！</title><br><p>&emsp;&emsp;第233章 戴京巴面具的飆車分子！</p>
<br><p>&emsp;&emsp;又怎麼回事？</p>
<br><p>&emsp;&emsp;豆豆向邊上瞄了一眼，乾笑一聲：“哦哦，手剎忘記放掉了。”</p>
<br><p>&emsp;&emsp;然後，豆豆吃力的伸出爪子，去放手剎。</p>
<br><p>&emsp;&emsp;汽車後座上，小和尚腦門上頓時滲出一層的透明液體——全是冷汗！</p>
<br><p>&emsp;&emsp;就算他只有六歲，就算他性格有些呆萌，但是這一刻他也看出來了，豆豆壓根就沒開過汽車！</p>
<br><p>&emsp;&emsp;對了，剛纔豆豆只說自己連飛機都會開，卻沒有說過它自己會開車啊。自己真是太年輕太天真了，竟然中了豆豆的文字陷阱！</p>
<br><p>&emsp;&emsp;怎麼辦，如果發生車禍怎麼辦？小和尚十分擔心，因爲他身上就只有五千塊，如果車禍了的話，夠賠嗎？</p>
<br><p>&emsp;&emsp;不夠賠的話要怎麼辦，再賣一次身嗎？</p>
<br><p>&emsp;&emsp;小和尚胡思亂想之際，豆豆已經放下了手剎，然後再一次踩下油門。</p>
<br><p>&emsp;&emsp;終於……汽車順利的啓動，向前方開去。</p>
<br><p>&emsp;&emsp;“吼吼吼，簡單，太簡單的。只要我認真去做，果然就沒有我做不到的事情。坐穩了，果果。我要加速了！”豆豆得意道。</p>
<br><p>&emsp;&emsp;後座上，小和尚的心臟不爭氣的加快跳動起來……</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;此時，遠在地球另一半的老美地盤</p>
<br><p>&emsp;&emsp;一處嚴守看管的監獄審問間中，小李教員正被吊打中。</p>
<br><p>&emsp;&emsp;“說，安東尼教授被你藏到哪去了？”一個面目兇惡的黑人大漢憤怒的咆哮。</p>
<br><p>&emsp;&emsp;“我不知道……我真的不知道啊。”小李教員大聲哭泣，用結結巴巴的英語答道：“不要再打我了……我知道的話我早就說了，我真的什麼都不知道啊……”</p>
<br><p>&emsp;&emsp;“可惡，嘴巴還真硬。”黑人大漢咬牙切齒，各種刑罰都上了，這樣都挖不開這東方男子的嘴巴？</p>
<br><p>&emsp;&emsp;小李教員身心重創——嘴巴硬尼大爺啊，我真的什麼都不知道啊。</p>
<br><p>&emsp;&emsp;黑人大漢邊上，一個白人警官邪邪一笑：“不說也沒關係嘛，將他交給我吧。我帶他到我管理的那片牢裡關上幾天，保證他什麼都說了……這傢伙長的細皮嫩肉的，我那片牢裡的傢伙應該會很喜歡他吧？呵呵呵。”</p>
<br><p>&emsp;&emsp;小李教員聽到這裡時，奮力掙扎起來，用盡作力吼叫：“不要，不要。我真的什麼都不知道，我連安東尼教授是誰都不知道啊，我只是個普通的飛行教員啊！”</p>
<br><p>&emsp;&emsp;從那白人警官的話中他可以聽出來，如果自己被扔到那片牢裡的話，貞操不保啊。絕對、絕對不要！</p>
<br><p>&emsp;&emsp;面目兇殘的黑人大漢一鞭子狠狠抽了過來，用中文答道：“不知道？不知道你瑪個比！不是你將安東尼教授弄走的話，你爲什麼會出現在飛船返回倉內？”</p>
<br><p>&emsp;&emsp;“我不知道啊，我一點記憶都沒有啊。明明前天我還在教導自己的學員，準備上飛機開一圈啊。你們可以去華夏查查啊，我根本沒上過宇宙啊。”小李大聲叫道。</p>
<br><p>&emsp;&emsp;“看樣子，你是‘不到黃河心不死’啊，那就將他扔你那片牢裡去！”黑人大漢還是個華夏通，他咬牙冷笑：“我倒要看看，他的菊花有沒有他的嘴巴這麼硬！”</p>
<br><p>&emsp;&emsp;白人察官邪魅一笑：“放心吧，我保證，他的菊花和嘴巴都會鬆開的，絕對！”</p>
<br><p>&emsp;&emsp;小李教員頓時面如土灰。</p>
<br><p>&emsp;&emsp;我是不是要選擇咬舌自盡，保住自己的貞操？</p>
<br><p>&emsp;&emsp;咬舌自盡要咬掉多少舌頭？要咬到根部爲止嗎？會不會咬斷了卻死不了？</p>
<br><p>&emsp;&emsp;怎麼辦，我要怎麼辦？</p>
<br><p>&emsp;&emsp;誰來救救我？</p>
<br><p>&emsp;&emsp;正當這個時候……審問間的門突然被人打開了。</p>
<br><p>&emsp;&emsp;一位身穿寬大袍子，面容溫和的男子推門而入。他臉上似乎自帶聖光，讓人看到他時，心中各種邪惡的念頭都會被一驅而散。</p>
<br><p>&emsp;&emsp;在這面容光明的男子身後，卻是一個頭發花白的西方男子。</p>
<br><p>&emsp;&emsp;“安東尼教授！”那兇惡的黑人看到那頭髮花白的西方男子時，頓時驚叫出聲來。</p>
<br><p>&emsp;&emsp;“啊，是我。”安東尼教授搖了搖腦袋——隱約間，他感覺自己似乎做了個很可怕的噩夢，但是一覺醒來後又不知道做了什麼夢。同時，迷迷糊糊間他就被帶到這監獄中了？</p>
<br><p>&emsp;&emsp;這時，那個面容光明的男子向兩位獄警遞上了一份證書狀的東西，應該是證明他自己身份的東西。</p>
<br><p>&emsp;&emsp;那兇惡的黑人大漢看過證書後，頓時面帶尊敬的表情，他雙手遞還了這證明。</p>
<br><p>&emsp;&emsp;“放了這個東方男子吧，這件事情他的確是完全不知情的。”面容光明的男子微笑道。</p>
<br><p>&emsp;&emsp;黑人大漢馬上毫不猶豫的將小李教員給放了下來。</p>
<br><p>&emsp;&emsp;小李教員整個人一軟，跌坐在地面上——好像得救了？</p>
<br><p>&emsp;&emsp;“孩子，讓你受苦了！”那面容光明的男子上前，輕輕給了小李教員一個擁抱。</p>
<br><p>&emsp;&emsp;“嗚嗚嗚！”小李教員頓時感覺心中有一種委屈，如火山爆發一樣，止都止不住。他就這樣在這個面容光明的男子懷中放聲痛哭起來。</p>
<br><p>&emsp;&emsp;哭的傷心極了……</p>
<br><p>&emsp;&emsp;面容光明的男子輕輕在小李教員的背上拍了拍，小李教員就暈了過去。</p>
<br><p>&emsp;&emsp;然後，那男子橫抱起小李，朝着兩位獄警點頭示意，便離開了審問間。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;次日，７月１０日清晨。</p>
<br><p>&emsp;&emsp;宋書航起牀後，先喂心竅中的靈鬼服用了一枚‘魂珠’。魂珠就是上次和三日師兄在土波外公村子裡，壇主的基地裡得到的寶物。</p>
<br><p>&emsp;&emsp;對修士來說，除了鬼修，其他修士完全用不上這些‘魂珠’。不過對於宋書航心竅中的靈鬼來說，這魂珠卻是難得的補品。</p>
<br><p>&emsp;&emsp;然後，宋書航慣例修煉了一趟。最近，他感覺自己的第三竅‘鼻竅’隱隱間已經有種氣血滿盈的感覺。</p>
<br><p>&emsp;&emsp;距離上次契約靈鬼開啓了‘眼竅’才過了一個月時間。</p>
<br><p>&emsp;&emsp;普通修士如果只靠自身苦修，想要開啓第三竅鼻竅甚至需要三年的時間。</p>
<br><p>&emsp;&emsp;不過宋書航最近是奇遇連連，不僅新收穫了一批氣血丹；而且契約了靈鬼；還在陪白前輩飆車時得到了一株清鼻增強嗅覺的‘翠竹筍’；再加上手指上古銅戒指不斷凝聚天地靈氣強化他的身體。</p>
<br><p>&emsp;&emsp;再加上他自己修煉從沒落下過，每天都堅持苦修。</p>
<br><p>&emsp;&emsp;各種開掛加上他自己也勤奮，不知不覺，就快要衝擊‘鼻竅’了呢。</p>
<br><p>&emsp;&emsp;伸了個懶腰下樓，白前輩今天竟然沒有起來。</p>
<br><p>&emsp;&emsp;宋書航去白前輩房間敲了敲門，沒反應？</p>
<br><p>&emsp;&emsp;房門是虛掩着的，宋書航推開門往裡面瞄了眼。</p>
<br><p>&emsp;&emsp;白前輩此時正盤坐在牀上，頭頂上還有肉眼可見的靈力化爲霧氣上騰，是在修煉中。</p>
<br><p>&emsp;&emsp;白尊者可是號稱修煉狂人的，最近是因爲新時代吸引他的事物太多了，修煉都稍稍減少了一些。</p>
<br><p>&emsp;&emsp;宋書航不敢打擾白前輩，小心翼翼關上門。</p>
<br><p>&emsp;&emsp;下樓後，書航煮了碗麪條，再打開電視看看有什麼新聞。</p>
<br><p>&emsp;&emsp;隨意按了幾個頻道，正好切換到了‘聞洲頻道’。</p>
<br><p>&emsp;&emsp;上面正在播放聞洲市的早間新聞。</p>
<br><p>&emsp;&emsp;新聞主持人是位容貌端正的男子，正用標準的普通話播報新聞內容：“昨天晚上十一點，在本市鳳凰路位置發生了一起交通事故。</p>
<br><p>&emsp;&emsp;一輛東風牌小轎車以超過一百碼的速度在鳳凰路上狂飆，最後撞入了鳳凰路附近的一幢別墅，並且，將停在別墅庭院中的法拉利轎車撞毀。</p>
<br><p>&emsp;&emsp;據別墅主人描述——事故當時，開車的是一條巨大的京巴？據警方猜測，很可能是飆車分子戴着動物面具，這種行爲極其惡劣，警方正在深入調查，定會將飆車份子尋找出來！”</p>
<br><p>&emsp;&emsp;“哧！”宋書航一口麪條噴了出來，其中一根還從他鼻子中鑽出……</p>
<br><p>&emsp;&emsp;(本章完)</p>
