<title>《修真聊天羣》▷ 第15章 仁水教授之傷</title><br><p>&emsp;&emsp;第15章 仁水教授之傷</p>
<br><p>&emsp;&emsp;“噝！”仁水老師轟然倒地，瞪大眼睛、疼的直抽冷氣，這次痛的眼淚都出來了——男兒有淚不輕彈，只因未到傷心處。</p>
<br><p>&emsp;&emsp;他望着一隻扭傷、一隻骨折的腿，眼眶頓時就溼潤了。</p>
<br><p>&emsp;&emsp;但又沒辦法，只能自認倒黴。</p>
<br><p>&emsp;&emsp;抽了半晌冷氣後，他小心翼翼的掏出手機，打了個電話給老婆大人，請求支援。他老婆大人也是江南大學的導師。</p>
<br><p>&emsp;&emsp;因爲有女兒在，他不好直接打１２０醫院電話。得等老婆回來後有人照顧女兒，再送自己到醫院。</p>
<br><p>&emsp;&emsp;在聽到自己丈夫講述‘兩隻腳扭傷’經歷後，仁水老師的妻子是又擔心，又感覺有些好笑。</p>
<br><p>&emsp;&emsp;匆匆請了一節課的假後，她往家中趕去……</p>
<br><p>&emsp;&emsp;仁水老師結束和老婆大人的通話後，又打了個電話給校方，請了明天下午三節課的假。就他這兩腿都要受傷的情況，百分百要住院了，所以自然要通知校方給他安排調課一下。</p>
<br><p>&emsp;&emsp;“雖然有點意外，但總的來說……成功搞定。”羽柔子暗暗點頭，收好金色符紙。</p>
<br><p>&emsp;&emsp;如此一來，她的目標就達到了。</p>
<br><p>&emsp;&emsp;仁水老師請了假，明天下午的課就空出來了。</p>
<br><p>&emsp;&emsp;明天沒課，宋書航明天就有空了。</p>
<br><p>&emsp;&emsp;書航有空了，就能陪她去Ｊ市了。</p>
<br><p>&emsp;&emsp;然後，到時候要記得好好補償教授！</p>
<br><p>&emsp;&emsp;事情辦成，羽柔子心情大好。</p>
<br><p>&emsp;&emsp;進屋後，便看到宋書航在動車網上替她訂購動車票。</p>
<br><p>&emsp;&emsp;“宋前輩，不如你也訂一張吧。說不定你明天下午會沒課？”羽柔子探過頭來，軟軟道。</p>
<br><p>&emsp;&emsp;“哈哈，如果真沒課我就再訂一張。”宋書航打趣道。</p>
<br><p>&emsp;&emsp;話音纔剛落。</p>
<br><p>&emsp;&emsp;叮噹！</p>
<br><p>&emsp;&emsp;這時，校園網內的賬號上突然彈出一條消息。</p>
<br><p>&emsp;&emsp;“機械工程學系，機械設計與製造學院１９系４３班的同學請注意：因仁水老師受傷入院，明天下午的數理統計課替換成史密斯教授的大學英語課。請同學們相互轉告，並做好相關準備！謝謝。”</p>
<br><p>&emsp;&emsp;這條短消息一連重播了三次。</p>
<br><p>&emsp;&emsp;而且被設定爲每隔一個小時就重播一次。</p>
<br><p>&emsp;&emsp;江南大學校方的動作可是很快的，辦事效率極高！從仁水老師打電話請假，再到這條短消息發送出來，不過一兩分鐘的時間！</p>
<br><p>&emsp;&emsp;“咦，仁水老師受傷了？這麼巧啊。不過明天換成英語課……又要上史密斯那古板老頭的課了嗎？”宋書航自言自語。</p>
<br><p>&emsp;&emsp;而站在他身邊的羽柔子雙眼頓時溼潤了。</p>
<br><p>&emsp;&emsp;這是道高一尺，魔高一丈啊！</p>
<br><p>&emsp;&emsp;但是，靈蝶島出來的人，絕對不會輕言放棄，絕不！</p>
<br><p>&emsp;&emsp;(本章完)</p>
