<title>《修真聊天羣》▷ 第826章 你的份就折算成靈石還債吧！</title><br><p>&emsp;&emsp;第826章 你的份就折算成靈石還債吧！</p>
<br><p>&emsp;&emsp;一圈、兩圈……白前輩搖的可熟練了。</p>
<br><p>&emsp;&emsp;轟轟轟～～</p>
<br><p>&emsp;&emsp;一陣熟悉的轟鳴聲響起。</p>
<br><p>&emsp;&emsp;‘新世紀靈泉催生機’被成功啓動。</p>
<br><p>&emsp;&emsp;白尊者問道：“這樣就可以了嗎？”</p>
<br><p>&emsp;&emsp;“是的，這樣就可以了。接下來，就等着它開始噴出靈泉來了。”葉思答道。</p>
<br><p>&emsp;&emsp;大約十息左右。</p>
<br><p>&emsp;&emsp;新世紀靈泉催生機的轟鳴聲減弱，只餘下幾乎無法感應到的震動聲。</p>
<br><p>&emsp;&emsp;但是，靈泉依舊沒有要噴出來。</p>
<br><p>&emsp;&emsp;“葉思，會不會還少了些什麼？比如說，我們還缺少一口泉水？”宋書航問道。</p>
<br><p>&emsp;&emsp;“不用急，還沒到時間。我記得閣主曾經介紹過，說這臺機器裡面有陣法，可以吸引天地間的元素，轉換成泉水。”葉思答道，不過想了想後，她又補充道：“不過，如果想加快這個步驟的話，還可以先往‘新世紀靈泉催生機’的這個位置處加入些有靈力的泉水作爲引子。”</p>
<br><p>&emsp;&emsp;說着，葉思又在‘新世紀靈泉催生機’的一個位置輕輕一拍，彈出了一個水桶大小的盒子。</p>
<br><p>&emsp;&emsp;“有靈力的泉水？我來！”宋書航伸手在那個水桶上一撫。</p>
<br><p>&emsp;&emsp;同時意念一動，提取心竅中的那‘活泉’泉水。</p>
<br><p>&emsp;&emsp;下一刻，水桶底部出現了一層的泉水。</p>
<br><p>&emsp;&emsp;“夠了嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;話音剛落，水桶底部的【活泉】泉水似乎被吸收了進去。葉思連忙伸手一推，將這個水桶推回到了‘新世紀靈泉催生機’內。</p>
<br><p>&emsp;&emsp;之後，從新世紀靈泉催生機的頂端，有大量的靈泉噴涌出來。</p>
<br><p>&emsp;&emsp;宋書航幾人躲避不及，被靈泉噴了一身。</p>
<br><p>&emsp;&emsp;葉思：“你這活泉的引子效果不錯。”</p>
<br><p>&emsp;&emsp;白尊者則是沒有去躲避，他伸手一點，一團拳頭大的靈水浮到他面前。然後他伸手觸動這團靈水，對它們進行檢測。</p>
<br><p>&emsp;&emsp;“很不錯的靈泉，裡面蘊含着勃勃生機。難怪傳說經常服用瑤池之水，可延年益壽。有了這瑤池水的話，種植一些靈植，事半功倍。嗯，我可以試着將幾片藥園裡的藥田，移植過來試試。”白尊者道。</p>
<br><p>&emsp;&emsp;宋書航沐浴在靈泉之中，同樣感覺到一陣神清氣爽。</p>
<br><p>&emsp;&emsp;不過，他感覺這靈泉的效果，比不上他心竅中核心演化出來的【活泉】。</p>
<br><p>&emsp;&emsp;瑤池泉水，總感覺有些像【活泉】的弱化版。不過，人家的出水量比他體內的【活泉】要大多了。</p>
<br><p>&emsp;&emsp;遠古時期，天帝建立的‘天庭’，在某些方面，總感覺和金蓮形成的‘一方小世界’有着很多相似之處啊。</p>
<br><p>&emsp;&emsp;“接下來，我們也是時候先離開這裡了。”白尊者滿足道。</p>
<br><p>&emsp;&emsp;這趟出門炸‘無極魔宗祖地’賺大發了——隨隨便便的，就撿到了一個瑤池天界。</p>
<br><p>&emsp;&emsp;“對了，阿十六、書航。這個瑤池天界，我們三個人分吧。不過，現在瑤池天界成爲了我的私人寶物。阿十六、書航，你們的份，要不要折現成靈石或是其他寶物？”白尊者望向宋書航和阿十六，問道。</p>
<br><p>&emsp;&emsp;和白尊者出門後，總是能蹭到一些好處。</p>
<br><p>&emsp;&emsp;雖然這些好處，往往伴隨着危機。</p>
<br><p>&emsp;&emsp;比如這趟瑤池之行，宋書航差點被瑤池的女守衛砍成重傷。而且還遇上了‘廬山路魔尊’這尊七品大魔頭，更遇上了邪能兇獸這種大怪物。</p>
<br><p>&emsp;&emsp;但是啊，只要能撐的過劫難，就能得到巨大的收穫。這就是富貴險中求呀。</p>
<br><p>&emsp;&emsp;【不對，總感覺有哪個地方有些不對勁。仔細想一想——如果說富貴險中求的話，無論是女守衛、廬山路魔尊、邪能兇獸，都沒有給我和蘇氏阿十六帶來真正的生命危險！瑤池女守衛當時雖然兇狠的對我發起進攻，但事實上暗中留手了，絕對不會傷到我的性命；廬山路魔尊一出面就被白尊者吊打；邪能兇獸的話，更是從頭到尾扮演了一個悲劇角色。】</p>
<br><p>&emsp;&emsp;和白前輩在一起時，遇到的危難越可怕，收穫纔會越大。</p>
<br><p>&emsp;&emsp;而這次，收穫了整個瑤池天界，遇上的‘險’卻這麼小。</p>
<br><p>&emsp;&emsp;這不修真！</p>
<br><p>&emsp;&emsp;難道說，這次的‘富貴險中求’比較特殊，先得到了‘富貴’，然後再接觸到可怕的‘險’嗎？</p>
<br><p>&emsp;&emsp;會不會真正的‘險’還在後面埋伏着我和蘇氏阿十六？</p>
<br><p>&emsp;&emsp;宋書航不由多留了個心眼。</p>
<br><p>&emsp;&emsp;因爲……疑是銅卦前輩的那位藍髮女修，一卦‘上上上上上上籤’還沒有應驗。再加上，之前有了【儒家金蓮世界】那一場死去活來的教訓後，宋書航最近凡事都多留一個心眼。</p>
<br><p>&emsp;&emsp;無論做什麼事情都要站在‘最壞’的角度去準備。</p>
<br><p>&emsp;&emsp;有備無患嘛！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;蘇氏阿十六連連擺手道：“白前輩，分紅我就算了啦。我什麼忙都沒有幫上。”</p>
<br><p>&emsp;&emsp;白尊者拍了拍阿十六，道：“阿十六你不用客氣，見者有份。我以前和所有道友，都是這樣分配的。而且，誰說你沒有幫忙過？無論是之前探索‘瑤池天界’，還是後面幫忙控制壺靈，都是在幫我的忙。你和書航都不要拒絕，這個瑤池天界的收益，到時我們三人分配。十六，你的那一份要折算成靈石呢？還是之後到我的一個藏寶庫，去挑選一些等價的寶物？”</p>
<br><p>&emsp;&emsp;白尊者的壕氣，讓人盛情難卻。</p>
<br><p>&emsp;&emsp;蘇氏阿十六想了想後，道：“那，我就換成等價的寶物吧。”</p>
<br><p>&emsp;&emsp;“好。”接着，白尊者又望向宋書航：“至於書航小友嘛。”</p>
<br><p>&emsp;&emsp;宋書航正想回答。</p>
<br><p>&emsp;&emsp;白尊者右手一錘左手掌心道：“你的份就折算成靈石吧，從欠我的靈石中慢慢扣吧。”</p>
<br><p>&emsp;&emsp;“……”宋書航默默的點了點頭。</p>
<br><p>&emsp;&emsp;白前輩接下來可是他的最大債主！</p>
<br><p>&emsp;&emsp;滿滿一空間裝備的８、９品靈石，加上被‘核心’投影出來的蓮花吸收的靈石。</p>
<br><p>&emsp;&emsp;宋書航也不知道自己有生之年，能不能還清這行鉅款。</p>
<br><p>&emsp;&emsp;嘛～債這東西，一旦多到某種程度，就不愁了。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;此時此刻。現世，東非裂谷火山帶。</p>
<br><p>&emsp;&emsp;有一道身影，靜靜的坐在火山口，在火山毒霧中若隱若現。</p>
<br><p>&emsp;&emsp;突然，這身影擡起頭來，毒霧中他那對血紅的眼睛泛着妖異的光芒：“瑤池天界！”</p>
<br><p>&emsp;&emsp;原本已經沉寂的瑤池天界，竟然重新甦醒了過來。</p>
<br><p>&emsp;&emsp;但片刻後，這道身影又重新低下了頭。</p>
<br><p>&emsp;&emsp;“不是程琳。程琳，已經被我殺了。而且，激活瑤池天界的，不是她，氣息也完全不同。”這身影喃喃道。</p>
<br><p>&emsp;&emsp;濃霧中，隱約可見他的雙臂上，有許多雙眼睛眨動。</p>
<br><p>&emsp;&emsp;是有人找到了瑤池天界，然後將它激活了嗎？</p>
<br><p>&emsp;&emsp;真是個即幸運、又不幸運的傢伙。</p>
<br><p>&emsp;&emsp;瑤池天界的原主人，瑤池女帝‘程琳’曾經，得罪過了不少人。那些傢伙，如今還有不少，和他一樣苟活於世。</p>
<br><p>&emsp;&emsp;在無法報復瑤池女帝程琳的前提下，那些傢伙肯定會遷怒他人。如果他們知道有人繼承了程琳的瑤池天界，說不定會出手，將瑤池天界和繼承者一併抹殺吧。</p>
<br><p>&emsp;&emsp;“呵呵。”這身影自嘲的笑了聲。</p>
<br><p>&emsp;&emsp;(本章完)</p>
