<title>《修真聊天羣》▷ 第2801章 我只需要你的身體！</title><br><p>&emsp;&emsp;第2801章 我只需要你的身體！</p>
<br><p>&emsp;&emsp;長眼睛星球大佬的目光和精神力一直鎖定着宋書航。</p>
<br><p>&emsp;&emsp;金丹二維碼一刷出，它的精神力就下意識地從其上刷過。</p>
<br><p>&emsp;&emsp;【叮～您已添加霸宋爲好友，並被列入到‘黑名單２’列表，暱稱：大眼球。祝您生活愉快。】</p>
<br><p>&emsp;&emsp;長眼睛星球大佬：“？？？”</p>
<br><p>&emsp;&emsp;這是什麼鬼？</p>
<br><p>&emsp;&emsp;還沒等它反應過來，對面的霸宋又有了新騷操作。</p>
<br><p>&emsp;&emsp;只見霸宋的額頭，有一隻神眼睜開。</p>
<br><p>&emsp;&emsp;這隻第三神眼之中，有着它家老爺的氣息，對它有着強大的剋制作用。</p>
<br><p>&emsp;&emsp;【將我新編織的程序信息發射給它！】龍絡女士叮囑道。</p>
<br><p>&emsp;&emsp;她剛纔，在加急改編‘客戶端程序’，將它改編成‘病毒型’的程序。</p>
<br><p>&emsp;&emsp;——長眼睛星球大佬的確可以成爲‘修真’功能客戶端最完美的服務器載體。不過，她和宋書航也並不需要將‘長眼睛星球大佬’給降服，收爲寵物啥的。</p>
<br><p>&emsp;&emsp;她們只需要‘長眼睛星球大佬’一部分內存，作爲客戶端下載的服務器就行。</p>
<br><p>&emsp;&emsp;所以，只需要將‘客戶端程序’發射到長眼睛星球的體內，並利用‘第三神眼’的權限，將這道程序固化。</p>
<br><p>&emsp;&emsp;接下來，就可以送長眼睛星球大佬離開了……</p>
<br><p>&emsp;&emsp;“胖球女士牛逼～”宋書航大力拍馬屁，同時第三神眼閃爍，一道光芒打入長眼睛星球大佬瞳孔中。</p>
<br><p>&emsp;&emsp;而龍絡女士配合着宋書航，利用‘好友私聊’功能，將另一部分‘修真聊天程序固化補丁包’直接傳輸給長眼睛星球！</p>
<br><p>&emsp;&emsp;(本章完)</p>
