<title>《修真聊天羣》▷ 第2649章 如果牛不聽話</title><br><p>&emsp;&emsp;第2649章 如果牛不聽話</p>
<br><p>&emsp;&emsp;同時，恐怖的衝擊波向四面八方擴散開來！來不及躲避的九幽邪魔們，被這恐怖的衝擊波撞開，翻滾着被推向遠處。</p>
<br><p>&emsp;&emsp;不愧是九幽主宰，移動的天災，一切災禍的源頭。</p>
<br><p>&emsp;&emsp;剛纔這一撞擊爆炸如果發生在現世地球，絕對是毀滅一個巨大城市的天災，生靈塗炭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;爆炸的核心處，一個巨大的隕石坑內。</p>
<br><p>&emsp;&emsp;“死了沒？”楚閣主呆毛出聲問道。</p>
<br><p>&emsp;&emsp;“唔……”宋書航只能發出一聲沉悶的叫喚，此時他半個身子插入在九幽世界的地面中，源自於地底的九幽邪能如泉水涌出，將他半個身體淹沒其中。</p>
<br><p>&emsp;&emsp;楚閣主呆毛靈活一卷，拉住自己的小腿，將他從地面中拔出。</p>
<br><p>&emsp;&emsp;【還活着嗎？需要我通知分身接你不？】白前輩本體通過‘修真聊天’私聊詢問道。</p>
<br><p>&emsp;&emsp;【勉強還活着，但我感覺自己離死不遠了。】宋書航趴在坑洞中，虛弱地回覆白前輩。因爲極速的原因，他現在渾身肌肉彷彿都不受自己控制，動彈不得。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;說話間，白前輩two的金大腿再次從天而降，在宋書航隔壁砸出第二個大坑。又是一波蘑菇雲＋滾滾烈焰。</p>
<br><p>&emsp;&emsp;【死了死了，真的要死了。】宋書航叫道。</p>
<br><p>&emsp;&emsp;白前輩本體：“……”</p>
<br><p>&emsp;&emsp;看到書航小友還有精力大呼小叫，說明他應該死不了了。</p>
<br><p>&emsp;&emsp;【真的要死了，白前輩，我需要你給我來個遠程祝福。我感覺自己今天有點印堂發黑。】宋書航又發送消息，同時小心翼翼瞄了眼隔壁坑裡的白前輩two金大腿，生怕這金大腿再過來踩他幾腳，送他上路。</p>
<br><p>&emsp;&emsp;白前輩本體回道：【你先別急着死，如果真的要死，就發個座標給我，我將分身派到你身邊，正好給你蓋個大墓。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;白前輩本體：【既然九幽阿白無法喚醒，那書航你休息下調整好狀態，我需要你的協助。】</p>
<br><p>&emsp;&emsp;【需要我做什麼嗎？】宋書航強撐着坐了起來，問道。</p>
<br><p>&emsp;&emsp;【你發送給我的那個‘不朽者之墓’設計圖，分爲上下兩部分。我會讓本體協助你在‘九幽世界’將大墓的地下部分搭建完成，而地上的部分我會在‘夢界’將它打造出來。時間緊迫，我們得儘快將大墓完成。之後，我需要你使用‘九幽主宰權限’在九幽世界和夢界之間開啓一條穩定的九幽通道。】白前輩本體道。</p>
<br><p>&emsp;&emsp;宋書航點頭回道：【這個沒問題，白前輩two給我的九幽主宰權限中，就有激活九幽和現世通道的權限。】</p>
<br><p>&emsp;&emsp;【如此最好，到時我會將‘夢界’的某個‘法則集合體’壓制到不朽者之墓中，再通過邪妄核心的力量，將不朽者之墓送入到九幽世界中去，讓上下兩層大墓結合，利用不朽者之墓的力量，短時間內鎮壓住‘夢界法則’。爲了以防萬一，到時候需要你幫忙看着不朽者之墓，短時間內不要讓它回到‘夢界’……等我這邊佈置完成後，再將‘法則集合體’給拉回夢界。】白前輩回道。</p>
<br><p>&emsp;&emsp;白前輩的造神計劃，是要像‘陰影領主’那樣，嘗試着成爲一界之主。在執行這個計劃的時候，需要先將‘夢界’裡的某些規則給暫時排除出去，免得這些規則和他們接下來的計劃佈置產生衝突。而在佈置完成後，這些‘規則’還要重新拉回到‘夢界’，並對它們進行改造。</p>
<br><p>&emsp;&emsp;“咦？”宋書航在聽着白前輩的方案時，突然感覺白前輩說的這幾個步驟有點熟悉感。</p>
<br><p>&emsp;&emsp;他略一思索後，想起了無極魔宗的‘魔海計劃’。</p>
<br><p>&emsp;&emsp;魔海計劃的前期，有幾個步驟和白前輩的造神計劃相似，同樣是要將某個‘事物’通過‘邪妄核心’爲中轉之力，轉移到九幽世界來。</p>
<br><p>&emsp;&emsp;另外……白前輩已經能夠對夢界的法則進行一些操作？</p>
<br><p>&emsp;&emsp;【沒問題，白前輩。雖然白前輩two沒醒過來，但他有一條大腿在我邊上，而且，關鍵時候我還有狗蛋爹在暗中相助。如果那‘夢界法則集合體’乖乖配合我們的話，那我們就以禮相待。如果它不配合，我們就想辦法讓它配合。】宋書航回道。</p>
<br><p>&emsp;&emsp;如果牛不聽話，就近找東西揍它！</p>
<br><p>&emsp;&emsp;白前輩：“？？？”</p>
<br><p>&emsp;&emsp;九幽阿白的一條大腿在宋書航小友邊上？白two也將自身給切了？.</p>
<br><p>&emsp;&emsp;(本章完)</p>
