<title>《修真聊天羣》▷ 第1560章 連馭多刀</title><br><p>&emsp;&emsp;第1560章 連馭多刀</p>
<br><p>&emsp;&emsp;天人們都縮在‘飛行器’中。想破開飛行器的防禦，必須藉助九修鳳凰刀的鋒利。</p>
<br><p>&emsp;&emsp;畢竟這可是‘道器’。</p>
<br><p>&emsp;&emsp;哪怕不附加任何傷害，只要用蠻力將它扔出去，都能像切豆腐一樣將天人的飛行器剖開。</p>
<br><p>&emsp;&emsp;宋書航伸手按在九修鳳凰刀上，嘗試着對它使用馭刀術。</p>
<br><p>&emsp;&emsp;九修鳳凰刀非常的配合宋書航，進入馭刀模式。</p>
<br><p>&emsp;&emsp;接着，宋書航想了想後又給它加了個養刀術。</p>
<br><p>&emsp;&emsp;當《養刀術》落在九修鳳凰刀身上的剎那，宋書航突然感覺自己的心神彷彿和九修鳳凰刀連在了一起。</p>
<br><p>&emsp;&emsp;他和九修鳳凰刀，彷彿不分彼此。</p>
<br><p>&emsp;&emsp;刀即是他，他即是刀。</p>
<br><p>&emsp;&emsp;“臥艹，刀人合一。”赤霄劍忍不住出聲，這不科學。</p>
<br><p>&emsp;&emsp;刀意、刀人合一，這是刀修們追求的兩種境界。</p>
<br><p>&emsp;&emsp;而且刀人合一比起領悟刀意還要困難。</p>
<br><p>&emsp;&emsp;刀意領悟之後，一般就能穩定使用，成爲自己的絕對戰力。</p>
<br><p>&emsp;&emsp;而刀人合一，就得看運氣、看自己和刀的狀態……等等，各種因素影響。</p>
<br><p>&emsp;&emsp;有時候，修士的狀態很好，但寶刀的狀態不好，也無法進入刀人合一狀態。</p>
<br><p>&emsp;&emsp;“這就是刀人合一？”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;這種感覺，意外的美妙。</p>
<br><p>&emsp;&emsp;彷彿身體擺脫了所有的束縛，進入‘刀’的視覺。</p>
<br><p>&emsp;&emsp;這種屬於刀的視覺，令宋書航對《三千刀經》的領悟更上一層樓。</p>
<br><p>&emsp;&emsp;一刀在手，天下無可擋我之物。</p>
<br><p>&emsp;&emsp;“馭刀術，斬！”宋書航輕喝道。</p>
<br><p>&emsp;&emsp;九修鳳凰刀一馬當先，以遠超其它寶刀的速度，向虛空竄去。</p>
<br><p>&emsp;&emsp;在它身後，是烏賊暴君的雙刀。但它和九修鳳凰刀間的距離不斷的被拉大……</p>
<br><p>&emsp;&emsp;寶刀霸碎和無形刀蠱倒是保持着同步並進的速度。</p>
<br><p>&emsp;&emsp;宋書航閉上眼睛，他的神識附在各柄寶刀上。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;十里之外</p>
<br><p>&emsp;&emsp;天人飛行器尋找到一片山林，暫時停頓下來。</p>
<br><p>&emsp;&emsp;它們的運氣似乎不太好，從天人界來到這個世界狩獵金丹修士後，它們已經尋找了好幾天，都沒找到合適的獵物。</p>
<br><p>&emsp;&emsp;現在，它們正準備稍做休息，養精蓄銳，休息打坐。</p>
<br><p>&emsp;&emsp;正當它們準備將飛行器停頓下來的時候，遠處一道火焰橫渡虛空，向它們斬來。</p>
<br><p>&emsp;&emsp;“敵襲！”負責警戒的天人叫道。</p>
<br><p>&emsp;&emsp;他話音剛落，那道火焰化爲一隻熊熊鳳凰，已經斬在天人飛行器上。</p>
<br><p>&emsp;&emsp;轟！！</p>
<br><p>&emsp;&emsp;天人飛行器被一刀斬爆。</p>
<br><p>&emsp;&emsp;裡面的六個天人在‘安全逃生裝置’下，在緊要關頭彈射出去。</p>
<br><p>&emsp;&emsp;即使如此……九修鳳凰刀那恐怖的一擊，已經在六隻天人身上留下了大大小小的傷口。不滅的鳳凰之火，纏繞在傷口上，持續傷害六隻天人。</p>
<br><p>&emsp;&emsp;毀掉飛行器後，九修鳳凰刀也沒有追擊。</p>
<br><p>&emsp;&emsp;它只是飄浮在虛空中，很開心的打轉。</p>
<br><p>&emsp;&emsp;從頭到尾，九修鳳凰刀根本沒發揮出它的力量。否則，它這一刀斬下去，六個天人絕對十死無生。</p>
<br><p>&emsp;&emsp;它的任務只是摧毀‘天人飛行器’，以及在虛空中掠陣，不要讓六個天人逃掉。</p>
<br><p>&emsp;&emsp;“這是修士的馭刀術！有修士發現了我們。”</p>
<br><p>&emsp;&emsp;但是，還沒等他們反應過來……</p>
<br><p>&emsp;&emsp;嗖～～</p>
<br><p>&emsp;&emsp;烏賊暴君的雙刀趕到，刀芒暴斬，雙刀分離開來，各自鎖定一隻天人，一刀斬下。</p>
<br><p>&emsp;&emsp;那兩隻天人只能咬緊牙關，倉促迎擊。</p>
<br><p>&emsp;&emsp;但它們身受鳳凰刀的重傷，身上還纏繞着不滅的鳳凰之火。只抵抗了兩下，就被烏賊暴君雙刀斬斷。</p>
<br><p>&emsp;&emsp;再隨後，寶刀霸碎姍姍來遲。</p>
<br><p>&emsp;&emsp;它也鎖定一隻天人，一刀斬去。</p>
<br><p>&emsp;&emsp;那隻天人終於緩過氣來。它咬緊牙關，揮劍擋住寶刀霸碎。</p>
<br><p>&emsp;&emsp;但寶刀霸碎並不是一柄刀在行動。它身後還跟着無形刀蠱。</p>
<br><p>&emsp;&emsp;無形刀蠱抓住時機，悄悄一刀捅來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
