<title>《修真聊天羣》▷ 第969章 書航，我們也來做個金手指系統吧！</title><br><p>&emsp;&emsp;第969章 書航，我們也來做個金手指系統吧！</p>
<br><p>&emsp;&emsp;“我個人覺的，還是不用了。”宋書航道：“畢竟大家的喜好不同，有人喜歡隨身老爺爺，有人喜歡隨身小蘿莉，有人喜歡帥哥，有人喜歡美女，有人喜歡人外娘，有人喜歡外星人，甚至有人喜歡不是人，所以‘引導人物’的形象很難統一的。”</p>
<br><p>&emsp;&emsp;“你說的有道理。”如火尊者點了點頭，又道：“對了，你接到新人任務了吧，你感覺新手任務如何？”</p>
<br><p>&emsp;&emsp;——如火尊者這是將宋書航當成系統的內測員，通過宋書航的反饋對系統進行改進。</p>
<br><p>&emsp;&emsp;“嗯，前輩，我想問一問‘靈獸卵’這種東西容易獲得嗎？”宋書航隨口問道。</p>
<br><p>&emsp;&emsp;他手中倒是有許多‘無形劍蠱’的蠱卵，勉強也能算是靈獸的一種，完成這新手引導任務倒是不難。不過無形劍蠱不是一品靈獸，成年後的無形劍蠱可是擁有着擊殺四品甚至是五品修士的實力。所以，若真將無形劍蠱孵出的話，這個‘神獸養成系統’也不能引導他培養劍蠱。</p>
<br><p>&emsp;&emsp;“一品靈獸的獸卵，獲得難度不大，一般的靈獸宗門都有出售。二品和三品的獸卵，相對來說就不太容易獲得。”如火尊者道。</p>
<br><p>&emsp;&emsp;“那前輩，我有個問題。如果我在第一個任務的時候，找到的靈獸卵不是一品獸卵的話，昨辦？”宋書航道：“新手任務是【孵化靈獸卵】，獎勵方面，也是和一品靈獸相關的技能和信息。如果孵出的是二三品，甚至更高級別的靈獸，但我卻沒有相應的養育二三品靈獸的方法，不是要完嗎？”</p>
<br><p>&emsp;&emsp;無論是什麼靈獸，剛破殼而出時，一般都是一品境界。不過二品靈獸培育的好，成年後就能晉升到二品境界。三品靈獸成年後往往能達到三品的程度。靈獸的品階分類是以它們成年後能達到的境界來分類的。</p>
<br><p>&emsp;&emsp;雖然說，剛出生時大部分都是一品境界，但是，二三品的靈獸幼崽養育方法，肯定和一品的靈獸不同吧？</p>
<br><p>&emsp;&emsp;“霸道小友你說的有道理。”如火尊者皺着眉頭思索起來：“這是我的疏漏，得想辦法加個補丁才行。”</p>
<br><p>&emsp;&emsp;宋書航趁機提議道：“不如前輩加個額外的新手獎勵，比如，若是宿主孵化出來的第一隻靈獸卵級別較高的話，可以額外再提供宿主‘第一隻’靈獸的培養方法之類的？”</p>
<br><p>&emsp;&emsp;“嗯……這個方法倒是可行。霸道小友，你將眼鏡給我，我來調整一下。”如火尊者道。</p>
<br><p>&emsp;&emsp;宋書航迅速摘下眼鏡，遞給瞭如火尊者。</p>
<br><p>&emsp;&emsp;尊者接過眼鏡，在其上調測了片刻，又將眼鏡還給了宋書航：“好了，霸道小友，搞定。你再試試。”</p>
<br><p>&emsp;&emsp;宋書航接過眼鏡，重新戴上——果然，【神獸養成系統】的新手任務中已經補了一個獎勵補丁。</p>
<br><p>&emsp;&emsp;如此一來，他要是孵化‘無形劍蠱’的蠱卵，就能馬上得到無形劍蠱的培育方法了。</p>
<br><p>&emsp;&emsp;“霸道刀小友，那麼開始孵化你的第一隻獸卵吧。我想，小友你身上一定有三品甚至是三品以上的獸卵對吧？”如火尊者道。</p>
<br><p>&emsp;&emsp;“如火前輩慧眼如炬。”宋書航厚着臉皮道。</p>
<br><p>&emsp;&emsp;說罷，他伸手進入懷中……暗中調動‘核心世界’的力量，從中取出了三枚‘無形劍蠱’的蟲卵。</p>
<br><p>&emsp;&emsp;如火尊者看到這些‘無形劍蠱’後，馬上明白了過來：“原來如此，我還說爲什麼此地的無形劍蠱明明已經到了繁殖的季節卻沒有蠱卵，看樣子是霸道小友你闖入到了無形劍蠱的巢中，取走了蠱卵！”</p>
<br><p>&emsp;&emsp;“前輩，我可沒這樣的本事。憑我的實力要是強闖蟲巢的話，是給劍蠱加餐。”宋書航道：“其實是一位強大的前輩，帶我進入到了無形劍蠱的蟲巢尋寶，然後，我幸運取到了一些無形劍蠱的蠱卵。”</p>
<br><p>&emsp;&emsp;如火尊者點了點頭，以宋書航的實力，強闖無形劍蠱蟲巢的確不可能。</p>
<br><p>&emsp;&emsp;“那麼，霸道小友，你手中的無形劍蠱蠱卵還有多少？”如火尊者問道，如果能直接拿到一部分的蠱卵，能省去他很多工夫。否則的話，他就要帶着無形劍蠱的母蟲回去慢慢養殖下一代。</p>
<br><p>&emsp;&emsp;“前輩你需要多少？”宋書航問道。</p>
<br><p>&emsp;&emsp;“嗯，先期需要十枚左右，後期的話我可以慢慢自己培育。霸道小友，如果你有十枚蠱卵的話，我可以用一件法器和你交易。小友可否願意？”如火尊者道。</p>
<br><p>&emsp;&emsp;“自然願意。”宋書航從又取出了七枚無形劍蠱，湊齊十枚蠱卵，遞給如火尊者。</p>
<br><p>&emsp;&emsp;如火尊者接過蠱卵確認了一番後，小心翼翼的將它們收起。</p>
<br><p>&emsp;&emsp;隨後他取出了一枚小巧的玉印，遞給宋書航。</p>
<br><p>&emsp;&emsp;“此物，名爲‘靈獸印記’，小友你交給我的《百獸馴養大全》就有關於此物的記載，我想小友你應該和此物有緣。”如火尊者一本正經道。</p>
<br><p>&emsp;&emsp;靈獸印記？宋書航想起《百獸馴養大全》中的確有關於此物的記載。這方小印，是《三十三獸神宗》弟子們的制式法器。</p>
<br><p>&emsp;&emsp;這件法器，是用來配合‘三十三獸先天一氣功’和獸神宗的馴獸之法所用。祭用法器時，可以用它收納靈獸的一縷‘獸魂’，這是當年三十三獸神宗馴服靈獸的一種獨門手段。</p>
<br><p>&emsp;&emsp;只是如火尊者手中爲什麼會有這種法器？</p>
<br><p>&emsp;&emsp;宋書航接過這方靈獸印記，擡起頭來望向如火尊者：“前輩，您怎麼會有這靈獸印記？”</p>
<br><p>&emsp;&emsp;“應該是我年輕時的收藏品吧？人老了，有很多記憶都變的模糊起來了。”如火尊者敲了敲自己的腦袋。</p>
<br><p>&emsp;&emsp;“不知前輩您知道‘三十三獸神宗’嗎？”宋書航直接問道。</p>
<br><p>&emsp;&emsp;“不知道。”如火尊者一口否定道：“我以前不知道，現在不知道，以後也不會知道。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“嗯，白道友已經回來了。那麼，霸道小友，我也差不多要離開了。我們下回再見吧。”如火尊者對着宋書航笑着揮了揮手。</p>
<br><p>&emsp;&emsp;下一刻，他身形一步邁出，已經出現在數百米之外，這是縮地成寸的法術神通。</p>
<br><p>&emsp;&emsp;幾步之後，如火尊者的身形已經消失在宋書航的視線中。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航捏着手中的玉印，心中有了一些猜測。</p>
<br><p>&emsp;&emsp;這位如火尊者來見他，恐怕並不是爲了借《百獸馴養大全》一看，去完成什麼‘神獸養成系統’那麼簡單。</p>
<br><p>&emsp;&emsp;如火尊者過來後，又是送他‘神獸養成系統’，又將‘靈獸印記’交易給了自己，看起來是公平交易，但顯然不是交易那麼簡單……對方到底想圖個啥？</p>
<br><p>&emsp;&emsp;等下！</p>
<br><p>&emsp;&emsp;“等下啊，如火前輩。《百獸馴養大全》還沒還我吶。”宋書航突然醒悟過來。</p>
<br><p>&emsp;&emsp;這老學者飛快的走掉了，還帶走了他《百獸馴養大全》的原本。</p>
<br><p>&emsp;&emsp;雖然說上面的內容，宋書航都已經牢牢記住。但原本很珍貴的好不好，他還準備將原本交給‘三十三獸神宗’的真正傳人來着的。</p>
<br><p>&emsp;&emsp;但是如火尊者早就跑的沒影了。</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;宋書航身前有一道劍光掠過，劍光收縮，化爲白尊者的模樣。</p>
<br><p>&emsp;&emsp;“書航，你見過如火道友了？剛纔我過來的路上，看到如火道友和我匆匆道別，然後就飛快離開，走的老匆忙了。”白尊者收起劍光，問道。</p>
<br><p>&emsp;&emsp;“嗯，我已經見過那位如火前輩了。”宋書航嘆了口氣道。</p>
<br><p>&emsp;&emsp;“咦？你戴的眼鏡不是如火道友的嗎？他送給你了？”白尊者好奇問道。</p>
<br><p>&emsp;&emsp;來找宋書航的路上，火尊者都當寶貝一樣小心翼翼的護着這雙眼鏡，怎麼現在大方的送給宋書航了？</p>
<br><p>&emsp;&emsp;“如火前輩用它和我交易了《百獸馴養大全》。”宋書航咬了咬牙。</p>
<br><p>&emsp;&emsp;“哦？這雙眼鏡有什麼特殊的嗎？我一路上都很好奇這雙眼鏡，但如火道友根本不肯借我看看。”白尊者道。</p>
<br><p>&emsp;&emsp;“這雙眼鏡，是一件法器。名字叫‘神獸養成系統’，裡面自帶一個系統，能輔助修士成爲一位靈獸馴養大師。”宋書航一本正經道。</p>
<br><p>&emsp;&emsp;“能借我看看嗎？”白尊者眼睛都發亮了。</p>
<br><p>&emsp;&emsp;“可以是可以，但白前輩你不能將它拆掉啊。”宋書航取下眼鏡，遞給白尊者。</p>
<br><p>&emsp;&emsp;“哈哈哈哈。”白前輩一陣乾笑：“其實我最近也沒有亂拆東西了，我很剋制了。”</p>
<br><p>&emsp;&emsp;接過眼鏡後，白前輩將它戴上。</p>
<br><p>&emsp;&emsp;然後，一個眼鏡框出現在白前輩的面前。</p>
<br><p>&emsp;&emsp;【宿主你好，歡迎使用‘神獸養成系統’，本系統現在是１.５版，請宿主在使用時，保持網絡申通。PS：若遇到系統升級時，推薦使用５０兆以上的WF。】</p>
<br><p>&emsp;&emsp;【提示，本系統已經和‘霸【道】宋壹’綁定，除了霸【道】宋壹外，其他人無法使用本系統。歡迎下次光臨，再見。】</p>
<br><p>&emsp;&emsp;然後，眼鏡上顯示出了類似於‘關機’的頁面。</p>
<br><p>&emsp;&emsp;“……”白尊者擡起頭來望向宋書航：“綁定了，我用不了。”</p>
<br><p>&emsp;&emsp;“哦，我想起來了。如火尊者說過，這系統和每個修士的精神綁定在一起，一旦綁定後就無法更改。”宋書航道。</p>
<br><p>&emsp;&emsp;“和精神力綁定？哦，原來如此。”白尊者明白過來，他對宋書航招了招手。</p>
<br><p>&emsp;&emsp;宋書航疑惑的來到白尊者身邊。</p>
<br><p>&emsp;&emsp;“再靠近點。”白尊者道。</p>
<br><p>&emsp;&emsp;宋書航又靠近了一些。</p>
<br><p>&emsp;&emsp;就在這時，白前輩突然對着宋書航，狠狠一擊頭槌。</p>
<br><p>&emsp;&emsp;以宋書航的實力哪避的過白前輩的頭槌？被擊中後，他雙眼一黑，爽快的昏迷了過去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;也不知道過了多久。</p>
<br><p>&emsp;&emsp;宋書航甦醒了過來：“剛纔生了什麼事？”</p>
<br><p>&emsp;&emsp;他似乎被白前輩一記頭槌砸暈了？</p>
<br><p>&emsp;&emsp;他歪着腦袋思索片刻，轉過頭來，便發現白尊者正戴着眼鏡，在飛快操作着。</p>
<br><p>&emsp;&emsp;見宋書航醒來後，白尊者開心道：“書航、書航，我想到了一件好玩的事情。我們也建立個系統玩玩吧。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
