<title>《修真聊天羣》▷ 第2657章 爲什麼我會如此悲傷(第3更，求月票</title><br><p>&emsp;&emsp;第2657章 爲什麼我會如此悲傷(第3更，求月票)</p>
<br><p>&emsp;&emsp;所有聖猿小弟同步跟上老大的動作。</p>
<br><p>&emsp;&emsp;隨後，200只聖猿和真龍們，用一種帶着朦朧之感的聲音開始吟誦：“奠奠奠～奠奠奠～”</p>
<br><p>&emsp;&emsp;巨型的棺材寶劍被白前輩分身重新祭出。</p>
<br><p>&emsp;&emsp;宋書航非常主動的爬入到棺材中……蘇氏阿十六這次沒陪他進入棺材，畢竟宋書航親口拒絕了造化仙子提出的‘殉葬’建議。</p>
<br><p>&emsp;&emsp;在造化和功德兩位仙子的琴聲、琵琶聲中，霸宋被緩緩送入到了‘九修之墓’內。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬默默跟在‘送葬隊伍’後方。</p>
<br><p>&emsp;&emsp;送葬霸宋本來應該是件很開心的事，但不知爲何，什麼都能賣大佬卻感覺心情變的沉重起來。</p>
<br><p>&emsp;&emsp;一種無法形容的悲傷之感，涌上他的心頭。</p>
<br><p>&emsp;&emsp;從遠古到現在，哪怕不小心做了虧本生意，什麼都能賣大佬也沒有像這一刻這般悲傷過！</p>
<br><p>&emsp;&emsp;這種悲傷，比破產還要難受。</p>
<br><p>&emsp;&emsp;在這巨大的悲傷之感衝擊下……什麼都能賣大佬突然流出了珍貴的‘長生者之淚’。</p>
<br><p>&emsp;&emsp;悲傷的氣氛從他身上擴散，不知不覺感染了身邊的幾位小道友。</p>
<br><p>&emsp;&emsp;(本章完)</p>
