<title>《修真聊天羣》▷ 第2303章 您所呼叫的白前輩已關機（第3更，</title><br><p>&emsp;&emsp;第2303章 您所呼叫的白前輩已關機（第3更，月票）</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ的聲音又平靜道：【想學的話，等到你九品後，我給你一個機會掌握‘時光回溯’，想要嗎？】</p>
<br><p>&emsp;&emsp;【我能學？那肯定要啊。】宋書航傳遞念頭回覆，時間回溯這種逆天技能，誰能拒絕這種誘惑？</p>
<br><p>&emsp;&emsp;九品雖然感覺很遙遠，但人活着總得有個盼頭不是？</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ道：【很好，勤奮好學的人，我總是會給予機會的。我會爲你安排機會，而你自己最好在晉升九品後，準備至少九個以上劫仙復活陣。】</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;【好了，再見。今天我要去溜馬，所以今天你不要再聯繫我……我要關機。】白前輩ｔｗｏ又補充道。</p>
<br><p>&emsp;&emsp;【等……等下白前輩，我之前是開玩笑的。我只是皮一下，我這邊恐怕會有大災難！】宋書航急忙補充道。</p>
<br><p>&emsp;&emsp;【沒事，我在九幽世界爲你留了復活大陣，如果你死了，就能夠重生爲一隻光榮的九幽邪魔。掛了，８８６～】白前輩ｔｗｏ用一種輕快的語氣回覆道，說罷，他便結束了和宋書航之間的通讀。</p>
<br><p>&emsp;&emsp;宋書航僵硬地抓着書籍。</p>
<br><p>&emsp;&emsp;皮一下，然後就翻車了。</p>
<br><p>&emsp;&emsp;不知爲何，在他的腦海中，突然浮現羽柔子的理論——大家都是成年人，自己種下的‘因’，結出的‘果’就不要去逃避。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，邊上玻璃落地的聲音響起。</p>
<br><p>&emsp;&emsp;那些被宋書航用念力橫掃推開的玻璃碎片，砸落在地，沒有傷到教室裡的學生。</p>
<br><p>&emsp;&emsp;但學生們依舊受到了驚嚇，發出各種叫聲。特別是靠窗坐着的那幾位同學，心肝都被嚇的快了幾拍——無論是誰，自己身邊的玻璃突然爆開，都會嚇一跳的。</p>
<br><p>&emsp;&emsp;講課的老師開着話筒，同樣被爆炸一嚇，他對着話筒就是一聲大叫……直接擴大了驚慌程度。</p>
<br><p>&emsp;&emsp;土波直接從座位上跳起。</p>
<br><p>&emsp;&emsp;“發生什麼事了？爲什麼玻璃全部爆開了？”高某某飛快整理物品，和所有同學一起遠離靠窗的牆壁。</p>
<br><p>&emsp;&emsp;“類似的事情……江南大學城附近有個小區也是這樣。”陽德沉聲道。</p>
<br><p>&emsp;&emsp;土波：“先退到一邊，有沒有人受傷？”</p>
<br><p>&emsp;&emsp;“運氣好，玻璃碎片成片掉下，沒傷到人。”邊上有同學回道。</p>
<br><p>&emsp;&emsp;同一時間，那位瘦小的捉妖人張小煩掀開自己的外套，露出肩膀上掛着的符文條。</p>
<br><p>&emsp;&emsp;它能感應到‘邪妄’的氣息。</p>
<br><p>&emsp;&emsp;是那隻潛伏在江南大學城內的邪妄，今天終於現身。</p>
<br><p>&emsp;&emsp;【邪妄受死！】捉妖人張小煩在內心叫道，然後他摘下自己肩膀上的一枚符文，朝着窗戶外拋去！</p>
<br><p>&emsp;&emsp;——由於霸宋玄聖之前警告過他們，讓他們在行動的時候保持低調，不要搞出大新聞。所以行動的時候，張小煩還是儘量保持低調。</p>
<br><p>&emsp;&emsp;捉妖人專門的符文上，爆起鋒利的劍光，向窗外斬去……不過這劍光，只有修煉者能看到。</p>
<br><p>&emsp;&emsp;所以在普通人眼中，這位瘦小的同學突然掀開外衣，然後摘下一張符紙，用力朝着窗戶外扔去，整個場面迷信的一塌糊塗。</p>
<br><p>&emsp;&emsp;甚至還有幾位同學，跟着將自己的平安符之類掏了出來，丟向窗戶外破邪。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;祭出符寶攻擊後，捉妖人張小煩又暗中施法，他在原地留下一個能簡單行動的幻術分身。而他的真身套上隱形陣法，從破碎的窗戶中一躍而出。</p>
<br><p>&emsp;&emsp;在窗外，他的兩位同伴已經趕到，結陣接應！</p>
<br><p>&emsp;&emsp;他們似乎已經知道邪妄的種類，並且有針對的消滅方案。</p>
<br><p>&emsp;&emsp;宋書航沒有直接出手干預，只是在邊上爲捉妖人掠陣。</p>
<br><p>&emsp;&emsp;他一邊觀察邪妄，在腦海中對應它的資料信息。另一邊，他的神識如同雷達一樣儘量擴大偵察範圍。</p>
<br><p>&emsp;&emsp;這隻出場的邪妄，並不是他‘危機直覺’的源頭。</p>
<br><p>&emsp;&emsp;暗中，可能隱藏着更大的災禍。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;邊上。</p>
<br><p>&emsp;&emsp;退到後方的高某某，悄悄望了眼身側的宋書航。</p>
<br><p>&emsp;&emsp;在所有人都驚慌失措的時候，宋書航卻非常鎮定，沒有絲毫驚慌。</p>
<br><p>&emsp;&emsp;高某某的腦海不由再次浮現‘宋書航踩着萬有引力定律，筆直奔上十層樓高城牆’的記憶畫面。</p>
<br><p>&emsp;&emsp;【這世界上，會不會真的有武學？】</p>
<br><p>&emsp;&emsp;這個念頭不由浮上他的腦海。</p>
<br><p>&emsp;&emsp;正當他思索之際。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;窗外樓下位置，傳來一陣轟鳴聲。</p>
<br><p>&emsp;&emsp;隨後有東西從窗戶中砸了過來，正好朝着幾人所在的人羣砸落。</p>
<br><p>&emsp;&emsp;從呼嘯聲來判斷，應該是很沉重的東西。</p>
<br><p>&emsp;&emsp;‘啪～’這時，身側的宋書航擡手，揮掌輕描淡寫的一拍。</p>
<br><p>&emsp;&emsp;那砸過來的東西，便以更快的速度又重新倒飛了回去。</p>
<br><p>&emsp;&emsp;來的快，去的更快。</p>
<br><p>&emsp;&emsp;快到所有人都沒看清剛纔從窗外砸進來的，到底是什麼東西。</p>
<br><p>&emsp;&emsp;第三更～</p>
<br><p>&emsp;&emsp;此時，一名認真更新、愛好是碼字、每天會流逝２４小時生命的奶騎，卻用很霸道的姿勢路過，並向大家求一張月票。</p>
<br><p>&emsp;&emsp;(本章完)</p>
