<title>《修真聊天羣》▷ 第2440章 時辰已到！</title><br><p>&emsp;&emsp;第2440章 時辰已到！</p>
<br><p>&emsp;&emsp;一陣金鐵相交之聲。</p>
<br><p>&emsp;&emsp;蔥娘痛苦地抱着自己的右腳，委屈地哭出聲來。</p>
<br><p>&emsp;&emsp;“這是書航的半身。”楚閣主吐了一串泡泡，出聲道。</p>
<br><p>&emsp;&emsp;蔥娘語重心長道：“書航，你的半身跑到現世幹嘛？渡劫就好好的去渡，不要這麼多騷操作啊。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;竟然被蔥娘教訓了，這種感覺好微妙。</p>
<br><p>&emsp;&emsp;【我這就將半身轉移回天劫世界。】宋書航通過‘傳音入密’法術回覆道。</p>
<br><p>&emsp;&emsp;經過剛纔那一齣戲後，他也不敢將半身２號繼續留在外面，準備將半身２號老老實實地送回去。</p>
<br><p>&emsp;&emsp;不過，在將半身２號送回去前，他需要找龜前輩和楚閣主檢測一下——天知道他的半身２號被人強借走後，發生了什麼事？會不會受到了什麼損傷？</p>
<br><p>&emsp;&emsp;【楚前輩，龜前輩，麻煩你們了。】宋書航的半身道。</p>
<br><p>&emsp;&emsp;話說，蘇氏阿十六和羽柔子還有黑皮羽柔子她們都哪去了？</p>
<br><p>&emsp;&emsp;楚閣主和龜前輩的神識同時掃過宋書航的半身，仔細的爲他檢測了一遍。</p>
<br><p>&emsp;&emsp;“身體方面沒問題，沒有受到損傷。”楚閣主回覆道——除此之外，她隱約還感應到一股氣息。但那氣息被特意消除過，楚閣主無法確定，便不去斷言。</p>
<br><p>&emsp;&emsp;“我這邊也沒看出問題……另外，我隱約從書航的半身上感應到了我主的氣息。”龜前輩皺着眉頭道。</p>
<br><p>&emsp;&emsp;“北方大帝的氣息？”宋書航一愣。</p>
<br><p>&emsp;&emsp;“嗯，雖然很微弱。但書航你的半身，可能接觸過我主。”龜前輩肯定道——關於北方大帝的氣息，它絕對不會認錯。</p>
<br><p>&emsp;&emsp;宋書航捏着下巴，若有所思。</p>
<br><p>&emsp;&emsp;金色的漩渦、北方大帝的氣息、又能捕捉到他的半身並暫時切斷半身和本體的聯繫。</p>
<br><p>&emsp;&emsp;答案已經呼之欲出。</p>
<br><p>&emsp;&emsp;同時，他也自檢了一遍自己的半身２號，特別是本命靈湖位置。</p>
<br><p>&emsp;&emsp;很快他發現了一點異樣。</p>
<br><p>&emsp;&emsp;【陰影聖地被動過……其上的裂痕多了一些？】如此一來，修理費不又要漲了嗎？簡直要他命啊！</p>
<br><p>&emsp;&emsp;【咦，等下……這一個乾坤袋和它裡面的寶物。】這裡面，似乎是維修用的材料？難道是用來修理‘陰影聖地’所用？</p>
<br><p>&emsp;&emsp;若真如此，還算不錯，至少沒有爲他增加債務。</p>
<br><p>&emsp;&emsp;【還有這個東西是什麼？】宋書航的意識注意到了最後一件物品，並將它轉移出來。</p>
<br><p>&emsp;&emsp;“好濃郁的生命氣息，這是掌握了‘生命’系大道的長生者手段？”龜前輩猜測道。</p>
<br><p>&emsp;&emsp;蔥娘望着這件寶物，念道：“上面有字……宋家祖傳染色體，數量不多，且行且珍惜。”</p>
<br><p>&emsp;&emsp;楚閣主：“……”</p>
<br><p>&emsp;&emsp;龜前輩：“……”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;半晌後。</p>
<br><p>&emsp;&emsp;楚閣主：“是個好東西，書航你自己好好保管。未來說不定能派上用場。”</p>
<br><p>&emsp;&emsp;宋書航的半身意念一動，將這件‘生命系寶物’轉移到核心世界深處，鎮壓保管。</p>
<br><p>&emsp;&emsp;【我這就將半身轉移回天劫世界！你們不用擔心我，靜等我人前顯聖！】宋書航的半身尷尬傳音道。</p>
<br><p>&emsp;&emsp;然後他祭出一柄‘一次性飛劍破小黑屋版’，遁迴天劫世界。</p>
<br><p>&emsp;&emsp;他有種直覺，當半身２號迴歸天劫世界，就是破除天劫BUG的時候！</p>
<br><p>&emsp;&emsp;(本章完)</p>
