<title>《修真聊天羣》▷ 第493章 錯的不是我，是這個世界啊！</title><br><p>&emsp;&emsp;第493章 錯的不是我，是這個世界啊！</p>
<br><p>&emsp;&emsp;“必須要加強拳法、刀法的鍛鍊了，讓體質加強上去。”</p>
<br><p>&emsp;&emsp;再幸福的煩惱也是煩惱。</p>
<br><p>&emsp;&emsp;要是他的體質再跟不上去，等他的真氣、精神力再暴漲的話……爆體而亡，怕不怕？</p>
<br><p>&emsp;&emsp;真的會爆體的！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“咦，滅鳳前輩和小和尚呢？”收功後，宋書航發現房間中只有魚嬌嬌坐在他肩膀上，同樣在吐息打坐着。</p>
<br><p>&emsp;&emsp;“他們去審問那隻黑馬精和那個黑衣人了。我留在這裡照看你。”魚嬌嬌軟軟道。</p>
<br><p>&emsp;&emsp;妖修在沒化形前，修煉起來比人類修士要困難數倍。</p>
<br><p>&emsp;&emsp;所以魚嬌嬌從不浪費在宋書航身邊蹭‘悟道石’的時間。在悟道石的作用下，她修煉起來，才能最大限度的趕上人類修士。</p>
<br><p>&emsp;&emsp;“那我們也過去吧。”宋書航從地上一躍而起，往那個審問室跑去。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;審問室中。</p>
<br><p>&emsp;&emsp;黑衣人依舊被吊着，滅鳳公子沒有對他用刑，只是讓小和尚坐在他面前，開始唸誦經文。</p>
<br><p>&emsp;&emsp;並且，滅鳳公子吩咐小和尚，從今天起，在抵達華夏境內之前，每天的早課、晚課就都對着這個黑衣人來做。</p>
<br><p>&emsp;&emsp;這叫‘渡化惡人’。</p>
<br><p>&emsp;&emsp;小和尚欣喜的接下了這個任務，渡化惡人什麼的，感覺特別有高僧範，小和尚很喜歡。</p>
<br><p>&emsp;&emsp;他已經對着黑衣人唸了半小時的經了，興致勃勃。以他現在的狀態，念一個早上沒問題。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;邊上，滅鳳公子布了個隔音結界，正在狂抽黑馬精。</p>
<br><p>&emsp;&emsp;黑馬精被抽的慘叫連連。</p>
<br><p>&emsp;&emsp;滅鳳公子抽累了後，稍稍休息了一下。</p>
<br><p>&emsp;&emsp;“這位道友，你到底想老馬我怎麼做啊？你倒是給個說法啊！”黑馬精的眼眶都溼潤了。</p>
<br><p>&emsp;&emsp;滅鳳公子進屋後，沒頭沒腦的就拿鞭子狠狠的抽他。也不逼問他什麼，也不說讓他幹什麼，就是一頓狠抽。</p>
<br><p>&emsp;&emsp;黑馬精苦澀道：“老馬我知道錯了還不行嗎？我不再要蔥娘了，我也不會再來打擾那位小道友了成不？”</p>
<br><p>&emsp;&emsp;“嗯。”滅鳳公子喝了口水，潤潤嗓子，然後抓起縛妖索，對着黑馬精又是一頓猛抽。</p>
<br><p>&emsp;&emsp;黑馬精又是慘叫連連，身上傷痕累累。</p>
<br><p>&emsp;&emsp;“道友……不要……啊……停啊……啊……停下來～～求你給我個說法啊，啊啊啊……就算是要我怎麼賠償都好說啊。”黑馬精哭了。</p>
<br><p>&emsp;&emsp;“嗯，賠償什麼的，我還沒想好。”滅鳳公子停手，再次喝了口水。</p>
<br><p>&emsp;&emsp;黑馬精怒了：“那你爲什麼要一直抽我啊。”</p>
<br><p>&emsp;&emsp;“因爲你是種馬！”滅鳳公子淡淡道。</p>
<br><p>&emsp;&emsp;黑馬精愣了愣：“啥？”</p>
<br><p>&emsp;&emsp;滅鳳公子推了推眼鏡，鏡片上折射出殘酷的光芒：“種馬最可恨了，這個世界上妖精本來就數量稀少，據上次妖族聯盟統計，如今修真界中，男妖數量已經是女妖的五倍！也就是說，五個男妖中，有四個都註定娶不到女妖。在這樣的情況下，你竟然還敢種馬！你難道不知道，你多種馬一隻女妖，就要有五個男妖討不到媳婦嗎？”</p>
<br><p>&emsp;&emsp;黑馬精歪着頭：“所以，怪我咯？？”</p>
<br><p>&emsp;&emsp;滅鳳公子：“……”</p>
<br><p>&emsp;&emsp;啪啪啪～～一頓狠抽。</p>
<br><p>&emsp;&emsp;黑馬精的慘叫聲再次響起，格外悽慘。</p>
<br><p>&emsp;&emsp;“錯的不是我啊！”黑馬精怒了：“我種馬有錯嗎？我本來就是一隻種馬成精，我種馬是天經地義的事啊？所以，錯的不是我，是這個殘酷的世界啊！這個男多女少的世界，纔是萬惡之源啊！”</p>
<br><p>&emsp;&emsp;滅鳳公子愣了愣，感覺黑馬精講的非常有道理……然後，他抽的更狠了！</p>
<br><p>&emsp;&emsp;宋書航和魚嬌嬌進入審問間時，正好看到滅鳳公子惡狠狠抽黑馬精的場面。</p>
<br><p>&emsp;&emsp;兩者整齊的打了個冷顫。</p>
<br><p>&emsp;&emsp;書航明亮的眸子和魚嬌嬌可愛的小眼睛對視了一眼，同時點頭——果然，以後絕對不要惹滅鳳公子生氣啊。</p>
<br><p>&emsp;&emsp;簡直太可怕了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;書航和魚嬌嬌先來到了那個黑衣人的面前。</p>
<br><p>&emsp;&emsp;黑衣人疲憊的擡起頭來，望了宋書航一眼，他雙眼無神，沒有焦距。</p>
<br><p>&emsp;&emsp;不過，在看到宋書航後，他臉上露出了得意之色。</p>
<br><p>&emsp;&emsp;“小傢伙，你以爲區區唸誦佛經就能破碎我的意志嗎？太天真了，我的意志堅強勝鐵。在你解開我身上的本源真氣中的‘法術’前，你休想從我口中得到任何的消息！”黑衣人聲音沙啞道。</p>
<br><p>&emsp;&emsp;宋書航深深的望了黑衣人一眼，片刻後，他念了一個密碼：“愛犬４３Ｂ。”</p>
<br><p>&emsp;&emsp;說完之後，宋書航轉身向黑馬精那邊去了。</p>
<br><p>&emsp;&emsp;黑衣人整個人都懵了，他臉上露出了不敢置信之色。</p>
<br><p>&emsp;&emsp;“不可能！這不可能，你怎麼可能知道這個密碼！”黑衣人怒吼起來，整個人又如電風扇一樣轉動起來。</p>
<br><p>&emsp;&emsp;爲什麼這個密碼會被對方知道？</p>
<br><p>&emsp;&emsp;這個密碼被知道的話，豈不代表着那金鍊子上的秘密被破解了？那他……就徹底失去了和對方討價還價的資本了啊。</p>
<br><p>&emsp;&emsp;“施主，不可輕易動怒。你不要心裡急躁，輕易動怒，因爲怒氣留在愚昧人的懷裡。”小和尚一臉嚴肅道。</p>
<br><p>&emsp;&emsp;“愚昧你個‘嗶嗶～～’，而且這也不是佛經上的內容，這是西方十字教的！”黑衣人瘋狂叫道。</p>
<br><p>&emsp;&emsp;“哦？是這樣嗎？抱歉施主，我最近在瞭解世界所有的宗教名著，所以記憶有點亂。但是，雖然不是佛經的，但是這話說的也很有道理。人要隨時保持理智，怒氣傷身。”小和尚嚴肅道。</p>
<br><p>&emsp;&emsp;“混蛋，去死。那個混蛋，你到底是從哪裡得到密碼的，可惡，我‘嗶嗶～～’。”黑衣人再次怒吼起來。</p>
<br><p>&emsp;&emsp;“罵人是不對的，施主。再罵人的話，小僧就要實‘金剛’之行了。”小和尚皺着眉頭道。</p>
<br><p>&emsp;&emsp;“嗶嗶～～嗶嗶嗶～～羊駝！羊駝！”黑衣人引以爲傲的意志什麼的，這一刻全部化爲飛灰。</p>
<br><p>&emsp;&emsp;小和尚站了起來，啪的一下拍在黑衣人身上，將他轉動起來。</p>
<br><p>&emsp;&emsp;越轉越快，轉的比電風扇強力最快檔還要快。</p>
<br><p>&emsp;&emsp;“嗚嗚嗚～～”黑衣人的罵聲都變成了一串咽嗚。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，當宋書航來到黑馬精和滅鳳公子身邊。</p>
<br><p>&emsp;&emsp;這時，那隻黑馬精雙眼一亮，馬上大叫起來：“小道友救命啊，老馬我再也不打你身上的‘蔥娘’的主意了，以後小道友你出現的地方，老馬我退避十里啊～～啊啊啊～～還有，小道友，老馬再賠償龍馬給你，求你救我啊！”</p>
<br><p>&emsp;&emsp;滅鳳公子冷笑，縛妖索抽的快如風。</p>
<br><p>&emsp;&emsp;“龍馬？”宋書航眨了眨眼睛。</p>
<br><p>&emsp;&emsp;“啊啊啊～～老馬我怎麼說也是馬中之王～～啊啊，手底下統領着一羣的馬妖呢。其中，就有一支有蛟龍血脈的龍馬，一日可橫跨大半個華夏，很是帥氣呢。”黑馬精大叫道。</p>
<br><p>&emsp;&emsp;宋書航聳了聳肩：“很遺憾，我有更帥的東西了呢。”</p>
<br><p>&emsp;&emsp;他和七生符府主交易來的那條傀儡銀龍，特別帥氣，而且還能以超音速飛行。坐騎的話，有這傀儡銀龍就夠了。</p>
<br><p>&emsp;&emsp;“那你要什麼？賠償什麼都好啊，至少跟我說說啊，不要再抽了啊，會死馬的啊。”種馬精大叫道。</p>
<br><p>&emsp;&emsp;這簡直是［來敲我吧，來敲我吧］的節奏啊。</p>
<br><p>&emsp;&emsp;滅鳳公子停下了縛妖索，繼續喝口茶水潤潤嗓子。</p>
<br><p>&emsp;&emsp;(本章完)</p>
