<title>《修真聊天羣》▷ 第13章 假如……</title><br><p>&emsp;&emsp;第13章 假如……</p>
<br><p>&emsp;&emsp;電梯緩緩上升，這個時間幾乎沒人使用電梯，不用多等。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;寢室中裡面空無一人。</p>
<br><p>&emsp;&emsp;室友們一般都在下午三四點纔過來，有時晚上纔回來。</p>
<br><p>&emsp;&emsp;寢室不算大，四人居住的。麻雀雖小，五臟俱全。配有衛生間、陽臺和洗衣板以及小型廚房。</p>
<br><p>&emsp;&emsp;“先坐一會吧，要喝點什麼？”宋書航打開電腦，讓羽柔子坐下。</p>
<br><p>&emsp;&emsp;羽柔子聽話的坐下，回道：“靈脈碧茶。”</p>
<br><p>&emsp;&emsp;“？”宋書航疑惑。</p>
<br><p>&emsp;&emsp;靈脈碧茶？嘛玩意？新出的飲料嗎？他怎麼完全沒聽過？</p>
<br><p>&emsp;&emsp;他愣了片刻，很快他想起了眼前這長腿美人的身份——別看她青春靚麗，卻是個深度的仙俠中二病患者啊！</p>
<br><p>&emsp;&emsp;所謂的靈脈碧茶，應該是羣裡中二病患者們腦補設定的東西吧。</p>
<br><p>&emsp;&emsp;宋書航只感覺自己肝又開始隱隱作痛。</p>
<br><p>&emsp;&emsp;“我這裡暫時沒有那些東西，不過有橙汁、純淨水、可樂和牛奶，妳選一種吧。”宋書航直接出選擇題了，他怕羽柔子一會兒又要他送上‘大補龍血茶，鳳凰液’之類可怕的東西。</p>
<br><p>&emsp;&emsp;羽柔子一愣，前輩這裡加靈脈碧茶都沒有？</p>
<br><p>&emsp;&emsp;要知道靈脈碧茶是修真者們用來招待客人最常用的靈茶。</p>
<br><p>&emsp;&emsp;蘊含的靈氣很少，但茶香四溢，味道濃郁久久不散，是待客性價比最高的靈茶。而且，沒事自己喝也能稍稍增強體質，雖然比不上丹藥神奇，但靈脈碧茶的價格比丹藥不知便宜多少萬倍。只要是個修真者，必備這東西吧？</p>
<br><p>&emsp;&emsp;等下，我知道了！</p>
<br><p>&emsp;&emsp;前輩這是在隱居，大隱隱於市，和普通人一樣生活。據說有些前輩爲了歷練自己的心性，每隔百五十年就會隱於普通人羣中生活，像個真正普通人一樣生活，這叫‘紅塵歷練’！雖然無法增強自己的實力，卻能堅定心志，讓自己靈臺更加清明！</p>
<br><p>&emsp;&emsp;“前輩請給我點橙汁吧，謝謝。”羽柔子露出甜美的笑容。</p>
<br><p>&emsp;&emsp;“好吧，稍等。”</p>
<br><p>&emsp;&emsp;片刻後，宋書航從廚房冰箱中倒了大杯的橙汁遞上。</p>
<br><p>&emsp;&emsp;羽柔子接過橙汁：“謝謝前輩。”</p>
<br><p>&emsp;&emsp;“不客氣。”宋書航道。是個好姑娘，性格好，有禮貌，遺憾的是中二了點。他坐到電腦前，連上網絡。</p>
<br><p>&emsp;&emsp;熟練的打開百度地圖，輸入Ｊ市、羅信街區。</p>
<br><p>&emsp;&emsp;很快，地圖上標出了Ｊ市羅信街區的位置。</p>
<br><p>&emsp;&emsp;“我查了下，這裡離Ｊ市羅信街區有點遠。”宋書航說道。</p>
<br><p>&emsp;&emsp;原本從江南地區機場乘出租前往Ｊ市羅信街區的話需要五個小時左右。但羽柔子走錯了目的地。好在江南大學城和Ｊ市接壤，倒沒有南轅北轍，只是在半路拐到另一條道了而已。</p>
<br><p>&emsp;&emsp;現在她從江南大學城出發，開車前往Ｊ市羅信街區需要三個半小時，而且這還是不考慮路況的前提下。事實上，這段路的路況超差，真正需要的時間在五個小時左右。</p>
<br><p>&emsp;&emsp;羽柔子湊了上來，看到這麼長的距離後，不由暗暗吐了吐舌頭：“前輩，這麼長的距離出租車能到嗎？”</p>
<br><p>&emsp;&emsp;“到是能到，不過願意開的恐怕沒幾個。”宋書航說。</p>
<br><p>&emsp;&emsp;然後他向羽柔子解釋。</p>
<br><p>&emsp;&emsp;五個小時的車程有些遠，雖說在江南地區附近幾個市區出租車可以跨市營運，但大部分出租車是有交接班的。</p>
<br><p>&emsp;&emsp;而且一去五小時，回來又是五小時，十來個小時的路程，這還得配好幾個司機啊？這是有錢也不太好辦的事情。</p>
<br><p>&emsp;&emsp;“那我們怎麼辦？”羽柔子問道。</p>
<br><p>&emsp;&emsp;“坐動車吧，正好Ｊ市在羅信街區不遠處有個站點，黑象站。我們大學城附近就有一個站。坐動車的速度也比出租要快，最多兩個小時就能抵達。”宋書航解釋道。</p>
<br><p>&emsp;&emsp;“那我們什麼時候出發？”羽柔子雙眼發亮。</p>
<br><p>&emsp;&emsp;“不急，動車現在可以網上訂當天的票。我看了一下，從大學城站出發到達黑象站的動車組是下午四點出發。所以下午三點半檢票進站就夠了。”</p>
<br><p>&emsp;&emsp;咦？等下！</p>
<br><p>&emsp;&emsp;我們什麼時候出發？我們？</p>
<br><p>&emsp;&emsp;這姑娘不會是以爲我會陪着她到Ｊ市羅信街區去吧？</p>
<br><p>&emsp;&emsp;俺明天還有課啊，俺還是學生一枚，不是隨便說走就能走的！</p>
<br><p>&emsp;&emsp;“那前輩，我們快點網上訂票吧。需要我的身份證嗎？”羽柔子開心道，她感覺能遇上宋前輩這樣樂於助人的前輩真是太好了。</p>
<br><p>&emsp;&emsp;“咳咳，我們？”宋書航的寒咳又復發了：“妳是說要訂兩張票？你和我？”</p>
<br><p>&emsp;&emsp;“啊？前輩不陪我一起嗎？”羽柔子一愣，緊接着羞紅了臉。</p>
<br><p>&emsp;&emsp;她剛纔的確是太激動了，下意識就以爲宋書航會陪她一起去Ｊ市，都沒有問過前輩的意見，真是太失禮了。</p>
<br><p>&emsp;&emsp;“前輩，我剛纔太失禮了，竟然都沒詢問前輩的意見就自作主張。前輩，請問您能不能陪我一起去一趟Ｊ市的羅信街區。我實在是……方向感有些不好，我怕找不到鬼燈寺。”羽柔子懇求道。</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣，拒絕了她：“雖然很想幫妳，但恐怕我無能爲力。”</p>
<br><p>&emsp;&emsp;四點的動車，抵達後都晚上六點半多了。還不知道羽柔子要去那做什麼，辦完事也不知道什麼時候了。但可以肯定，明天中午是肯定趕不回來了。</p>
<br><p>&emsp;&emsp;而他明天下午還有課呢！</p>
<br><p>&emsp;&emsp;羽柔子頓時失落萬分，她是個心情都寫在臉上的姑娘：“前輩您是沒時間嗎？”</p>
<br><p>&emsp;&emsp;“嗯，因爲明天下午我還有課。”宋書航答道。</p>
<br><p>&emsp;&emsp;看到一臉失落差點就要跪的羽柔子，他突然覺的自己剛纔拒絕的會不會太強硬了，會不會傷到這姑娘脆弱的心靈？</p>
<br><p>&emsp;&emsp;想到這裡，他補充了一下：“如果……我的意思是如果羽柔子妳不是太急的話，下週五我倒是有時間可以陪妳去一趟Ｊ市。我現在是學生，週六和週日纔有休息。”</p>
<br><p>&emsp;&emsp;下週五？羽柔子還是很失落。雖然她不會趕一兩天的時間，但五天就有點長了。她老爹雖然喜歡捉弄人，但顯然不會在狂刀三浪那玩上十天半個月的。</p>
<br><p>&emsp;&emsp;不過突然她想到了什麼，眼睛一亮。她認真問道：“宋前輩，我說如果你明天下午沒課的話……我就是假設一下，那你可不可以陪我去一趟Ｊ市？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
