<title>《修真聊天羣》▷ 第1747章 畫風不同，孤立他！</title><br><p>&emsp;&emsp;第1747章 畫風不同，孤立他！</p>
<br><p>&emsp;&emsp;“羽柔子，你當我什麼都沒說過！”他急忙叫道。</p>
<br><p>&emsp;&emsp;他對這些修爲高深、業餘時間又極度充沛的前輩很沒辦法的，對方甚至可以用‘好幾年’的時間來和他玩耍。</p>
<br><p>&emsp;&emsp;羽柔子聞言，歪了歪頭，然後她擡頭道：“阿爹，三浪前輩說，他剛纔什麼都沒說過。我也什麼都沒有聽到。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“……”</p>
<br><p>&emsp;&emsp;羽柔子，你變了，剛加羣那麼萌的你，被羣裡的前輩們帶壞了。</p>
<br><p>&emsp;&emsp;“三浪道友。”蛟霸真君輕輕拍了拍三浪。</p>
<br><p>&emsp;&emsp;三浪擡起頭來，望向蛟霸真君——這個時候，還是男人間的友誼靠的住，也只有蛟霸道友會在這個時候，安慰一下他。</p>
<br><p>&emsp;&emsp;“海底墓場，友情價，４折優惠，買個大的還能送個小的。”蛟霸真君豎起大拇指：“要不要先預訂一個？訂金５００靈石可以抵１０００喲。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“……”</p>
<br><p>&emsp;&emsp;日您，蛟霸前輩你看我的嘴型，日～您～</p>
<br><p>&emsp;&emsp;虛空中，靈蝶尊者３６０度無死角顯聖完畢後，在他身邊出現了一團燃燒的光芒，其中蘊含着一團道號雛形。</p>
<br><p>&emsp;&emsp;這是要凝聚聖印，決定聖號了。</p>
<br><p>&emsp;&emsp;“靈蝶前輩會選擇怎麼樣的道號？”狂刀三浪趁機扭轉話題道。</p>
<br><p>&emsp;&emsp;銅卦仙師：“你說，靈蝶前輩會不會爲了報復三浪，將三浪的道號給佔去？如果是我的話，我一定會這麼幹。”</p>
<br><p>&emsp;&emsp;三浪：“請叫我四浪，謝謝。不對，請叫我七浪謝謝，七這個數字比較幸運。其實我很想改成浪氏阿七的。”</p>
<br><p>&emsp;&emsp;蘇氏阿七：“……”</p>
<br><p>&emsp;&emsp;我從頭到尾一句話都沒說，這戰火也能燃到我身上來？</p>
<br><p>&emsp;&emsp;羽柔子思索片刻後道：“阿爹應該不會幹這麼幼稚的事情。”</p>
<br><p>&emsp;&emsp;“我感覺靈蝶爸爸不錯，既然有了靈蝶子，那叫靈蝶爸爸，諸天萬界的所有人就都知道靈蝶尊者是‘靈蝶子’的爸爸。”造化法王捏着下巴道。</p>
<br><p>&emsp;&emsp;“這樣一來，豈不是佔諸天萬界所有人的便宜？就和某個霸字開頭的傢伙一樣？”滅鳳公子的元神，不知何時蹲在一個圓石坑洞中——這圓石是之前龍絡意志昆那女士和魔帝大佔時留下的一個坑洞。滅鳳公子瞅到這圓坑，心中歡喜，就蹲進去了。</p>
<br><p>&emsp;&emsp;銅卦仙師突然眼睛一亮：“但我感覺這方案不錯，下次我顯聖後，聖號就叫‘北河爸爸’。”</p>
<br><p>&emsp;&emsp;“……”北河散人心好累：“我沒你這麼大的兒子。”</p>
<br><p>&emsp;&emsp;“銅卦你應該將聖號改成‘北河的爸爸’。”狂刀三浪提醒道。</p>
<br><p>&emsp;&emsp;銅卦仙師：“謝謝三浪道友提醒。”</p>
<br><p>&emsp;&emsp;接着……三浪就又變成糰子了。東方六仙子出手，將他搓成一團：“北河道友，我替你將三浪搓了！”</p>
<br><p>&emsp;&emsp;“謝謝六子。”北河散人突然感覺心更累了。他可是‘九洲一號羣’裡僅有幾個會悄悄維護三浪的人。但從今天起，他決定不再維護三浪了，任他作死到滔天去。</p>
<br><p>&emsp;&emsp;“那叫蝶爸？”豆豆出聲道。</p>
<br><p>&emsp;&emsp;“這道號聽起來就像是‘霸氏家族’一員。”滅鳳公子繼續吐槽。</p>
<br><p>&emsp;&emsp;“其實很簡單。”狂刀三浪嘴角上揚：“既然羽柔子搶了靈蝶前輩的道號，即靈蝶前輩可以用羽柔子的道號啊！”</p>
<br><p>&emsp;&emsp;“這個主意不錯。”羽柔子眼睛一亮，她揮手道：“阿爹，我允許你使用我的道號。”</p>
<br><p>&emsp;&emsp;黃山尊者：“……”</p>
<br><p>&emsp;&emsp;我覺的靈蝶道友腦抽了，纔會使用你們的方案。</p>
<br><p>&emsp;&emsp;人前顯聖狀態中。</p>
<br><p>&emsp;&emsp;靈蝶尊者嘴角微微抽搐。</p>
<br><p>&emsp;&emsp;最後，他伸手在聖印火焰中一點。</p>
<br><p>&emsp;&emsp;【靈蝶聖君】的聖印凝聚成型——我可愛的女兒只是用了‘靈蝶子’這樣的道號，我完全可以用‘靈蝶’，並不衝突啊。</p>
<br><p>&emsp;&emsp;靈蝶島上。</p>
<br><p>&emsp;&emsp;劉劍壹目瞪口呆：“怎麼可能，師父怎麼可能是男人！前面有了靈蝶子，爲什麼還要出一個靈蝶聖君？”</p>
<br><p>&emsp;&emsp;‘我的師父是個漂亮仙子’的幻想，剛誕生沒多久，就被掐滅了。</p>
<br><p>&emsp;&emsp;人前顯聖中的靈蝶尊者雙手都顫抖起來。</p>
<br><p>&emsp;&emsp;回頭就清理門戶去。</p>
<br><p>&emsp;&emsp;黑龍世界。</p>
<br><p>&emsp;&emsp;“無趣，我還以爲靈蝶前輩會給我們驚喜。”狂刀三浪失望道。</p>
<br><p>&emsp;&emsp;“還不如蝶爸呢。”豆豆道。</p>
<br><p>&emsp;&emsp;“靈蝶前輩的畫風和我們不一樣。”銅卦仙師道。</p>
<br><p>&emsp;&emsp;“我們孤立他。”東方靜雪仙子道。</p>
<br><p>&emsp;&emsp;黃山尊者：“……”</p>
<br><p>&emsp;&emsp;回頭就將以上幾個，全部踢出‘九洲一號羣’。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;靈蝶玄聖君聖印成型。</p>
<br><p>&emsp;&emsp;隨後，他踏前一步，進入講法狀態。</p>
<br><p>&emsp;&emsp;爲了本次‘人前顯聖’他可是準備了三份講法稿子。其中一份，給女兒使用了，他還有兩份。</p>
<br><p>&emsp;&emsp;有備才能無患。</p>
<br><p>&emsp;&emsp;靈蝶尊者用的是第二篇講法稿，講述的是偏門道術《音波系道術》和《色彩幻術》結合的合用之法。</p>
<br><p>&emsp;&emsp;靈蝶島的幻術也是一絕，而靈蝶島的幻術道法中，就蘊含着音波系的道術。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;對於諸天萬界的修煉者以及黑龍世界的修煉者來說，今天註定是幸福到無法入睡的一天。</p>
<br><p>&emsp;&emsp;靈蝶尊者的講法還在進行中的時候，倉鼠號邪魔終於撐過了８品古幽世界魔劫。</p>
<br><p>&emsp;&emsp;下一刻，它被白前輩ｔｗｏ送入到了宋書航等人之前所在的‘講法空間’中。</p>
<br><p>&emsp;&emsp;如此一來，倉鼠號到時候講法的時候，會實現‘古幽世界、黑龍世界、現世諸天萬界、九幽世界’同步講法的效果。</p>
<br><p>&emsp;&emsp;而它的講法稿，是白前輩ｔｗｏ抽空替它編寫的《將精神力（神識）配合能量，轉化爲強大攻擊型念力之法》。</p>
<br><p>&emsp;&emsp;修士的精神力在強大到一定程度後，就能用單純的精神力，挪移一些小物品。五品後，精神力配合靈力，能挪移一些大型物件。</p>
<br><p>&emsp;&emsp;而白前輩ｔｗｏ的研究，是將神識和各系能量按比例組合，產生一種強大攻擊型念力的方法。</p>
<br><p>&emsp;&emsp;這是專門爲‘九幽世界’那些精神力強大無比，但是法術天賦很一般的種族開發。古幽世界的很多邪魔空有一身強大的精神力，卻不懂得運用，甚至無法運用。有了這種方法後，至少能將強大的精神力運用起來。</p>
<br><p>&emsp;&emsp;除了九幽世界的邪魔外，諸天萬界也有很多人能用的上這種小竅門。</p>
<br><p>&emsp;&emsp;倉鼠號呆在講法空間中，小爪子握着講法稿，有點緊張。</p>
<br><p>&emsp;&emsp;它是繼宋書航後，第二個在‘諸天萬界、九幽世界’一起講法的存在。而且，它這次比宋書航還要多出‘古幽世界’和‘黑龍世界’。</p>
<br><p>&emsp;&emsp;“絕對不能出錯。”倉鼠號心中暗道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;現世，太空一顆小隕星上。</p>
<br><p>&emsp;&emsp;公子海一手拄劍，擡頭望着虛空。</p>
<br><p>&emsp;&emsp;他心思極重，上回接到‘安知魔君’的電話中傳出宋書航的聲音後，他馬上將自己的渡劫之地轉移到了太空中。</p>
<br><p>&emsp;&emsp;今天，他終於渡劫成功。</p>
<br><p>&emsp;&emsp;而他凝聚的龍紋數量，也達到了自己的目標。</p>
<br><p>&emsp;&emsp;八龍紋！</p>
<br><p>&emsp;&emsp;而且是八條很粗壯的龍紋。</p>
<br><p>&emsp;&emsp;這是宋書航的壓力，給他帶來的動力。在突破心魔後，他第八條龍紋才凝聚成型。</p>
<br><p>&emsp;&emsp;“我公子海一生，絕對不會甘於弱人之後。”公子海沉聲道。</p>
<br><p>&emsp;&emsp;然後，他就接收到了好幾個‘人前顯聖’的轉播。</p>
<br><p>&emsp;&emsp;豆豆古聖。</p>
<br><p>&emsp;&emsp;靈蝶子古聖。</p>
<br><p>&emsp;&emsp;音竹古聖。</p>
<br><p>&emsp;&emsp;以及……霸龍古聖。</p>
<br><p>&emsp;&emsp;在看到霸龍古聖的名字時，公子海小手一抖。</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;×</p>
<br><p>&emsp;&emsp;三更完成，晚安～～求月票～～明天繼續三更。</p>
<br><p>&emsp;&emsp;(本章完)</p>
