<title>《修真聊天羣》▷ 第2812章 又到了我帥氣的時間了！</title><br><p>&emsp;&emsp;第2812章 又到了我帥氣的時間了！</p>
<br><p>&emsp;&emsp;一想到這裡後，他馬上帶着自己的東之春閣，以最快的速度，前往距離霸宋最遠的距離。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“大帝怎麼跑的這麼快啊，明明答應過要給我鑄造件法器的。”白骨仙姬不滿道。</p>
<br><p>&emsp;&emsp;鳳爪仙子則望着空蕩蕩的天帝世界，傷感道：“什麼都沒了。”</p>
<br><p>&emsp;&emsp;當年遠古天庭衆人合力鑄造的小世界，天庭的第二基地……現在什麼都沒留下。</p>
<br><p>&emsp;&emsp;“霸宋，這個小世界你準備怎麼處理？”白骨仙姬問道。</p>
<br><p>&emsp;&emsp;宋書航伸出左手和右手，將他們合併：“我需要用它，裝入另一個世界，將兩個殘缺的世界，合二爲一！”</p>
<br><p>&emsp;&emsp;I_have_a天帝世界～I_have_a巨人小世界～</p>
<br><p>&emsp;&emsp;Uhh～巨天世界～～</p>
<br><p>&emsp;&emsp;“將兩個世界合併到一起？這種事情，霸宋你能辦到？”白袍金卦疑惑地望向宋書航。</p>
<br><p>&emsp;&emsp;如果他還不知道宋書航的真實身份，這個時候當會在內心叫一聲‘宋前輩牛批～’。但現在，他雖然內心抗拒，卻已經知道宋書航就是當年上他神秘島的小修士，目前八品玄聖境界。</p>
<br><p>&emsp;&emsp;一個八品玄聖，要融合兩個世界，這種事情大部分長生者都辦不到——融合世界不是將星球搬過來這麼簡單。這裡面涉及到‘世界位面’的概念。</p>
<br><p>&emsp;&emsp;“我有一定的把握。”宋書航平靜道。</p>
<br><p>&emsp;&emsp;白袍金卦：“！！！”</p>
<br><p>&emsp;&emsp;你真的是宋書航小友？你真的沒有被人奪舍？你當初上神秘島時，是不是壓制了境界在玩我？你的真實身份就是天帝口中的‘宋前輩’對不對？</p>
<br><p>&emsp;&emsp;“需要幫忙嗎？”白骨仙姬問道。</p>
<br><p>&emsp;&emsp;“如果需要幫助的話，我會向白骨仙子求助的。”宋書航哈哈笑道——向大佬們求助又不是什麼丟臉的事。</p>
<br><p>&emsp;&emsp;能有一羣的大佬隨時可以求助，這也自己的本事。</p>
<br><p>&emsp;&emsp;宋書航望着自己好友列表中，那一排的大佬，露出了欣慰的笑容。</p>
<br><p>&emsp;&emsp;“要做什麼準備工作嗎？比如佈置陣法？”鳳爪仙子問道：“如果要佈置陣法的話，我們可以幫你一把。”</p>
<br><p>&emsp;&emsp;“不用不用，不用那麼麻煩。”宋書航道。</p>
<br><p>&emsp;&emsp;說罷，他伸手在覈心世界中一抽，抽出了一張卡牌。</p>
<br><p>&emsp;&emsp;這是他本次和三眼少年前輩對賭的戰利品之一……也可以認爲是三眼少年前輩答謝他從‘天道獄’中將抽卡神器帶回的禮物。</p>
<br><p>&emsp;&emsp;卡名【世界融合】。</p>
<br><p>&emsp;&emsp;其效果就和它的名字一樣，能將不同的小世界，融合到一起。</p>
<br><p>&emsp;&emsp;三眼少年前輩已經解除了卡牌上的封印限制，宋書航只需要提供靈力，就能使用這張卡牌。</p>
<br><p>&emsp;&emsp;而且這張卡牌設計很人性化，如果靈力不夠的話，還可以通過消耗靈石，提供能量。</p>
<br><p>&emsp;&emsp;又到了我帥氣的時間了！</p>
<br><p>&emsp;&emsp;(本章完)</p>
