<title>《修真聊天羣》▷ 第1047章 玄聖簽名</title><br><p>&emsp;&emsp;第1047章 玄聖簽名</p>
<br><p>&emsp;&emsp;“你們好。”這時，這株小樹主動出聲道：“不好意思，兩位道友。我剛進入這片雲層進行修煉，還沒來的及佈下陣法提醒路過的道友……咦？您是霸宋玄聖！”</p>
<br><p>&emsp;&emsp;因爲‘人前顯聖’的後遺症，未來的一年裡，諸天萬界的修煉者只要看到宋書航，就會知道他的大名。</p>
<br><p>&emsp;&emsp;“霸宋玄聖，沒想到能在這裡遇到您！”小樹激動道：“您昨天顯聖時講解的《道藏》實在太棒了，我雖然有很多地方聽不懂，但是我收穫巨大無比。有了您的講法後，我感覺自己衝擊五品境界就更有希望。沒想到今天又在這裡遇上了您，我真是太幸運了！”</p>
<br><p>&emsp;&emsp;小樹激動的語無倫次，渾身的樹葉都顫抖起來，比起腦殘粉遇上真愛明星還要激動。</p>
<br><p>&emsp;&emsp;這株小樹妖的實力和豆豆差不多，處於四晉五的關卡。剛纔的隱身能力是它的一種特殊種族天賦，在它全力隱身時，連蘇氏阿十六都沒有察覺出它。</p>
<br><p>&emsp;&emsp;“不客氣。”宋書航保持着微笑，淡淡道。</p>
<br><p>&emsp;&emsp;“霸宋玄聖，我……我能請您給我籤個字嗎？”這時，小樹期盼道。說完時，它渾身又激動的不斷顫抖起來。</p>
<br><p>&emsp;&emsp;宋書航很擔心它再這樣激動的搖下去，會不會將樹葉都搖光了。</p>
<br><p>&emsp;&emsp;“簽字？你要籤哪？”宋書航問道。</p>
<br><p>&emsp;&emsp;“您，可以簽到我的身上嗎？”小樹期盼問道，若是能請這位‘千年第一聖’給它留下簽名，它感覺自己到時渡劫，就會更有信心。</p>
<br><p>&emsp;&emsp;以前聽說過有狂熱粉絲希望明星能簽名到她們的衣服上，像這株小樹這樣直接要求籤在身上的，宋書航還真是第一次見到。</p>
<br><p>&emsp;&emsp;“好吧……阿十六，你有帶筆嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“沒帶。”蘇氏阿十六聳了聳肩膀。</p>
<br><p>&emsp;&emsp;“我也沒帶。”宋書航望向那株小樹，小樹看上去更不可能帶筆。</p>
<br><p>&emsp;&emsp;“霸宋玄聖，您等下！”這時，小樹的一根樹枝延伸出來，就如同手臂指一樣掐住自己的一節樹枝，然後用力一折。</p>
<br><p>&emsp;&emsp;‘啪’的一聲脆響，一節長長的樹枝被它折下。樹枝中，有墨水一樣的樹汁凝而不散。</p>
<br><p>&emsp;&emsp;看上去總感覺很疼的樣子……</p>
<br><p>&emsp;&emsp;“霸宋玄聖，您如果不嫌棄的話，請用我的樹枝給我籤個名好嗎？”小樹期待道。</p>
<br><p>&emsp;&emsp;“沒問題。”宋書航答道——這小樹爲了一個簽名都做到這種地步了，讓人不忍拒絕。</p>
<br><p>&emsp;&emsp;【要我將你送到小樹身邊嗎？】蘇氏阿十六用‘傳音入密’詢問道。宋書航現在還沒學會‘御刀術’，還無法在空中飛行。</p>
<br><p>&emsp;&emsp;【沒事，這點距離我還是有辦法過去的。】宋書航回道。</p>
<br><p>&emsp;&emsp;下一刻，宋書航擡腿在虛空中一踏。一步踏出時，虛空中的靈氣飛快的凝聚，在他的腳下化出了一朵精緻的黑蓮。</p>
<br><p>&emsp;&emsp;黑蓮閃閃發亮，如黑水晶所鑄。</p>
<br><p>&emsp;&emsp;一步一黑蓮，而當宋書航再踏出一步時，又會有新的黑蓮在他足下綻放……而身後的舊黑蓮則會在瞬間分散，化爲花瓣消散於虛空中。</p>
<br><p>&emsp;&emsp;年輕的樹妖看到這一幕，更加激動起來。</p>
<br><p>&emsp;&emsp;而遠處，蘇氏阿十六看似平靜，實際上一直保持着警惕狀態。若是這隻樹妖敢襲擊宋書航的話，她能在第一時間對樹妖發起進攻。</p>
<br><p>&emsp;&emsp;宋書航幾步來到了樹妖的身邊，伸手從樹妖手中接過了那支樹枝。</p>
<br><p>&emsp;&emsp;——宋書航一臉平靜，但事實上，他心底也保持着警惕。</p>
<br><p>&emsp;&emsp;畢竟，白尊者早上給他算了一卦，說他近期內可能會有點小麻煩。</p>
<br><p>&emsp;&emsp;害人之心不可有，防人之心不可無嘛。</p>
<br><p>&emsp;&emsp;(本章完)</p>
