<title>《修真聊天羣》▷ 第953章 這其實是修真界的房車！</title><br><p>&emsp;&emsp;第953章 這其實是修真界的房車！</p>
<br><p>&emsp;&emsp;如果將【冬之殿】放到邊緣區域，然後再將它釋放出來的話，擴大後的冬之殿，說不定會將宋書航‘核心世界’的面積再擴大一些？</p>
<br><p>&emsp;&emsp;宋書航聞言，眼睛一亮。</p>
<br><p>&emsp;&emsp;於是他將【冬之殿】帶到了核心世界的最邊緣區域。</p>
<br><p>&emsp;&emsp;“葉思～”宋書航轉過頭來對葉思道。</p>
<br><p>&emsp;&emsp;“準備就緒。”葉思取出寒刖劍。</p>
<br><p>&emsp;&emsp;“釋放冬之殿！”宋書航發出指令。</p>
<br><p>&emsp;&emsp;下一刻，這座原屬於‘遠古天庭’的宮殿，在宋書航的核心世界瘋狂的擴張起來！</p>
<br><p>&emsp;&emsp;——————</p>
<br><p>&emsp;&emsp;諸位道友，本章是今年的最後一章了，我們明年見！提前半小時祝大家元旦快樂，順便在末尾求下月票和推薦票以及訂閱啥的！</p>
<br><p>&emsp;&emsp;(本章完)</p>
