<title>《修真聊天羣》▷ 第2790章 未戰先言勝，膨脹膨脹！</title><br><p>&emsp;&emsp;第2790章 未戰先言勝，膨脹膨脹！</p>
<br><p>&emsp;&emsp;三眼少年前輩將‘寶物’展開平鋪，擺在宋書航的面前。</p>
<br><p>&emsp;&emsp;這個寶物看上去就是一個塊金屬黑板子，但這是平鋪開來的樣子，合在一起後應該就是個黑色盒子模樣？</p>
<br><p>&emsp;&emsp;“這是什麼東西？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;值得三眼少年前輩花費大代價，試圖從‘天道小黑屋’中將它帶回來？</p>
<br><p>&emsp;&emsp;“這是我當年模仿‘散財王座世界’研製而出，爲了嘗試能不能讓我脫離這個小世界的限制，進入到‘現世’的一件法器。它是一件空間法器。”三眼少年前輩開始解釋道。</p>
<br><p>&emsp;&emsp;他所處的這個‘散財王座’空間，是已經消逝的天道三眼作品，存在原理連三眼前輩也沒吃透。</p>
<br><p>&emsp;&emsp;但就是這麼一個莫名其妙的空間，卻能保住它，讓它不會隨着‘天道崩潰’而消散。而且，還能讓它在現世活蹦亂跳……雖然，僅限於這個小世界空間內。</p>
<br><p>&emsp;&emsp;所以三眼少年便考慮着，能不能複製這個‘散財王座’空間，將他的活動範圍擴大一些。</p>
<br><p>&emsp;&emsp;宋書航聽到這裡，好奇問道：“既然前輩能造出一個，那造出第二個也沒問題吧？”</p>
<br><p>&emsp;&emsp;既然能製造的話，爲什麼這麼多年三眼少年前輩也不去再造一個？非要去‘天道獄空間’中將它取回來？</p>
<br><p>&emsp;&emsp;“很簡單……因爲原材料，技巧再好，沒有原材料也是白搭。”三眼前輩嘆了口氣。</p>
<br><p>&emsp;&emsp;當初爲了製作這件法器，它幾乎用盡了自己所有的原材料，很多材料到現在都沒有再湊齊過。</p>
<br><p>&emsp;&emsp;不僅如此，當初他對‘散財王座’的研究，還不及現在精深。所以，爲了達到效果，他直接將最初的‘散財王座空間’切了一塊，填充進去，成爲原材料。</p>
<br><p>&emsp;&emsp;“當年我將這法器投入到現世，即是爲了觀察當初的‘現世’環境，也是爲了看看現世中有沒有什麼適合改造的地方——能改造成和我現在居住這個‘小世界’差不多的環境。”</p>
<br><p>&emsp;&emsp;“如果可以的話，我準備在現世改造出一個小位面出來，然後將小位面和自己和這處‘小世界’進行連接。”</p>
<br><p>&emsp;&emsp;三眼前輩緩緩解釋道。</p>
<br><p>&emsp;&emsp;如果計劃達成，他就可以在自己的小世界和現世的改造後位面間，進行自由挪移。甚至說不定還能借助改造世界爲跳板，回九幽世界看看……</p>
<br><p>&emsp;&emsp;可惜，這件法器出身未捷身先死。</p>
<br><p>&emsp;&emsp;剛投入到現世，就被當初的天道斑紋龍扔到了‘天道小黑屋’中。</p>
<br><p>&emsp;&emsp;三眼前輩恨的咬牙切齒。</p>
<br><p>&emsp;&emsp;“那它現在能用嗎？能在現世改造出一個類似‘散敗空間’的世界？現世天道崩潰，正是個好時機吧？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;“我又沒試過，怎麼知道？上次還沒開始實驗，這寶貝就被扔入到天道獄空間了。”三眼少年前輩道：“不過這麼多年來，我對散財世界的研究已經遠超當年。這個寶貝現在需要改進一下，再進行嘗試，不急於這麼一時。”</p>
<br><p>&emsp;&emsp;“而我們第三局的比試，就這這件法器有關。”三眼少年前輩將黑盒子組裝回來，並在上面輕輕一拍。</p>
<br><p>&emsp;&emsp;下一刻，有一張張蘊含着‘法則’級的金屬卡片，從這黑盒子中吐出。</p>
<br><p>&emsp;&emsp;“這些卡片，就是配合這件法器使用的輔助法器，也是我們接下來比賽的項目。”三眼少年前輩解釋道：“這些卡片，每一張都有不同的效果。有灌注了大量我能量的【能源】效果卡牌、有【空間切割】效果的、有【改造小世界】效果的、有【隱藏世界氣息】效果的、還有【融合世界】效果的……第三局，就看誰抽到的卡牌等級更高吧。”</p>
<br><p>&emsp;&emsp;這是他當年的一個精心設計。</p>
<br><p>&emsp;&emsp;法器只有一個，製造法器的材料也有限。但想改造一個位面小世界，需要很多複雜的功能……爲了讓一件法器發揮出完整的‘改造位面’功能，三眼少年前輩採取了插卡式的手法。</p>
<br><p>&emsp;&emsp;插上不同的卡，就能讓法器施展出不同的效果，從而憑一件法器就能完成‘改造位面’的壯舉。</p>
<br><p>&emsp;&emsp;“純運氣抽牌？看誰更歐白？”宋書航聽到這裡時，突然伸手，按住自己的肝部：“不知爲何，我的肝部開始隱隱作痛。”</p>
<br><p>&emsp;&emsp;肯定是因爲以前他運氣不是那麼好，只能靠肝的原因，留下的身體本能痛苦記憶。</p>
<br><p>&emsp;&emsp;肝牌這種遊戲，實在是世間最邪惡、最不友好的遊戲！</p>
<br><p>&emsp;&emsp;“而作爲你幫我找回寶物的獎勵，第三局中你抽到的卡牌……就送你了。我會幫你解開卡牌上的封印限制，讓它能供你使用。”三眼少年前輩豪邁道：“但無論是什麼卡，你只有一次機會。哪怕抽到很不合心意的卡牌，也沒有更換的機會。”</p>
<br><p>&emsp;&emsp;“抽牌這種我熟，不過到時候，我們要怎麼定勝負？三眼前輩你的這些卡牌，有等級嗎？”宋書航出聲問道。</p>
<br><p>&emsp;&emsp;如果沒等級的話，勝負怎麼判斷？</p>
<br><p>&emsp;&emsp;“很簡單，看卡牌上的法則數量就行。法則數量越多，誰就贏。”三眼少年前輩道。</p>
<br><p>&emsp;&emsp;“那麼前輩，承讓了！”宋書航伸出自己的真歐白之手。</p>
<br><p>&emsp;&emsp;未戰先言勝。</p>
<br><p>&emsp;&emsp;這是他那膨脹的自信！</p>
<br><p>&emsp;&emsp;(本章完)</p>
