<title>《修真聊天羣》▷ 第2762章 一個光榮的任務</title><br><p>&emsp;&emsp;第2762章 一個光榮的任務</p>
<br><p>&emsp;&emsp;“你做的不錯。”宋書航努力保持着鎮定，稍稍肯定了宋胖球在火星上的行爲。</p>
<br><p>&emsp;&emsp;“那本體，你還有沒有什麼事情需要我去執行？”宋胖球站的筆直，出聲問道。說話間，它又瞄了眼邊上的東方大帝。</p>
<br><p>&emsp;&emsp;宋書航努力保持‘面無表情’狀，然後開始思索起來。</p>
<br><p>&emsp;&emsp;說實話，雖然他要做的事不少。</p>
<br><p>&emsp;&emsp;比如他想指派個分身，遠程去跟着羽柔子她們，防止她們出意外；比如他還想着找機會，帶‘九洲一號羣’的成員進‘劫仙虛空’的宋狗窩中去……但那些事情，他哪敢讓胖球大佬去做？</p>
<br><p>&emsp;&emsp;他需要一件比較複雜、而且能將胖球大佬分身小號指派出去，指派到遠遠的地方。最好是遠到‘即使胖球大佬記憶恢復’，一時半刻也回不來的位置。</p>
<br><p>&emsp;&emsp;在腦海裡整理了一下後，宋書航擡頭，嚴肅對胖球大佬小號道：“我的確有一件非常重要的事情，需要你去幫我執行。”</p>
<br><p>&emsp;&emsp;“請本體下達指令。”宋胖球嚴肅道。</p>
<br><p>&emsp;&emsp;滿足本體的願望，然後離開本體，和本體相隔千里……接着再重複‘鎖定尋找本體’的過程。這個循環，令它癡迷。</p>
<br><p>&emsp;&emsp;宋書航伸手，在自己的眉心一點——第三神眼開啓。</p>
<br><p>&emsp;&emsp;“我先將這份信息數據傳遞給你！”宋書航的第三神眼激發出一道‘信息強灌’光芒，將‘恆星爆炸病毒’的信息，全部傳送給宋胖球。</p>
<br><p>&emsp;&emsp;也只有同爲‘九幽主宰’出品的第三神眼，才能做到用數據影響宋胖球這種事。</p>
<br><p>&emsp;&emsp;“這是……毀滅恆星，甚至會發展成毀滅世界的病毒？”接收到信息後，宋胖球疑惑問道。</p>
<br><p>&emsp;&emsp;“是的，這是我在毀滅天帝元神的過程中，意外觸發的一種毀滅性病毒。你將這種病毒的信息記好，然後前往現世諸天萬界，隨機抽取各個位面中的恆星，進入其中查探一番，看看現世的諸天萬界中，有沒有恆星也感染了這種病毒。”宋書航將這個艱鉅的任務光榮的交給了宋胖球。</p>
<br><p>&emsp;&emsp;“原來如此，不愧是本體，考慮的周到。”宋胖球點頭道：“請放心的將這個任務交給我吧！”</p>
<br><p>&emsp;&emsp;這將是個艱鉅的任務，諸天萬界是如此浩瀚，隨機在每個世界中抽取大量恆星探查，需要大量的時間去消耗。</p>
<br><p>&emsp;&emsp;“記得，如果有查到恆星中有感染這種病毒的，就先將它的座標和位置記錄下來。但千萬不要去激活它們……”宋書航叮囑道。</p>
<br><p>&emsp;&emsp;“是，本體。【溫暖笑】。”宋胖球回道——本體這是在關心它吧？這種被本體關心的感覺，令它渾身有種起了雞皮疙瘩般的幸福感。</p>
<br><p>&emsp;&emsp;“那我出發了，本體。”宋胖球依依不捨地望了本體一眼後，重新打開空間，消失不見。</p>
<br><p>&emsp;&emsp;十息之後。</p>
<br><p>&emsp;&emsp;“這是你的分身？”東方大帝瞪大眼睛。</p>
<br><p>&emsp;&emsp;“這個問題，我也不知道要怎麼回答大帝。不過總之，它和我的關係，一言難盡。”宋書航擡頭望天道。</p>
<br><p>&emsp;&emsp;要說他和胖球大佬之間的糾葛，講上三天三夜也講不清。</p>
<br><p>&emsp;&emsp;“……”東方大帝試探着問道：“九幽主宰？”</p>
<br><p>&emsp;&emsp;“不是，它的存在也比較特殊，不過的確和前任九幽主宰有關。”宋書航傳音答道。他沒有多說什麼，更沒提自己和九幽主宰間的關係。因爲感覺這時候他說出來，會有種在強行裝逼的羞恥感。</p>
<br><p>&emsp;&emsp;東方大帝：“……”</p>
<br><p>&emsp;&emsp;他感覺自己越來越看不清這位‘霸宋’。</p>
<br><p>&emsp;&emsp;天帝的眼光果然獨到，她最終願意死在這位‘霸宋’手中，果然是有隱藏因素的。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;東方大帝繼續揮錘，用適中的力度砸在蝦龍神行戰車之上……此時的他，都下意識不敢用力砸霸宋的本命法器了噠！</p>
<br><p>&emsp;&emsp;“成了！”數錘之後，蝦龍神行戰車成功晉級，凝聚出器靈，躋身‘弱長生者法器’行列。</p>
<br><p>&emsp;&emsp;“接下來，我要加速了。霸宋，以最快的速度掏心臟，湊齊剩下的６４數量。”東方大帝出聲道。</p>
<br><p>&emsp;&emsp;“包在我胸上。”宋書航道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
