<title>《修真聊天羣》▷ 第744章 儒家金剛身是什麼鬼東西？</title><br><p>&emsp;&emsp;第744章 儒家金剛身是什麼鬼東西？</p>
<br><p>&emsp;&emsp;這樣的情況下，他要這樣的秘法，蛋疼？</p>
<br><p>&emsp;&emsp;醉躍居士幽幽的嘆了口氣。</p>
<br><p>&emsp;&emsp;“所以，道友你也再想想其他的秘法吧。”聖寂池輕聲道——媽蛋，這羣傢伙是約好了讓他難堪的嗎？</p>
<br><p>&emsp;&emsp;要的秘法，一個比一個古怪。</p>
<br><p>&emsp;&emsp;連着三個人要的秘法，他都拿不出來。這臉丟大了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“那麼，剩下的兩位道友，你們有想要學的秘法嗎？”聖寂池最後望向了落塵真君和恆火真君。</p>
<br><p>&emsp;&emsp;希望這兩位道友能正常點吧，別再提出古怪的要求。</p>
<br><p>&emsp;&emsp;落塵真君聳了聳肩膀道：“我對聖人的秘術瞭解的不多，不如……你給我來次抽獎？抽中什麼算什麼？”</p>
<br><p>&emsp;&emsp;落塵真君家學淵源，他是【五修】的後代，家傳的神功和秘術都沒有學完。不過，對方是‘儒門聖人’的傳承。聖人的秘法，肯定是要學的。</p>
<br><p>&emsp;&emsp;聖寂池：“……”</p>
<br><p>&emsp;&emsp;“沒有抽獎功能嗎？”落塵真君疑惑道。</p>
<br><p>&emsp;&emsp;“請稍等一會兒吧，一會兒我整理下所有的‘秘法’，爲你弄一個抽獎的功能吧。”聖寂池有種想哭的慾望，這些傢伙中，就沒有一個正常的嗎？</p>
<br><p>&emsp;&emsp;落塵真君聳了聳肩膀道：“我不急，沒事，那就恆火道友先來吧。”</p>
<br><p>&emsp;&emsp;恆火真君上前一步，他早已經想好了要學的秘法：“我想學習‘聖人’的鬥法秘術《聖筆鬥戰法》。”</p>
<br><p>&emsp;&emsp;這是當初聖人自創的鬥戰秘術，一共二十四個古文字符，卻能組合成各種古文——這是真正的【以筆書寫天地至理】的秘法。</p>
<br><p>&emsp;&emsp;只是後來，儒家幾經波折，這門斗戰秘術，也變的殘缺不全。</p>
<br><p>&emsp;&emsp;恆火真君想要完整的《聖筆鬥戰法》，已經想了很久了。</p>
<br><p>&emsp;&emsp;“沒問題！你且前來，進到我一米範圍之內坐下，我傳授你《聖筆鬥戰法》。”聖寂池終於鬆了口氣。</p>
<br><p>&emsp;&emsp;還是‘儒家’的人親切，不會刁難自己。</p>
<br><p>&emsp;&emsp;恆火真君上前幾步，來到‘聖寂池’一米範圍之內，盤膝而坐。</p>
<br><p>&emsp;&emsp;片刻後，他的意識被帶入到了一個神秘的空間，直接開始觀看‘聖人’自創、改進《聖筆鬥戰法》秘術的過程。</p>
<br><p>&emsp;&emsp;這似乎，是直接進入到了‘聖人記憶’的某一部分？</p>
<br><p>&emsp;&emsp;這樣的機會，不亞於一次‘聖人講法’啊！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;安頓好恆火真君後，‘聖寂池’哭笑不得的請落塵真君上前來，坐到恆火真君身邊。</p>
<br><p>&emsp;&emsp;它在自己的意識海中整理出了所有‘秘術’的名稱。然後，引導落塵真君進入它的意識空間中。</p>
<br><p>&emsp;&emsp;所有的秘術都化爲小光點。</p>
<br><p>&emsp;&emsp;聖寂池讓落塵真君自己上前去戳，戳中哪個光點，就能得到裡面的秘法。</p>
<br><p>&emsp;&emsp;落塵真君微笑着上前，隨意的戳了一個小光點。</p>
<br><p>&emsp;&emsp;秘法：《龍凰印》——這是一種很特殊的秘法，需要男修【龍印】，女修【凰印】，對敵時雙方聯手，祭出《龍凰印》，威力驚人。</p>
<br><p>&emsp;&emsp;這種合練的功法，修煉時都有一個前提。修煉的男女雙方要有默契，如果是戀人、夫妻合練的話，效果更佳。</p>
<br><p>&emsp;&emsp;也就是說，這種功法不屬於單身狗。</p>
<br><p>&emsp;&emsp;“也就是說，我需要找一個和我默契配合的‘女修’，才能修煉這個秘法嗎？嗯，這是在提醒我也到了戀愛的季節了嗎？”落塵真君呵呵笑了起來。</p>
<br><p>&emsp;&emsp;聖寂池：“……”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;好不容易搞定了兩個人。聖寂池又望向白尊者、宋書航、醉曰居士：“三位道友，你們想好了嗎？”</p>
<br><p>&emsp;&emsp;白尊者道：“再讓我好好想想，一會兒我要再想不出來，我也用抽獎的方式吧。”</p>
<br><p>&emsp;&emsp;“沒問題，你開心就好。”聖寂池乾笑道。</p>
<br><p>&emsp;&emsp;醉玥居士道：“我也再好好考慮一下，不如書航小友你先吧？”</p>
<br><p>&emsp;&emsp;“好，那我來吧。”宋書航站起身來，道：“請問，你能不能幫我看看，我現在比較適合什麼秘法？”</p>
<br><p>&emsp;&emsp;宋書航對聖人秘術一無所知，所以，還不如將選擇權交給這位看似經驗豐富的‘聖寂池’，由它來看看自己適合什麼功法。</p>
<br><p>&emsp;&emsp;“小傢伙，倒是有些機智嘛。”聖寂池哈哈一笑道：“你且站好了，我來給你好好看一看。”</p>
<br><p>&emsp;&emsp;於是，他開始上下打量起宋書航。</p>
<br><p>&emsp;&emsp;頓時，宋書航感覺自己的身體，有種被‘看透’的錯覺。</p>
<br><p>&emsp;&emsp;自己整個人在‘聖寂池’面前，似乎毫無秘密可言。</p>
<br><p>&emsp;&emsp;“小傢伙，你的基礎打的不錯，雖然只有三品境界，但你一身的‘液化真氣’竟然提前具備了四品‘先天真元’的一些特徵，真氣的量也深厚無比。而且你的體質也很不錯，看樣子經過了多年刻苦的鍛鍊啊。還有精神力，有什麼奇遇嗎？精神力竟然比體質還要強大。”聖寂池緩緩道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;“看你的樣子，似乎還修煉過手部的煉體功法。有意思，這樣的話你也算是有‘煉體’的基礎。這樣的話，我這裡的確有一門秘法，很適合你修煉。”聖寂池讚歎道。</p>
<br><p>&emsp;&emsp;宋書航眼睛一亮，充滿着期待。</p>
<br><p>&emsp;&emsp;接着，宋書航按照聖寂池的吩咐，坐到了落塵真君的身邊，閉目冥想。</p>
<br><p>&emsp;&emsp;不久後，他的意識被引導到了一個空間中。</p>
<br><p>&emsp;&emsp;在那裡他看到了聖人正在創造一門功法。這門功法有個古怪的名字，其名——《儒家金剛身》。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;儒家金剛身，這是怎麼回事啊啊啊啊！儒家，爲什麼會有這種鬼秘法啊！</p>
<br><p>&emsp;&emsp;(本章完)</p>
