<title>《修真聊天羣》▷ 第2759章 痛呀呀～</title><br><p>&emsp;&emsp;第2759章 痛呀呀～</p>
<br><p>&emsp;&emsp;東方大帝道：“那是自然，有這面龜盾在手，別說是九品級的攻擊，就連一些剛踏入長生者境界道友的攻擊，你也能撐住。”</p>
<br><p>&emsp;&emsp;“有了它之後，未來懟大佬時我的安全性能又就能提升大截。”宋書航滿意地點了點頭。</p>
<br><p>&emsp;&emsp;這還只是‘三十三獸組合法器’中的一件，等他全套法器都升級爲這種‘弱長生者神兵’品質，組合成套後不知道會增強到什麼強度？</p>
<br><p>&emsp;&emsp;毛團器靈：“嗚嗚嗚～”</p>
<br><p>&emsp;&emsp;“加油成長吧。”宋書航輕聲道——他已經迫不及待想看看這些器靈們都成長爲‘逆鯨器靈小仙子’的程度後，會發生什麼樣的變化。</p>
<br><p>&emsp;&emsp;六十六隻器靈小仙子聚在一起的話，肯定很壯觀。而且，到時候他距離‘萬法之主’的目標就能更進一步。</p>
<br><p>&emsp;&emsp;“好了，下一件法器。”東方大帝伸手，將‘蝦龍神行戰車’給提了出來。</p>
<br><p>&emsp;&emsp;在開工前，他又給宋書航提醒了一句道：“對了，霸宋……本命法器在一口氣提升了幾個大級別，加上又用寶物強行將它的器靈給凝聚了出來，它和你的本體間的親密度，可能會出現一些生疏。現在只是一件法器還好處理，一會兒６６件法器全部升級完成後，親密度問題積累起來，可能會出問題。你做好準備。”</p>
<br><p>&emsp;&emsp;他在提醒宋書航，別沉浸在法器升級的愉悅中，而是應該抓緊時間，溫養法器，提升法器和自身的親密值。</p>
<br><p>&emsp;&emsp;宋書航恍然大悟：“難怪我感覺法器和我之間彷彿缺少了點什麼。明明處於心跳共鳴狀態，卻總感覺隱隱意隔了一層紙，和我之間的關係沒以前那麼通透。”</p>
<br><p>&emsp;&emsp;“不過，既然知道是親密度問題，那就好辦了。”宋書航又道。</p>
<br><p>&emsp;&emsp;東方大帝：“？？？”</p>
<br><p>&emsp;&emsp;好辦？</p>
<br><p>&emsp;&emsp;本命法器和自己親密度生疏，就只有水磨的工夫一點點溫養，將感情培養回來。這是個漫長的過程，有什麼‘好辦’可言？</p>
<br><p>&emsp;&emsp;東方大帝念頭纔在腦海中一轉。</p>
<br><p>&emsp;&emsp;對面，霸宋伸出雙手按在‘王霸專家之盾’上，他的雙手飛快滑動，在盾牌上摩擦。</p>
<br><p>&emsp;&emsp;緊接着，一道道蘊含着‘愛’的光芒，從霸宋的手中飛出，融入到龜盾之上。</p>
<br><p>&emsp;&emsp;每一秒，霸宋的兩隻手就向龜盾輸送近三百發‘愛’的光芒。</p>
<br><p>&emsp;&emsp;嗡～龜盾發出顫抖般的震鳴。</p>
<br><p>&emsp;&emsp;然後，它和霸宋間的親密度，見鬼般的瘋狂提升。</p>
<br><p>&emsp;&emsp;東方大帝瞪大眼睛，感覺要自己要窒息了一般。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;夢界。</p>
<br><p>&emsp;&emsp;虛幻的太陽中。</p>
<br><p>&emsp;&emsp;保護着蔥娘和羽柔子的龜前輩，突然瞪大眼睛，出聲道：“望天，發生什麼事了，總感覺龜背一陣陣寒意？”</p>
<br><p>&emsp;&emsp;“龜前輩怎麼了？”蔥娘問道。</p>
<br><p>&emsp;&emsp;“嘶～痛呀呀。”邊上，羽柔子突然繃着小臉，輕輕叫道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
