<title>《修真聊天羣》▷ 第137章 羣相冊：看阿七前輩大破月刀宗</title><br><p>&emsp;&emsp;第137章 羣相冊：看阿七前輩大破月刀宗</p>
<br><p>&emsp;&emsp;蘇氏阿七聽到這裡時，疑惑問道：“書航小友爲什麼會想到去學開飛機？努力修煉到四品，一步到位，御劍飛行不是更好嗎？”</p>
<br><p>&emsp;&emsp;御劍飛行多自由，不用像開飛機那樣，每次想飛一趟，還得要向國家審請飛行許可。</p>
<br><p>&emsp;&emsp;宋書航又幹笑一聲，答曰：“白真君。”</p>
<br><p>&emsp;&emsp;“……”阿七臉皮一抽。</p>
<br><p>&emsp;&emsp;片刻後，阿七語氣無比沉重，道：“加油！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;前輩，你這一副要送我上火葬場的沉重感，到底是幾種意思啊！白真君前輩到底可怕成什麼樣子，纔會讓你們這麼避之不及？</p>
<br><p>&emsp;&emsp;正當宋書航想多詢問一些關於‘白真君’的事蹟時，阿七突然輕喝一聲：“找到了！”</p>
<br><p>&emsp;&emsp;正下方，可以看到一個被淡淡血霧籠罩着的大峽谷。</p>
<br><p>&emsp;&emsp;“準備下去了。”阿七哈哈一笑，駕着遁光落向那大峽谷。</p>
<br><p>&emsp;&emsp;“阿七前輩，不找幫手一起上嗎？”宋書航問道，怎麼說對方也是一個門派啊！</p>
<br><p>&emsp;&emsp;“怕什麼？”蘇氏阿七自信一笑：“真打不過，我們可以馬上就跑，到時候再找幫手不遲！”</p>
<br><p>&emsp;&emsp;降落到一定高度後，一股濃郁的血腥味傳入書航鼻中。</p>
<br><p>&emsp;&emsp;下方，仙農宗的大弟子‘正能’救出了宗主，和同伴拼命撤退……</p>
<br><p>&emsp;&emsp;在他們後方是一地屍體，有仙農宗的，也有月刀宗的。</p>
<br><p>&emsp;&emsp;這就是修士間的宗門之爭……</p>
<br><p>&emsp;&emsp;後方，月刀宗宗主霸千軍高舉右手，勝利的月刀宗弟子發出一浪又一浪的歡呼。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“哼。”蘇氏阿七冷哼一聲。</p>
<br><p>&emsp;&emsp;刷！遁光瞬息而至，落在霸千軍正前方位置。</p>
<br><p>&emsp;&emsp;隨後，只見阿七隨手一拋，一塊雕刻着鳳凰的鐵令牌被祭出，浮在宋書航和蘇氏阿十六的頭頂，形成一層火紅色的防禦：“你們兩個在這裡看着，不要走出天罡靈凰令的防禦範圍。”</p>
<br><p>&emsp;&emsp;言罷，他大步踏向月刀宗的弟子。</p>
<br><p>&emsp;&emsp;“阿七前輩這是要單挑月刀宗整個宗門？”宋書航有些興奮的望着眼前的場面，以一人之力獨抗整個宗門，這種事情，想想都覺的刺激和熱血啊。</p>
<br><p>&emsp;&emsp;“嗯。”阿十六微微點頭：“這種事阿七常幹，放心吧，不會有問題的。”</p>
<br><p>&emsp;&emsp;瞬間之間，阿七已踏步進入月刀宗弟子人羣。</p>
<br><p>&emsp;&emsp;刀氣爆發，刀芒如雨！</p>
<br><p>&emsp;&emsp;阿七每走一步，就必定有月刀宗的弟子倒下，或死或殘，失去戰鬥力。</p>
<br><p>&emsp;&emsp;僅僅是一次刀氣爆發，甚至阿七都沒有正式出手，月刀宗弟子已經傷了一片！</p>
<br><p>&emsp;&emsp;“公子海，還不出來？”蘇氏阿七縱聲笑道，五品靈皇的氣勢壓向月刀宗弟子。</p>
<br><p>&emsp;&emsp;餘下的弟子膽戰心驚，不斷的後退，士氣大減。</p>
<br><p>&emsp;&emsp;霸千軍臉色一寒，他這個月刀宗的宗主，似乎被人忽視了？</p>
<br><p>&emsp;&emsp;不要太小看人啊！</p>
<br><p>&emsp;&emsp;“開陣！”霸千軍沉喝道。</p>
<br><p>&emsp;&emsp;改良過的護宗大陣再次開啓，而月刀宗的弟子們亦熟練配合，結成大陣，憑此對抗蘇氏阿七的威壓。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;Www⊕тTk дn⊕￠o</p>
<br><p>&emsp;&emsp;天罡靈凰令中，宋書航掏出自己的手機，對準蘇氏阿七和月刀宗弟子拍了張照。</p>
<br><p>&emsp;&emsp;然後，他將這張照片發到了‘九洲一號羣’的羣空間裡。</p>
<br><p>&emsp;&emsp;這是最近曬自己的空間習慣的結果，可惜眼前這張照片不適合發自己的空間，只能發羣空間裡去。</p>
<br><p>&emsp;&emsp;照片上，蘇氏阿七負手在後，隨身法刀在他身邊遊走，斬敵。身邊是月刀宗弟子不斷倒下，戰戰兢兢的在他們宗主霸千軍的指揮下，組成了一個奇怪大陣的場面。</p>
<br><p>&emsp;&emsp;宋書航又附加了個照片標題：坐看蘇氏阿七前輩大破月刀宗。</p>
<br><p>&emsp;&emsp;事實再次證明，九洲一號羣裡有很多前輩都很無聊，經常關注着羣裡的消息。只是他們不像北河散人那樣經常冒頭說話而已。</p>
<br><p>&emsp;&emsp;宋書航這張圖剛一上傳，手機提示聲就不斷響起。才幾秒工夫，就有一串的前輩點贊，交流消息更是一大串。</p>
<br><p>&emsp;&emsp;北河散人、狂刀三浪、黃山真君、七修尊者、大羅教雨月真君、古湖觀真君、雲遊僧通玄、銅卦仙師、醉月居士、藥師、七生符府主、靈蝶島羽柔子……等等等等。</p>
<br><p>&emsp;&emsp;幾乎在羣裡冒過頭的前輩、羣員齊齊爲這張照片點贊。</p>
<br><p>&emsp;&emsp;然後下面是一長排的回覆。</p>
<br><p>&emsp;&emsp;北河散人憨笑表情：“阿七又去踩別人宗門了？”</p>
<br><p>&emsp;&emsp;北河前輩無聊回覆、點贊都是第一個，不愧是水羣第一、永遠在線的聖鬥士。</p>
<br><p>&emsp;&emsp;大羅教雨月真君：“他是一天不打架就渾身不舒服。”</p>
<br><p>&emsp;&emsp;七生符府主：“話說這月刀宗是什麼鬼？也值得我們阿七去踩？”</p>
<br><p>&emsp;&emsp;狂刀三浪：“估計又是哪個小地方不長眼的小門派得罪了阿七吧，阿七最近火氣較大。”</p>
<br><p>&emsp;&emsp;三浪前輩不是在尋找神秘島嗎？還有空上網？</p>
<br><p>&emsp;&emsp;銅卦仙師：“火氣大＋１，另＠黃山真君，真君，你是時候放我出來吧？禁言好多天了，老難受了！”</p>
<br><p>&emsp;&emsp;黃山真君“火氣大＋１，另＠銅卦仙師：呵呵！”</p>
<br><p>&emsp;&emsp;靈蝶島羽柔子：“［滿流滿面表情］宋前輩身邊這幾天超熱鬧啊，好棒，可以到處玩。我也好想跟宋前輩一起去看阿七前輩破別人宗門！”</p>
<br><p>&emsp;&emsp;羽柔子這姑娘……最近是被強制宅在靈蝶島悶壞了，現在看到宋書航這幾天又是去對付什麼‘壇主’，又是跟着阿七前輩去踩月刀宗，羨慕的不行。</p>
<br><p>&emsp;&emsp;片刻後，藥師冒頭髮言：“＠書山壓力大，再拍張照片，對準那個拿刀的大個子。一看就是月刀宗扛把子那個，他身上似乎有些問題。”</p>
<br><p>&emsp;&emsp;就連藥師前輩回覆的速度都不慢。</p>
<br><p>&emsp;&emsp;宋書航嘴角都在抽搐。</p>
<br><p>&emsp;&emsp;阿十六見宋書航在手機上劃個不停，好奇的冒過頭來：“你在做啥？”</p>
<br><p>&emsp;&emsp;“剛發了張圖片到羣空間呢。”宋書航嘆了口氣道：“羣裡的前輩們都很閒呢。”</p>
<br><p>&emsp;&emsp;“嗯，除了閉關修煉外，他們一直很閒。”阿十六認真的點了點頭。</p>
<br><p>&emsp;&emsp;既然藥師前輩有要求，宋書航調整攝像頭，對準月刀宗扛把子霸千軍，啪啪啪的給他拍了好張幾照片。</p>
<br><p>&emsp;&emsp;哎喲，不小心開了閃光燈了。</p>
<br><p>&emsp;&emsp;霸千軍本來正挺身而出，借宗門大陣的加恃，要硬剛蘇氏阿七，只要拖住阿七少許時間，等公子海準備妥當，啓動另一個大陣，就能擊退阿七！</p>
<br><p>&emsp;&emsp;就在這時，他感覺眼睛被一陣亮光連閃。那一刻，他真被嚇了一跳，還以爲是蘇氏阿七施展了什麼絕技。</p>
<br><p>&emsp;&emsp;但放眼望去時，卻看到蘇氏阿七身後有一個小年輕正抓着手機，傻笑着對着他一陣猛拍。</p>
<br><p>&emsp;&emsp;蛋，這貨還以爲自己在看電影了不成？</p>
<br><p>&emsp;&emsp;霸千軍怒由心起，同時心中一動，暗中調動護宗大陣急速變動。讓弟子們暫時纏住蘇氏阿七。</p>
<br><p>&emsp;&emsp;而他自己，悄悄摸向宋書航和阿十六的位置——他要先拿下這兩個小傢伙！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航從中挑了張霸千軍的清晰照片，傳到羣空間中。</p>
<br><p>&emsp;&emsp;書山壓力大：“＠藥師，前輩，這張圖片怎麼樣？”</p>
<br><p>&emsp;&emsp;藥師這次回覆：“藥師打字太慢了，我看不下去了，我幫他打！”</p>
<br><p>&emsp;&emsp;這顯然是江紫煙的語氣：“書航，藥師說：這月刀宗扛霸子身上有傷。是天劫之火的傷勢，只是被他強行壓制住了。你現在身上帶着那柄‘三星御火扇’不？充滿電了沒？帶着的話，就試試朝着他扇幾下，開到最大威力，會有驚喜的喲。”</p>
<br><p>&emsp;&emsp;三星御火扇？</p>
<br><p>&emsp;&emsp;宋書航抓開自己褲腿上的一個長型口袋，掏出了這件‘法器’。因爲這是他人生接觸到的第一件法器，雖然要充電，但他還是寶貝的要命，無時無刻都帶上身上……</p>
<br><p>&emsp;&emsp;(本章完)</p>
