<title>《修真聊天羣》▷ 第534章 化掉了，身體要化掉了～</title><br><p>&emsp;&emsp;第534章 化掉了，身體要化掉了～</p>
<br><p>&emsp;&emsp;黃金棺中，有一個年輕的男子，一臉懵逼。在年輕男子的身上，還躺着個綠色雙馬尾的可愛妹子，一副曖昧的場面。</p>
<br><p>&emsp;&emsp;然後，這張照片的鏡頭集中在，那個雙馬尾可愛妹子的……小腹。</p>
<br><p>&emsp;&emsp;那微微隆起的小腹，怎麼看都讓人很在意啊。</p>
<br><p>&emsp;&emsp;“哎呀，誰發的？”六修叫道。</p>
<br><p>&emsp;&emsp;她可沒發啊，她剛纔都被擠下登陸賬號了！</p>
<br><p>&emsp;&emsp;“也不是我乾的，我手中連手機都沒有。”白玉獅子四修揮了揮爪子以示清白。</p>
<br><p>&emsp;&emsp;“七修本人也不會幹這種無聊的事，他的性格很嚴謹。”六修又道。</p>
<br><p>&emsp;&emsp;那麼是誰幹的？</p>
<br><p>&emsp;&emsp;不會是五修，五修成功渡劫，失去了道器‘九修鳳凰刀’這個中轉器，他和四修、六修、七修間的聯繫就很微弱了。</p>
<br><p>&emsp;&emsp;那到底是誰幹的？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;對於黃金棺中的宋書航來說，無論是誰幹的都已經沒關係了！</p>
<br><p>&emsp;&emsp;隨着七修尊者的賬號將這張照片發到了‘九洲一號羣’後，九洲一號羣裡很多潛水的前輩們頓時都被炸了出來。</p>
<br><p>&emsp;&emsp;北河散人：“我靠！”</p>
<br><p>&emsp;&emsp;天府器宗楊弦：“等下，照片中的這個少年郎，是不是書航小友？”</p>
<br><p>&emsp;&emsp;田天島主：“沒錯了，是‘七個道號’道友無疑了！”</p>
<br><p>&emsp;&emsp;田甜副島主：“他上面的那小丫頭是誰？”</p>
<br><p>&emsp;&emsp;九洲一號羣裡的前輩，還沒人見過蔥孃的人形模樣。</p>
<br><p>&emsp;&emsp;不過，有一位前輩，在看到照片上綠色雙馬尾女子的模樣時，便猜出了她的身份。</p>
<br><p>&emsp;&emsp;這位前輩就是‘滅鳳公子’，他在狂扁那隻種馬精的時候，從種馬精的口中得到過一個消息——宋書航手中有一隻叫‘蔥娘’的女妖精，應該還是很漂亮的那種，讓種馬精千里迢迢趕過來，想要來一發。</p>
<br><p>&emsp;&emsp;於是，滅鳳公子迅速回複道：“這莫非就是宋書航小友養的那隻蔥精？”</p>
<br><p>&emsp;&emsp;“那就是妖寵了？沒想到書航小友是這種人，竟然將自己的妖寵弄懷孕了。”荔枝仙子回覆道：“不過蔥精懷孕都這麼快嗎？”</p>
<br><p>&emsp;&emsp;“因爲是蔥精嘛，生長週期快……總之，書航小友乾的漂亮，人類和蔥妖生下的孩子。應該是個很有趣的孩子吧，會不會是長滿大蔥頭髮的人類呢？”一個ＩＤ爲‘病牀上的銅卦’發言道。</p>
<br><p>&emsp;&emsp;“又或者是長着手、腳的大蔥？”ＩＤ爲‘病牀上的鐵卦’發言道。</p>
<br><p>&emsp;&emsp;這時，狂刀三浪興奮道：“我說道友們，我們要不要討論下，到時候給書航小友的孩子取個名字？”</p>
<br><p>&emsp;&emsp;九洲一號羣裡頓時變的熱鬧起來。</p>
<br><p>&emsp;&emsp;而引爆這個話題的七修尊者賬號，卻是事了拂衣去，深藏功與名。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;六修眼角跳了跳，貌似玩大了。</p>
<br><p>&emsp;&emsp;黃金棺中的書航小友沒反應了，不出聲，也不拍打黃金棺了。</p>
<br><p>&emsp;&emsp;甚至九洲一號羣裡的道友們這麼熱鬧的討論着他‘未來孩子’的名字，他都沒吭一聲。</p>
<br><p>&emsp;&emsp;被玩壞了？</p>
<br><p>&emsp;&emsp;六修小心翼翼的打開黃金棺的一角——黃金棺被燒的有些燙手，不過對六修而言這種溫度完全沒感覺。</p>
<br><p>&emsp;&emsp;黃金棺打開一些後，便看到裡面宋書航正在瘋狂的按着手機。</p>
<br><p>&emsp;&emsp;“完了，完了，我的人生全完了。”他喃喃念着，他的手機卻是一片黑屏——沒電了。</p>
<br><p>&emsp;&emsp;關鍵時刻，他的手機沒電了。</p>
<br><p>&emsp;&emsp;這個時候，原本應該輪到‘充電術’登場的，但是充電術再怎麼低級，它也是個道術。</p>
<br><p>&emsp;&emsp;是道術，想施展的話就得要需要‘精神力’去引導。</p>
<br><p>&emsp;&emsp;而宋書航現在，不僅體內的氣海丹田快要爆炸了，他的精神力同樣處於過於強大，刺痛着他的眉心的程度。</p>
<br><p>&emsp;&emsp;這個狀態中的他，根本無法給自己的手機充電。</p>
<br><p>&emsp;&emsp;這就是羣裡前輩們討論的熱火朝天，宋書航卻一聲不發的原因。</p>
<br><p>&emsp;&emsp;而他的手機在沒電之前，他正好看到了‘七修尊者’發的那張圖片，還有九洲一號羣裡前輩們，熱情似火的對那照片進行評價的場面。</p>
<br><p>&emsp;&emsp;當時，宋書航迅速的拉開聊天框語音功能，想要出聲，解釋前輩們的誤會。</p>
<br><p>&emsp;&emsp;但是……他纔剛拉開語音框，還沒來的及說話呢，手機突然在‘嘟’的一聲過後，一陣美妙的關機音樂響起，沒電了。</p>
<br><p>&emsp;&emsp;宋書航整個人都斯巴達了。</p>
<br><p>&emsp;&emsp;他可以想象的出，在他無法上線的這段時間裡，九洲一號羣的前輩們會將腦洞發揮到何種程度！</p>
<br><p>&emsp;&emsp;或許過不了多久，他就會傳出一些類似‘艹蔥狂魔’、‘連魔寵都不放過的男人’、‘半妖父親的男人’之類奇怪的稱呼。</p>
<br><p>&emsp;&emsp;“完了，完了。”宋書航不斷道。</p>
<br><p>&emsp;&emsp;另一邊，在黃金棺的尾端，蔥娘呆呆的縮成一團，小手不敢置信的摸着自己的肚子。她的［人生顏色］似乎變成灰色的，完全不知道她現在在想什麼。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;六修馬上想合上這黃金棺。但這個時候，宋書航卻擡起了頭，目光和她對上了。</p>
<br><p>&emsp;&emsp;那是何等生無可戀的眼神啊。</p>
<br><p>&emsp;&emsp;“那照片不是我發的。”六修馬上道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;六修馬上轉移話題：“那啥，書航小友，要來一發充電術不？免費的。”</p>
<br><p>&emsp;&emsp;說着，她伸出手指，在宋書航的手機上輕輕一點。</p>
<br><p>&emsp;&emsp;啪～～</p>
<br><p>&emsp;&emsp;電弧的光芒閃過，宋書航一直按着開機鍵，所以手機開始啓動起來。</p>
<br><p>&emsp;&emsp;宋書航的注意力成功被轉移到手機上。</p>
<br><p>&emsp;&emsp;因爲只要手機重新有電了，他就可以向羣裡的前輩們解釋誤會了！</p>
<br><p>&emsp;&emsp;“對了，六修前輩。不知不是錯覺，我感覺有些……熱？”宋書航又望向六修，道。</p>
<br><p>&emsp;&emsp;六修低頭望向黃金棺下方，那裡熊熊聖火還在燃燒着。</p>
<br><p>&emsp;&emsp;於是，金髮的六修轉過身來，對着四修狠狠一腳踢出……</p>
<br><p>&emsp;&emsp;“啊啊啊。”四修慘叫着，被踹飛出去，整個身體都卡入牆壁中。</p>
<br><p>&emsp;&emsp;“不用在意，只是四修這個笨蛋的傑作。馬上我就恢復溫度。”六修說着，暗暗伸手一壓，那燃燒着的‘聖火’就熄滅了。</p>
<br><p>&emsp;&emsp;叮咚咚咚～～一波開機音樂響起。</p>
<br><p>&emsp;&emsp;宋書航的手機重新啓動。</p>
<br><p>&emsp;&emsp;他迅速的伸手打開九洲一號羣，這一瞬間，他的動作達到了超音速。</p>
<br><p>&emsp;&emsp;這時……九洲一號羣裡的前輩們已經在談論宋書航的‘孫子’應該叫什麼纔好。</p>
<br><p>&emsp;&emsp;臥艹，僅是幾分鐘的時間，話題已經扯到哪去了？</p>
<br><p>&emsp;&emsp;然後，宋書航拉了拉聊天記錄，很快，他看到荔枝仙子用‘畫板功能’畫了一個長頭青蔥長髮的人，和長着手腳的蔥的圖片……這是她想象中的宋書航兒子或女兒的模樣。</p>
<br><p>&emsp;&emsp;不行，不能再讓這些前輩們腦洞再亂開下去了，必須要馬上解釋才行。</p>
<br><p>&emsp;&emsp;宋書航飛快的拉出聊天框，再次打開語音功能。</p>
<br><p>&emsp;&emsp;就在這時，藥師突然發了條私聊消息過來：“那啥，哈哈哈哈～～書航小友，我不知道你和那隻蔥精竟然是這種關係啊。哈哈哈，那啥，蔥尖啥的我就不要了，下次你再隨便幫我個忙，就抵了這藥浴配方的價吧。不過不愧是蔥精呢，懷孕週期就是快。祝福你，書航。”</p>
<br><p>&emsp;&emsp;宋書航看完這條消息後，頓時頭一歪，整個人都變成了灰色。</p>
<br><p>&emsp;&emsp;總感覺這個時候，就算自己冒出來解釋，也只是越抹越黑了。</p>
<br><p>&emsp;&emsp;完了，我的人生全完了。</p>
<br><p>&emsp;&emsp;“書航小友。”六修伸手戳了戳他。</p>
<br><p>&emsp;&emsp;宋書航：“完了，完了，完了……”</p>
<br><p>&emsp;&emsp;六修感覺現在應該讓宋書航一個人好好靜靜？於是，六修小心翼翼的合上黃金棺。</p>
<br><p>&emsp;&emsp;不過這時，她又看到了宋書航手機上，藥師聊天記錄中的那個增強體質的‘藥浴配方’。</p>
<br><p>&emsp;&emsp;“是藥師最近研究出來的配方嗎？很經濟實惠的配方呢，可惜只能對低階的修士起作用。”</p>
<br><p>&emsp;&emsp;咦，這是個很不錯的轉移話題的‘話題’嘛！</p>
<br><p>&emsp;&emsp;於是，六修道：“書航小友，這個藥浴配方上的藥材，你需要嗎？”</p>
<br><p>&emsp;&emsp;宋書航擡起頭來，乾硬的點頭：“要。”</p>
<br><p>&emsp;&emsp;“正好，這些藥浴所需要的藥材，我這裡有一筆存貨。我以進價賣你吧，一次藥浴所需要的靈石是七顆３品靈石，要不？”六修計算了一下，答道。</p>
<br><p>&emsp;&emsp;“好。”宋書航伸手，從口袋中取了一顆４品靈石出來。</p>
<br><p>&emsp;&emsp;六修接過四品靈石，找了三顆３品靈石給書航。</p>
<br><p>&emsp;&emsp;書航接過３品靈石後，隨手打開一寸縮小袋，將它們扔入袋中。</p>
<br><p>&emsp;&emsp;然後，他繼續開始捧着手機發呆起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;三分鐘後，六修再次回來，打開黃金棺。</p>
<br><p>&emsp;&emsp;隨後，她將一大盆的藥材倒入到黃金棺內——她是想直接用黃金棺當澡盆，給宋書航藥浴？</p>
<br><p>&emsp;&emsp;六修倒完藥材後，又對書航道：“霸刀宋壹道友，你先將身上多餘的東西交給我來保管吧。”</p>
<br><p>&emsp;&emsp;宋書航還處於沉思狀態，身體本能聽話的遞上了自己的一寸縮小袋，又將手機之類的物品交給六修。</p>
<br><p>&emsp;&emsp;六修接過這些物品後，又望了眼縮在黃金棺一角的蔥娘。</p>
<br><p>&emsp;&emsp;她本想將這隻蔥妖也抓出來的。但想了想，讓這隻蔥妖出去是她的主人宋書航要決定的事，她幹嘛要多管閒事？說不定，這是蔥妖的一場造化，趁機提升一些體質。</p>
<br><p>&emsp;&emsp;而且，趁着和主人洗鴛鴦浴的時間裡，說不定能培養一些好感度，以後上位翻身成爲女主人也有機會嘛。</p>
<br><p>&emsp;&emsp;六修覺的這隻蔥妖的腿型也很不錯，讓她很有好感。</p>
<br><p>&emsp;&emsp;倒完藥材後，六修又掐了個法訣。</p>
<br><p>&emsp;&emsp;譁～～一個大水球被她召喚出來，落在黃金棺內，將宋書航和蔥娘淹沒。</p>
<br><p>&emsp;&emsp;“藥浴要開始了……一開始時可能會有點痛。忍一忍啊。”六修說道。</p>
<br><p>&emsp;&emsp;然後不等宋書航和蔥娘回話，她便將黃金棺給合上了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一邊，四修早已準備就蓄。</p>
<br><p>&emsp;&emsp;六修一合上棺蓋，它便舉起一個金色的小壺，對準黃金棺。</p>
<br><p>&emsp;&emsp;從小壺中，有一道火焰噴射出來，將之前四修擺好的柴禾、汽油再次點燃。</p>
<br><p>&emsp;&emsp;同時，小壺中的火焰還源源不斷的噴射，加強火力。</p>
<br><p>&emsp;&emsp;［燒啊～燒啊～燒啊燒啊燒～］四修的雙眼中充滿着火焰。</p>
<br><p>&emsp;&emsp;“嗯，這樣就差不多了。按照藥師的藥方，泡個兩個小時，就能讓霸刀宋壹道友的肉身徹底吸收這些藥力了。”六修姑娘滿意的點頭。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;黃金棺中。</p>
<br><p>&emsp;&emsp;隨着水溫的增加，藥材中的藥力融入到水裡。</p>
<br><p>&emsp;&emsp;宋書航整個人被浸泡在水中，他身上還有着七修尊者的‘龜息術’，根本不用呼吸。</p>
<br><p>&emsp;&emsp;看着漸漸渾濁的浴湯，書航感覺這就像自己當初煮‘淬體液’一樣呢。</p>
<br><p>&emsp;&emsp;他開始全心全意的享受起這藥浴來。</p>
<br><p>&emsp;&emsp;至於‘九洲一號羣’裡前輩們討論的‘書航艹蔥事件’，就先放一邊吧。清者自清，等前輩們討論此事的興頭過後，他再出面解釋，那樣的效果就能好很多。</p>
<br><p>&emsp;&emsp;所以，不用急於一時。</p>
<br><p>&emsp;&emsp;全身心的放鬆後，書航很快感覺到了藥浴的作用。</p>
<br><p>&emsp;&emsp;沸騰的浴湯中，藥力主動進入他體內。這些藥力，單純的增強宋書航的體質、身骨，讓他感覺自己身上的每一塊肌肉都在變強，力量不斷的涌上來。</p>
<br><p>&emsp;&emsp;並且，六修姑娘的黃金棺和藥浴相輔相成，效果絕對是１加１大於３。</p>
<br><p>&emsp;&emsp;用數字來比喻的話，若一品築基成功後的修士體質爲１００，二品爲２００的話，宋書航現在的體質就大約在２３０以上。</p>
<br><p>&emsp;&emsp;躺在黃金棺中泡藥浴的他，每三分鐘，就能漲個０.１左右的體質。</p>
<br><p>&emsp;&emsp;２個小時的藥浴泡下來，他能夠直接漲４點以上的體質。這效果，能抵的上他在地球上，不嗑藥，兩、三個月的辛苦修煉！</p>
<br><p>&emsp;&emsp;估計，只要將體質提升到２４０左右，他就暫時不用擔心氣海丹田內真氣過於膨脹的問題。</p>
<br><p>&emsp;&emsp;“藥浴真好啊，多虧了藥師前輩。”宋書航喃喃道。</p>
<br><p>&emsp;&emsp;藥浴第一次泡的時候效果最好，越往後，效果就會越來越差。</p>
<br><p>&emsp;&emsp;但就算如此，宋書航泡三天，泡個六次，就能將體質穩穩的提升到２５０左右。</p>
<br><p>&emsp;&emsp;這可是二品第４丹田修爲的修士，才能擁有的體質強度。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;正當書航享受着藥浴帶來的好處時，突然，縮在黃金棺角落的蔥娘驚慌的大叫起來：“啊啊啊啊～～不好了，化了，化掉了！”</p>
<br><p>&emsp;&emsp;“什麼？”宋書航疑惑的擡起頭來。</p>
<br><p>&emsp;&emsp;然後，他看到了一個很不科學的畫面。蔥娘……化掉了。</p>
<br><p>&emsp;&emsp;她的身體，從腿部開始，整個開始融化開來。就像只史萊姆一樣開始融化了……嗯，或許應該用陽光下的雪美人，來形容此時的蔥娘。</p>
<br><p>&emsp;&emsp;“要死了，要死了，死定了。”蔥娘淚流滿面，她手舞足蹈的掙扎，但這只是加快了她融化的過程！</p>
<br><p>&emsp;&emsp;很快，她已經融化到了腹位置……在那裡，一顆悟道石隱隱發亮。以悟道石爲分界線，蔥孃的上半個身體也已經開始液體化。</p>
<br><p>&emsp;&emsp;宋書航迅速的起身，撲向蔥娘，雙手托起悟道石，努力將她託離藥浴水：“喂喂，你怎麼突然就融化了？”</p>
<br><p>&emsp;&emsp;“我也不知道，我真的不知道啊。爲什麼突然就融化了……嗚嗚嗚。我是不是要死了？”蔥娘哭的更傷心了。</p>
<br><p>&emsp;&emsp;宋書航望着身下沸騰的藥液浴湯——難是這個藥浴的關係？</p>
<br><p>&emsp;&emsp;他想起了當初煉‘淬體液’時的場面——好幾種藥材放在一起加熱時，就會產生化學反應。然後，將新投入進去的藥液，融化開來！</p>
<br><p>&emsp;&emsp;而自己泡着的這盆湯液，或許正好產生了融化功能，正好可以融化一株蔥精？</p>
<br><p>&emsp;&emsp;這得多大的巧合湊在一起才能達到的效果啊。</p>
<br><p>&emsp;&emsp;蔥娘，不會這麼衰吧？</p>
<br><p>&emsp;&emsp;書航思索間，蔥娘已經又融化了許多……</p>
<br><p>&emsp;&emsp;他來不及多想，忙拍打着黃金棺的棺蓋，一邊急問道：“根還在嗎？蔥根還在不在！”</p>
<br><p>&emsp;&emsp;這個是大問題。</p>
<br><p>&emsp;&emsp;蔥孃的蔥苗就算全被切掉了，但只要蔥根還在，她就能重新復活，繼續萌萌噠的活下來。</p>
<br><p>&emsp;&emsp;但若是蔥根也化了的話，她就真的玩完了。</p>
<br><p>&emsp;&emsp;“還在，還在。但感覺蔥根也要化掉了。”蔥娘焦急道。</p>
<br><p>&emsp;&emsp;——事實上，蔥根化掉只是她的錯覺。</p>
<br><p>&emsp;&emsp;雖然當初不知爲何，她的蔥根竟然紮根到了悟道石之中。但是現在，有悟道石的保護，她的蔥根不會被區區一盆藥浴湯水融化。</p>
<br><p>&emsp;&emsp;宋書航連忙更大力的拍着黃金棺的棺蓋。</p>
<br><p>&emsp;&emsp;很快，黃金棺被打開。</p>
<br><p>&emsp;&emsp;六修的臉湊了過來：“又幹嘛呢？是水溫太熱了嗎？呀呀呀！這是怎麼回事？”</p>
<br><p>&emsp;&emsp;她也看到了正在融化的蔥娘。</p>
<br><p>&emsp;&emsp;就在她開棺蓋的瞬間，蔥孃的整個身體都全部融化，落入到了那盆藥浴湯水之中。</p>
<br><p>&emsp;&emsp;六修：“……”</p>
<br><p>&emsp;&emsp;這隻蔥妖，就這麼掛掉了？</p>
<br><p>&emsp;&emsp;“六修前輩，請您幫忙照看一下這塊悟道石。蔥孃的根還在這悟道石之中。”宋書航急道。</p>
<br><p>&emsp;&emsp;“根還在？那就好，澆點水，應該很快就能重新長出來。”六修鬆了口氣。</p>
<br><p>&emsp;&emsp;她接過這塊悟道石：“霸刀宋壹道友，你繼續泡藥浴，別浪費了藥浴。”</p>
<br><p>&emsp;&emsp;宋書航點了點頭，縮回黃金棺中。</p>
<br><p>&emsp;&emsp;六修將棺蓋合上。</p>
<br><p>&emsp;&emsp;然後，她伸手在悟道石上一撫：“生命氣息還在……不知道應該說這隻蔥妖是幸運呢，還是不幸呢？”</p>
<br><p>&emsp;&emsp;說罷，她又施展了一個治癒類的道術，道術化爲光雨，灑在悟道石上，讓裡面蔥孃的生命氣息更加穩定。</p>
<br><p>&emsp;&emsp;接着，六修起身，離開這個墓地的石室。</p>
<br><p>&emsp;&emsp;當她回來時，手中已經多了個花盆，悟道石就被放在花盆中。</p>
<br><p>&emsp;&emsp;“灑點草灰吧，應該能讓她生長的更快點。”六修喃喃道。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;六修之墓所在的那顆隕石邊上。</p>
<br><p>&emsp;&emsp;七修尊者的仙舟中。</p>
<br><p>&emsp;&emsp;李音竹睡的香甜，只是她身上的寒氣也越來越重。距離她下一次寒病發作不遠了。</p>
<br><p>&emsp;&emsp;魚嬌嬌被彈射出古墓，回到仙舟。</p>
<br><p>&emsp;&emsp;她心情不錯，雖然沒能得到‘六修尊者’的傳承，但她這一趟不僅得到了一顆能讓身體保持溼潤的‘水系龜珠’，更得到了能一顆珍貴的‘月光石’，收穫豐盛。</p>
<br><p>&emsp;&emsp;不久後，楚楚也從古墓中出來。她進入仙舟之後，不由望了眼七修尊者——顯然，在接受‘八修’的契約後，她也瞭解到了關於‘數字’修一脈的秘密。</p>
<br><p>&emsp;&emsp;七修尊者亦對她微微一笑。</p>
<br><p>&emsp;&emsp;“接下來，就只等霸刀宋壹道友了。”</p>
<br><p>&emsp;&emsp;“霸刀宋壹，噗～～”魚嬌嬌笑出聲來，她知道這個道號的由來，但無論聽幾次，只要將霸刀宋壹這個道號和宋書航本人聯繫起來，就特別刺激她的笑點。</p>
<br><p>&emsp;&emsp;“嗯，宋壹道友出來可能要遲點，他正在洗澡。”白玉獅子四修的分身出聲答道。</p>
<br><p>&emsp;&emsp;洗澡？探古墓爲何和洗澡扯上關係了？</p>
<br><p>&emsp;&emsp;“是藥浴吧？只要藥浴配方不出錯的話，可以說是最安全的提升體質方法之一呢。”七修尊者微笑道。</p>
<br><p>&emsp;&emsp;無論是吃的還是泡的，藥的配方很重要。</p>
<br><p>&emsp;&emsp;(本章完)</p>
