<title>《修真聊天羣》▷ 第2824章 過年了，給大家發一億修真聊天幣紅</title><br><p>&emsp;&emsp;第2824章 過年了，給大家發一億修真聊天幣紅包</p>
<br><p>&emsp;&emsp;“的確，今年是有了書航小友＋白前輩出關，所以感覺過的特別充實。真是很矛盾的一年，感覺時間還是很以前一樣，過的很快，轉眼就是一年。但又感覺時間過的很慢，看着書航小友成長到現在，竟然還沒過年。”北河散人總結道。</p>
<br><p>&emsp;&emsp;“難得白前輩這次還沒有回去閉長關，今年‘九洲一號羣’的人也比較全。不如今年好好聚聚？”荔枝仙子提議道。</p>
<br><p>&emsp;&emsp;“肯定得聚聚，我已經在期待黃山前輩會給我們發什麼過年禮包了。”七生符府主冒泡，開心笑道。</p>
<br><p>&emsp;&emsp;通玄大師：“【大拇指表情】”</p>
<br><p>&emsp;&emsp;藥師：“【語音】雜音～”不知道藥師在幹什麼，一片雜音，隱約似乎還能聽到江紫煙的聲音。</p>
<br><p>&emsp;&emsp;“話說……書航是不是得給大家發紅包？他現在可是玄聖啊！總不可能讓我們給他發紅包對吧？哪有過年，我們一羣五、六品，給八品玄聖發紅包的？”豆豆突然出聲提醒道。</p>
<br><p>&emsp;&emsp;雖然‘九洲一號羣’和正式門派不同，裡面的前輩、後輩關係並不完全以實力境界擺列，人情味更濃。</p>
<br><p>&emsp;&emsp;在宋書航的心中，羣裡的前輩們永遠都是前輩，從來會改變。</p>
<br><p>&emsp;&emsp;但是，豆豆說的也很有道理啊，過年時，他們一羣人難道要給書航小友發紅包？</p>
<br><p>&emsp;&emsp;銅卦仙師：“我終於又上線了……書航小友給大家發紅包？哈哈哈，別太爲難書航小友了。他氪金氪的厲害，手裡存不了多少靈石和寶物。逼急了的話，小心他開發出一個‘修真聊天幣’功能出來，每年給大家發一億的‘修真聊天幣’用來充VIP會員。”</p>
<br><p>&emsp;&emsp;豆豆：“……”</p>
<br><p>&emsp;&emsp;它只要腦補下這個畫面，就狗臉絕望。</p>
<br><p>&emsp;&emsp;“我們到時候，給書航的弟子發紅包吧。”北河散人提出了一個比較妥當的方案：“再給書航小友發紅包，的確有點怪怪的。所以，將這份紅包改成發給他弟子，就妥當了。”</p>
<br><p>&emsp;&emsp;“還是老北河靠譜。”滅鳳公子點贊。</p>
<br><p>&emsp;&emsp;目前‘九洲一號羣’裡不可缺少的存在——黃山前輩、北河散人以及白前輩。</p>
<br><p>&emsp;&emsp;白前輩雖然有時候不靠譜，但他可以用來鎮羣，是個最強吉祥物。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而在九洲一號羣的道友們歡快討論着過年的時候，一位居士飛快聯繫上宋書航：“書航，在不在，你那個‘每月一次收聽六品真君免費講法’機會，還在不在？”</p>
<br><p>&emsp;&emsp;宋書航突然收到這條‘元老功能版塊’的內部通道消息後，先是微微一愣。</p>
<br><p>&emsp;&emsp;這誰啊，我以前加過他嗎？</p>
<br><p>&emsp;&emsp;連暱稱和道號都沒有標記。</p>
<br><p>&emsp;&emsp;宋書航略一思索，突然他心中一動。</p>
<br><p>&emsp;&emsp;等下……是他。</p>
<br><p>&emsp;&emsp;是一千萬話費居士！</p>
<br><p>&emsp;&emsp;還好，因爲開發出了‘修真聊天’功能後，身爲‘主服務器’的他，能夠擁有一些特權，抵消了少許‘一千萬話費居士’的特殊效果。</p>
<br><p>&emsp;&emsp;“真是可怕，我現在的元神強度堪比九品劫仙，甚至還要超過，竟然都無法免疫居士的這種功法效果。”宋書航暗歎了一口氣。</p>
<br><p>&emsp;&emsp;然後，他回覆一千萬話費居士道：“前輩，那個講法機會還在。不過，前輩您不是已經晉升七品尊者了嗎？”</p>
<br><p>&emsp;&emsp;隱約間似乎記得居士晉升七品了，但記的不清楚。</p>
<br><p>&emsp;&emsp;“沒關係，七品講六品的講法，講的更有效果。將這個機會給我吧，如何？”一千萬話費居士出聲道：“如果可以的話，2020年每個月的‘六品免費講法’我都包了！作爲報答，我可以帶你到祖傳的修煉秘境走一趟。如果你幸運的話，可以獲得削弱天劫效果的BUFF……咦，我記得是不是帶你的靈鬼進過那個秘境？怎麼記不清了。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;您每個月都免費給我講法，還給我報答？</p>
<br><p>&emsp;&emsp;一千萬話費居士這一系，能堅持到今天，絕對是天地在憐憫。</p>
<br><p>&emsp;&emsp;“報答什麼的前輩就不用了，你我之間不用這麼客氣。前輩你想要的話，隨時可以來講法，我求之不得。”宋書航回道。</p>
<br><p>&emsp;&emsp;另外……我的靈鬼仙子，去過居士系的秘境？我怎麼記不清了？</p>
<br><p>&emsp;&emsp;居士一系，遲早要完！</p>
<br><p>&emsp;&emsp;(本章完)</p>
