<title>《修真聊天羣》▷ 第2338章 將來，我會善待三眼前輩</title><br><p>&emsp;&emsp;第2338章 將來，我會善待三眼前輩</p>
<br><p>&emsp;&emsp;恍惚間，似有世界的虛影在雙方交戰中不斷誕生，又不斷毀滅。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在胖球大佬將全部精力投入這場抗爭的時候，卻沒有發現……不遠處上那灘被插了毒刃的‘液態金屬’，正悄悄的凝聚成型。</p>
<br><p>&emsp;&emsp;和它對抗的大黑馬，嘴角生動地微微上揚。</p>
<br><p>&emsp;&emsp;下一刻，它突然發難，暗中蓄勢已久的‘衝鋒’狠狠撞在胖球大佬身上。</p>
<br><p>&emsp;&emsp;胖球大佬被撞退，但它的注意力還在大黑馬身上。</p>
<br><p>&emsp;&emsp;一個機會，就這樣被巧妙製造出來。</p>
<br><p>&emsp;&emsp;那灘‘液態金屬’暴起，化身爲一匹潔白的大馬。白馬前蹄閃爍着代表‘災難’的法則符文，狠狠敲在胖球大佬所化的‘儒家聖人’背上。</p>
<br><p>&emsp;&emsp;這踏擊中，除了‘災難’法則效果外……隱約間還帶着一縷‘至高無上’的力量。</p>
<br><p>&emsp;&emsp;戲精馬的身份錘實！</p>
<br><p>&emsp;&emsp;“卟～～”胖球大佬張口吐血，和大黑馬對爆了這麼久它都沒受重傷，卻被背後這對蹄子陰了兩蹄。</p>
<br><p>&emsp;&emsp;不等胖球反應過來，前方的大黑馬再次閃身欺近，它人立而起，右蹄打出一招蘊含着‘至高大道’的拳法。</p>
<br><p>&emsp;&emsp;拳未至，拳意先臨。</p>
<br><p>&emsp;&emsp;一拳轟出，諸天萬界似乎都蘊含在這一拳中，與這一拳對抗便是與諸天萬界爲敵！</p>
<br><p>&emsp;&emsp;胖球大佬只來的及擺出防禦的姿勢，便被黑色大馬這恐怖的蹄拳擊中，全數接收這一拳的威力，傷上加傷。</p>
<br><p>&emsp;&emsp;一黑、一白兩隻大馬，齊齊人立而起，面對胖球。</p>
<br><p>&emsp;&emsp;【三眼前輩和戲精馬聯手？】隕石中的宋書航一愣。</p>
<br><p>&emsp;&emsp;這是要強強聯手，先將胖球大佬排除遊戲？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;對面。</p>
<br><p>&emsp;&emsp;胖球大佬所化的‘儒家聖人’再次吐血，身體開始漸漸變的透明。</p>
<br><p>&emsp;&emsp;它死死盯着一黑一白兩匹大馬：“我低估了你們的手段，竟然還有這種作弊方案。”</p>
<br><p>&emsp;&emsp;“我並沒有作弊。”白色大馬口吐人言，發出白前輩的聲音。</p>
<br><p>&emsp;&emsp;胖球大佬道：“一個上兩個號，還有什麼好解釋？你我都是九幽主宰，作弊這種事天經地義，只能怪我手段不夠。”</p>
<br><p>&emsp;&emsp;“我可以給你解釋，答案很簡單……因爲那位三眼道友，開局便遇上我後，不久後便選擇了棄權。”白色大馬露出人性化笑容：“我在進入遊戲前的願望是讓‘演技’更上一層樓，這個願望具現化出來的技能非常有趣，能力名爲‘終極演技’。而這個能力中有一個分支小技巧叫‘一馬分飾兩角’。我用‘一馬分飾兩角’的能力，臨時借用棄權的‘三眼道友’身體。”</p>
<br><p>&emsp;&emsp;“……”胖球大佬：“我不相信‘三眼’會這麼快被你錘爆，他的實力不在你我之下。”</p>
<br><p>&emsp;&emsp;“所以，我說過他是棄權了。棄權後他的賭資，一共三分設計圖，會直接分給我們三。”白色大馬緩緩道。</p>
<br><p>&emsp;&emsp;也就是說，從頭到尾就是戲精馬獨自在演雙簧！</p>
<br><p>&emsp;&emsp;(本章完)</p>
