<title>《修真聊天羣》▷ 第1206章 一攤的宋書航和《鋼手》</title><br><p>&emsp;&emsp;第1206章 一攤的宋書航和《鋼手》</p>
<br><p>&emsp;&emsp;但問題來了，如果真的將倉鼠邪魔抓住送給滅鳳公子的話，第二天他宋某人就會變成寵物，被白前輩two抓走了。</p>
<br><p>&emsp;&emsp;這條公式比較複雜，就不擺列了。</p>
<br><p>&emsp;&emsp;想來想去，目前的滅鳳公子似乎是無解的。</p>
<br><p>&emsp;&emsp;望天，難道我要用本尊使用‘猛虎落地式投降法’向滅鳳前輩道歉？</p>
<br><p>&emsp;&emsp;正當宋書航胡思亂想之際。</p>
<br><p>&emsp;&emsp;砰～～</p>
<br><p>&emsp;&emsp;滅鳳公子的天賦法術解除了。</p>
<br><p>&emsp;&emsp;宋書航的意識回到了他的本體內。</p>
<br><p>&emsp;&emsp;“咦？怎麼這麼快？”宋書航驚道，滅鳳前輩的借CPU天賦能力，一般都能維持很長時間的吧？這次怎麼這麼短。</p>
<br><p>&emsp;&emsp;“呵呵呵。”五尾貓妖形態的滅鳳公子一陣冷笑，它的第五根尾巴高高豎起：“死一萬遍吧，宋書航小友。”</p>
<br><p>&emsp;&emsp;“等下，滅鳳前輩，其實這事不能全怪我啊。我都提示過你好幾次，要麼找個無人的地方，要麼去我的世界去修煉這套功法啊。”宋書航脫口而出。</p>
<br><p>&emsp;&emsp;“回答無用，化爲一灘，碎裂一地吧，宋書航。”滅鳳公子叫道。</p>
<br><p>&emsp;&emsp;一灘是啥意思？</p>
<br><p>&emsp;&emsp;等下，難道是那個天賦法術？</p>
<br><p>&emsp;&emsp;就是上回讓豆豆碎成一灘液體的詭異能力，豆豆後來被裝在花瓶中呆了好幾天才恢復過來。</p>
<br><p>&emsp;&emsp;“我拒絕，這個法術我絕對不要。”宋書航說罷，意念一動，就準備往核心世界躲避——惹不起，他還躲不起嗎？</p>
<br><p>&emsp;&emsp;但是，在他意念剛纔的時候，他感覺自己的身體突然發生了變化。</p>
<br><p>&emsp;&emsp;“呵呵呵，遲了。我的法術在借CPU結束的時候已經啓動了。”滅鳳公子道。</p>
<br><p>&emsp;&emsp;宋書航：“怎麼會這樣，我沒有一點感應？”</p>
<br><p>&emsp;&emsp;滅鳳公子在使用法術天賦的時候，按理說至少也有點能量波動纔對啊。</p>
<br><p>&emsp;&emsp;“很簡單，因爲借CPU結束後，你迴歸自己的身體時，延遲了三秒。”滅鳳公子淡定道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;臥艹，滅鳳前輩作弊。</p>
<br><p>&emsp;&emsp;下一刻，‘啪～～’的一聲，宋書航的身體化爲一灘液體，落了一地。他身上的物品落了一地。</p>
<br><p>&emsp;&emsp;隨後，一灘狀的宋書航匯聚起來，像只史萊姆一樣蠕動。</p>
<br><p>&emsp;&emsp;詩蘿莉瞪大了眼睛：“宋師兄變成一灘了！”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”不作死就不會死，這道理爲什麼書航就是不明白。</p>
<br><p>&emsp;&emsp;白前輩：“我記得滅鳳道友的這個天賦能力只有十分之三左右的成功率吧？這樣都會一發被變成一灘，書航，你今天的運氣不太好啊。”</p>
<br><p>&emsp;&emsp;一灘狀的宋書航：“不幸啊～”</p>
<br><p>&emsp;&emsp;——三浪前輩曾經說過，愛作死的人運氣都不會太差，爲什麼他就這麼不幸？</p>
<br><p>&emsp;&emsp;詩蘿莉：“咦？這個狀態的宋師兄還能說話？！”</p>
<br><p>&emsp;&emsp;她好奇的小跑到宋書航身邊，伸出手指，就想往液化的他身上戳去。</p>
<br><p>&emsp;&emsp;“別戳，液化狀態的感覺很奇怪，詩你的手指要是戳過來的話，感覺會很不妙。”宋書航大聲叫道。</p>
<br><p>&emsp;&emsp;小孩子就是這樣，看到奇怪的東西第一反應就是用手指或是用樹枝去戳。就就算是乖巧的詩蘿莉都無法避免。</p>
<br><p>&emsp;&emsp;另外，宋書航發現自己的身體在被液化之後，感官變很有趣。</p>
<br><p>&emsp;&emsp;沒有眼睛，他卻能看見。沒有鼻子，他卻能聞到。沒有耳朵，他卻能聽見。沒有嘴巴，他卻能說話。</p>
<br><p>&emsp;&emsp;和人類狀態感官完全不同。</p>
<br><p>&emsp;&emsp;說實話……這種感覺很新鮮，很好玩。</p>
<br><p>&emsp;&emsp;身體如流水一樣流動時，是人類狀態不能體驗的感受。而且，只要放鬆下來，讓液化的身體完全平鋪在地面，會感到超級放鬆。這比人類狀態時，將身體投入到水牀上還要舒服一百倍。</p>
<br><p>&emsp;&emsp;宋書航竟然感覺有點爽。</p>
<br><p>&emsp;&emsp;——臥艹，這個狀態都能找到爽點，我是不是有病？</p>
<br><p>&emsp;&emsp;液化狀態唯一不方便的就是移動方面，但他有無形刀蠱，就算化爲一攤，他還能御刀飛行的。</p>
<br><p>&emsp;&emsp;而且，如果這個狀態我去修煉各種功法，會有什麼效果？</p>
<br><p>&emsp;&emsp;比如現在試試《鋼手》的話，液化狀態的時候，《鋼手》會以怎麼樣的效果出現？</p>
<br><p>&emsp;&emsp;宋書航腦洞大開。</p>
<br><p>&emsp;&emsp;思索間，蘇氏阿十六來到宋書航的邊上，將他的物品先收起來：“上次豆豆維持這個狀態多久？”</p>
<br><p>&emsp;&emsp;“好幾天時間吧。”宋書航回道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“要不，也將你裝到瓶子裡去？”這樣她就能隨身攜帶着宋書航。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;另一邊，滅鳳公子變回人形：“呵呵，放心吧，你這次和豆豆不同，不會液化好幾天的。”</p>
<br><p>&emsp;&emsp;宋書航：“多謝滅鳳前輩手下留情。”</p>
<br><p>&emsp;&emsp;“嗯，因爲我的第五天賦能力掌握的更溜了，你的變身至少能維持一個月。”滅鳳公子道。</p>
<br><p>&emsp;&emsp;望天，這不是更糟糕了嘛。</p>
<br><p>&emsp;&emsp;宋書航：“滅鳳前輩，一個月太長了，我們只爭朝夕，所以，時間濃縮一下行不行？”</p>
<br><p>&emsp;&emsp;而這時，別雪仙姬上來，她對着滅鳳公子微微一笑：“滅鳳道友乾的漂亮。”</p>
<br><p>&emsp;&emsp;說完，仙姬遞上了一袋的小魚乾——這是宋書航之前答應給滅鳳公子的報酬，別雪仙姬雖然心頭有怒火，但這怒火現在都轉移在宋書航身上。</p>
<br><p>&emsp;&emsp;滅鳳公子接過小魚乾。</p>
<br><p>&emsp;&emsp;有那麼一瞬間，他有點擔心別雪仙姬會不會在小魚乾上下毒。不過他再考慮到別雪仙姬的性格後，便否決了這個想法。</p>
<br><p>&emsp;&emsp;身爲頂尖仙廚的驕傲，別雪仙姬不會允許她自己的作品被污染。在自己作品中下毒的事情，她是絕對幹不出來的。</p>
<br><p>&emsp;&emsp;除非她一開始就製作的是劇毒菜餚。</p>
<br><p>&emsp;&emsp;接過小魚乾後，滅鳳公子對着衆道友拱手道：“那麼諸位道友，我接下來還有急事要辦，先一步告辭。”</p>
<br><p>&emsp;&emsp;“滅鳳道友不再多留幾天時間嗎？晚上我正準備做一桌的仙餚，是我爲‘食仙宴’試驗的幾個菜系。”別雪仙姬微笑道。</p>
<br><p>&emsp;&emsp;滅鳳公子舔了舔嘴角，但最後還是堅定的搖了搖頭：“雖然很想留下，不過接下來我真的還有點急事。”</p>
<br><p>&emsp;&emsp;別雪仙姬遺憾道：“那滅鳳道友，一路保重。”</p>
<br><p>&emsp;&emsp;“再見。”滅鳳公子帥氣的甩頭，祭出自己的飛劍。</p>
<br><p>&emsp;&emsp;白前輩、詩、蘇氏阿十六揮手向他告別。</p>
<br><p>&emsp;&emsp;滅鳳公子祭起飛劍，以最快的速度遠離別雪仙姬的洞府。</p>
<br><p>&emsp;&emsp;“終於逃掉了，明哲保身，死道友不死貧道。”滅鳳公子暗道，雖然晚上別雪仙姬親手製作仙餚很誘惑，但現在他哪有膽子吃？</p>
<br><p>&emsp;&emsp;如果留下來，說不定今天別雪仙姬的晚餐會多一道叫‘龍虎鬥’的名菜。</p>
<br><p>&emsp;&emsp;至於被變成一灘的宋書航小友？</p>
<br><p>&emsp;&emsp;呵呵……宋小友給我死一萬遍就好。</p>
<br><p>&emsp;&emsp;那羞恥的秘籍，從頭到尾都充滿了大寫的尷尬。滅鳳公子只要回想起來，都想要一頭撞死。</p>
<br><p>&emsp;&emsp;“姓宋的給我死一千萬遍。”滅鳳公子咬牙道。</p>
<br><p>&emsp;&emsp;××××××××××××</p>
<br><p>&emsp;&emsp;此時，詩、蘇氏阿十六、白前輩以及別雪仙姬，都蹲在宋書航的身邊。</p>
<br><p>&emsp;&emsp;“看上去有點粘粘的，不太適合入菜。”別雪仙姬道。</p>
<br><p>&emsp;&emsp;宋書航淚流滿面。</p>
<br><p>&emsp;&emsp;“白前輩有辦法解除這個法術嗎？”蘇氏阿十六問道，一個月有點長。</p>
<br><p>&emsp;&emsp;白前輩：“如果要解開滅鳳道友的法術，我要研究一下液化的書航，再試試破解之法。”</p>
<br><p>&emsp;&emsp;“等一下。”宋書航道：“在研究液化時的我之前，先讓我完成幾個實驗。”</p>
<br><p>&emsp;&emsp;“你想幹嘛？”阿十六好奇道。</p>
<br><p>&emsp;&emsp;“我來試試幾個功法。”宋書航說罷，開始施展《鋼手》能力。</p>
<br><p>&emsp;&emsp;隨後，液化狀態的宋書航身上，染上一片漆黑的金屬顏色。</p>
<br><p>&emsp;&emsp;因爲沒有手，所以漆黑的金屬色充滿了他全身。</p>
<br><p>&emsp;&emsp;(本章完)</p>
