<title>《修真聊天羣》▷ 第623章 鑑定術：只要不死，你就會感覺很爽</title><br><p>&emsp;&emsp;第623章 鑑定術：只要不死，你就會感覺很爽！</p>
<br><p>&emsp;&emsp;【渡劫方法：咬緊牙關撐下去，將痛苦當成甘甜的折磨，只要不死，你就會感覺很爽！】</p>
<br><p>&emsp;&emsp;爽你大爺！</p>
<br><p>&emsp;&emsp;宋書航心中好傷……如果沒大量失血的話，或許他還有很小的機率撐過去。但現在他大量失血，身上多了這麼多傷口，叫他怎麼繼續撐下去？</p>
<br><p>&emsp;&emsp;他感覺身上的傷口處，已經被天雷的威力烤焦了。</p>
<br><p>&emsp;&emsp;這次真的要玩完。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;魚嬌嬌一咬牙，小爪子握緊，她輕吼一聲，化出了妖身。</p>
<br><p>&emsp;&emsp;沒想到十波天劫之後，竟然還有一波。</p>
<br><p>&emsp;&emsp;可惡，明明差那麼一點點書航小友就要渡劫成功的。魚嬌嬌心中暗道，但現在來不及想那麼多了。</p>
<br><p>&emsp;&emsp;第十一波天劫下，宋書航完全抵擋不住。如今，只有將天劫給打碎了。</p>
<br><p>&emsp;&emsp;魚嬌嬌沖天而起，正欲出手將這天劫雷柱轟散。</p>
<br><p>&emsp;&emsp;但就在這時，虛空中有一道空間之門打開，一道強橫無比的氣息延伸出來。</p>
<br><p>&emsp;&emsp;這空間之門中，又透露出無比邪惡的氣息。</p>
<br><p>&emsp;&emsp;受到氣息影響，魚嬌嬌的身形一僵，身形竟然被那強橫的氣息壓的無法動彈。</p>
<br><p>&emsp;&emsp;天吶，這是什麼？</p>
<br><p>&emsp;&emsp;正思索間，天空中那強大的雷柱突然一分爲二，一道稍大，一道稍細。</p>
<br><p>&emsp;&emsp;稍大的那道，狠狠的轟入到空間之門中去了。</p>
<br><p>&emsp;&emsp;稍細的那道，繼續落在書航的身上。</p>
<br><p>&emsp;&emsp;如此一來，宋書航的天劫威力一下子就小了一半！</p>
<br><p>&emsp;&emsp;魚嬌嬌一臉懵逼。</p>
<br><p>&emsp;&emsp;書航同樣一臉懵逼。</p>
<br><p>&emsp;&emsp;這時，又有一道空間之門悄悄的打開。一根晶瑩的手指隔空點向宋書航，很隱蔽，書航和魚嬌嬌都沒有發現。</p>
<br><p>&emsp;&emsp;宋書航頓時感覺自己的身體有了變化——他變的更能抗雷！</p>
<br><p>&emsp;&emsp;這是電着電着，我的身體產生了抗性嗎？</p>
<br><p>&emsp;&emsp;(本章完)</p>
