<title>《修真聊天羣》▷ 第2601章 長生者的戰鬥是世界和世界的對抗！</title><br><p>&emsp;&emsp;第2601章 長生者的戰鬥是世界和世界的對抗！</p>
<br><p>&emsp;&emsp;呆毛和陰影中的一片撞擊，發出金鐵相交之聲。</p>
<br><p>&emsp;&emsp;陰影中，魔帝噩陰沉着臉緩緩浮現，他左手的護臂上有一條淡淡的呆毛印，右手則持着一柄蛇形匕首。</p>
<br><p>&emsp;&emsp;他準備了半天的背刺腎擊，竟然被輕易打斷。</p>
<br><p>&emsp;&emsp;“長生者級的呆毛精。”魔帝噩死死盯着宋書航頭頂的那條呆毛——誰也沒想到，這條禿頭上的毛毛，竟然擁有着長生者級的實力！</p>
<br><p>&emsp;&emsp;“！！！”楚閣主呆毛冷笑一聲：“書航，弄他！”</p>
<br><p>&emsp;&emsp;你以爲你是白色長條圍巾仙子？</p>
<br><p>&emsp;&emsp;除了白色長條圍巾外，這世界上，凡是稱呼我爲呆毛精的人，都要死！連宋書航也不例外，程狗蛋現在就處於讀條待死狀態！</p>
<br><p>&emsp;&emsp;宋書航的目光則移到魔帝噩的腹部。</p>
<br><p>&emsp;&emsp;他可以肯定‘強者鑑定術’發揮了功效，但魔帝噩竟然不受影響？</p>
<br><p>&emsp;&emsp;魔帝噩感應到宋書航的目光，平淡道：“我不會在同樣的法術下倒下兩次。”</p>
<br><p>&emsp;&emsp;既然瞭解過‘懷孕凝視’的可怕，他自然會對它進行鍼對性的研究，比如增加自己對‘懷孕狀態’的抗體，又比如模擬在‘十月懷胎分娩’狀態下進行戰鬥等等……</p>
<br><p>&emsp;&emsp;也就是說，懷孕凝視雖然對他會造成影響，但並不能減少他的戰力。</p>
<br><p>&emsp;&emsp;【原來又是一個曾經被儒家聖人吊打，按在地上摩擦的大佬。】宋書航恍然大悟。</p>
<br><p>&emsp;&emsp;“無聊的熱身把戲結束了。”魔帝噩道，他一直暗中掐算着時間，不再浪費——可惜剛纔偷襲沒中，否則只要他的蛇形匕首捅入霸宋的腰子，接下來的兩分鐘就是他將霸宋按在地上摩擦的局面。</p>
<br><p>&emsp;&emsp;既然偷襲之類的手段無效，那接下來就以長生者的戰鬥方式，堂堂正正的懟一波。</p>
<br><p>&emsp;&emsp;“神魔逆界劍！”魔帝噩揮動手中的匕首，似乎在施展某一種高明的劍法……但事實上，他在施展的是他最強的手段，無極魔道絕望世界。</p>
<br><p>&emsp;&emsp;無論是魔帝還是九幽主宰，凡是從他們口中吐出的招式名，反正一個標點符號都不要去相信就對了。</p>
<br><p>&emsp;&emsp;匕首揮動之際，整個魔帝宮開始共鳴……隨後，下方開闢的‘魔海世界’力量，竟然也被牽引過來，附於魔帝噩的這一擊中。</p>
<br><p>&emsp;&emsp;在宋書航的眼中，前方的魔帝噩化身爲一整個世界，一個崩潰、毀滅、死亡和絕望的世界。</p>
<br><p>&emsp;&emsp;隨着魔帝匕首點出，這個絕望和死亡的世界，碾向宋書航！</p>
<br><p>&emsp;&emsp;這纔是真正的魔帝手段，長生者手段，一擊便是一個世界之力。</p>
<br><p>&emsp;&emsp;而這種攻擊手段，是宋書航這個真實境界才七品的代理九幽主宰，還沒掌握的東西。</p>
<br><p>&emsp;&emsp;【宋木頭的大骨頭渣子。】面對魔帝的絕殺手段，宋書航根本退縮的意思。他激活九幽主宰權限，施展相應的長生者戰鬥手段，正面懟上去。</p>
<br><p>&emsp;&emsp;學自白骨仙姬的‘宋木頭大骨頭渣子’，同樣是長生者法術中也算強悍的手段。</p>
<br><p>&emsp;&emsp;一個巨大的白骨巨人將宋書航的身體覆蓋……遺憾的是，就算是九幽主宰權限加強，這個白骨巨人依舊只有上半身。</p>
<br><p>&emsp;&emsp;‘宋木頭的大骨頭渣子’顯形後，伸出雙手，直接抗向魔帝的絕殺。</p>
<br><p>&emsp;&emsp;白骨巨人雖大，但面對魔帝‘一整個絕望世界’來，還是顯的渺小——從局勢上來看，白骨巨人彷彿隨時會被‘絕望世界’壓垮。</p>
<br><p>&emsp;&emsp;【三十三獸組合法器！】宋書航念頭一動。</p>
<br><p>&emsp;&emsp;兩套三十三獸組合法器，從本體那由‘核心世界’轉移過來。</p>
<br><p>&emsp;&emsp;然後，兩套法器武裝到白骨巨人身上。</p>
<br><p>&emsp;&emsp;嗡～～</p>
<br><p>&emsp;&emsp;九幽主宰權限＋白骨巨人＋２套三十三獸組合法器，三合一之後，便產生了有趣的變化。</p>
<br><p>&emsp;&emsp;“依舊是永不陷落的聖城！”白骨巨人只武裝了一套法器，另一套主動激活爲聖城。</p>
<br><p>&emsp;&emsp;但這次，‘永不陷落的聖城’不再是單純的防禦那麼簡單。</p>
<br><p>&emsp;&emsp;它同樣化爲一個世界，迎向‘絕望世界’。</p>
<br><p>&emsp;&emsp;(本章完)</p>
