<title>《修真聊天羣》▷ 第1000章 望天，又沒信號？</title><br><p>&emsp;&emsp;第1000章 望天，又沒信號？</p>
<br><p>&emsp;&emsp;“等下，蘇氏阿十六爲什麼要拖走假三浪？”荔枝仙子一言問出了最重要的問題。</p>
<br><p>&emsp;&emsp;“所以說，這假三浪到底是誰？＠白尊者。”北河真君問道。</p>
<br><p>&emsp;&emsp;白尊者：“阿七說，讓三浪道友慢慢猜吧。好了，我們也要進去了，江南大學城的第一節課快要開始了，我們不能再製造混亂了。”</p>
<br><p>&emsp;&emsp;這時，久違的銅卦仙師上線了：“是宋書航小友，絕對沒錯的。以我多年易容的經驗，一眼就能看出這是宋書航小友。”</p>
<br><p>&emsp;&emsp;“這不可能吧，宋書航小友沒這麼作啊。”荔枝仙子道——事實上她對宋書航的印象還是比較好的，比較正面。</p>
<br><p>&emsp;&emsp;“我也感覺宋書航小友不會這麼作。”北河真君道。</p>
<br><p>&emsp;&emsp;“但是，想想小十六的動作，感覺如果這假三浪是宋書航小友的話，也可以理解啊。”東方六仙子出聲道：“另＠雪狼洞主，我的新駕照什麼時候能搞定？”</p>
<br><p>&emsp;&emsp;“東方六仙子別急，我儘快搞定這事。不過最近查的比較嚴，所以需要花點時間。”雪狼洞主道——望天，它還能怎麼辦呢？不給東方六仙子辦駕照的話，說不定第一個被輾的就是它家了。</p>
<br><p>&emsp;&emsp;銅卦仙師：“絕逼是宋書航小友錯不了，錯的話，我直播卸妝，給你們見識一下我的真實面目！”</p>
<br><p>&emsp;&emsp;荔枝仙子：“望天，這不是真的！”</p>
<br><p>&emsp;&emsp;蘇氏阿七：“望天，這是世界末日要到了嗎？”</p>
<br><p>&emsp;&emsp;北河真君：“望天，無法想象，算黑卦的竟然要卸妝！我是在做夢嗎？”</p>
<br><p>&emsp;&emsp;藥師：“望天，黑卦連這事也敢用來賭。看樣子這假三浪有９０％是宋書航小友了。宋書航小友什麼時候這麼作死了？簡直無法想象！”</p>
<br><p>&emsp;&emsp;雲遊僧通玄：“【攤手錶情】”</p>
<br><p>&emsp;&emsp;白尊者：“真是可惜了。”</p>
<br><p>&emsp;&emsp;就算是白前輩，對銅卦仙師的真面目也感覺很好奇。但是可惜，這次作死的真的是宋書航……所以，銅卦也沒有直播‘卸妝’的機會。</p>
<br><p>&emsp;&emsp;“等下，相比假三浪是不是宋書航，我更在意一件事。算黑卦的，你出來了？竟然能上網了？”北河真君出聲問道。</p>
<br><p>&emsp;&emsp;自從那一天‘紫禁之巔’大戰後，銅卦仙師被那位來歷神秘的大能抓走配種後，就再也沒有現身過。</p>
<br><p>&emsp;&emsp;今天竟然上線冒泡了，難道是那位神秘的大能玩膩了銅卦仙師，終於將他釋放了？</p>
<br><p>&emsp;&emsp;“我還沒出來，不過今天難得手機有信號，就趁機上網刷一刷存在感。再不現身的話，你們都要將我遺忘了。”銅卦仙師道：“另外……我在這裡發現了一些很感興趣的事情，趁着還有信號，我和你們說一說。”</p>
<br><p>&emsp;&emsp;“什麼有趣的事？”北河真君好奇問道。</p>
<br><p>&emsp;&emsp;“先說說遠古天庭的事吧，相信羣裡的道友對‘遠古天庭’的事，多少都有些瞭解吧？”銅卦仙師道。</p>
<br><p>&emsp;&emsp;荔枝仙子：“……”關於遠古天庭的事情，是荔枝仙子最近很不想接觸的事情。因爲，她很可能是遠古天庭那位‘瑤池女帝’程琳仙子在進行轉生時，留下的‘雙胎胞’之一。這事，讓荔枝仙子老頭痛了。</p>
<br><p>&emsp;&emsp;“你們知道嗎？遠古天庭中的‘天帝’，很可能不是一位。遠古天庭中，很可能經歷了兩任，甚至更多任的‘天帝’。”銅卦仙師道。</p>
<br><p>&emsp;&emsp;他在被那位銀髮女子抓走後，在島上遇上了兩座天帝之墓。兩位天帝，顯然不是同一個人。</p>
<br><p>&emsp;&emsp;“還有這種事？”恆火心好累想退休驚訝道，以他們儒家對遠古天庭孜孜不倦的研究，都不知道‘天帝’竟然不止一任的消息。</p>
<br><p>&emsp;&emsp;身爲繼‘聖人’之後，最強的長生者，天帝竟然不是同一人？</p>
<br><p>&emsp;&emsp;如果有兩任以上的天帝，那第一任‘天帝’是怎麼掛掉的？繼‘聖人’之後最強的長生者，就算是死，也不可能死的悄然無聲吧？</p>
<br><p>&emsp;&emsp;天帝不是同一人，很可能是兩任以上？荔枝仙子若有所思，這事會不會和‘遠古天庭’在一夜之間崩潰有關？</p>
<br><p>&emsp;&emsp;“除了‘新舊天帝之墓’外，我現在所在之處，還有很多奇異的地方。我接下來會抓緊時間多探索一下。”銅卦仙師又說道。</p>
<br><p>&emsp;&emsp;正當他想繼續說些什麼的時候……突然他掉線了。</p>
<br><p>&emsp;&emsp;“望天，我聊的正爽啊。”銅卦仙師甩了甩自己的手機，但是一點信號都沒有——望天，信不信我崩潰撞牆啊。</p>
<br><p>&emsp;&emsp;(本章完)</p>
