<title>《修真聊天羣》▷ 第2438章 文字的鐵拳，知識的力量！</title><br><p>&emsp;&emsp;第2438章 文字的鐵拳，知識的力量！</p>
<br><p>&emsp;&emsp;接下來，便是重現儒家聖人VS液態金屬球之戰。</p>
<br><p>&emsp;&emsp;當年聖人和液態金屬球爭奪天道的一戰，無人看到最後的戰鬥畫面。今天或許他們能有機會見一見當年一戰的風姿。</p>
<br><p>&emsp;&emsp;www＿ tt kan＿ ￠○</p>
<br><p>&emsp;&emsp;‘儒家聖人’執念體的上空。</p>
<br><p>&emsp;&emsp;那一羣的聖猿飛快排列整齊，全部匯聚於聖人執念體身後，它們默默翻開聖人經文：“吾出生時甚吊！”</p>
<br><p>&emsp;&emsp;“吾學習時甚吊！”</p>
<br><p>&emsp;&emsp;“吾入道時甚吊！”</p>
<br><p>&emsp;&emsp;“吾修煉時甚吊！”</p>
<br><p>&emsp;&emsp;“吾創立的道甚吊！”</p>
<br><p>&emsp;&emsp;“吊吊吊～吊吊吊～”</p>
<br><p>&emsp;&emsp;隨着唸誦聲不斷響起，天地間的正氣匯聚，強化儒家聖人的狀態。</p>
<br><p>&emsp;&emsp;虛空中，聖猿的數量也不斷提升。</p>
<br><p>&emsp;&emsp;一千、兩千、三千……</p>
<br><p>&emsp;&emsp;真正的聖猿合唱大軍，降臨於此。</p>
<br><p>&emsp;&emsp;聖猿們什麼都不用做，它們光是站在這裡齊聲唱喝，就能給敵人帶來巨大的壓力。</p>
<br><p>&emsp;&emsp;虛空中，液態金屬巨人的目光，被儒家聖人執念體吸引。</p>
<br><p>&emsp;&emsp;此時液態金屬巨人的狀態非常狼狽。</p>
<br><p>&emsp;&emsp;圍毆它的幾位，可是當年遠古天庭的頂尖長生者。</p>
<br><p>&emsp;&emsp;巨大的樹藤纏繞着它的身體，厚厚的冰層封印它的行動，不滅的旭日之火卷在它的傷口上，阻止它的再生。</p>
<br><p>&emsp;&emsp;儒家聖人執念體擡頭，和液態金屬巨人四目相對。</p>
<br><p>&emsp;&emsp;液態金屬巨人的雙眼中，有類似憤怒、仇恨之類的情緒浮現。</p>
<br><p>&emsp;&emsp;而儒家聖人的雙眼中，沒有一絲感情。</p>
<br><p>&emsp;&emsp;“嚎～”液態金屬巨人大吼，它放棄了浮空，準備降落，將下方地面上的所有生靈輾碎。</p>
<br><p>&emsp;&emsp;聖人執念體輕輕摸了摸自己的身體——可能是因爲上回宋書航已經召喚過一次‘聖人執念’的原因，身體有了適應因子。</p>
<br><p>&emsp;&emsp;再加上他體內有‘聖人之血’，又經常和摳眼睛換上‘儒家聖人之眼’的原因，目前宋書航的身體對儒家聖人的執念之力沒有半點排斥，能完美的發揮出聖人的力量。</p>
<br><p>&emsp;&emsp;聖人執念體擡手，扔出自己手上的經書。</p>
<br><p>&emsp;&emsp;那本經書瞬間擴大化，書本翻開，露出一個漆黑的‘空間門’。</p>
<br><p>&emsp;&emsp;書中自有黃金屋，書中自有大世界。</p>
<br><p>&emsp;&emsp;空間門懸浮於聖人執念體面前，門的另一側卻投影於液態金屬巨人的身側。</p>
<br><p>&emsp;&emsp;聖人執念體攙起袖子，握緊自己的拳頭，擺好姿勢。</p>
<br><p>&emsp;&emsp;同時，有無數的‘儒文’出現，纏繞於聖人執念體的拳頭上。</p>
<br><p>&emsp;&emsp;這是文字的鐵拳！</p>
<br><p>&emsp;&emsp;知識的力量！</p>
<br><p>&emsp;&emsp;手握知識的鐵拳，儒家聖人一拳轟入身前的這個‘經書空間門’之中。</p>
<br><p>&emsp;&emsp;下一刻，從液態金屬巨人身側的那個空間門投影中，有一隻巨大的拳頭被投影出來，一拳轟在液態金屬巨人臉上。</p>
<br><p>&emsp;&emsp;手握知識力量的鐵拳，沉重打臉，液態金屬巨人的臉部被打的水花飛濺，臉都被打爛了。</p>
<br><p>&emsp;&emsp;儒家聖人對於‘空間能力’的遠用，神乎其技！</p>
<br><p>&emsp;&emsp;聖人執念體一擊建功後，沒有停頓。</p>
<br><p>&emsp;&emsp;他的雙拳如同擊打沙袋一樣，瘋狂的轟入到那個‘經書空間門’之內！</p>
<br><p>&emsp;&emsp;狂風暴雨般的拳頭，不斷擊入空間門，然後又從空間門的另一側被放大，兇猛的擊打在液態金屬巨人頭上。</p>
<br><p>&emsp;&emsp;液態金屬人想要躲避，但那空間門的投影如影隨形，它巨大的體積根本無法躲避這小小的空間門。</p>
<br><p>&emsp;&emsp;轟轟轟轟～</p>
<br><p>&emsp;&emsp;知識的鐵拳、文字的力量，每一擊都在教導液態金屬巨人做人。</p>
<br><p>&emsp;&emsp;拳拳到肉，每一擊中都蘊含着儒家學子背誦經文之聲——聖人的鐵拳，不僅在擊打巨人的肉身，更在教育巨人的精神。</p>
<br><p>&emsp;&emsp;用拳頭打擊敵人的肉身，用知識改變敵人的內在，內外雙修，這是儒家聖人鎮壓一世的無敵儒道。</p>
<br><p>&emsp;&emsp;北方大帝、西方大帝、勾魂大帝以及蟠桃果仙子，從頭到尾都插不上手。</p>
<br><p>&emsp;&emsp;想象中的聖人執念體大戰液態金屬人的場面根本沒有出現。</p>
<br><p>&emsp;&emsp;從頭到尾，就是儒家聖人執念體吊打液態金屬人。</p>
<br><p>&emsp;&emsp;【當年的天道之戰，輸的真是儒家聖人？】</p>
<br><p>&emsp;&emsp;這個念頭，浮現於在場每個人腦海。</p>
<br><p>&emsp;&emsp;(本章完)</p>
