<title>《修真聊天羣》▷ 第544章 樓下有你的快遞</title><br><p>&emsp;&emsp;第544章 樓下有你的快遞</p>
<br><p>&emsp;&emsp;麪包車的門滑開，首先是一對潔白的大＊腿……隨後，一隻怪物的爪子猛的探出，抓住了高某某。</p>
<br><p>&emsp;&emsp;“咦？”高某某一愣。</p>
<br><p>&emsp;&emsp;下一刻，他只感覺一股無可匹敵的力量傳來，直接將他拖到了麪包車中。</p>
<br><p>&emsp;&emsp;“啊～”高某某慘叫一聲。</p>
<br><p>&emsp;&emsp;綁架？自己被綁架了？剛纔那怪物的爪子般的東西，是什麼？</p>
<br><p>&emsp;&emsp;“你好，高某某先生，我們終於見面了。”那個軟軟的妹子聲音響起，是那對美＊腿的主人。</p>
<br><p>&emsp;&emsp;高某某望向妹子，對方穿着一件帶帽衣，還戴着個厚厚的口罩:“終於見面？你在找我？”</p>
<br><p>&emsp;&emsp;“自我介紹一下，我是魚嬌嬌。”妹子的聲音保持着笑意，道：“就是你的那個粉絲魚嬌嬌。”</p>
<br><p>&emsp;&emsp;高某某：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
