<title>《修真聊天羣》▷ 第2016章 令天劫改變規則的男人</title><br><p>&emsp;&emsp;第2016章 令天劫改變規則的男人</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;２晉３的天劫，再次凝聚。</p>
<br><p>&emsp;&emsp;由於上一波，丁甘幾乎沒使用‘渡劫大陣’，所以這渡劫大陣完好無損，只是補充了靈石。</p>
<br><p>&emsp;&emsp;丁甘站於渡劫大陣中，非常緊張。</p>
<br><p>&emsp;&emsp;內憂外患。</p>
<br><p>&emsp;&emsp;外有天劫降臨，內有心魔作祟。還有霸宋前輩的雙眼，在緊緊盯着他。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;頭頂的雷劫再次凝聚，試探性的雷劫降臨。</p>
<br><p>&emsp;&emsp;不遠處，宋書航望着這道２晉３的雷劫，口水都流下來了。</p>
<br><p>&emsp;&emsp;“注意形象！你現在可是霸宋玄聖大前輩，別在人前丟臉啊。”楚閣主出聲提醒道。</p>
<br><p>&emsp;&emsp;望着天劫流口水，看起來就像是被天劫劈傻了一樣。</p>
<br><p>&emsp;&emsp;“可惜了，丁甘渡劫的時候沒有使用我提供的渡大陣，否則反彈過來的２晉３雷劫，都可以封印保存起來。《紅燒雷劫》的味道，那口感，那濃郁的香味。”宋書航舔了舔嘴巴。</p>
<br><p>&emsp;&emsp;餓了。</p>
<br><p>&emsp;&emsp;他望向２晉３雷劫的目光，更加飢渴起來。</p>
<br><p>&emsp;&emsp;不僅是宋書航，趴在巨型飛劍窗口的白前輩，也是雙眼發亮——他通過分身回饋，遠程同步過‘紅燒天劫’的味道。</p>
<br><p>&emsp;&emsp;但真身，還沒有真的品嚐過紅燒天劫。</p>
<br><p>&emsp;&emsp;好吃，想吃。</p>
<br><p>&emsp;&emsp;三雙如飢似渴的目光，盯着劫雲。</p>
<br><p>&emsp;&emsp;一雙是白前輩的，兩雙是宋書航的——他現在是擁有四道視線的男人。</p>
<br><p>&emsp;&emsp;轟隆隆。</p>
<br><p>&emsp;&emsp;試探性的雷劫降落完畢。</p>
<br><p>&emsp;&emsp;劫雲重新開始醞釀起下一波雷劫。</p>
<br><p>&emsp;&emsp;但突然，劫雲中，出現一片片雪化狀的光點——就像是電腦花屏了的感覺。</p>
<br><p>&emsp;&emsp;２晉３的雷劫，在變異？</p>
<br><p>&emsp;&emsp;每次的天劫降臨時，會根據修士的實力、經歷、功德、業力、屬性等等各種數據，轟下不同的雷劫。</p>
<br><p>&emsp;&emsp;針對丁甘的雷劫，似乎在開始重新運算。</p>
<br><p>&emsp;&emsp;半晌後。</p>
<br><p>&emsp;&emsp;天劫再臨。</p>
<br><p>&emsp;&emsp;轟隆隆～</p>
<br><p>&emsp;&emsp;但這次，沒有雷劫劈下，而是一陣陣音爆響起。</p>
<br><p>&emsp;&emsp;雷劫變成了音劫？</p>
<br><p>&emsp;&emsp;(本章完)</p>
