<title>《修真聊天羣》▷ 第976章 一隻書航被一羣劍蠱包圍，畫面極其</title><br><p>&emsp;&emsp;第976章 一隻書航被一羣劍蠱包圍，畫面極其殘忍</p>
<br><p>&emsp;&emsp;滅鳳公子：“妥妥的肯定是靈蝶前輩了，靈蝶前輩有喜歡用別人賬號上線和我們聊天的愛好。”</p>
<br><p>&emsp;&emsp;狂刀三浪：“……”</p>
<br><p>&emsp;&emsp;心好累，三浪突然感覺自己心好累。浪某雖然有點作死，但是……愛作又不代表智商低好不好？在你們眼裡，我就是個笨蛋嗎？</p>
<br><p>&emsp;&emsp;“不……滅鳳道友。老夫並沒有用別人賬號上線聊天的愛好。”靈蝶尊者本尊上線了。</p>
<br><p>&emsp;&emsp;除了女兒羽柔子的賬號外，他壓根就沒有再登過其他人的賬號。</p>
<br><p>&emsp;&emsp;破劫仙子【羽柔子】：“我可以爲阿爹作證，剛纔真的是三浪前輩自己在發消息，我剛纔就在三浪前輩的身邊，看他發送的。”</p>
<br><p>&emsp;&emsp;這時，北河真君回來了：“大家不用慌，這應該是真的三浪。其實三浪很聰明的，大家不要忘記，九洲一號羣裡共享文件中那個【充電術】就是三浪道友發明的。”</p>
<br><p>&emsp;&emsp;狂刀三浪，其實是個很有創意的天才式人物啊。</p>
<br><p>&emsp;&emsp;“另外，三浪道友的建議其實真的可行。蔥娘，不如你讓書航小友試試三浪道友的方法。”北河真君道：“不過要注意，無形劍蠱身上有一層劍氣保護，使用三浪道友建議的方法時，注意想辦法破開劍氣。”</p>
<br><p>&emsp;&emsp;“我明白了。我這就將這個方法告訴宋書航。”蔥娘回覆道。</p>
<br><p>&emsp;&emsp;然後，蔥娘擡起頭來，將剛纔羣裡狂刀三浪前輩建議的方法描述了一次。</p>
<br><p>&emsp;&emsp;至於宋書航能不能找到代替‘染料’或是‘粉末’的物品，就不是蔥娘能操心的事啦。</p>
<br><p>&emsp;&emsp;傳述完畢後，蔥娘正準備將‘九洲一號羣’給關掉，重新去看自己正在追電視劇。</p>
<br><p>&emsp;&emsp;這時，羣裡的破劫仙子【羽柔子】又道：“宋前輩，你們現在在哪裡玩？你不是和白前輩在一起嗎？爲什麼會一個人被‘無形劍蠱’包圍了？”</p>
<br><p>&emsp;&emsp;“對啊，書航小友不是和白尊者在一起的嗎？”北河真君也想起了這事。</p>
<br><p>&emsp;&emsp;“白前輩之前離開了一下，要去他的寶庫去取煉製‘一品通用獸糧’的材料。但現在都沒有回來。”蔥娘用宋書航的賬號回答道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
