<title>《修真聊天羣》▷ 第2956章 宋道友的救贖</title><br><p>&emsp;&emsp;第2956章 宋道友的救贖</p>
<br><p>&emsp;&emsp;自己從這條長生道上退位，那自然可以有新人來繼位這條長生道。</p>
<br><p>&emsp;&emsp;宋書航眼睛一亮：“就像是留在功德網絡中的那條沒有人踏出的‘長生之法’？妙呀。”</p>
<br><p>&emsp;&emsp;他身上，有兩條長生之道的可能性。</p>
<br><p>&emsp;&emsp;一條是‘非生非死’長生法。</p>
<br><p>&emsp;&emsp;一條是和‘修聊系統’有關的長生法。</p>
<br><p>&emsp;&emsp;‘非生非死’這條長生之道，可以用來獻祭。</p>
<br><p>&emsp;&emsp;不過，那條和‘修聊系統’有關的長生法，太過於高大上，只有站在超越長生者的角度俯視，才能補全。</p>
<br><p>&emsp;&emsp;宋書航沒把握掌握這條長生法。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;同一時間，８.５任天道‘道子’在解決了儒家各位師弟的後患後，稍稍休息了片刻。</p>
<br><p>&emsp;&emsp;然後，他開始解決‘宋木頭’的執念，爲他們完成救贖。</p>
<br><p>&emsp;&emsp;“被束縛於遠古天庭的道友，按照約定，我代替宋道友給予你們自由。”道子伸手在虛空中畫了個光圈。</p>
<br><p>&emsp;&emsp;在他身後，一個個‘應劫替身’浮現，踏入到光圈之中。</p>
<br><p>&emsp;&emsp;(本章完)</p>
