<title>《修真聊天羣》▷ 第263章 豆豆拐着小和尚跑了</title><br><p>&emsp;&emsp;第263章 豆豆拐着小和尚跑了</p>
<br><p>&emsp;&emsp;“我還沒想好怎麼幫啊……我現在準備先過去看看，有沒有我能幫忙的地方。如果對方那個門派真的太過分的話，我就回靈蝶島，帶人過去幫我朋友世家撐場子！道理講不通的時候，就看誰的拳頭更硬！”羽柔子握拳，咧了咧鋒利的小虎牙。</p>
<br><p>&emsp;&emsp;“有我能幫忙的地方不？”宋書航詢問道——修真門派和世家啊，想想都感覺很帶感。如果可以的話，他也很想去見識一下。</p>
<br><p>&emsp;&emsp;羽柔子看了眼書航，然後儘量委婉道：“不行啦，宋前輩你修爲稍稍有點低啦，過去也幫不上什麼忙的。”</p>
<br><p>&emsp;&emsp;宋書航頓時淚流滿面——對不起，我是弱雞真對不起啊！</p>
<br><p>&emsp;&emsp;“等我幫朋友撐完場子後，阿爹還沒派人來抓我回去的話，我就跟宋前輩一起去尋寶藏！”羽柔子伸手拍了拍宋書航，安慰道。</p>
<br><p>&emsp;&emsp;宋書航答道：“好。”</p>
<br><p>&emsp;&emsp;“對了，我聽說黃山真君家的豆豆也在宋前輩你這裡？怎麼沒看到它？我一直沒機會見到豆豆呢。以前阿爹帶我去黃山真君家做客時，每次都遇上豆豆離家出走的事。”羽柔子好奇問道。</p>
<br><p>&emsp;&emsp;“豆豆現在還在陪小和尚果果在醫院治痔瘡。算算時間，今天是小和尚最後一次治療時間了，豆豆也應該回來了。”宋書航答道。</p>
<br><p>&emsp;&emsp;正說着豆豆呢，宋書航的手機就響了起來，一看，可不正是豆豆打來的嘛。</p>
<br><p>&emsp;&emsp;“應該是豆豆要回家了，我接個電話。”宋書航笑道，接通電話。</p>
<br><p>&emsp;&emsp;“喂，書航小友，是我周離啊。”電話那頭，傳來的卻是周離的聲音。而且此時，他的聲音顯的異常沉重，還有種種深深的無力感。</p>
<br><p>&emsp;&emsp;宋書航自己都很疑惑自己是怎麼從周離師兄的聲音中聽出這麼多情緒的，但他就是聽出來了！</p>
<br><p>&emsp;&emsp;宋書航馬上問道：“周離師兄，發生什麼事了嗎？你的語氣不對勁啊？”</p>
<br><p>&emsp;&emsp;“豆豆跑了。”周離說出這句話時，似乎消耗了他全身的氣力：“而且，他還拐着那小和尚果果一起跑掉了，對不住啊，書航小友。我明明就在他們身邊，卻沒能看住他們！”</p>
<br><p>&emsp;&emsp;“……”宋書航感覺自己喉嚨中有一口老血差點要噴出。</p>
<br><p>&emsp;&emsp;(本章完)</p>
